Task id is 218
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:14,  9.18it/s]
  0%|          | 2/685 [00:00<01:14,  9.14it/s]
  0%|          | 3/685 [00:00<01:16,  8.94it/s]
  1%|          | 4/685 [00:00<01:19,  8.51it/s]
  1%|          | 5/685 [00:00<01:20,  8.50it/s]
  1%|          | 6/685 [00:00<01:21,  8.37it/s]
  1%|          | 7/685 [00:00<01:21,  8.28it/s]
  1%|          | 8/685 [00:00<01:20,  8.42it/s]
  1%|▏         | 9/685 [00:01<01:19,  8.51it/s]
  1%|▏         | 10/685 [00:01<01:18,  8.59it/s]
  2%|▏         | 11/685 [00:01<01:18,  8.63it/s]
  2%|▏         | 12/685 [00:01<01:17,  8.68it/s]
  2%|▏         | 13/685 [00:01<01:17,  8.68it/s]
  2%|▏         | 14/685 [00:01<01:17,  8.67it/s]
  2%|▏         | 15/685 [00:01<01:17,  8.68it/s]
  2%|▏         | 16/685 [00:01<01:17,  8.63it/s]
  2%|▏         | 17/685 [00:01<01:15,  8.86it/s]
  3%|▎         | 18/685 [00:02<01:15,  8.85it/s]
  3%|▎         | 19/685 [00:02<01:13,  9.10it/s]
  3%|▎         | 20/685 [00:02<01:11,  9.24it/s]
  3%|▎         | 21/685 [00:02<01:10,  9.41it/s]
  3%|▎         | 22/685 [00:02<01:12,  9.17it/s]
  3%|▎         | 23/685 [00:02<01:15,  8.81it/s]
  4%|▎         | 24/685 [00:02<01:15,  8.75it/s]
  4%|▎         | 25/685 [00:02<01:16,  8.67it/s]
  4%|▍         | 26/685 [00:02<01:15,  8.67it/s]
  4%|▍         | 27/685 [00:03<01:15,  8.71it/s]
  4%|▍         | 28/685 [00:03<01:16,  8.63it/s]
  4%|▍         | 29/685 [00:03<01:15,  8.67it/s]
  4%|▍         | 30/685 [00:03<01:15,  8.68it/s]
  5%|▍         | 31/685 [00:03<01:17,  8.45it/s]
  5%|▍         | 32/685 [00:03<01:16,  8.53it/s]
  5%|▍         | 33/685 [00:03<01:17,  8.41it/s]
  5%|▍         | 34/685 [00:03<01:16,  8.51it/s]
  5%|▌         | 35/685 [00:04<01:15,  8.61it/s]
  5%|▌         | 36/685 [00:04<01:15,  8.62it/s]
  5%|▌         | 37/685 [00:04<01:15,  8.64it/s]
  6%|▌         | 38/685 [00:04<01:14,  8.66it/s]
  6%|▌         | 39/685 [00:04<01:14,  8.70it/s]
  6%|▌         | 40/685 [00:04<01:13,  8.73it/s]
  6%|▌         | 41/685 [00:04<01:13,  8.73it/s]
  6%|▌         | 42/685 [00:04<01:13,  8.70it/s]
  6%|▋         | 43/685 [00:04<01:13,  8.72it/s]
  6%|▋         | 44/685 [00:05<01:13,  8.73it/s]
  7%|▋         | 45/685 [00:05<01:13,  8.71it/s]
  7%|▋         | 46/685 [00:05<01:13,  8.69it/s]
  7%|▋         | 47/685 [00:05<01:14,  8.61it/s]
  7%|▋         | 48/685 [00:05<01:11,  8.96it/s]
  7%|▋         | 49/685 [00:05<01:09,  9.15it/s]
  7%|▋         | 51/685 [00:05<01:06,  9.50it/s]
  8%|▊         | 52/685 [00:05<01:05,  9.62it/s]
  8%|▊         | 54/685 [00:06<01:06,  9.52it/s]
  8%|▊         | 55/685 [00:06<01:07,  9.40it/s]
  8%|▊         | 56/685 [00:06<01:08,  9.16it/s]
  8%|▊         | 57/685 [00:06<01:09,  9.08it/s]
