Task id is 276
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:55, 12.05it/s]
  1%|          | 4/673 [00:00<00:53, 12.60it/s]
  1%|          | 6/673 [00:00<00:53, 12.56it/s]
  1%|          | 8/673 [00:00<00:53, 12.50it/s]
  1%|▏         | 10/673 [00:00<00:53, 12.40it/s]
  2%|▏         | 12/673 [00:00<00:54, 12.14it/s]
  2%|▏         | 14/673 [00:01<00:53, 12.35it/s]
  2%|▏         | 16/673 [00:01<00:52, 12.56it/s]
  3%|▎         | 18/673 [00:01<00:51, 12.63it/s]
  3%|▎         | 20/673 [00:01<00:51, 12.60it/s]
  3%|▎         | 22/673 [00:01<00:51, 12.60it/s]
  4%|▎         | 24/673 [00:01<00:51, 12.67it/s]
  4%|▍         | 26/673 [00:02<00:50, 12.70it/s]
  4%|▍         | 28/673 [00:02<00:50, 12.70it/s]
  4%|▍         | 30/673 [00:02<00:50, 12.68it/s]
  5%|▍         | 32/673 [00:02<00:50, 12.62it/s]
  5%|▌         | 34/673 [00:02<00:50, 12.59it/s]
  5%|▌         | 36/673 [00:02<00:50, 12.61it/s]
  6%|▌         | 38/673 [00:03<00:50, 12.65it/s]
  6%|▌         | 40/673 [00:03<00:50, 12.60it/s]
  6%|▌         | 42/673 [00:03<00:50, 12.54it/s]
  7%|▋         | 44/673 [00:03<00:50, 12.44it/s]
  7%|▋         | 46/673 [00:03<00:50, 12.51it/s]
  7%|▋         | 48/673 [00:03<00:51, 12.24it/s]
  7%|▋         | 50/673 [00:03<00:50, 12.42it/s]
  8%|▊         | 52/673 [00:04<00:49, 12.51it/s]
  8%|▊         | 54/673 [00:04<00:49, 12.48it/s]
  8%|▊         | 56/673 [00:04<00:49, 12.46it/s]
  9%|▊         | 58/673 [00:04<00:49, 12.48it/s]
  9%|▉         | 60/673 [00:04<00:48, 12.58it/s]
  9%|▉         | 62/673 [00:04<00:48, 12.67it/s]
 10%|▉         | 64/673 [00:05<00:47, 12.70it/s]
 10%|▉         | 66/673 [00:05<00:48, 12.59it/s]
 10%|█         | 68/673 [00:05<00:48, 12.59it/s]
 10%|█         | 70/673 [00:05<00:47, 12.62it/s]
 11%|█         | 72/673 [00:05<00:48, 12.51it/s]
 11%|█         | 74/673 [00:05<00:48, 12.37it/s]
 11%|█▏        | 76/673 [00:06<00:48, 12.43it/s]
 12%|█▏        | 78/673 [00:06<00:47, 12.42it/s]
 12%|█▏        | 80/673 [00:06<00:47, 12.49it/s]
 12%|█▏        | 82/673 [00:06<00:47, 12.52it/s]
 12%|█▏        | 84/673 [00:06<00:46, 12.57it/s]
 13%|█▎        | 86/673 [00:06<00:46, 12.58it/s]
 13%|█▎        | 88/673 [00:07<00:46, 12.53it/s]
 13%|█▎        | 90/673 [00:07<00:46, 12.47it/s]
 14%|█▎        | 92/673 [00:07<00:46, 12.49it/s]
 14%|█▍        | 94/673 [00:07<00:46, 12.53it/s]
 14%|█▍        | 96/673 [00:07<00:45, 12.60it/s]
 15%|█▍        | 98/673 [00:07<00:45, 12.53it/s]
 15%|█▍        | 100/673 [00:07<00:45, 12.46it/s]
 15%|█▌        | 102/673 [00:08<00:45, 12.47it/s]
 15%|█▌        | 104/673 [00:08<00:45, 12.56it/s]
 16%|█▌        | 106/673 [00:08<00:45, 12.58it/s]
 16%|█▌        | 108/673 [00:08<00:44, 12.65it/s]
 16%|█▋        | 110/673 [00:08<00:44, 12.67it/s]
 17%|█▋        | 112/673 [00:08<00:44, 12.63it/s]
 17%|█▋        | 114/673 [00:09<00:44, 12.69it/s]
 17%|█▋        | 116/673 [00:09<00:43, 12.74it/s]
 18%|█▊        | 118/673 [00:09<00:44, 12.43it/s]
 18%|█▊        | 120/673 [00:09<00:44, 12.55it/s]
 18%|█▊        | 122/673 [00:09<00:43, 12.56it/s]
 18%|█▊        | 124/673 [00:09<00:43, 12.54it/s]
 19%|█▊        | 126/673 [00:10<00:43, 12.58it/s]
 19%|█▉        | 128/673 [00:10<00:43, 12.62it/s]
 19%|█▉        | 130/673 [00:10<00:42, 12.72it/s]
 20%|█▉        | 132/673 [00:10<00:42, 12.73it/s]
 20%|█▉        | 134/673 [00:10<00:42, 12.65it/s]
 20%|██        | 136/673 [00:10<00:42, 12.60it/s]
 21%|██        | 138/673 [00:10<00:42, 12.51it/s]
 21%|██        | 140/673 [00:11<00:42, 12.52it/s]
 21%|██        | 142/673 [00:11<00:42, 12.60it/s]
 21%|██▏       | 144/673 [00:11<00:41, 12.65it/s]
 22%|██▏       | 146/673 [00:11<00:41, 12.73it/s]
 22%|██▏       | 148/673 [00:11<00:41, 12.72it/s]
 22%|██▏       | 150/673 [00:11<00:41, 12.66it/s]
 23%|██▎       | 152/673 [00:12<00:41, 12.65it/s]
 23%|██▎       | 154/673 [00:12<00:41, 12.64it/s]
 23%|██▎       | 156/673 [00:12<00:40, 12.73it/s]
 23%|██▎       | 158/673 [00:12<00:40, 12.82it/s]
 24%|██▍       | 160/673 [00:12<00:39, 12.85it/s]
 24%|██▍       | 162/673 [00:12<00:39, 12.84it/s]
 24%|██▍       | 164/673 [00:13<00:39, 12.85it/s]
 25%|██▍       | 166/673 [00:13<00:39, 12.84it/s]
 25%|██▍       | 168/673 [00:13<00:39, 12.82it/s]
 25%|██▌       | 170/673 [00:13<00:39, 12.76it/s]
 26%|██▌       | 172/673 [00:13<00:39, 12.73it/s]
 26%|██▌       | 174/673 [00:13<00:38, 12.82it/s]
 26%|██▌       | 176/673 [00:13<00:38, 12.85it/s]
 26%|██▋       | 178/673 [00:14<00:38, 12.86it/s]
