Task id is 453
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:01<18:35,  1.59s/it]
  0%|          | 2/703 [00:01<08:27,  1.38it/s]
  0%|          | 3/703 [00:01<05:12,  2.24it/s]
  1%|          | 4/703 [00:01<03:41,  3.16it/s]
  1%|          | 5/703 [00:02<02:51,  4.06it/s]
  1%|          | 6/703 [00:02<02:20,  4.95it/s]
  1%|          | 7/703 [00:02<02:01,  5.72it/s]
  1%|          | 8/703 [00:02<01:50,  6.30it/s]
  1%|▏         | 9/703 [00:02<01:44,  6.61it/s]
  1%|▏         | 10/703 [00:02<01:35,  7.22it/s]
  2%|▏         | 11/703 [00:02<01:32,  7.45it/s]
  2%|▏         | 12/703 [00:02<01:31,  7.54it/s]
  2%|▏         | 13/703 [00:03<01:29,  7.69it/s]
  2%|▏         | 14/703 [00:03<01:25,  8.02it/s]
  2%|▏         | 15/703 [00:03<01:23,  8.20it/s]
  2%|▏         | 16/703 [00:03<01:23,  8.19it/s]
  2%|▏         | 17/703 [00:03<01:23,  8.19it/s]
  3%|▎         | 18/703 [00:03<01:27,  7.82it/s]
  3%|▎         | 19/703 [00:03<01:27,  7.85it/s]
  3%|▎         | 20/703 [00:03<01:25,  8.00it/s]
  3%|▎         | 21/703 [00:04<01:26,  7.87it/s]
  3%|▎         | 22/703 [00:04<01:25,  7.97it/s]
  3%|▎         | 23/703 [00:04<01:22,  8.28it/s]
  3%|▎         | 24/703 [00:04<01:24,  8.07it/s]
  4%|▎         | 25/703 [00:04<01:24,  8.06it/s]
  4%|▎         | 26/703 [00:04<01:23,  8.07it/s]
  4%|▍         | 27/703 [00:04<01:22,  8.23it/s]
  4%|▍         | 28/703 [00:04<01:21,  8.26it/s]
  4%|▍         | 29/703 [00:05<01:23,  8.03it/s]
  4%|▍         | 30/703 [00:05<01:26,  7.77it/s]
  4%|▍         | 31/703 [00:05<01:24,  8.00it/s]
  5%|▍         | 32/703 [00:05<01:25,  7.88it/s]
  5%|▍         | 33/703 [00:05<01:23,  8.04it/s]
  5%|▍         | 34/703 [00:05<01:24,  7.89it/s]
  5%|▍         | 35/703 [00:05<01:24,  7.94it/s]
  5%|▌         | 36/703 [00:05<01:20,  8.26it/s]
  5%|▌         | 37/703 [00:06<01:20,  8.22it/s]
  5%|▌         | 38/703 [00:06<01:21,  8.20it/s]
  6%|▌         | 39/703 [00:06<01:19,  8.31it/s]
  6%|▌         | 40/703 [00:06<01:19,  8.36it/s]
  6%|▌         | 41/703 [00:06<01:18,  8.46it/s]
  6%|▌         | 42/703 [00:06<01:20,  8.18it/s]
  6%|▌         | 43/703 [00:06<01:20,  8.23it/s]
  6%|▋         | 44/703 [00:06<01:21,  8.09it/s]
  6%|▋         | 45/703 [00:06<01:19,  8.32it/s]
  7%|▋         | 46/703 [00:07<01:18,  8.38it/s]
  7%|▋         | 47/703 [00:07<01:18,  8.39it/s]
  7%|▋         | 48/703 [00:07<01:20,  8.14it/s]
