Task id is 278
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/741 [00:00<?, ?it/s]
  0%|          | 1/741 [00:00<01:20,  9.16it/s]
  0%|          | 2/741 [00:00<01:26,  8.54it/s]
  0%|          | 3/741 [00:00<01:21,  9.06it/s]
  1%|          | 4/741 [00:00<01:22,  8.91it/s]
  1%|          | 5/741 [00:00<01:21,  8.98it/s]
  1%|          | 6/741 [00:00<01:19,  9.23it/s]
  1%|          | 7/741 [00:00<01:18,  9.35it/s]
  1%|          | 8/741 [00:00<01:17,  9.47it/s]
  1%|          | 9/741 [00:00<01:18,  9.28it/s]
  1%|▏         | 10/741 [00:01<01:18,  9.31it/s]
  1%|▏         | 11/741 [00:01<01:18,  9.28it/s]
  2%|▏         | 12/741 [00:01<01:16,  9.47it/s]
  2%|▏         | 13/741 [00:01<01:15,  9.61it/s]
  2%|▏         | 14/741 [00:01<01:16,  9.47it/s]
  2%|▏         | 15/741 [00:01<01:18,  9.29it/s]
  2%|▏         | 16/741 [00:01<01:18,  9.23it/s]
  2%|▏         | 17/741 [00:01<01:16,  9.40it/s]
  3%|▎         | 19/741 [00:02<01:16,  9.42it/s]
  3%|▎         | 20/741 [00:02<01:16,  9.40it/s]
  3%|▎         | 21/741 [00:02<01:17,  9.28it/s]
  3%|▎         | 22/741 [00:02<01:19,  9.10it/s]
  3%|▎         | 23/741 [00:02<01:17,  9.26it/s]
  3%|▎         | 25/741 [00:02<01:15,  9.52it/s]
  4%|▎         | 26/741 [00:02<01:14,  9.54it/s]
  4%|▎         | 27/741 [00:02<01:14,  9.63it/s]
  4%|▍         | 28/741 [00:02<01:15,  9.50it/s]
  4%|▍         | 29/741 [00:03<01:15,  9.45it/s]
  4%|▍         | 31/741 [00:03<01:16,  9.22it/s]
  4%|▍         | 32/741 [00:03<01:16,  9.28it/s]
  4%|▍         | 33/741 [00:03<01:15,  9.40it/s]
  5%|▍         | 34/741 [00:03<01:15,  9.41it/s]
  5%|▍         | 35/741 [00:03<01:16,  9.26it/s]
  5%|▍         | 36/741 [00:03<01:15,  9.37it/s]
  5%|▍         | 37/741 [00:03<01:14,  9.46it/s]
  5%|▌         | 38/741 [00:04<01:14,  9.48it/s]
  5%|▌         | 39/741 [00:04<01:13,  9.53it/s]
  5%|▌         | 40/741 [00:04<01:13,  9.49it/s]
  6%|▌         | 41/741 [00:04<01:15,  9.22it/s]
  6%|▌         | 42/741 [00:04<01:15,  9.21it/s]
  6%|▌         | 44/741 [00:04<01:15,  9.26it/s]
  6%|▌         | 46/741 [00:04<01:13,  9.44it/s]
  6%|▋         | 47/741 [00:05<01:13,  9.38it/s]
  6%|▋         | 48/741 [00:05<01:13,  9.45it/s]
  7%|▋         | 50/741 [00:05<01:10,  9.84it/s]
  7%|▋         | 52/741 [00:05<01:05, 10.48it/s]
  7%|▋         | 54/741 [00:05<01:03, 10.79it/s]
  8%|▊         | 56/741 [00:05<01:02, 10.94it/s]
  8%|▊         | 58/741 [00:06<01:02, 10.89it/s]
  8%|▊         | 60/741 [00:06<01:04, 10.57it/s]
  8%|▊         | 62/741 [00:06<01:05, 10.43it/s]
  9%|▊         | 64/741 [00:06<01:06, 10.24it/s]
  9%|▉         | 66/741 [00:06<01:07, 10.01it/s]
  9%|▉         | 68/741 [00:07<01:08,  9.77it/s]
  9%|▉         | 69/741 [00:07<01:10,  9.60it/s]
  9%|▉         | 70/741 [00:07<01:11,  9.33it/s]
 10%|▉         | 71/741 [00:07<01:12,  9.19it/s]
 10%|▉         | 72/741 [00:07<01:14,  8.98it/s]
 10%|▉         | 73/741 [00:07<01:18,  8.51it/s]
 10%|▉         | 74/741 [00:07<01:21,  8.13it/s]
 10%|█         | 75/741 [00:07<01:20,  8.26it/s]
 10%|█         | 76/741 [00:08<01:19,  8.34it/s]
 10%|█         | 77/741 [00:08<01:19,  8.37it/s]
 11%|█         | 78/741 [00:08<01:18,  8.43it/s]
 11%|█         | 79/741 [00:08<01:19,  8.34it/s]
 11%|█         | 80/741 [00:08<01:17,  8.49it/s]
 11%|█         | 81/741 [00:08<01:17,  8.50it/s]
 11%|█         | 82/741 [00:08<01:16,  8.57it/s]
 11%|█         | 83/741 [00:08<01:15,  8.67it/s]
 11%|█▏        | 84/741 [00:08<01:15,  8.74it/s]
 11%|█▏        | 85/741 [00:09<01:15,  8.72it/s]
 12%|█▏        | 86/741 [00:09<01:15,  8.63it/s]
 12%|█▏        | 87/741 [00:09<01:14,  8.73it/s]
