Task id is 410
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/663 [00:00<?, ?it/s]
  0%|          | 1/663 [00:00<01:20,  8.26it/s]
  0%|          | 2/663 [00:00<01:17,  8.52it/s]
  0%|          | 3/663 [00:00<01:19,  8.30it/s]
  1%|          | 4/663 [00:00<01:21,  8.12it/s]
  1%|          | 5/663 [00:00<01:22,  8.02it/s]
  1%|          | 6/663 [00:00<01:22,  8.00it/s]
  1%|          | 7/663 [00:00<01:22,  7.93it/s]
  1%|          | 8/663 [00:01<01:26,  7.54it/s]
  1%|▏         | 9/663 [00:01<01:26,  7.53it/s]
  2%|▏         | 10/663 [00:01<01:21,  8.04it/s]
  2%|▏         | 11/663 [00:01<01:19,  8.21it/s]
  2%|▏         | 12/663 [00:01<01:20,  8.11it/s]
  2%|▏         | 13/663 [00:01<01:22,  7.84it/s]
  2%|▏         | 14/663 [00:01<01:20,  8.06it/s]
  2%|▏         | 15/663 [00:01<01:20,  8.01it/s]
  2%|▏         | 16/663 [00:02<01:21,  7.95it/s]
  3%|▎         | 17/663 [00:02<01:20,  7.98it/s]
  3%|▎         | 18/663 [00:02<01:19,  8.07it/s]
  3%|▎         | 19/663 [00:02<01:21,  7.86it/s]
  3%|▎         | 20/663 [00:02<01:23,  7.70it/s]
  3%|▎         | 21/663 [00:02<01:23,  7.70it/s]
  3%|▎         | 22/663 [00:02<01:20,  7.93it/s]
  3%|▎         | 23/663 [00:02<01:19,  8.03it/s]
  4%|▎         | 24/663 [00:03<01:19,  8.07it/s]
  4%|▍         | 25/663 [00:03<01:21,  7.87it/s]
