Task id is 178
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:21,  8.47it/s]
  0%|          | 3/688 [00:00<01:06, 10.23it/s]
  1%|          | 5/688 [00:00<01:05, 10.49it/s]
  1%|          | 7/688 [00:00<01:04, 10.57it/s]
  1%|▏         | 9/688 [00:00<01:06, 10.16it/s]
  2%|▏         | 11/688 [00:01<01:03, 10.61it/s]
  2%|▏         | 13/688 [00:01<01:03, 10.60it/s]
  2%|▏         | 15/688 [00:01<01:03, 10.64it/s]
  2%|▏         | 17/688 [00:01<01:02, 10.66it/s]
  3%|▎         | 19/688 [00:01<01:03, 10.61it/s]
  3%|▎         | 21/688 [00:01<01:03, 10.57it/s]
  3%|▎         | 23/688 [00:02<01:02, 10.72it/s]
  4%|▎         | 25/688 [00:02<01:01, 10.80it/s]
  4%|▍         | 27/688 [00:02<01:02, 10.63it/s]
  4%|▍         | 29/688 [00:02<01:02, 10.49it/s]
  5%|▍         | 31/688 [00:02<01:05, 10.08it/s]
  5%|▍         | 33/688 [00:03<01:10,  9.30it/s]
  5%|▍         | 34/688 [00:03<01:11,  9.10it/s]
  5%|▌         | 35/688 [00:03<01:14,  8.78it/s]
  5%|▌         | 36/688 [00:03<01:14,  8.72it/s]
  5%|▌         | 37/688 [00:03<01:15,  8.63it/s]
  6%|▌         | 38/688 [00:03<01:16,  8.54it/s]
  6%|▌         | 39/688 [00:03<01:16,  8.51it/s]
  6%|▌         | 40/688 [00:04<01:17,  8.41it/s]
  6%|▌         | 42/688 [00:04<01:09,  9.24it/s]
  6%|▋         | 43/688 [00:04<01:10,  9.10it/s]
  6%|▋         | 44/688 [00:04<01:12,  8.87it/s]
  7%|▋         | 45/688 [00:04<01:12,  8.89it/s]
  7%|▋         | 46/688 [00:04<01:14,  8.62it/s]
  7%|▋         | 47/688 [00:04<01:16,  8.42it/s]
  7%|▋         | 49/688 [00:05<01:08,  9.33it/s]
  7%|▋         | 51/688 [00:05<01:04,  9.89it/s]
  8%|▊         | 52/688 [00:05<01:04,  9.79it/s]
  8%|▊         | 54/688 [00:05<01:02, 10.10it/s]
  8%|▊         | 56/688 [00:05<01:00, 10.42it/s]
  8%|▊         | 58/688 [00:05<00:59, 10.64it/s]
  9%|▊         | 60/688 [00:06<00:59, 10.62it/s]
  9%|▉         | 62/688 [00:06<00:59, 10.59it/s]
  9%|▉         | 64/688 [00:06<00:58, 10.58it/s]
 10%|▉         | 66/688 [00:06<00:58, 10.67it/s]
 10%|▉         | 68/688 [00:06<00:58, 10.67it/s]
 10%|█         | 70/688 [00:06<00:56, 11.03it/s]
 10%|█         | 72/688 [00:07<00:56, 10.97it/s]
 11%|█         | 74/688 [00:07<00:57, 10.75it/s]
 11%|█         | 76/688 [00:07<00:57, 10.74it/s]
 11%|█▏        | 78/688 [00:07<00:56, 10.71it/s]
 12%|█▏        | 80/688 [00:07<00:57, 10.62it/s]
 12%|█▏        | 82/688 [00:08<00:55, 10.99it/s]
 12%|█▏        | 84/688 [00:08<00:55, 10.90it/s]
 12%|█▎        | 86/688 [00:08<00:55, 10.86it/s]
 13%|█▎        | 88/688 [00:08<00:56, 10.64it/s]
 13%|█▎        | 90/688 [00:08<00:56, 10.63it/s]
 13%|█▎        | 92/688 [00:09<00:56, 10.61it/s]
 14%|█▎        | 94/688 [00:09<00:55, 10.69it/s]
 14%|█▍        | 96/688 [00:09<00:54, 10.82it/s]
 14%|█▍        | 98/688 [00:09<00:54, 10.83it/s]
 15%|█▍        | 100/688 [00:09<00:54, 10.79it/s]
 15%|█▍        | 102/688 [00:09<00:54, 10.73it/s]
 15%|█▌        | 104/688 [00:10<00:54, 10.68it/s]
 15%|█▌        | 106/688 [00:10<00:54, 10.60it/s]
 16%|█▌        | 108/688 [00:10<00:53, 10.86it/s]
 16%|█▌        | 110/688 [00:10<00:53, 10.83it/s]
 16%|█▋        | 112/688 [00:10<00:53, 10.80it/s]
 17%|█▋        | 114/688 [00:11<00:53, 10.79it/s]
 17%|█▋        | 116/688 [00:11<00:53, 10.75it/s]
 17%|█▋        | 118/688 [00:11<00:53, 10.63it/s]
 17%|█▋        | 120/688 [00:11<00:52, 10.84it/s]
 18%|█▊        | 122/688 [00:11<00:52, 10.82it/s]
 18%|█▊        | 124/688 [00:12<00:52, 10.74it/s]
 18%|█▊        | 126/688 [00:12<00:52, 10.61it/s]
 19%|█▊        | 128/688 [00:12<00:53, 10.41it/s]
 19%|█▉        | 130/688 [00:12<00:53, 10.47it/s]
 19%|█▉        | 132/688 [00:12<00:54, 10.29it/s]
 19%|█▉        | 134/688 [00:13<00:55,  9.99it/s]
 20%|█▉        | 136/688 [00:13<00:57,  9.68it/s]
 20%|█▉        | 137/688 [00:13<00:58,  9.48it/s]
 20%|██        | 138/688 [00:13<00:59,  9.31it/s]
 20%|██        | 139/688 [00:13<00:59,  9.18it/s]
 20%|██        | 140/688 [00:13<01:00,  9.07it/s]
 20%|██        | 141/688 [00:13<01:01,  8.92it/s]
 21%|██        | 142/688 [00:13<01:02,  8.80it/s]
 21%|██        | 143/688 [00:14<01:00,  8.95it/s]
 21%|██        | 144/688 [00:14<01:02,  8.75it/s]
 21%|██        | 145/688 [00:14<01:02,  8.66it/s]
 21%|██        | 146/688 [00:14<01:02,  8.62it/s]
 21%|██▏       | 147/688 [00:14<01:04,  8.43it/s]
 22%|██▏       | 148/688 [00:14<01:01,  8.81it/s]
 22%|██▏       | 149/688 [00:14<00:59,  9.03it/s]
 22%|██▏       | 150/688 [00:14<00:59,  9.09it/s]
 22%|██▏       | 151/688 [00:14<00:59,  9.09it/s]
 22%|██▏       | 152/688 [00:15<00:59,  9.02it/s]
 22%|██▏       | 153/688 [00:15<00:59,  9.02it/s]
 22%|██▏       | 154/688 [00:15<00:57,  9.29it/s]
 23%|██▎       | 155/688 [00:15<00:56,  9.39it/s]
 23%|██▎       | 156/688 [00:15<00:58,  9.10it/s]
