Task id is 461
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:01, 10.89it/s]
  1%|          | 4/674 [00:00<00:57, 11.67it/s]
  1%|          | 6/674 [00:00<00:57, 11.56it/s]
  1%|          | 8/674 [00:00<00:56, 11.86it/s]
  1%|▏         | 10/674 [00:00<00:54, 12.13it/s]
  2%|▏         | 12/674 [00:01<00:55, 11.86it/s]
  2%|▏         | 14/674 [00:01<00:55, 11.84it/s]
  2%|▏         | 16/674 [00:01<00:55, 11.86it/s]
  3%|▎         | 18/674 [00:01<00:55, 11.79it/s]
  3%|▎         | 20/674 [00:01<00:55, 11.71it/s]
  3%|▎         | 22/674 [00:01<00:55, 11.75it/s]
  4%|▎         | 24/674 [00:02<00:55, 11.68it/s]
  4%|▍         | 26/674 [00:02<00:55, 11.73it/s]
  4%|▍         | 28/674 [00:02<00:55, 11.68it/s]
  4%|▍         | 30/674 [00:02<00:55, 11.64it/s]
  5%|▍         | 32/674 [00:02<00:54, 11.69it/s]
  5%|▌         | 34/674 [00:02<00:54, 11.76it/s]
  5%|▌         | 36/674 [00:03<00:54, 11.71it/s]
  6%|▌         | 38/674 [00:03<00:54, 11.65it/s]
  6%|▌         | 40/674 [00:03<00:54, 11.57it/s]
  6%|▌         | 42/674 [00:03<00:54, 11.58it/s]
  7%|▋         | 44/674 [00:03<00:55, 11.44it/s]
  7%|▋         | 46/674 [00:03<00:54, 11.48it/s]
  7%|▋         | 48/674 [00:04<00:54, 11.40it/s]
  7%|▋         | 50/674 [00:04<00:54, 11.44it/s]
  8%|▊         | 52/674 [00:04<00:53, 11.55it/s]
  8%|▊         | 54/674 [00:04<00:53, 11.48it/s]
  8%|▊         | 56/674 [00:04<00:53, 11.56it/s]
  9%|▊         | 58/674 [00:04<00:53, 11.44it/s]
  9%|▉         | 60/674 [00:05<00:53, 11.52it/s]
  9%|▉         | 62/674 [00:05<00:52, 11.55it/s]
  9%|▉         | 64/674 [00:05<00:52, 11.59it/s]
 10%|▉         | 66/674 [00:05<00:52, 11.62it/s]
 10%|█         | 68/674 [00:05<00:52, 11.45it/s]
 10%|█         | 70/674 [00:06<00:52, 11.51it/s]
 11%|█         | 72/674 [00:06<00:52, 11.55it/s]
 11%|█         | 74/674 [00:06<00:52, 11.49it/s]
 11%|█▏        | 76/674 [00:06<00:52, 11.50it/s]
 12%|█▏        | 78/674 [00:06<00:51, 11.54it/s]
 12%|█▏        | 80/674 [00:06<00:51, 11.50it/s]
 12%|█▏        | 82/674 [00:07<00:51, 11.52it/s]
 12%|█▏        | 84/674 [00:07<00:50, 11.59it/s]
 13%|█▎        | 86/674 [00:07<00:51, 11.49it/s]
 13%|█▎        | 88/674 [00:07<00:50, 11.55it/s]
 13%|█▎        | 90/674 [00:07<00:50, 11.47it/s]
 14%|█▎        | 92/674 [00:07<00:50, 11.57it/s]
 14%|█▍        | 94/674 [00:08<00:49, 11.68it/s]
 14%|█▍        | 96/674 [00:08<00:50, 11.52it/s]
 15%|█▍        | 98/674 [00:08<00:49, 11.62it/s]
 15%|█▍        | 100/674 [00:08<00:49, 11.50it/s]
 15%|█▌        | 102/674 [00:08<00:49, 11.53it/s]
