Task id is 376
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 2/750 [00:00<01:14, 10.11it/s]
  1%|          | 4/750 [00:00<01:14, 10.06it/s]
  1%|          | 6/750 [00:00<01:15,  9.79it/s]
  1%|          | 7/750 [00:00<01:17,  9.65it/s]
  1%|          | 8/750 [00:00<01:18,  9.45it/s]
  1%|          | 9/750 [00:00<01:20,  9.23it/s]
  1%|▏         | 10/750 [00:01<01:20,  9.22it/s]
  1%|▏         | 11/750 [00:01<01:19,  9.25it/s]
  2%|▏         | 12/750 [00:01<01:19,  9.28it/s]
  2%|▏         | 13/750 [00:01<01:19,  9.30it/s]
  2%|▏         | 14/750 [00:01<01:18,  9.32it/s]
  2%|▏         | 15/750 [00:01<01:18,  9.31it/s]
  2%|▏         | 16/750 [00:01<01:18,  9.33it/s]
  2%|▏         | 17/750 [00:01<01:18,  9.33it/s]
  2%|▏         | 18/750 [00:01<01:18,  9.34it/s]
  3%|▎         | 19/750 [00:02<01:18,  9.34it/s]
  3%|▎         | 20/750 [00:02<01:18,  9.34it/s]
  3%|▎         | 21/750 [00:02<01:18,  9.34it/s]
  3%|▎         | 22/750 [00:02<01:17,  9.35it/s]
  3%|▎         | 23/750 [00:02<01:17,  9.36it/s]
  3%|▎         | 24/750 [00:02<01:17,  9.36it/s]
  3%|▎         | 25/750 [00:02<01:17,  9.36it/s]
  3%|▎         | 26/750 [00:02<01:17,  9.37it/s]
  4%|▎         | 27/750 [00:02<01:17,  9.36it/s]
  4%|▎         | 28/750 [00:02<01:17,  9.36it/s]
  4%|▍         | 29/750 [00:03<01:17,  9.36it/s]
  4%|▍         | 30/750 [00:03<01:17,  9.35it/s]
  4%|▍         | 31/750 [00:03<01:16,  9.35it/s]
  4%|▍         | 32/750 [00:03<01:17,  9.29it/s]
  4%|▍         | 33/750 [00:03<01:17,  9.30it/s]
  5%|▍         | 34/750 [00:03<01:17,  9.30it/s]
  5%|▍         | 35/750 [00:03<01:16,  9.32it/s]
  5%|▍         | 36/750 [00:03<01:16,  9.30it/s]
  5%|▍         | 37/750 [00:03<01:16,  9.32it/s]
  5%|▌         | 38/750 [00:04<01:16,  9.34it/s]
  5%|▌         | 39/750 [00:04<01:18,  9.04it/s]
  5%|▌         | 40/750 [00:04<01:17,  9.14it/s]
  5%|▌         | 41/750 [00:04<01:17,  9.20it/s]
  6%|▌         | 42/750 [00:04<01:16,  9.23it/s]
  6%|▌         | 43/750 [00:04<01:15,  9.31it/s]
  6%|▌         | 44/750 [00:04<01:15,  9.33it/s]
  6%|▌         | 45/750 [00:04<01:16,  9.24it/s]
  6%|▌         | 46/750 [00:04<01:15,  9.27it/s]
  6%|▋         | 47/750 [00:05<01:15,  9.30it/s]
  6%|▋         | 48/750 [00:05<01:15,  9.28it/s]
  7%|▋         | 49/750 [00:05<01:15,  9.31it/s]
  7%|▋         | 50/750 [00:05<01:15,  9.32it/s]
  7%|▋         | 51/750 [00:05<01:15,  9.22it/s]
  7%|▋         | 52/750 [00:05<01:15,  9.26it/s]
  7%|▋         | 53/750 [00:05<01:15,  9.29it/s]
  7%|▋         | 54/750 [00:05<01:14,  9.33it/s]
  7%|▋         | 55/750 [00:05<01:13,  9.41it/s]
  7%|▋         | 56/750 [00:05<01:14,  9.36it/s]
  8%|▊         | 57/750 [00:06<01:14,  9.36it/s]
  8%|▊         | 58/750 [00:06<01:13,  9.36it/s]
  8%|▊         | 59/750 [00:06<01:13,  9.36it/s]
  8%|▊         | 60/750 [00:06<01:13,  9.36it/s]
  8%|▊         | 61/750 [00:06<01:14,  9.23it/s]
  8%|▊         | 62/750 [00:06<01:16,  9.04it/s]
  8%|▊         | 63/750 [00:06<01:15,  9.14it/s]
  9%|▊         | 64/750 [00:06<01:14,  9.21it/s]
  9%|▊         | 65/750 [00:06<01:14,  9.25it/s]
  9%|▉         | 66/750 [00:07<01:13,  9.25it/s]
  9%|▉         | 67/750 [00:07<01:13,  9.29it/s]
  9%|▉         | 68/750 [00:07<01:13,  9.31it/s]
  9%|▉         | 69/750 [00:07<01:13,  9.33it/s]
  9%|▉         | 70/750 [00:07<01:12,  9.34it/s]
  9%|▉         | 71/750 [00:07<01:12,  9.35it/s]
 10%|▉         | 72/750 [00:07<01:12,  9.29it/s]
 10%|▉         | 73/750 [00:07<01:12,  9.31it/s]
 10%|▉         | 74/750 [00:07<01:12,  9.32it/s]
 10%|█         | 75/750 [00:08<01:12,  9.34it/s]
 10%|█         | 76/750 [00:08<01:12,  9.34it/s]
 10%|█         | 77/750 [00:08<01:12,  9.25it/s]
 10%|█         | 78/750 [00:08<01:12,  9.27it/s]
 11%|█         | 79/750 [00:08<01:12,  9.31it/s]
 11%|█         | 80/750 [00:08<01:11,  9.32it/s]
 11%|█         | 81/750 [00:08<01:11,  9.33it/s]
 11%|█         | 82/750 [00:08<01:11,  9.29it/s]
 11%|█         | 83/750 [00:08<01:11,  9.31it/s]
 11%|█         | 84/750 [00:09<01:11,  9.32it/s]
 11%|█▏        | 85/750 [00:09<01:11,  9.31it/s]
 11%|█▏        | 86/750 [00:09<01:11,  9.32it/s]
 12%|█▏        | 87/750 [00:09<01:12,  9.20it/s]
 12%|█▏        | 88/750 [00:09<01:11,  9.24it/s]
 12%|█▏        | 89/750 [00:09<01:11,  9.26it/s]
 12%|█▏        | 90/750 [00:09<01:11,  9.29it/s]
 12%|█▏        | 91/750 [00:09<01:10,  9.30it/s]
 12%|█▏        | 92/750 [00:09<01:10,  9.31it/s]
 12%|█▏        | 93/750 [00:09<01:10,  9.31it/s]
 13%|█▎        | 94/750 [00:10<01:10,  9.32it/s]
 13%|█▎        | 95/750 [00:10<01:10,  9.35it/s]
 13%|█▎        | 96/750 [00:10<01:09,  9.35it/s]
 13%|█▎        | 97/750 [00:10<01:09,  9.35it/s]
 13%|█▎        | 98/750 [00:10<01:09,  9.34it/s]
 13%|█▎        | 99/750 [00:10<01:09,  9.35it/s]
 13%|█▎        | 100/750 [00:10<01:09,  9.36it/s]
 13%|█▎        | 101/750 [00:10<01:09,  9.37it/s]
 14%|█▎        | 102/750 [00:10<01:08,  9.40it/s]
 14%|█▎        | 103/750 [00:11<01:08,  9.41it/s]
 14%|█▍        | 104/750 [00:11<01:08,  9.44it/s]
 14%|█▍        | 105/750 [00:11<01:08,  9.46it/s]
 14%|█▍        | 106/750 [00:11<01:07,  9.49it/s]
 14%|█▍        | 107/750 [00:11<01:07,  9.50it/s]
 14%|█▍        | 108/750 [00:11<01:07,  9.51it/s]
 15%|█▍        | 109/750 [00:11<01:07,  9.51it/s]
 15%|█▍        | 110/750 [00:11<01:07,  9.52it/s]
 15%|█▍        | 111/750 [00:11<01:07,  9.53it/s]
 15%|█▍        | 112/750 [00:11<01:06,  9.53it/s]
 15%|█▌        | 113/750 [00:12<01:06,  9.53it/s]
 15%|█▌        | 114/750 [00:12<01:06,  9.53it/s]
 15%|█▌        | 115/750 [00:12<01:06,  9.49it/s]
 15%|█▌        | 116/750 [00:12<01:06,  9.51it/s]
 16%|█▌        | 117/750 [00:12<01:06,  9.53it/s]
 16%|█▌        | 118/750 [00:12<01:06,  9.55it/s]
 16%|█▌        | 119/750 [00:12<01:05,  9.57it/s]
 16%|█▌        | 120/750 [00:12<01:05,  9.58it/s]
 16%|█▌        | 121/750 [00:12<01:05,  9.58it/s]
 16%|█▋        | 122/750 [00:13<01:05,  9.58it/s]
 16%|█▋        | 123/750 [00:13<01:05,  9.59it/s]
 17%|█▋        | 124/750 [00:13<01:07,  9.26it/s]
 17%|█▋        | 125/750 [00:13<01:06,  9.37it/s]
 17%|█▋        | 126/750 [00:13<01:06,  9.45it/s]
