Task id is 242
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:11,  9.51it/s]
  0%|          | 3/685 [00:00<01:06, 10.31it/s]
  1%|          | 5/685 [00:00<01:04, 10.58it/s]
  1%|          | 7/685 [00:00<01:05, 10.35it/s]
  1%|▏         | 9/685 [00:00<01:04, 10.41it/s]
  2%|▏         | 11/685 [00:01<01:04, 10.41it/s]
  2%|▏         | 13/685 [00:01<01:04, 10.47it/s]
  2%|▏         | 15/685 [00:01<01:02, 10.74it/s]
  2%|▏         | 17/685 [00:01<01:03, 10.58it/s]
  3%|▎         | 19/685 [00:01<01:03, 10.47it/s]
  3%|▎         | 21/685 [00:01<01:01, 10.72it/s]
  3%|▎         | 23/685 [00:02<01:03, 10.46it/s]
  4%|▎         | 25/685 [00:02<01:02, 10.64it/s]
  4%|▍         | 27/685 [00:02<01:02, 10.52it/s]
  4%|▍         | 29/685 [00:02<01:02, 10.49it/s]
  5%|▍         | 31/685 [00:02<01:01, 10.65it/s]
  5%|▍         | 33/685 [00:03<01:03, 10.35it/s]
  5%|▌         | 35/685 [00:03<01:01, 10.52it/s]
  5%|▌         | 37/685 [00:03<01:00, 10.68it/s]
  6%|▌         | 39/685 [00:03<01:01, 10.58it/s]
  6%|▌         | 41/685 [00:03<01:01, 10.45it/s]
  6%|▋         | 43/685 [00:04<01:02, 10.31it/s]
  7%|▋         | 45/685 [00:04<01:02, 10.32it/s]
  7%|▋         | 47/685 [00:04<00:59, 10.64it/s]
  7%|▋         | 49/685 [00:04<01:00, 10.60it/s]
  7%|▋         | 51/685 [00:04<01:00, 10.52it/s]
  8%|▊         | 53/685 [00:05<01:00, 10.45it/s]
  8%|▊         | 55/685 [00:05<01:01, 10.22it/s]
  8%|▊         | 57/685 [00:05<01:00, 10.45it/s]
  9%|▊         | 59/685 [00:05<00:59, 10.53it/s]
  9%|▉         | 61/685 [00:05<00:59, 10.51it/s]
  9%|▉         | 63/685 [00:06<00:59, 10.49it/s]
  9%|▉         | 65/685 [00:06<00:59, 10.50it/s]
 10%|▉         | 67/685 [00:06<00:59, 10.41it/s]
 10%|█         | 69/685 [00:06<00:57, 10.72it/s]
 10%|█         | 71/685 [00:06<00:57, 10.62it/s]
 11%|█         | 73/685 [00:06<00:57, 10.55it/s]
 11%|█         | 75/685 [00:07<00:58, 10.51it/s]
 11%|█         | 77/685 [00:07<00:57, 10.51it/s]
 12%|█▏        | 79/685 [00:07<00:56, 10.72it/s]
 12%|█▏        | 81/685 [00:07<00:56, 10.64it/s]
 12%|█▏        | 83/685 [00:07<00:57, 10.51it/s]
 12%|█▏        | 85/685 [00:08<00:57, 10.45it/s]
 13%|█▎        | 87/685 [00:08<00:57, 10.31it/s]
 13%|█▎        | 89/685 [00:08<00:57, 10.44it/s]
 13%|█▎        | 91/685 [00:08<00:57, 10.41it/s]
 14%|█▎        | 93/685 [00:08<00:56, 10.54it/s]
 14%|█▍        | 95/685 [00:09<00:56, 10.53it/s]
 14%|█▍        | 97/685 [00:09<00:56, 10.49it/s]
 14%|█▍        | 99/685 [00:09<00:56, 10.40it/s]
 15%|█▍        | 101/685 [00:09<00:54, 10.68it/s]
 15%|█▌        | 103/685 [00:09<00:54, 10.67it/s]
 15%|█▌        | 105/685 [00:09<00:54, 10.56it/s]
 16%|█▌        | 107/685 [00:10<00:55, 10.50it/s]
 16%|█▌        | 109/685 [00:10<00:55, 10.45it/s]
 16%|█▌        | 111/685 [00:10<00:53, 10.68it/s]
 16%|█▋        | 113/685 [00:10<00:53, 10.63it/s]
 17%|█▋        | 115/685 [00:10<00:54, 10.52it/s]
 17%|█▋        | 117/685 [00:11<00:54, 10.45it/s]
 17%|█▋        | 119/685 [00:11<00:54, 10.39it/s]
 18%|█▊        | 121/685 [00:11<00:54, 10.43it/s]
 18%|█▊        | 123/685 [00:11<00:54, 10.37it/s]
 18%|█▊        | 125/685 [00:11<00:56,  9.89it/s]
 18%|█▊        | 126/685 [00:12<00:59,  9.33it/s]
 19%|█▊        | 127/685 [00:12<01:03,  8.82it/s]
 19%|█▊        | 128/685 [00:12<01:05,  8.52it/s]
 19%|█▉        | 129/685 [00:12<01:06,  8.39it/s]
 19%|█▉        | 130/685 [00:12<01:05,  8.46it/s]
 19%|█▉        | 131/685 [00:12<01:06,  8.29it/s]
 19%|█▉        | 132/685 [00:12<01:05,  8.40it/s]
 19%|█▉        | 133/685 [00:12<01:02,  8.79it/s]
 20%|█▉        | 135/685 [00:13<00:58,  9.46it/s]
 20%|█▉        | 136/685 [00:13<00:58,  9.36it/s]
 20%|██        | 137/685 [00:13<01:00,  9.01it/s]
 20%|██        | 139/685 [00:13<00:56,  9.67it/s]
 21%|██        | 141/685 [00:13<00:54, 10.02it/s]
 21%|██        | 143/685 [00:13<00:53, 10.14it/s]
 21%|██        | 145/685 [00:14<00:52, 10.20it/s]
 21%|██▏       | 147/685 [00:14<00:52, 10.26it/s]
 22%|██▏       | 149/685 [00:14<00:53, 10.09it/s]
 22%|██▏       | 151/685 [00:14<00:51, 10.42it/s]
 22%|██▏       | 153/685 [00:14<00:51, 10.43it/s]
 23%|██▎       | 155/685 [00:15<00:50, 10.41it/s]
 23%|██▎       | 157/685 [00:15<00:50, 10.37it/s]
 23%|██▎       | 159/685 [00:15<00:50, 10.32it/s]
 24%|██▎       | 161/685 [00:15<00:49, 10.56it/s]
 24%|██▍       | 163/685 [00:15<00:49, 10.55it/s]
 24%|██▍       | 165/685 [00:16<00:49, 10.47it/s]
 24%|██▍       | 167/685 [00:16<00:49, 10.47it/s]
 25%|██▍       | 169/685 [00:16<00:49, 10.45it/s]
 25%|██▍       | 171/685 [00:16<00:49, 10.42it/s]
 25%|██▌       | 173/685 [00:16<00:47, 10.83it/s]
 26%|██▌       | 175/685 [00:16<00:45, 11.15it/s]
 26%|██▌       | 177/685 [00:17<00:44, 11.39it/s]
 26%|██▌       | 179/685 [00:17<00:43, 11.67it/s]
 26%|██▋       | 181/685 [00:17<00:43, 11.72it/s]
 27%|██▋       | 183/685 [00:17<00:43, 11.65it/s]
 27%|██▋       | 185/685 [00:17<00:43, 11.40it/s]
 27%|██▋       | 187/685 [00:17<00:45, 11.06it/s]
 28%|██▊       | 189/685 [00:18<00:45, 10.90it/s]
 28%|██▊       | 191/685 [00:18<00:46, 10.73it/s]
 28%|██▊       | 193/685 [00:18<00:46, 10.59it/s]
 28%|██▊       | 195/685 [00:18<00:46, 10.60it/s]
 29%|██▉       | 197/685 [00:18<00:45, 10.71it/s]
 29%|██▉       | 199/685 [00:19<00:45, 10.67it/s]
 29%|██▉       | 201/685 [00:19<00:45, 10.60it/s]
 30%|██▉       | 203/685 [00:19<00:46, 10.44it/s]
 30%|██▉       | 205/685 [00:19<00:46, 10.43it/s]
 30%|███       | 207/685 [00:19<00:44, 10.65it/s]
 31%|███       | 209/685 [00:20<00:44, 10.63it/s]
 31%|███       | 211/685 [00:20<00:44, 10.59it/s]
 31%|███       | 213/685 [00:20<00:44, 10.55it/s]
 31%|███▏      | 215/685 [00:20<00:44, 10.57it/s]
 32%|███▏      | 217/685 [00:20<00:44, 10.55it/s]
 32%|███▏      | 219/685 [00:21<00:43, 10.78it/s]
 32%|███▏      | 221/685 [00:21<00:43, 10.66it/s]
 33%|███▎      | 223/685 [00:21<00:44, 10.34it/s]
 33%|███▎      | 225/685 [00:21<00:45, 10.06it/s]
 33%|███▎      | 227/685 [00:21<00:46,  9.80it/s]
 33%|███▎      | 229/685 [00:22<00:46,  9.81it/s]
 34%|███▎      | 230/685 [00:22<00:46,  9.71it/s]
 34%|███▎      | 231/685 [00:22<00:47,  9.53it/s]
 34%|███▍      | 232/685 [00:22<00:48,  9.31it/s]
 34%|███▍      | 233/685 [00:22<00:49,  9.10it/s]
 34%|███▍      | 234/685 [00:22<00:50,  8.90it/s]
 34%|███▍      | 235/685 [00:22<00:51,  8.74it/s]
 34%|███▍      | 236/685 [00:22<00:52,  8.59it/s]
 35%|███▍      | 237/685 [00:22<00:51,  8.72it/s]
 35%|███▍      | 238/685 [00:23<00:52,  8.56it/s]
 35%|███▍      | 239/685 [00:23<00:51,  8.74it/s]
 35%|███▌      | 241/685 [00:23<00:47,  9.37it/s]
 35%|███▌      | 243/685 [00:23<00:45,  9.70it/s]
 36%|███▌      | 245/685 [00:23<00:44,  9.95it/s]
 36%|███▌      | 247/685 [00:23<00:42, 10.25it/s]
 36%|███▋      | 249/685 [00:24<00:41, 10.47it/s]
 37%|███▋      | 251/685 [00:24<00:41, 10.46it/s]
 37%|███▋      | 253/685 [00:24<00:41, 10.47it/s]
 37%|███▋      | 255/685 [00:24<00:41, 10.46it/s]
 38%|███▊      | 257/685 [00:24<00:40, 10.45it/s]
 38%|███▊      | 259/685 [00:25<00:40, 10.49it/s]
 38%|███▊      | 261/685 [00:25<00:43,  9.81it/s]
 38%|███▊      | 262/685 [00:25<00:45,  9.24it/s]
 38%|███▊      | 263/685 [00:25<00:47,  8.84it/s]
 39%|███▊      | 264/685 [00:25<00:49,  8.54it/s]
 39%|███▊      | 265/685 [00:25<00:50,  8.25it/s]
 39%|███▉      | 266/685 [00:25<00:51,  8.13it/s]
