Task id is 454
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:54, 12.39it/s]
  1%|          | 4/675 [00:00<00:50, 13.29it/s]
  1%|          | 6/675 [00:00<00:50, 13.21it/s]
  1%|          | 8/675 [00:00<00:50, 13.19it/s]
  1%|▏         | 10/675 [00:00<00:50, 13.05it/s]
  2%|▏         | 12/675 [00:00<00:50, 13.07it/s]
  2%|▏         | 14/675 [00:01<00:50, 13.12it/s]
  2%|▏         | 16/675 [00:01<00:51, 12.87it/s]
  3%|▎         | 18/675 [00:01<00:50, 12.92it/s]
  3%|▎         | 20/675 [00:01<00:50, 13.00it/s]
  3%|▎         | 22/675 [00:01<00:50, 13.03it/s]
  4%|▎         | 24/675 [00:01<00:49, 13.09it/s]
  4%|▍         | 26/675 [00:01<00:49, 13.16it/s]
  4%|▍         | 28/675 [00:02<00:49, 13.19it/s]
  4%|▍         | 30/675 [00:02<00:48, 13.20it/s]
  5%|▍         | 32/675 [00:02<00:48, 13.19it/s]
  5%|▌         | 34/675 [00:02<00:48, 13.18it/s]
  5%|▌         | 36/675 [00:02<00:48, 13.19it/s]
  6%|▌         | 38/675 [00:02<00:48, 13.20it/s]
  6%|▌         | 40/675 [00:03<00:48, 13.22it/s]
  6%|▌         | 42/675 [00:03<00:47, 13.21it/s]
  7%|▋         | 44/675 [00:03<00:47, 13.15it/s]
  7%|▋         | 46/675 [00:03<00:47, 13.11it/s]
  7%|▋         | 48/675 [00:03<00:47, 13.16it/s]
  7%|▋         | 50/675 [00:03<00:48, 12.87it/s]
  8%|▊         | 52/675 [00:03<00:48, 12.96it/s]
  8%|▊         | 54/675 [00:04<00:47, 12.99it/s]
  8%|▊         | 56/675 [00:04<00:47, 13.08it/s]
  9%|▊         | 58/675 [00:04<00:47, 13.09it/s]
  9%|▉         | 60/675 [00:04<00:46, 13.12it/s]
  9%|▉         | 62/675 [00:04<00:46, 13.11it/s]
  9%|▉         | 64/675 [00:04<00:46, 13.05it/s]
 10%|▉         | 66/675 [00:05<00:46, 13.10it/s]
 10%|█         | 68/675 [00:05<00:46, 13.16it/s]
 10%|█         | 70/675 [00:05<00:45, 13.16it/s]
 11%|█         | 72/675 [00:05<00:45, 13.22it/s]
 11%|█         | 74/675 [00:05<00:45, 13.25it/s]
 11%|█▏        | 76/675 [00:05<00:46, 12.94it/s]
 12%|█▏        | 78/675 [00:05<00:45, 13.06it/s]
 12%|█▏        | 80/675 [00:06<00:45, 13.12it/s]
 12%|█▏        | 82/675 [00:06<00:45, 13.16it/s]
 12%|█▏        | 84/675 [00:06<00:44, 13.17it/s]
 13%|█▎        | 86/675 [00:06<00:44, 13.20it/s]
 13%|█▎        | 88/675 [00:06<00:44, 13.20it/s]
 13%|█▎        | 90/675 [00:06<00:44, 13.19it/s]
 14%|█▎        | 92/675 [00:07<00:44, 13.17it/s]
 14%|█▍        | 94/675 [00:07<00:43, 13.22it/s]
 14%|█▍        | 96/675 [00:07<00:43, 13.22it/s]
 15%|█▍        | 98/675 [00:07<00:43, 13.26it/s]
 15%|█▍        | 100/675 [00:07<00:43, 13.25it/s]
 15%|█▌        | 102/675 [00:07<00:43, 13.27it/s]
 15%|█▌        | 104/675 [00:07<00:43, 13.25it/s]
 16%|█▌        | 106/675 [00:08<00:42, 13.24it/s]
 16%|█▌        | 108/675 [00:08<00:42, 13.26it/s]
 16%|█▋        | 110/675 [00:08<00:42, 13.20it/s]
 17%|█▋        | 112/675 [00:08<00:42, 13.23it/s]
 17%|█▋        | 114/675 [00:08<00:42, 13.21it/s]
 17%|█▋        | 116/675 [00:08<00:42, 13.22it/s]
 17%|█▋        | 118/675 [00:08<00:42, 13.17it/s]
 18%|█▊        | 120/675 [00:09<00:42, 13.21it/s]
 18%|█▊        | 122/675 [00:09<00:41, 13.24it/s]
 18%|█▊        | 124/675 [00:09<00:41, 13.22it/s]
 19%|█▊        | 126/675 [00:09<00:41, 13.24it/s]
