Task id is 106
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:55, 12.34it/s]
  1%|          | 4/685 [00:00<00:50, 13.42it/s]
  1%|          | 6/685 [00:00<00:49, 13.59it/s]
  1%|          | 8/685 [00:00<00:50, 13.48it/s]
  1%|▏         | 10/685 [00:00<00:49, 13.55it/s]
  2%|▏         | 12/685 [00:00<00:50, 13.41it/s]
  2%|▏         | 14/685 [00:01<00:50, 13.29it/s]
  2%|▏         | 16/685 [00:01<00:49, 13.41it/s]
  3%|▎         | 18/685 [00:01<00:49, 13.47it/s]
  3%|▎         | 20/685 [00:01<00:49, 13.57it/s]
  3%|▎         | 22/685 [00:01<00:48, 13.60it/s]
  4%|▎         | 24/685 [00:01<00:48, 13.63it/s]
  4%|▍         | 26/685 [00:01<00:48, 13.65it/s]
  4%|▍         | 28/685 [00:02<00:48, 13.64it/s]
  4%|▍         | 30/685 [00:02<00:48, 13.64it/s]
  5%|▍         | 32/685 [00:02<00:47, 13.66it/s]
  5%|▍         | 34/685 [00:02<00:47, 13.63it/s]
  5%|▌         | 36/685 [00:02<00:47, 13.64it/s]
  6%|▌         | 38/685 [00:02<00:47, 13.65it/s]
  6%|▌         | 40/685 [00:02<00:47, 13.63it/s]
  6%|▌         | 42/685 [00:03<00:47, 13.56it/s]
  6%|▋         | 44/685 [00:03<00:47, 13.61it/s]
  7%|▋         | 46/685 [00:03<00:47, 13.59it/s]
  7%|▋         | 48/685 [00:03<00:46, 13.60it/s]
  7%|▋         | 50/685 [00:03<00:47, 13.28it/s]
  8%|▊         | 52/685 [00:03<00:47, 13.39it/s]
  8%|▊         | 54/685 [00:03<00:46, 13.47it/s]
  8%|▊         | 56/685 [00:04<00:46, 13.53it/s]
  8%|▊         | 58/685 [00:04<00:46, 13.59it/s]
  9%|▉         | 60/685 [00:04<00:45, 13.63it/s]
  9%|▉         | 62/685 [00:04<00:45, 13.61it/s]
  9%|▉         | 64/685 [00:04<00:45, 13.60it/s]
 10%|▉         | 66/685 [00:04<00:45, 13.60it/s]
 10%|▉         | 68/685 [00:05<00:45, 13.63it/s]
