Task id is 88
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:09,  9.82it/s]
  0%|          | 3/686 [00:00<01:07, 10.06it/s]
  1%|          | 5/686 [00:00<01:09,  9.79it/s]
  1%|          | 7/686 [00:00<01:07, 10.06it/s]
  1%|▏         | 9/686 [00:00<01:05, 10.30it/s]
  2%|▏         | 11/686 [00:01<01:06, 10.22it/s]
  2%|▏         | 13/686 [00:01<01:05, 10.30it/s]
  2%|▏         | 15/686 [00:01<01:05, 10.29it/s]
  2%|▏         | 17/686 [00:01<01:05, 10.25it/s]
  3%|▎         | 19/686 [00:01<01:04, 10.31it/s]
  3%|▎         | 21/686 [00:02<01:04, 10.33it/s]
  3%|▎         | 23/686 [00:02<01:04, 10.22it/s]
  4%|▎         | 25/686 [00:02<01:03, 10.38it/s]
  4%|▍         | 27/686 [00:02<01:03, 10.39it/s]
  4%|▍         | 29/686 [00:02<01:02, 10.44it/s]
  5%|▍         | 31/686 [00:03<01:02, 10.48it/s]
  5%|▍         | 33/686 [00:03<01:03, 10.34it/s]
  5%|▌         | 35/686 [00:03<01:02, 10.41it/s]
  5%|▌         | 37/686 [00:03<01:02, 10.37it/s]
  6%|▌         | 39/686 [00:03<01:02, 10.36it/s]
  6%|▌         | 41/686 [00:03<01:02, 10.28it/s]
  6%|▋         | 43/686 [00:04<01:03, 10.16it/s]
  7%|▋         | 45/686 [00:04<01:02, 10.23it/s]
  7%|▋         | 47/686 [00:04<01:02, 10.20it/s]
  7%|▋         | 49/686 [00:04<01:02, 10.24it/s]
  7%|▋         | 51/686 [00:04<01:03,  9.96it/s]
  8%|▊         | 53/686 [00:05<01:02, 10.11it/s]
  8%|▊         | 55/686 [00:05<01:02, 10.17it/s]
  8%|▊         | 57/686 [00:05<01:01, 10.28it/s]
  9%|▊         | 59/686 [00:05<01:00, 10.45it/s]
  9%|▉         | 61/686 [00:05<01:05,  9.58it/s]
  9%|▉         | 62/686 [00:06<01:07,  9.23it/s]
