Task id is 320
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/692 [00:00<?, ?it/s]
  0%|          | 1/692 [00:00<01:25,  8.13it/s]
  0%|          | 2/692 [00:00<01:26,  7.97it/s]
  0%|          | 3/692 [00:00<01:26,  7.95it/s]
  1%|          | 4/692 [00:00<01:24,  8.12it/s]
  1%|          | 5/692 [00:00<01:29,  7.68it/s]
  1%|          | 6/692 [00:00<01:30,  7.57it/s]
  1%|          | 7/692 [00:00<01:30,  7.54it/s]
  1%|          | 8/692 [00:01<01:26,  7.93it/s]
  1%|▏         | 9/692 [00:01<01:24,  8.10it/s]
  1%|▏         | 10/692 [00:01<01:24,  8.05it/s]
  2%|▏         | 11/692 [00:01<01:24,  8.02it/s]
  2%|▏         | 12/692 [00:01<01:24,  8.00it/s]
  2%|▏         | 13/692 [00:01<01:21,  8.34it/s]
  2%|▏         | 14/692 [00:01<01:22,  8.21it/s]
  2%|▏         | 15/692 [00:01<01:23,  8.13it/s]
  2%|▏         | 16/692 [00:02<01:24,  8.03it/s]
  2%|▏         | 17/692 [00:02<01:24,  8.02it/s]
  3%|▎         | 18/692 [00:02<01:24,  8.02it/s]
  3%|▎         | 19/692 [00:02<01:24,  7.95it/s]
  3%|▎         | 20/692 [00:02<01:24,  7.93it/s]
  3%|▎         | 21/692 [00:02<01:24,  7.95it/s]
  3%|▎         | 22/692 [00:02<01:24,  7.92it/s]
  3%|▎         | 23/692 [00:02<01:24,  7.94it/s]
  3%|▎         | 24/692 [00:03<01:23,  7.96it/s]
  4%|▎         | 25/692 [00:03<01:21,  8.20it/s]
  4%|▍         | 26/692 [00:03<01:20,  8.27it/s]
  4%|▍         | 27/692 [00:03<01:21,  8.16it/s]
  4%|▍         | 28/692 [00:03<01:21,  8.15it/s]
  4%|▍         | 29/692 [00:03<01:24,  7.84it/s]
  4%|▍         | 30/692 [00:03<01:24,  7.86it/s]
  4%|▍         | 31/692 [00:03<01:23,  7.88it/s]
  5%|▍         | 32/692 [00:04<01:26,  7.67it/s]
  5%|▍         | 33/692 [00:04<01:24,  7.77it/s]
