Task id is 84
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:22,  8.30it/s]
  0%|          | 2/686 [00:00<01:20,  8.48it/s]
  0%|          | 3/686 [00:00<01:18,  8.72it/s]
  1%|          | 4/686 [00:00<01:16,  8.87it/s]
  1%|          | 5/686 [00:00<01:15,  9.07it/s]
  1%|          | 6/686 [00:00<01:12,  9.34it/s]
  1%|          | 7/686 [00:00<01:14,  9.09it/s]
  1%|          | 8/686 [00:00<01:15,  9.00it/s]
  1%|▏         | 9/686 [00:01<01:16,  8.91it/s]
  1%|▏         | 10/686 [00:01<01:16,  8.85it/s]
  2%|▏         | 11/686 [00:01<01:16,  8.84it/s]
  2%|▏         | 12/686 [00:01<01:16,  8.80it/s]
  2%|▏         | 13/686 [00:01<01:15,  8.92it/s]
  2%|▏         | 14/686 [00:01<01:15,  8.90it/s]
  2%|▏         | 15/686 [00:01<01:15,  8.91it/s]
  2%|▏         | 17/686 [00:01<01:09,  9.66it/s]
  3%|▎         | 18/686 [00:01<01:11,  9.35it/s]
  3%|▎         | 19/686 [00:02<01:11,  9.27it/s]
  3%|▎         | 20/686 [00:02<01:12,  9.13it/s]
  3%|▎         | 21/686 [00:02<01:12,  9.11it/s]
  3%|▎         | 22/686 [00:02<01:14,  8.94it/s]
  3%|▎         | 23/686 [00:02<01:14,  8.90it/s]
  3%|▎         | 24/686 [00:02<01:15,  8.77it/s]
  4%|▎         | 25/686 [00:02<01:16,  8.70it/s]
  4%|▍         | 26/686 [00:02<01:16,  8.66it/s]
  4%|▍         | 28/686 [00:03<01:10,  9.30it/s]
  4%|▍         | 29/686 [00:03<01:11,  9.19it/s]
  4%|▍         | 30/686 [00:03<01:14,  8.83it/s]
  5%|▍         | 31/686 [00:03<01:13,  8.92it/s]
  5%|▍         | 32/686 [00:03<01:13,  8.90it/s]
  5%|▍         | 34/686 [00:03<01:11,  9.12it/s]
  5%|▌         | 35/686 [00:03<01:12,  9.01it/s]
  5%|▌         | 36/686 [00:03<01:11,  9.05it/s]
  5%|▌         | 37/686 [00:04<01:11,  9.12it/s]
  6%|▌         | 38/686 [00:04<01:10,  9.25it/s]
  6%|▌         | 40/686 [00:04<01:08,  9.46it/s]
  6%|▌         | 41/686 [00:04<01:09,  9.23it/s]
  6%|▌         | 42/686 [00:04<01:10,  9.14it/s]
  6%|▋         | 43/686 [00:04<01:11,  9.05it/s]
  6%|▋         | 44/686 [00:04<01:11,  8.98it/s]
  7%|▋         | 45/686 [00:04<01:10,  9.06it/s]
  7%|▋         | 47/686 [00:05<01:04,  9.90it/s]
  7%|▋         | 49/686 [00:05<01:01, 10.44it/s]
  7%|▋         | 51/686 [00:05<01:04,  9.79it/s]
  8%|▊         | 52/686 [00:05<01:06,  9.57it/s]
  8%|▊         | 53/686 [00:05<01:07,  9.38it/s]
  8%|▊         | 54/686 [00:05<01:08,  9.17it/s]
  8%|▊         | 55/686 [00:06<01:09,  9.12it/s]
  8%|▊         | 56/686 [00:06<01:07,  9.34it/s]
  8%|▊         | 58/686 [00:06<01:05,  9.64it/s]
  9%|▊         | 59/686 [00:06<01:06,  9.38it/s]
  9%|▊         | 60/686 [00:06<01:07,  9.23it/s]
  9%|▉         | 61/686 [00:06<01:08,  9.11it/s]
  9%|▉         | 62/686 [00:06<01:10,  8.88it/s]
  9%|▉         | 63/686 [00:06<01:10,  8.81it/s]
  9%|▉         | 64/686 [00:06<01:08,  9.06it/s]
 10%|▉         | 66/686 [00:07<01:05,  9.50it/s]
 10%|▉         | 67/686 [00:07<01:06,  9.33it/s]
 10%|▉         | 68/686 [00:07<01:07,  9.15it/s]
 10%|█         | 69/686 [00:07<01:07,  9.08it/s]
 10%|█         | 70/686 [00:07<01:08,  8.96it/s]
 10%|█         | 71/686 [00:07<01:08,  8.93it/s]
 10%|█         | 72/686 [00:07<01:07,  9.03it/s]
 11%|█         | 74/686 [00:08<01:03,  9.57it/s]
 11%|█         | 75/686 [00:08<01:05,  9.36it/s]
 11%|█         | 76/686 [00:08<01:06,  9.23it/s]
 11%|█         | 77/686 [00:08<01:07,  9.08it/s]
 11%|█▏        | 78/686 [00:08<01:10,  8.62it/s]
 12%|█▏        | 79/686 [00:08<01:07,  8.95it/s]
 12%|█▏        | 80/686 [00:08<01:07,  8.95it/s]
 12%|█▏        | 82/686 [00:08<01:03,  9.52it/s]
 12%|█▏        | 83/686 [00:09<01:04,  9.32it/s]
 12%|█▏        | 84/686 [00:09<01:05,  9.20it/s]
 12%|█▏        | 85/686 [00:09<01:06,  9.06it/s]
 13%|█▎        | 86/686 [00:09<01:08,  8.82it/s]
 13%|█▎        | 87/686 [00:09<01:07,  8.81it/s]
 13%|█▎        | 88/686 [00:09<01:07,  8.90it/s]
 13%|█▎        | 90/686 [00:09<01:02,  9.56it/s]
 13%|█▎        | 91/686 [00:09<01:03,  9.33it/s]
 13%|█▎        | 92/686 [00:10<01:04,  9.16it/s]
 14%|█▎        | 93/686 [00:10<01:05,  9.05it/s]
 14%|█▎        | 94/686 [00:10<01:06,  8.94it/s]
 14%|█▍        | 95/686 [00:10<01:06,  8.85it/s]
 14%|█▍        | 96/686 [00:10<01:05,  8.96it/s]
