Task id is 399
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/728 [00:00<?, ?it/s]
  0%|          | 1/728 [00:00<04:37,  2.62it/s]
  0%|          | 3/728 [00:00<02:01,  5.99it/s]
  1%|          | 5/728 [00:00<01:33,  7.76it/s]
  1%|          | 7/728 [00:00<01:23,  8.59it/s]
  1%|          | 8/728 [00:01<01:21,  8.80it/s]
  1%|          | 9/728 [00:01<01:19,  9.01it/s]
  1%|▏         | 10/728 [00:01<01:19,  9.04it/s]
  2%|▏         | 12/728 [00:01<01:13,  9.80it/s]
  2%|▏         | 14/728 [00:01<01:12,  9.91it/s]
  2%|▏         | 16/728 [00:01<01:10, 10.05it/s]
  2%|▏         | 18/728 [00:02<01:10, 10.04it/s]
  3%|▎         | 20/728 [00:02<01:10, 10.06it/s]
  3%|▎         | 22/728 [00:02<01:07, 10.44it/s]
  3%|▎         | 24/728 [00:02<01:07, 10.39it/s]
  4%|▎         | 26/728 [00:02<01:08, 10.31it/s]
  4%|▍         | 28/728 [00:03<01:08, 10.27it/s]
  4%|▍         | 30/728 [00:03<01:33,  7.50it/s]
  4%|▍         | 32/728 [00:03<01:24,  8.23it/s]
  5%|▍         | 33/728 [00:03<01:21,  8.49it/s]
  5%|▍         | 35/728 [00:03<01:21,  8.52it/s]
  5%|▍         | 36/728 [00:04<01:18,  8.77it/s]
  5%|▌         | 37/728 [00:04<01:17,  8.97it/s]
  5%|▌         | 39/728 [00:04<01:13,  9.32it/s]
  6%|▌         | 41/728 [00:04<01:09,  9.95it/s]
  6%|▌         | 43/728 [00:04<01:09,  9.88it/s]
  6%|▌         | 45/728 [00:04<01:09,  9.87it/s]
  6%|▋         | 46/728 [00:05<01:09,  9.85it/s]
  6%|▋         | 47/728 [00:05<01:09,  9.87it/s]
  7%|▋         | 48/728 [00:05<01:08,  9.88it/s]
  7%|▋         | 49/728 [00:05<01:09,  9.84it/s]
  7%|▋         | 51/728 [00:05<01:04, 10.44it/s]
  7%|▋         | 53/728 [00:05<01:07,  9.97it/s]
  8%|▊         | 55/728 [00:05<01:07,  9.96it/s]
  8%|▊         | 56/728 [00:06<01:07,  9.93it/s]
  8%|▊         | 57/728 [00:06<01:07,  9.92it/s]
  8%|▊         | 58/728 [00:06<01:07,  9.90it/s]
  8%|▊         | 59/728 [00:06<01:07,  9.90it/s]
  8%|▊         | 61/728 [00:06<01:03, 10.55it/s]
  9%|▊         | 63/728 [00:06<01:05, 10.21it/s]
  9%|▉         | 65/728 [00:06<01:06,  9.92it/s]
  9%|▉         | 66/728 [00:07<01:07,  9.84it/s]
  9%|▉         | 67/728 [00:07<01:07,  9.78it/s]
  9%|▉         | 69/728 [00:07<01:04, 10.17it/s]
 10%|▉         | 71/728 [00:07<01:03, 10.32it/s]
 10%|█         | 73/728 [00:07<01:04, 10.16it/s]
 10%|█         | 75/728 [00:07<01:04, 10.17it/s]
 11%|█         | 77/728 [00:08<01:04, 10.07it/s]
 11%|█         | 79/728 [00:08<01:04, 10.14it/s]
 11%|█         | 81/728 [00:08<01:01, 10.54it/s]
 11%|█▏        | 83/728 [00:08<01:00, 10.75it/s]
 12%|█▏        | 85/728 [00:08<00:59, 10.89it/s]
 12%|█▏        | 87/728 [00:09<01:00, 10.57it/s]
 12%|█▏        | 89/728 [00:09<00:58, 10.95it/s]
 12%|█▎        | 91/728 [00:09<00:59, 10.75it/s]
 13%|█▎        | 93/728 [00:09<01:00, 10.45it/s]
 13%|█▎        | 95/728 [00:09<01:01, 10.27it/s]
 13%|█▎        | 97/728 [00:10<01:02, 10.16it/s]
 14%|█▎        | 99/728 [00:10<01:00, 10.47it/s]
 14%|█▍        | 101/728 [00:10<01:00, 10.34it/s]
 14%|█▍        | 103/728 [00:10<01:01, 10.18it/s]
 14%|█▍        | 105/728 [00:10<01:01, 10.08it/s]
 15%|█▍        | 107/728 [00:11<01:01, 10.04it/s]
 15%|█▍        | 109/728 [00:11<00:59, 10.36it/s]
 15%|█▌        | 111/728 [00:11<01:00, 10.19it/s]
 16%|█▌        | 113/728 [00:11<01:00, 10.15it/s]
 16%|█▌        | 115/728 [00:11<01:01, 10.05it/s]
 16%|█▌        | 117/728 [00:11<01:00, 10.04it/s]
 16%|█▋        | 119/728 [00:12<00:58, 10.37it/s]
 17%|█▋        | 121/728 [00:12<00:58, 10.40it/s]
 17%|█▋        | 123/728 [00:12<00:58, 10.38it/s]
 17%|█▋        | 125/728 [00:12<00:58, 10.28it/s]
 17%|█▋        | 127/728 [00:12<00:59, 10.17it/s]
 18%|█▊        | 129/728 [00:13<00:57, 10.38it/s]
 18%|█▊        | 131/728 [00:13<00:57, 10.45it/s]
 18%|█▊        | 133/728 [00:13<00:57, 10.40it/s]
 19%|█▊        | 135/728 [00:13<00:57, 10.23it/s]
 19%|█▉        | 137/728 [00:13<01:00,  9.76it/s]
 19%|█▉        | 139/728 [00:14<00:58, 10.06it/s]
 19%|█▉        | 141/728 [00:14<00:57, 10.15it/s]
 20%|█▉        | 143/728 [00:14<00:57, 10.11it/s]
 20%|█▉        | 145/728 [00:14<00:58, 10.05it/s]
 20%|██        | 147/728 [00:14<00:58,  9.94it/s]
 20%|██        | 149/728 [00:15<00:56, 10.23it/s]
 21%|██        | 151/728 [00:15<00:56, 10.27it/s]
 21%|██        | 153/728 [00:15<00:56, 10.15it/s]
 21%|██▏       | 155/728 [00:15<00:56, 10.06it/s]
 22%|██▏       | 157/728 [00:15<00:56, 10.04it/s]
 22%|██▏       | 159/728 [00:16<00:54, 10.38it/s]
 22%|██▏       | 161/728 [00:16<00:55, 10.31it/s]
 22%|██▏       | 163/728 [00:16<00:55, 10.11it/s]
 23%|██▎       | 165/728 [00:16<00:56,  9.99it/s]
 23%|██▎       | 167/728 [00:16<00:56,  9.99it/s]
 23%|██▎       | 169/728 [00:17<00:53, 10.35it/s]
 23%|██▎       | 171/728 [00:17<00:54, 10.30it/s]
 24%|██▍       | 173/728 [00:17<00:53, 10.29it/s]
 24%|██▍       | 175/728 [00:17<00:54, 10.17it/s]
 24%|██▍       | 177/728 [00:17<00:54, 10.16it/s]
 25%|██▍       | 179/728 [00:18<00:52, 10.46it/s]
 25%|██▍       | 181/728 [00:18<00:51, 10.54it/s]
 25%|██▌       | 183/728 [00:18<00:52, 10.39it/s]
 25%|██▌       | 185/728 [00:18<00:52, 10.27it/s]
 26%|██▌       | 187/728 [00:18<00:53, 10.18it/s]
 26%|██▌       | 189/728 [00:19<00:53, 10.05it/s]
 26%|██▌       | 191/728 [00:19<00:52, 10.25it/s]
 27%|██▋       | 193/728 [00:19<00:52, 10.17it/s]
 27%|██▋       | 195/728 [00:19<00:52, 10.09it/s]
 27%|██▋       | 197/728 [00:19<00:52, 10.07it/s]
 27%|██▋       | 199/728 [00:20<00:51, 10.34it/s]
 28%|██▊       | 201/728 [00:20<00:50, 10.36it/s]
 28%|██▊       | 203/728 [00:20<00:51, 10.23it/s]
 28%|██▊       | 205/728 [00:20<00:58,  8.94it/s]
 28%|██▊       | 207/728 [00:20<00:56,  9.28it/s]
 29%|██▊       | 209/728 [00:21<00:52,  9.83it/s]
 29%|██▉       | 211/728 [00:21<00:52,  9.90it/s]
 29%|██▉       | 213/728 [00:21<00:52,  9.89it/s]
 30%|██▉       | 215/728 [00:21<00:51,  9.89it/s]
 30%|██▉       | 217/728 [00:21<00:51,  9.97it/s]
 30%|███       | 219/728 [00:22<00:49, 10.36it/s]
 30%|███       | 221/728 [00:22<00:48, 10.36it/s]
 31%|███       | 223/728 [00:22<00:49, 10.27it/s]
 31%|███       | 225/728 [00:22<00:49, 10.23it/s]
 31%|███       | 227/728 [00:22<00:49, 10.20it/s]
 31%|███▏      | 229/728 [00:22<00:47, 10.52it/s]
 32%|███▏      | 231/728 [00:23<00:47, 10.36it/s]
 32%|███▏      | 233/728 [00:23<00:48, 10.24it/s]
 32%|███▏      | 235/728 [00:23<00:48, 10.19it/s]
 33%|███▎      | 237/728 [00:23<00:48, 10.13it/s]
 33%|███▎      | 239/728 [00:23<00:46, 10.54it/s]
 33%|███▎      | 241/728 [00:24<00:45, 10.71it/s]
 33%|███▎      | 243/728 [00:24<00:45, 10.68it/s]
 34%|███▎      | 245/728 [00:24<00:45, 10.65it/s]
 34%|███▍      | 247/728 [00:24<00:45, 10.52it/s]
 34%|███▍      | 249/728 [00:24<00:45, 10.58it/s]
 34%|███▍      | 251/728 [00:25<00:44, 10.62it/s]
 35%|███▍      | 253/728 [00:25<00:45, 10.44it/s]
 35%|███▌      | 255/728 [00:25<00:45, 10.35it/s]
 35%|███▌      | 257/728 [00:25<00:45, 10.25it/s]
 36%|███▌      | 259/728 [00:25<00:45, 10.25it/s]
 36%|███▌      | 261/728 [00:26<00:43, 10.63it/s]
 36%|███▌      | 263/728 [00:26<00:44, 10.48it/s]
 36%|███▋      | 265/728 [00:26<00:44, 10.37it/s]
 37%|███▋      | 267/728 [00:26<00:45, 10.24it/s]
 37%|███▋      | 269/728 [00:26<00:44, 10.21it/s]
 37%|███▋      | 271/728 [00:27<00:42, 10.64it/s]
 38%|███▊      | 273/728 [00:27<00:43, 10.47it/s]
 38%|███▊      | 275/728 [00:28<02:15,  3.35it/s]
 38%|███▊      | 277/728 [00:28<01:46,  4.25it/s]
 38%|███▊      | 279/728 [00:29<01:26,  5.17it/s]
 39%|███▊      | 281/728 [00:29<01:13,  6.05it/s]
 39%|███▉      | 283/728 [00:29<01:04,  6.89it/s]
 39%|███▉      | 285/728 [00:29<00:57,  7.67it/s]
 39%|███▉      | 287/728 [00:29<00:51,  8.50it/s]
 40%|███▉      | 289/728 [00:30<00:47,  9.18it/s]
 40%|███▉      | 291/728 [00:30<00:45,  9.53it/s]
 40%|████      | 293/728 [00:30<00:44,  9.80it/s]
 41%|████      | 295/728 [00:30<00:43,  9.98it/s]
 41%|████      | 297/728 [00:30<00:42, 10.19it/s]
 41%|████      | 299/728 [00:31<00:40, 10.62it/s]
 41%|████▏     | 301/728 [00:32<02:30,  2.84it/s]
 42%|████▏     | 303/728 [00:33<01:56,  3.64it/s]
 42%|████▏     | 305/728 [00:33<01:34,  4.49it/s]
 42%|████▏     | 306/728 [00:33<01:24,  4.97it/s]
 42%|████▏     | 307/728 [00:33<01:16,  5.50it/s]
 42%|████▏     | 308/728 [00:33<01:08,  6.11it/s]
 42%|████▏     | 309/728 [00:33<01:02,  6.71it/s]
 43%|████▎     | 311/728 [00:33<00:52,  8.01it/s]
 43%|████▎     | 313/728 [00:34<00:48,  8.56it/s]
 43%|████▎     | 315/728 [00:34<00:46,  8.93it/s]
 43%|████▎     | 316/728 [00:34<00:45,  9.02it/s]
 44%|████▎     | 317/728 [00:34<00:45,  9.10it/s]
 44%|████▎     | 318/728 [00:34<00:44,  9.19it/s]
 44%|████▍     | 320/728 [00:34<00:41,  9.93it/s]
 44%|████▍     | 322/728 [00:34<00:39, 10.36it/s]
 45%|████▍     | 324/728 [00:35<00:37, 10.65it/s]
 45%|████▍     | 326/728 [00:35<00:36, 10.97it/s]
 45%|████▌     | 328/728 [00:35<00:34, 11.76it/s]
 45%|████▌     | 330/728 [00:35<00:32, 12.35it/s]
 46%|████▌     | 332/728 [00:35<00:31, 12.76it/s]
 46%|████▌     | 334/728 [00:35<00:30, 13.08it/s]
 46%|████▌     | 336/728 [00:36<00:29, 13.29it/s]
 46%|████▋     | 338/728 [00:36<00:29, 13.41it/s]
 47%|████▋     | 340/728 [00:36<00:28, 13.45it/s]
 47%|████▋     | 342/728 [00:36<00:28, 13.54it/s]
 47%|████▋     | 344/728 [00:36<00:28, 13.59it/s]
 48%|████▊     | 346/728 [00:36<00:28, 13.61it/s]
 48%|████▊     | 348/728 [00:36<00:27, 13.65it/s]
 48%|████▊     | 350/728 [00:37<00:27, 13.69it/s]
 48%|████▊     | 352/728 [00:38<02:00,  3.11it/s]
 49%|████▊     | 354/728 [00:39<01:32,  4.06it/s]
 49%|████▉     | 356/728 [00:39<01:12,  5.15it/s]
 49%|████▉     | 358/728 [00:39<00:58,  6.34it/s]
 49%|████▉     | 360/728 [00:39<00:48,  7.55it/s]
 50%|████▉     | 362/728 [00:39<00:41,  8.73it/s]
 50%|█████     | 364/728 [00:39<00:37,  9.80it/s]
 50%|█████     | 366/728 [00:39<00:33, 10.70it/s]
 51%|█████     | 368/728 [00:40<00:31, 11.46it/s]
 51%|█████     | 370/728 [00:40<00:29, 12.05it/s]
 51%|█████     | 372/728 [00:40<00:28, 12.44it/s]
 51%|█████▏    | 374/728 [00:40<00:27, 12.79it/s]
 52%|█████▏    | 376/728 [00:40<00:26, 13.08it/s]
 52%|█████▏    | 378/728 [00:40<00:26, 13.30it/s]
 52%|█████▏    | 380/728 [00:40<00:25, 13.45it/s]
 52%|█████▏    | 382/728 [00:41<00:25, 13.54it/s]
 53%|█████▎    | 384/728 [00:41<00:25, 13.63it/s]
 53%|█████▎    | 386/728 [00:41<00:24, 13.71it/s]
 53%|█████▎    | 388/728 [00:41<00:24, 13.76it/s]
 54%|█████▎    | 390/728 [00:41<00:24, 13.77it/s]
 54%|█████▍    | 392/728 [00:41<00:24, 13.80it/s]
 54%|█████▍    | 394/728 [00:41<00:24, 13.82it/s]
 54%|█████▍    | 396/728 [00:42<00:24, 13.82it/s]
 55%|█████▍    | 398/728 [00:42<00:23, 13.83it/s]
 55%|█████▍    | 400/728 [00:42<00:23, 13.84it/s]
 55%|█████▌    | 402/728 [00:42<00:24, 13.52it/s]
 55%|█████▌    | 404/728 [00:42<00:23, 13.55it/s]
 56%|█████▌    | 406/728 [00:42<00:23, 13.61it/s]
 56%|█████▌    | 408/728 [00:42<00:23, 13.68it/s]
