Task id is 16
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:19,  8.58it/s]
  0%|          | 3/685 [00:00<01:07, 10.09it/s]
  1%|          | 5/685 [00:00<01:05, 10.43it/s]
  1%|          | 7/685 [00:00<01:04, 10.43it/s]
  1%|▏         | 9/685 [00:00<01:04, 10.41it/s]
  2%|▏         | 11/685 [00:01<01:04, 10.42it/s]
  2%|▏         | 13/685 [00:01<01:05, 10.25it/s]
  2%|▏         | 15/685 [00:01<01:04, 10.31it/s]
  2%|▏         | 17/685 [00:01<01:05, 10.19it/s]
  3%|▎         | 19/685 [00:01<01:04, 10.25it/s]
  3%|▎         | 21/685 [00:02<01:04, 10.24it/s]
  3%|▎         | 23/685 [00:02<01:05, 10.18it/s]
  4%|▎         | 25/685 [00:02<01:05, 10.13it/s]
  4%|▍         | 27/685 [00:02<01:03, 10.35it/s]
  4%|▍         | 29/685 [00:02<01:02, 10.51it/s]
  5%|▍         | 31/685 [00:03<01:03, 10.36it/s]
  5%|▍         | 33/685 [00:03<01:04, 10.13it/s]
  5%|▌         | 35/685 [00:03<01:03, 10.25it/s]
  5%|▌         | 37/685 [00:03<01:05,  9.91it/s]
  6%|▌         | 38/685 [00:03<01:05,  9.92it/s]
  6%|▌         | 39/685 [00:03<01:05,  9.92it/s]
  6%|▌         | 41/685 [00:04<01:03, 10.11it/s]
  6%|▋         | 43/685 [00:04<01:02, 10.35it/s]
  7%|▋         | 45/685 [00:04<01:02, 10.18it/s]
  7%|▋         | 47/685 [00:04<01:03, 10.06it/s]
  7%|▋         | 49/685 [00:04<01:03, 10.09it/s]
  7%|▋         | 51/685 [00:05<01:02, 10.11it/s]
  8%|▊         | 53/685 [00:05<01:02, 10.09it/s]
  8%|▊         | 55/685 [00:05<01:02, 10.10it/s]
  8%|▊         | 57/685 [00:05<01:01, 10.25it/s]
  9%|▊         | 59/685 [00:05<01:01, 10.17it/s]
  9%|▉         | 61/685 [00:05<01:01, 10.11it/s]
  9%|▉         | 63/685 [00:06<01:01, 10.06it/s]
  9%|▉         | 65/685 [00:06<01:00, 10.22it/s]
 10%|▉         | 67/685 [00:06<01:00, 10.16it/s]
 10%|█         | 69/685 [00:06<01:00, 10.17it/s]
 10%|█         | 71/685 [00:06<00:58, 10.43it/s]
 11%|█         | 73/685 [00:07<00:59, 10.36it/s]
 11%|█         | 75/685 [00:07<00:59, 10.28it/s]
 11%|█         | 77/685 [00:07<00:59, 10.20it/s]
 12%|█▏        | 79/685 [00:07<00:59, 10.20it/s]
 12%|█▏        | 81/685 [00:07<00:59, 10.18it/s]
 12%|█▏        | 83/685 [00:08<00:59, 10.10it/s]
 12%|█▏        | 85/685 [00:08<00:58, 10.29it/s]
 13%|█▎        | 87/685 [00:08<00:57, 10.37it/s]
 13%|█▎        | 89/685 [00:08<00:59, 10.09it/s]
 13%|█▎        | 91/685 [00:08<00:58, 10.07it/s]
 14%|█▎        | 93/685 [00:09<00:58, 10.04it/s]
 14%|█▍        | 95/685 [00:09<00:57, 10.20it/s]
 14%|█▍        | 97/685 [00:09<00:58, 10.10it/s]
 14%|█▍        | 99/685 [00:09<00:56, 10.36it/s]
 15%|█▍        | 101/685 [00:09<00:57, 10.24it/s]
 15%|█▌        | 103/685 [00:10<00:56, 10.26it/s]
 15%|█▌        | 105/685 [00:10<00:57, 10.17it/s]
 16%|█▌        | 107/685 [00:10<00:57, 10.12it/s]
 16%|█▌        | 109/685 [00:10<00:56, 10.11it/s]
 16%|█▌        | 111/685 [00:10<00:55, 10.27it/s]
 16%|█▋        | 113/685 [00:11<00:55, 10.36it/s]
 17%|█▋        | 115/685 [00:11<00:55, 10.27it/s]
 17%|█▋        | 117/685 [00:11<00:55, 10.18it/s]
 17%|█▋        | 119/685 [00:11<00:55, 10.25it/s]
 18%|█▊        | 121/685 [00:11<00:55, 10.18it/s]
 18%|█▊        | 123/685 [00:12<00:55, 10.11it/s]
 18%|█▊        | 125/685 [00:12<00:54, 10.20it/s]
 19%|█▊        | 127/685 [00:12<00:53, 10.40it/s]
 19%|█▉        | 129/685 [00:12<00:54, 10.26it/s]
 19%|█▉        | 131/685 [00:12<00:54, 10.09it/s]
 19%|█▉        | 133/685 [00:13<00:54, 10.07it/s]
 20%|█▉        | 135/685 [00:13<00:54, 10.07it/s]
 20%|██        | 137/685 [00:13<00:53, 10.16it/s]
 20%|██        | 139/685 [00:13<00:52, 10.32it/s]
 21%|██        | 141/685 [00:13<00:53, 10.22it/s]
 21%|██        | 143/685 [00:14<00:53, 10.19it/s]
 21%|██        | 145/685 [00:14<00:52, 10.31it/s]
 21%|██▏       | 147/685 [00:14<00:52, 10.23it/s]
