Task id is 119
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<01:02, 10.73it/s]
  1%|          | 4/668 [00:00<01:03, 10.48it/s]
  1%|          | 6/668 [00:00<01:03, 10.38it/s]
  1%|          | 8/668 [00:00<01:04, 10.29it/s]
  1%|▏         | 10/668 [00:00<01:05,  9.99it/s]
  2%|▏         | 12/668 [00:01<01:05, 10.04it/s]
  2%|▏         | 14/668 [00:01<01:04, 10.08it/s]
  2%|▏         | 16/668 [00:01<01:04, 10.11it/s]
  3%|▎         | 18/668 [00:01<01:04, 10.12it/s]
  3%|▎         | 20/668 [00:01<01:03, 10.14it/s]
  3%|▎         | 22/668 [00:02<01:03, 10.15it/s]
  4%|▎         | 24/668 [00:02<01:03, 10.15it/s]
  4%|▍         | 26/668 [00:02<01:03, 10.15it/s]
  4%|▍         | 28/668 [00:02<01:03, 10.13it/s]
  4%|▍         | 30/668 [00:02<01:03, 10.12it/s]
  5%|▍         | 32/668 [00:03<01:02, 10.12it/s]
  5%|▌         | 34/668 [00:03<01:02, 10.14it/s]
  5%|▌         | 36/668 [00:03<01:02, 10.17it/s]
  6%|▌         | 38/668 [00:03<01:03, 10.00it/s]
  6%|▌         | 40/668 [00:03<01:02, 10.08it/s]
  6%|▋         | 42/668 [00:04<01:02, 10.10it/s]
  7%|▋         | 44/668 [00:04<01:02,  9.99it/s]
  7%|▋         | 46/668 [00:04<01:01, 10.07it/s]
  7%|▋         | 48/668 [00:04<01:01, 10.04it/s]
  7%|▋         | 50/668 [00:04<01:01, 10.09it/s]
  8%|▊         | 52/668 [00:05<01:00, 10.13it/s]
  8%|▊         | 54/668 [00:05<01:00, 10.14it/s]
  8%|▊         | 56/668 [00:05<01:00, 10.18it/s]
  9%|▊         | 58/668 [00:05<00:59, 10.20it/s]
  9%|▉         | 60/668 [00:05<01:00, 10.00it/s]
  9%|▉         | 62/668 [00:06<01:00, 10.08it/s]
 10%|▉         | 64/668 [00:06<00:59, 10.11it/s]
 10%|▉         | 66/668 [00:06<00:59, 10.15it/s]
 10%|█         | 68/668 [00:06<00:58, 10.18it/s]
 10%|█         | 70/668 [00:06<00:59, 10.04it/s]
 11%|█         | 72/668 [00:07<00:58, 10.10it/s]
 11%|█         | 74/668 [00:07<00:58, 10.15it/s]
 11%|█▏        | 76/668 [00:07<00:58, 10.05it/s]
 12%|█▏        | 78/668 [00:07<00:58, 10.10it/s]
 12%|█▏        | 80/668 [00:07<00:58, 10.09it/s]
 12%|█▏        | 82/668 [00:08<00:57, 10.15it/s]
