Task id is 297
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 2/670 [00:00<00:50, 13.29it/s]
  1%|          | 4/670 [00:00<00:48, 13.65it/s]
  1%|          | 6/670 [00:00<00:49, 13.50it/s]
  1%|          | 8/670 [00:00<00:49, 13.39it/s]
  1%|▏         | 10/670 [00:00<00:49, 13.41it/s]
  2%|▏         | 12/670 [00:00<00:49, 13.25it/s]
  2%|▏         | 14/670 [00:01<00:50, 13.08it/s]
  2%|▏         | 16/670 [00:01<00:49, 13.15it/s]
  3%|▎         | 18/670 [00:01<00:49, 13.22it/s]
  3%|▎         | 20/670 [00:01<00:48, 13.29it/s]
  3%|▎         | 22/670 [00:01<00:48, 13.35it/s]
  4%|▎         | 24/670 [00:01<00:48, 13.39it/s]
  4%|▍         | 26/670 [00:01<00:48, 13.39it/s]
  4%|▍         | 28/670 [00:02<00:47, 13.40it/s]
  4%|▍         | 30/670 [00:02<00:47, 13.39it/s]
  5%|▍         | 32/670 [00:02<00:47, 13.38it/s]
  5%|▌         | 34/670 [00:02<00:47, 13.39it/s]
  5%|▌         | 36/670 [00:02<00:47, 13.38it/s]
  6%|▌         | 38/670 [00:02<00:47, 13.22it/s]
  6%|▌         | 40/670 [00:03<00:48, 12.96it/s]
  6%|▋         | 42/670 [00:03<00:49, 12.61it/s]
  7%|▋         | 44/670 [00:03<00:51, 12.25it/s]
  7%|▋         | 46/670 [00:03<00:52, 11.94it/s]
  7%|▋         | 48/670 [00:03<00:54, 11.37it/s]
  7%|▋         | 50/670 [00:03<00:55, 11.11it/s]
  8%|▊         | 52/670 [00:04<00:57, 10.82it/s]
  8%|▊         | 54/670 [00:04<00:58, 10.50it/s]
  8%|▊         | 56/670 [00:04<01:00, 10.23it/s]
  9%|▊         | 58/670 [00:04<01:01, 10.01it/s]
  9%|▉         | 60/670 [00:04<01:01,  9.86it/s]
  9%|▉         | 61/670 [00:05<01:01,  9.84it/s]
  9%|▉         | 62/670 [00:05<01:01,  9.82it/s]
  9%|▉         | 63/670 [00:05<01:02,  9.76it/s]
 10%|▉         | 64/670 [00:05<01:02,  9.76it/s]
 10%|▉         | 65/670 [00:05<01:01,  9.76it/s]
 10%|▉         | 66/670 [00:05<01:01,  9.76it/s]
 10%|█         | 67/670 [00:05<01:01,  9.76it/s]
 10%|█         | 68/670 [00:05<01:02,  9.59it/s]
 10%|█         | 69/670 [00:05<01:03,  9.49it/s]
 10%|█         | 70/670 [00:05<01:02,  9.56it/s]
 11%|█         | 71/670 [00:06<01:02,  9.62it/s]
 11%|█         | 72/670 [00:06<01:01,  9.66it/s]
 11%|█         | 73/670 [00:06<01:01,  9.69it/s]
 11%|█         | 74/670 [00:06<01:01,  9.68it/s]
 11%|█         | 75/670 [00:06<01:01,  9.71it/s]
 11%|█▏        | 76/670 [00:06<01:01,  9.72it/s]
 11%|█▏        | 77/670 [00:06<01:00,  9.74it/s]
 12%|█▏        | 78/670 [00:06<01:00,  9.74it/s]
 12%|█▏        | 79/670 [00:06<01:00,  9.70it/s]
 12%|█▏        | 80/670 [00:07<01:00,  9.71it/s]
 12%|█▏        | 81/670 [00:07<01:00,  9.70it/s]
 12%|█▏        | 82/670 [00:07<01:00,  9.72it/s]
 12%|█▏        | 83/670 [00:07<01:00,  9.73it/s]
 13%|█▎        | 84/670 [00:07<01:00,  9.68it/s]
 13%|█▎        | 85/670 [00:07<01:00,  9.71it/s]
 13%|█▎        | 86/670 [00:07<01:00,  9.71it/s]
 13%|█▎        | 87/670 [00:07<01:00,  9.71it/s]
 13%|█▎        | 88/670 [00:07<00:59,  9.72it/s]
 13%|█▎        | 89/670 [00:07<00:59,  9.70it/s]
 13%|█▎        | 90/670 [00:08<00:59,  9.70it/s]
 14%|█▎        | 91/670 [00:08<00:59,  9.71it/s]
 14%|█▎        | 92/670 [00:08<00:59,  9.73it/s]
 14%|█▍        | 93/670 [00:08<00:59,  9.74it/s]
 14%|█▍        | 94/670 [00:08<00:59,  9.74it/s]
 14%|█▍        | 95/670 [00:08<00:59,  9.70it/s]
 14%|█▍        | 96/670 [00:08<00:59,  9.71it/s]
 14%|█▍        | 97/670 [00:08<00:58,  9.73it/s]
 15%|█▍        | 98/670 [00:08<00:58,  9.74it/s]
 15%|█▍        | 99/670 [00:08<00:58,  9.75it/s]
 15%|█▍        | 100/670 [00:09<00:58,  9.75it/s]
 15%|█▌        | 101/670 [00:09<00:58,  9.75it/s]
 15%|█▌        | 102/670 [00:09<00:58,  9.76it/s]
 15%|█▌        | 103/670 [00:09<00:58,  9.75it/s]
 16%|█▌        | 104/670 [00:09<00:57,  9.76it/s]
 16%|█▌        | 105/670 [00:09<00:59,  9.42it/s]
 16%|█▌        | 106/670 [00:09<00:59,  9.51it/s]
 16%|█▌        | 107/670 [00:09<00:58,  9.59it/s]
 16%|█▌        | 108/670 [00:09<00:58,  9.64it/s]
 16%|█▋        | 109/670 [00:10<00:58,  9.67it/s]
 16%|█▋        | 110/670 [00:10<00:57,  9.71it/s]
 17%|█▋        | 111/670 [00:10<00:57,  9.72it/s]
 17%|█▋        | 112/670 [00:10<00:57,  9.73it/s]
 17%|█▋        | 113/670 [00:10<00:57,  9.74it/s]
 17%|█▋        | 114/670 [00:10<00:57,  9.75it/s]
 17%|█▋        | 115/670 [00:10<00:56,  9.76it/s]
 17%|█▋        | 116/670 [00:10<00:56,  9.76it/s]
 17%|█▋        | 117/670 [00:10<00:56,  9.76it/s]
 18%|█▊        | 118/670 [00:10<00:56,  9.76it/s]
 18%|█▊        | 119/670 [00:11<00:56,  9.76it/s]
