Task id is 323
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/696 [00:00<?, ?it/s]
  0%|          | 1/696 [00:00<01:17,  8.92it/s]
  0%|          | 2/696 [00:00<01:13,  9.44it/s]
  1%|          | 4/696 [00:00<01:10,  9.87it/s]
  1%|          | 5/696 [00:00<01:10,  9.83it/s]
  1%|          | 7/696 [00:00<01:09,  9.92it/s]
  1%|          | 8/696 [00:00<01:09,  9.94it/s]
  1%|▏         | 9/696 [00:00<01:09,  9.86it/s]
  1%|▏         | 10/696 [00:01<01:09,  9.84it/s]
  2%|▏         | 11/696 [00:01<01:09,  9.86it/s]
  2%|▏         | 12/696 [00:01<01:09,  9.84it/s]
  2%|▏         | 13/696 [00:01<01:09,  9.81it/s]
  2%|▏         | 14/696 [00:01<01:09,  9.79it/s]
  2%|▏         | 15/696 [00:01<01:09,  9.77it/s]
  2%|▏         | 16/696 [00:01<01:09,  9.75it/s]
  3%|▎         | 18/696 [00:01<01:06, 10.26it/s]
  3%|▎         | 20/696 [00:02<01:06, 10.13it/s]
  3%|▎         | 22/696 [00:02<01:07,  9.98it/s]
  3%|▎         | 23/696 [00:02<01:07,  9.92it/s]
  3%|▎         | 24/696 [00:02<01:08,  9.82it/s]
  4%|▎         | 25/696 [00:02<01:08,  9.81it/s]
  4%|▎         | 26/696 [00:02<01:08,  9.80it/s]
  4%|▍         | 27/696 [00:02<01:08,  9.72it/s]
  4%|▍         | 28/696 [00:02<01:08,  9.70it/s]
  4%|▍         | 30/696 [00:03<01:05, 10.17it/s]
  5%|▍         | 32/696 [00:03<01:06,  9.94it/s]
