Task id is 401
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:35,  7.08it/s]
  0%|          | 2/676 [00:00<01:23,  8.04it/s]
  0%|          | 3/676 [00:00<01:18,  8.61it/s]
  1%|          | 4/676 [00:00<01:15,  8.85it/s]
  1%|          | 5/676 [00:00<01:17,  8.63it/s]
  1%|          | 6/676 [00:00<01:18,  8.55it/s]
  1%|          | 7/676 [00:00<01:18,  8.57it/s]
  1%|          | 8/676 [00:00<01:17,  8.64it/s]
  1%|▏         | 9/676 [00:01<01:16,  8.68it/s]
  1%|▏         | 10/676 [00:01<01:18,  8.52it/s]
  2%|▏         | 11/676 [00:01<01:17,  8.56it/s]
  2%|▏         | 12/676 [00:01<01:17,  8.57it/s]
  2%|▏         | 13/676 [00:01<01:17,  8.51it/s]
  2%|▏         | 14/676 [00:01<01:17,  8.55it/s]
  2%|▏         | 15/676 [00:01<01:17,  8.52it/s]
  2%|▏         | 16/676 [00:01<01:16,  8.65it/s]
  3%|▎         | 17/676 [00:01<01:16,  8.57it/s]
  3%|▎         | 18/676 [00:02<01:17,  8.51it/s]
  3%|▎         | 19/676 [00:02<01:17,  8.53it/s]
  3%|▎         | 20/676 [00:02<01:16,  8.54it/s]
  3%|▎         | 21/676 [00:02<01:15,  8.68it/s]
  3%|▎         | 22/676 [00:02<01:16,  8.59it/s]
  3%|▎         | 23/676 [00:02<01:17,  8.38it/s]
  4%|▎         | 24/676 [00:02<01:19,  8.17it/s]
  4%|▎         | 25/676 [00:02<01:20,  8.11it/s]
  4%|▍         | 26/676 [00:03<01:21,  7.99it/s]
  4%|▍         | 27/676 [00:03<01:20,  8.02it/s]
  4%|▍         | 28/676 [00:03<01:19,  8.15it/s]
  4%|▍         | 29/676 [00:03<01:17,  8.32it/s]
  4%|▍         | 30/676 [00:03<01:18,  8.23it/s]
  5%|▍         | 31/676 [00:03<01:18,  8.25it/s]
  5%|▍         | 32/676 [00:03<01:16,  8.42it/s]
  5%|▍         | 33/676 [00:03<01:16,  8.40it/s]
  5%|▌         | 34/676 [00:04<01:16,  8.42it/s]
  5%|▌         | 35/676 [00:04<01:15,  8.47it/s]
  5%|▌         | 36/676 [00:04<01:15,  8.52it/s]
  5%|▌         | 37/676 [00:04<01:15,  8.51it/s]
  6%|▌         | 38/676 [00:04<01:15,  8.44it/s]
  6%|▌         | 39/676 [00:04<01:15,  8.48it/s]
  6%|▌         | 40/676 [00:04<01:14,  8.49it/s]
  6%|▌         | 41/676 [00:04<01:14,  8.54it/s]
  6%|▌         | 42/676 [00:04<01:13,  8.59it/s]
  6%|▋         | 43/676 [00:05<01:15,  8.39it/s]
  7%|▋         | 44/676 [00:05<01:14,  8.47it/s]
  7%|▋         | 45/676 [00:05<01:15,  8.37it/s]
  7%|▋         | 46/676 [00:05<01:16,  8.24it/s]
  7%|▋         | 47/676 [00:05<01:17,  8.11it/s]
  7%|▋         | 48/676 [00:05<01:16,  8.16it/s]
  7%|▋         | 49/676 [00:05<01:17,  8.10it/s]
  7%|▋         | 50/676 [00:05<01:16,  8.22it/s]
  8%|▊         | 51/676 [00:06<01:15,  8.30it/s]
  8%|▊         | 52/676 [00:06<01:16,  8.12it/s]
  8%|▊         | 53/676 [00:06<01:15,  8.22it/s]
  8%|▊         | 54/676 [00:06<01:13,  8.44it/s]
  8%|▊         | 55/676 [00:06<01:13,  8.49it/s]
  8%|▊         | 56/676 [00:06<01:12,  8.50it/s]
  8%|▊         | 57/676 [00:06<01:15,  8.22it/s]
  9%|▊         | 58/676 [00:06<01:13,  8.35it/s]
  9%|▊         | 59/676 [00:07<01:15,  8.21it/s]
  9%|▉         | 60/676 [00:07<01:16,  8.01it/s]
  9%|▉         | 61/676 [00:07<01:15,  8.11it/s]
  9%|▉         | 62/676 [00:07<01:15,  8.12it/s]
  9%|▉         | 63/676 [00:07<01:15,  8.10it/s]
  9%|▉         | 64/676 [00:07<01:14,  8.18it/s]
 10%|▉         | 65/676 [00:07<01:15,  8.08it/s]
 10%|▉         | 66/676 [00:07<01:13,  8.34it/s]
 10%|▉         | 67/676 [00:08<01:12,  8.40it/s]
 10%|█         | 68/676 [00:08<01:12,  8.33it/s]
 10%|█         | 69/676 [00:08<01:15,  7.99it/s]
 10%|█         | 70/676 [00:08<01:15,  8.00it/s]
