Task id is 274
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:13,  9.21it/s]
  0%|          | 2/673 [00:00<01:11,  9.43it/s]
  0%|          | 3/673 [00:00<01:13,  9.13it/s]
  1%|          | 4/673 [00:00<01:11,  9.40it/s]
  1%|          | 5/673 [00:00<01:10,  9.48it/s]
  1%|          | 6/673 [00:00<01:10,  9.50it/s]
  1%|          | 8/673 [00:00<01:06, 10.04it/s]
  1%|▏         | 10/673 [00:01<01:04, 10.33it/s]
  2%|▏         | 12/673 [00:01<01:02, 10.52it/s]
  2%|▏         | 14/673 [00:01<01:01, 10.80it/s]
  2%|▏         | 16/673 [00:01<00:59, 11.07it/s]
  3%|▎         | 18/673 [00:01<00:59, 10.98it/s]
  3%|▎         | 20/673 [00:01<01:02, 10.46it/s]
  3%|▎         | 22/673 [00:02<01:05,  9.99it/s]
  4%|▎         | 24/673 [00:02<01:05,  9.86it/s]
  4%|▎         | 25/673 [00:02<01:05,  9.86it/s]
  4%|▍         | 26/673 [00:02<01:06,  9.79it/s]
  4%|▍         | 27/673 [00:02<01:06,  9.76it/s]
  4%|▍         | 29/673 [00:02<01:02, 10.31it/s]
  5%|▍         | 31/673 [00:03<01:05,  9.86it/s]
  5%|▍         | 32/673 [00:03<01:05,  9.86it/s]
  5%|▍         | 33/673 [00:03<01:04,  9.85it/s]
  5%|▌         | 34/673 [00:03<01:04,  9.85it/s]
  5%|▌         | 35/673 [00:03<01:05,  9.75it/s]
  5%|▌         | 36/673 [00:03<01:05,  9.70it/s]
  5%|▌         | 37/673 [00:03<01:05,  9.69it/s]
  6%|▌         | 39/673 [00:03<01:02, 10.13it/s]
  6%|▌         | 41/673 [00:04<01:04,  9.81it/s]
  6%|▌         | 42/673 [00:04<01:04,  9.72it/s]
  6%|▋         | 43/673 [00:04<01:04,  9.72it/s]
  7%|▋         | 44/673 [00:04<01:04,  9.74it/s]
  7%|▋         | 45/673 [00:04<01:04,  9.77it/s]
  7%|▋         | 46/673 [00:04<01:05,  9.59it/s]
  7%|▋         | 47/673 [00:04<01:06,  9.38it/s]
  7%|▋         | 48/673 [00:04<01:05,  9.54it/s]
  7%|▋         | 50/673 [00:05<01:01, 10.20it/s]
  8%|▊         | 52/673 [00:05<01:02,  9.99it/s]
  8%|▊         | 53/673 [00:05<01:02,  9.94it/s]
  8%|▊         | 54/673 [00:05<01:02,  9.83it/s]
  8%|▊         | 55/673 [00:05<01:03,  9.78it/s]
  8%|▊         | 56/673 [00:05<01:03,  9.76it/s]
  8%|▊         | 57/673 [00:05<01:03,  9.78it/s]
  9%|▊         | 58/673 [00:05<01:02,  9.78it/s]
  9%|▉         | 60/673 [00:06<00:59, 10.29it/s]
  9%|▉         | 62/673 [00:06<01:01,  9.93it/s]
  9%|▉         | 63/673 [00:06<01:01,  9.92it/s]
 10%|▉         | 64/673 [00:06<01:01,  9.85it/s]
 10%|▉         | 65/673 [00:06<01:02,  9.75it/s]
 10%|▉         | 66/673 [00:06<01:02,  9.67it/s]
 10%|▉         | 67/673 [00:06<01:02,  9.74it/s]
 10%|█         | 68/673 [00:06<01:02,  9.75it/s]
 10%|█         | 69/673 [00:06<01:02,  9.73it/s]
 11%|█         | 71/673 [00:07<00:58, 10.34it/s]
 11%|█         | 73/673 [00:07<00:59, 10.05it/s]
 11%|█         | 75/673 [00:07<01:00,  9.92it/s]
 11%|█▏        | 76/673 [00:07<01:00,  9.89it/s]
 11%|█▏        | 77/673 [00:07<01:00,  9.89it/s]
 12%|█▏        | 78/673 [00:07<01:00,  9.90it/s]
 12%|█▏        | 79/673 [00:07<01:00,  9.87it/s]
 12%|█▏        | 80/673 [00:08<01:02,  9.47it/s]
 12%|█▏        | 82/673 [00:08<00:58, 10.15it/s]
 12%|█▏        | 83/673 [00:08<00:59,  9.95it/s]
 12%|█▏        | 84/673 [00:08<00:59,  9.86it/s]
 13%|█▎        | 85/673 [00:08<00:59,  9.83it/s]
 13%|█▎        | 86/673 [00:08<00:59,  9.80it/s]
 13%|█▎        | 87/673 [00:08<01:00,  9.74it/s]
 13%|█▎        | 88/673 [00:08<01:00,  9.67it/s]
 13%|█▎        | 89/673 [00:08<01:00,  9.65it/s]
 13%|█▎        | 90/673 [00:09<01:00,  9.64it/s]
 14%|█▎        | 91/673 [00:09<01:00,  9.66it/s]
 14%|█▍        | 93/673 [00:09<00:56, 10.29it/s]
 14%|█▍        | 95/673 [00:09<00:57, 10.09it/s]
 14%|█▍        | 97/673 [00:09<00:58,  9.92it/s]
 15%|█▍        | 98/673 [00:09<00:58,  9.86it/s]
 15%|█▍        | 99/673 [00:09<00:58,  9.85it/s]
 15%|█▍        | 100/673 [00:10<00:58,  9.73it/s]
 15%|█▌        | 101/673 [00:10<00:58,  9.76it/s]
 15%|█▌        | 102/673 [00:10<00:58,  9.78it/s]
 15%|█▌        | 104/673 [00:10<00:54, 10.45it/s]
 16%|█▌        | 106/673 [00:10<00:55, 10.17it/s]
 16%|█▌        | 108/673 [00:10<00:56, 10.03it/s]
 16%|█▋        | 110/673 [00:11<00:56,  9.92it/s]
 16%|█▋        | 111/673 [00:11<00:57,  9.85it/s]
 17%|█▋        | 112/673 [00:11<00:57,  9.79it/s]
 17%|█▋        | 113/673 [00:11<00:57,  9.81it/s]
 17%|█▋        | 115/673 [00:11<00:53, 10.37it/s]
 17%|█▋        | 117/673 [00:11<00:54, 10.16it/s]
 18%|█▊        | 119/673 [00:11<00:55, 10.04it/s]
 18%|█▊        | 121/673 [00:12<00:55,  9.87it/s]
 18%|█▊        | 122/673 [00:12<00:56,  9.79it/s]
 18%|█▊        | 123/673 [00:12<00:56,  9.74it/s]
 18%|█▊        | 124/673 [00:12<00:56,  9.77it/s]
 19%|█▊        | 126/673 [00:12<00:53, 10.30it/s]
 19%|█▉        | 128/673 [00:12<00:53, 10.13it/s]
 19%|█▉        | 130/673 [00:13<00:54, 10.00it/s]
 19%|█▉        | 131/673 [00:13<00:54,  9.92it/s]
 20%|█▉        | 132/673 [00:13<00:54,  9.86it/s]
 20%|█▉        | 133/673 [00:13<00:54,  9.84it/s]
 20%|█▉        | 134/673 [00:13<00:55,  9.78it/s]
 20%|██        | 135/673 [00:13<00:55,  9.70it/s]
 20%|██        | 137/673 [00:13<00:52, 10.21it/s]
 21%|██        | 139/673 [00:13<00:53,  9.97it/s]
 21%|██        | 140/673 [00:14<00:54,  9.85it/s]
 21%|██        | 141/673 [00:14<00:53,  9.88it/s]
 21%|██        | 142/673 [00:14<00:53,  9.84it/s]
 21%|██        | 143/673 [00:14<00:53,  9.84it/s]
 21%|██▏       | 144/673 [00:14<00:53,  9.81it/s]
 22%|██▏       | 145/673 [00:14<00:54,  9.77it/s]
 22%|██▏       | 146/673 [00:14<00:53,  9.76it/s]
 22%|██▏       | 148/673 [00:14<00:51, 10.24it/s]
 22%|██▏       | 150/673 [00:15<00:51, 10.08it/s]
 23%|██▎       | 152/673 [00:15<00:52,  9.98it/s]
 23%|██▎       | 153/673 [00:15<00:53,  9.66it/s]
 23%|██▎       | 154/673 [00:15<00:53,  9.63it/s]
 23%|██▎       | 155/673 [00:15<00:53,  9.62it/s]
 23%|██▎       | 156/673 [00:15<00:53,  9.68it/s]
 23%|██▎       | 157/673 [00:15<00:53,  9.68it/s]
 24%|██▎       | 159/673 [00:16<00:50, 10.17it/s]
 24%|██▍       | 161/673 [00:16<00:50, 10.07it/s]
 24%|██▍       | 162/673 [00:16<00:51,  9.94it/s]
 24%|██▍       | 163/673 [00:16<00:51,  9.90it/s]
 24%|██▍       | 164/673 [00:16<00:51,  9.83it/s]
 25%|██▍       | 165/673 [00:16<00:52,  9.77it/s]
 25%|██▍       | 166/673 [00:16<00:52,  9.75it/s]
 25%|██▍       | 167/673 [00:16<00:51,  9.75it/s]
 25%|██▍       | 168/673 [00:16<00:52,  9.70it/s]
 25%|██▌       | 169/673 [00:17<00:51,  9.73it/s]
 25%|██▌       | 171/673 [00:17<00:48, 10.35it/s]
 26%|██▌       | 173/673 [00:17<00:49, 10.04it/s]
 26%|██▌       | 174/673 [00:17<00:50,  9.96it/s]
 26%|██▌       | 175/673 [00:17<00:50,  9.93it/s]
 26%|██▌       | 176/673 [00:17<00:50,  9.87it/s]
 26%|██▋       | 177/673 [00:17<00:50,  9.76it/s]
 26%|██▋       | 178/673 [00:17<00:50,  9.72it/s]
 27%|██▋       | 179/673 [00:18<00:50,  9.72it/s]
 27%|██▋       | 180/673 [00:18<00:50,  9.71it/s]
 27%|██▋       | 182/673 [00:18<00:47, 10.33it/s]
 27%|██▋       | 184/673 [00:18<00:48, 10.06it/s]
 28%|██▊       | 186/673 [00:18<00:49,  9.93it/s]
 28%|██▊       | 187/673 [00:18<00:49,  9.85it/s]
 28%|██▊       | 188/673 [00:18<00:49,  9.76it/s]
 28%|██▊       | 189/673 [00:19<00:49,  9.72it/s]
 28%|██▊       | 190/673 [00:19<00:49,  9.71it/s]
 28%|██▊       | 191/673 [00:19<00:49,  9.76it/s]
 29%|██▊       | 193/673 [00:19<00:46, 10.29it/s]
 29%|██▉       | 195/673 [00:19<00:47, 10.05it/s]
 29%|██▉       | 197/673 [00:19<00:48,  9.82it/s]
 29%|██▉       | 198/673 [00:19<00:48,  9.79it/s]
 30%|██▉       | 199/673 [00:20<00:48,  9.75it/s]
 30%|██▉       | 200/673 [00:20<00:48,  9.72it/s]
 30%|██▉       | 201/673 [00:20<00:48,  9.68it/s]
 30%|███       | 202/673 [00:20<00:48,  9.73it/s]
 30%|███       | 204/673 [00:20<00:45, 10.23it/s]
 31%|███       | 206/673 [00:20<00:46, 10.01it/s]
 31%|███       | 207/673 [00:20<00:46,  9.93it/s]
 31%|███       | 208/673 [00:20<00:47,  9.88it/s]
 31%|███       | 209/673 [00:21<00:47,  9.83it/s]
 31%|███       | 210/673 [00:21<00:47,  9.85it/s]
 31%|███▏      | 211/673 [00:21<00:47,  9.79it/s]
 32%|███▏      | 212/673 [00:21<00:47,  9.76it/s]
 32%|███▏      | 213/673 [00:21<00:47,  9.79it/s]
 32%|███▏      | 215/673 [00:21<00:44, 10.38it/s]
 32%|███▏      | 217/673 [00:21<00:45, 10.09it/s]
 33%|███▎      | 219/673 [00:22<00:45,  9.94it/s]
 33%|███▎      | 220/673 [00:22<00:45,  9.93it/s]
 33%|███▎      | 221/673 [00:22<00:45,  9.85it/s]
 33%|███▎      | 222/673 [00:22<00:45,  9.81it/s]
 33%|███▎      | 223/673 [00:22<00:46,  9.78it/s]
 33%|███▎      | 224/673 [00:22<00:46,  9.71it/s]
 34%|███▎      | 226/673 [00:22<00:43, 10.23it/s]
 34%|███▍      | 228/673 [00:22<00:44,  9.99it/s]
 34%|███▍      | 229/673 [00:23<00:44,  9.94it/s]
 34%|███▍      | 230/673 [00:23<00:44,  9.89it/s]
 34%|███▍      | 231/673 [00:23<00:44,  9.83it/s]
 34%|███▍      | 232/673 [00:23<00:45,  9.80it/s]
 35%|███▍      | 233/673 [00:23<00:45,  9.72it/s]
 35%|███▍      | 234/673 [00:23<00:44,  9.76it/s]
 35%|███▍      | 235/673 [00:23<00:44,  9.76it/s]
 35%|███▌      | 237/673 [00:23<00:42, 10.25it/s]
 36%|███▌      | 239/673 [00:24<00:43, 10.05it/s]
 36%|███▌      | 240/673 [00:24<00:43,  9.99it/s]
 36%|███▌      | 241/673 [00:24<00:43,  9.89it/s]
 36%|███▌      | 242/673 [00:24<00:44,  9.75it/s]
 36%|███▌      | 243/673 [00:24<00:44,  9.76it/s]
 36%|███▋      | 244/673 [00:24<00:43,  9.76it/s]
 36%|███▋      | 245/673 [00:24<00:43,  9.77it/s]
 37%|███▋      | 246/673 [00:24<00:43,  9.77it/s]
 37%|███▋      | 248/673 [00:25<00:41, 10.27it/s]
 37%|███▋      | 250/673 [00:25<00:42, 10.05it/s]
 37%|███▋      | 252/673 [00:25<00:42,  9.94it/s]
 38%|███▊      | 253/673 [00:25<00:42,  9.85it/s]
 38%|███▊      | 254/673 [00:25<00:42,  9.82it/s]
 38%|███▊      | 255/673 [00:25<00:42,  9.76it/s]
 38%|███▊      | 256/673 [00:25<00:42,  9.72it/s]
 38%|███▊      | 257/673 [00:25<00:42,  9.73it/s]
 38%|███▊      | 259/673 [00:26<00:40, 10.11it/s]
 39%|███▊      | 260/673 [00:26<00:41, 10.04it/s]
 39%|███▉      | 261/673 [00:26<00:41,  9.86it/s]
 39%|███▉      | 262/673 [00:26<00:41,  9.86it/s]
 39%|███▉      | 263/673 [00:26<00:41,  9.79it/s]
 39%|███▉      | 264/673 [00:26<00:41,  9.78it/s]
 39%|███▉      | 265/673 [00:26<00:41,  9.72it/s]
 40%|███▉      | 266/673 [00:26<00:42,  9.69it/s]
 40%|███▉      | 267/673 [00:26<00:41,  9.68it/s]
 40%|███▉      | 268/673 [00:27<00:41,  9.71it/s]
 40%|████      | 270/673 [00:27<00:39, 10.26it/s]
 40%|████      | 272/673 [00:27<00:39, 10.05it/s]
 41%|████      | 273/673 [00:27<00:40,  9.95it/s]
 41%|████      | 274/673 [00:27<00:40,  9.87it/s]
 41%|████      | 275/673 [00:27<00:40,  9.83it/s]
 41%|████      | 276/673 [00:27<00:40,  9.77it/s]
 41%|████      | 277/673 [00:27<00:40,  9.75it/s]
 41%|████▏     | 278/673 [00:28<00:40,  9.67it/s]
 41%|████▏     | 279/673 [00:28<00:40,  9.68it/s]
 42%|████▏     | 281/673 [00:28<00:38, 10.26it/s]
 42%|████▏     | 283/673 [00:28<00:38, 10.26it/s]
 42%|████▏     | 285/673 [00:28<00:37, 10.33it/s]
 43%|████▎     | 287/673 [00:28<00:38, 10.11it/s]
 43%|████▎     | 289/673 [00:29<00:38,  9.88it/s]
 43%|████▎     | 290/673 [00:29<00:38,  9.83it/s]
 43%|████▎     | 291/673 [00:29<00:39,  9.73it/s]
 44%|████▎     | 293/673 [00:29<00:37, 10.02it/s]
 44%|████▎     | 294/673 [00:29<00:38,  9.84it/s]
 44%|████▍     | 295/673 [00:29<00:38,  9.72it/s]
 44%|████▍     | 296/673 [00:29<00:38,  9.74it/s]
 44%|████▍     | 297/673 [00:29<00:38,  9.69it/s]
 44%|████▍     | 298/673 [00:30<00:38,  9.67it/s]
 44%|████▍     | 299/673 [00:30<00:38,  9.71it/s]
 45%|████▍     | 300/673 [00:30<00:38,  9.67it/s]
 45%|████▍     | 301/673 [00:30<00:38,  9.68it/s]
 45%|████▌     | 303/673 [00:30<00:36, 10.16it/s]
 45%|████▌     | 305/673 [00:30<00:35, 10.42it/s]
 46%|████▌     | 307/673 [00:30<00:34, 10.57it/s]
 46%|████▌     | 309/673 [00:31<00:33, 10.86it/s]
 46%|████▌     | 311/673 [00:31<00:32, 11.09it/s]
 47%|████▋     | 313/673 [00:31<00:32, 11.09it/s]
 47%|████▋     | 315/673 [00:31<00:33, 10.61it/s]
 47%|████▋     | 317/673 [00:31<00:34, 10.26it/s]
 47%|████▋     | 319/673 [00:32<00:34, 10.13it/s]
 48%|████▊     | 321/673 [00:32<00:35, 10.00it/s]
 48%|████▊     | 323/673 [00:32<00:33, 10.30it/s]
 48%|████▊     | 325/673 [00:32<00:34, 10.10it/s]
 49%|████▊     | 327/673 [00:32<00:34,  9.95it/s]
 49%|████▊     | 328/673 [00:32<00:35,  9.85it/s]
 49%|████▉     | 329/673 [00:33<00:35,  9.81it/s]
 49%|████▉     | 330/673 [00:33<00:35,  9.77it/s]
 49%|████▉     | 331/673 [00:33<00:35,  9.76it/s]
 49%|████▉     | 332/673 [00:33<00:34,  9.78it/s]
 50%|████▉     | 334/673 [00:33<00:32, 10.32it/s]
 50%|████▉     | 336/673 [00:33<00:33,  9.99it/s]
 50%|█████     | 337/673 [00:33<00:34,  9.86it/s]
 50%|█████     | 338/673 [00:34<00:34,  9.77it/s]
 50%|█████     | 339/673 [00:34<00:34,  9.66it/s]
 51%|█████     | 340/673 [00:34<00:34,  9.68it/s]
 51%|█████     | 341/673 [00:34<00:34,  9.70it/s]
 51%|█████     | 342/673 [00:34<00:34,  9.72it/s]
 51%|█████     | 344/673 [00:34<00:31, 10.34it/s]
 51%|█████▏    | 346/673 [00:34<00:32, 10.09it/s]
 52%|█████▏    | 348/673 [00:35<00:32,  9.99it/s]
 52%|█████▏    | 349/673 [00:35<00:32,  9.96it/s]
 52%|█████▏    | 350/673 [00:35<00:33,  9.61it/s]
 52%|█████▏    | 351/673 [00:35<00:33,  9.68it/s]
 52%|█████▏    | 352/673 [00:35<00:32,  9.74it/s]
 53%|█████▎    | 354/673 [00:35<00:31, 10.26it/s]
 53%|█████▎    | 356/673 [00:35<00:31, 10.11it/s]
 53%|█████▎    | 358/673 [00:36<00:31, 10.05it/s]
 53%|█████▎    | 360/673 [00:36<00:31,  9.94it/s]
 54%|█████▎    | 361/673 [00:36<00:31,  9.93it/s]
 54%|█████▍    | 362/673 [00:36<00:31,  9.91it/s]
 54%|█████▍    | 363/673 [00:36<00:31,  9.89it/s]
 54%|█████▍    | 365/673 [00:36<00:29, 10.41it/s]
 55%|█████▍    | 367/673 [00:36<00:29, 10.32it/s]
 55%|█████▍    | 369/673 [00:37<00:30, 10.12it/s]
 55%|█████▌    | 371/673 [00:37<00:30, 10.01it/s]
 55%|█████▌    | 373/673 [00:37<00:30,  9.93it/s]
 56%|█████▌    | 374/673 [00:37<00:30,  9.86it/s]
 56%|█████▌    | 376/673 [00:37<00:28, 10.31it/s]
 56%|█████▌    | 378/673 [00:37<00:29, 10.11it/s]
 56%|█████▋    | 380/673 [00:38<00:29,  9.96it/s]
