Task id is 186
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:30,  7.57it/s]
  0%|          | 2/686 [00:00<01:40,  6.82it/s]
  0%|          | 3/686 [00:00<01:43,  6.61it/s]
  1%|          | 4/686 [00:00<01:39,  6.84it/s]
  1%|          | 5/686 [00:00<01:40,  6.81it/s]
  1%|          | 6/686 [00:00<01:37,  6.94it/s]
  1%|          | 7/686 [00:01<01:35,  7.12it/s]
  1%|          | 8/686 [00:01<01:33,  7.26it/s]
  1%|▏         | 9/686 [00:01<01:34,  7.15it/s]
  1%|▏         | 10/686 [00:01<01:34,  7.19it/s]
  2%|▏         | 11/686 [00:01<01:32,  7.29it/s]
  2%|▏         | 12/686 [00:01<01:35,  7.09it/s]
  2%|▏         | 13/686 [00:01<01:35,  7.04it/s]
  2%|▏         | 14/686 [00:01<01:33,  7.16it/s]
  2%|▏         | 15/686 [00:02<01:33,  7.16it/s]
  2%|▏         | 16/686 [00:02<01:34,  7.08it/s]
  2%|▏         | 17/686 [00:02<01:33,  7.17it/s]
  3%|▎         | 18/686 [00:02<01:34,  7.09it/s]
  3%|▎         | 19/686 [00:02<01:33,  7.16it/s]
  3%|▎         | 20/686 [00:02<01:34,  7.08it/s]
  3%|▎         | 21/686 [00:02<01:33,  7.08it/s]
  3%|▎         | 22/686 [00:03<01:32,  7.19it/s]
  3%|▎         | 23/686 [00:03<01:31,  7.26it/s]
  3%|▎         | 24/686 [00:03<01:33,  7.05it/s]
  4%|▎         | 25/686 [00:03<01:32,  7.16it/s]
  4%|▍         | 26/686 [00:03<01:33,  7.03it/s]
  4%|▍         | 27/686 [00:03<01:33,  7.07it/s]
  4%|▍         | 28/686 [00:03<01:34,  6.93it/s]
  4%|▍         | 29/686 [00:04<01:34,  6.95it/s]
  4%|▍         | 30/686 [00:04<01:33,  7.01it/s]
  5%|▍         | 31/686 [00:04<01:33,  7.00it/s]
  5%|▍         | 32/686 [00:04<01:32,  7.03it/s]
  5%|▍         | 33/686 [00:04<01:32,  7.05it/s]
  5%|▍         | 34/686 [00:04<01:31,  7.15it/s]
  5%|▌         | 35/686 [00:04<01:30,  7.19it/s]
  5%|▌         | 36/686 [00:05<01:32,  7.06it/s]
  5%|▌         | 37/686 [00:05<01:31,  7.11it/s]
  6%|▌         | 38/686 [00:05<01:31,  7.05it/s]
  6%|▌         | 39/686 [00:05<01:33,  6.91it/s]
  6%|▌         | 40/686 [00:05<01:33,  6.93it/s]
  6%|▌         | 41/686 [00:05<01:31,  7.09it/s]
  6%|▌         | 42/686 [00:05<01:28,  7.28it/s]
  6%|▋         | 43/686 [00:06<01:27,  7.33it/s]
  6%|▋         | 44/686 [00:06<01:27,  7.36it/s]
  7%|▋         | 45/686 [00:06<01:29,  7.13it/s]
  7%|▋         | 46/686 [00:06<01:29,  7.14it/s]
  7%|▋         | 47/686 [00:06<01:28,  7.19it/s]
  7%|▋         | 48/686 [00:06<01:27,  7.28it/s]
  7%|▋         | 49/686 [00:06<01:28,  7.21it/s]
  7%|▋         | 50/686 [00:07<01:27,  7.27it/s]
  7%|▋         | 51/686 [00:07<01:26,  7.32it/s]
  8%|▊         | 52/686 [00:07<01:25,  7.38it/s]
  8%|▊         | 53/686 [00:07<01:26,  7.31it/s]
  8%|▊         | 54/686 [00:07<01:25,  7.42it/s]
  8%|▊         | 55/686 [00:07<01:27,  7.23it/s]
  8%|▊         | 56/686 [00:07<01:26,  7.25it/s]
  8%|▊         | 57/686 [00:07<01:26,  7.29it/s]
  8%|▊         | 58/686 [00:08<01:25,  7.36it/s]
  9%|▊         | 59/686 [00:08<01:24,  7.38it/s]
  9%|▊         | 60/686 [00:08<01:24,  7.42it/s]
  9%|▉         | 61/686 [00:08<01:24,  7.42it/s]
  9%|▉         | 62/686 [00:08<01:24,  7.42it/s]
  9%|▉         | 63/686 [00:08<01:26,  7.20it/s]
  9%|▉         | 64/686 [00:08<01:25,  7.27it/s]
  9%|▉         | 65/686 [00:09<01:24,  7.31it/s]
 10%|▉         | 66/686 [00:09<01:24,  7.38it/s]
 10%|▉         | 67/686 [00:09<01:22,  7.48it/s]
 10%|▉         | 68/686 [00:09<01:23,  7.42it/s]
 10%|█         | 69/686 [00:09<01:23,  7.39it/s]
 10%|█         | 70/686 [00:09<01:22,  7.44it/s]
 10%|█         | 71/686 [00:09<01:22,  7.49it/s]
 10%|█         | 72/686 [00:10<01:22,  7.45it/s]
 11%|█         | 73/686 [00:10<01:22,  7.44it/s]
 11%|█         | 74/686 [00:10<01:22,  7.46it/s]
 11%|█         | 75/686 [00:10<01:22,  7.39it/s]
 11%|█         | 76/686 [00:10<01:24,  7.24it/s]
 11%|█         | 77/686 [00:10<01:24,  7.24it/s]
 11%|█▏        | 78/686 [00:10<01:23,  7.32it/s]
 12%|█▏        | 79/686 [00:10<01:22,  7.32it/s]
 12%|█▏        | 80/686 [00:11<01:20,  7.49it/s]
 12%|█▏        | 81/686 [00:11<01:21,  7.46it/s]
 12%|█▏        | 82/686 [00:11<01:21,  7.44it/s]
 12%|█▏        | 83/686 [00:11<01:20,  7.45it/s]
 12%|█▏        | 84/686 [00:11<01:23,  7.22it/s]
 12%|█▏        | 85/686 [00:11<01:23,  7.23it/s]
 13%|█▎        | 86/686 [00:11<01:24,  7.14it/s]
 13%|█▎        | 87/686 [00:12<01:23,  7.16it/s]
 13%|█▎        | 88/686 [00:12<01:22,  7.22it/s]
 13%|█▎        | 89/686 [00:12<01:22,  7.26it/s]
 13%|█▎        | 90/686 [00:12<01:21,  7.30it/s]
 13%|█▎        | 91/686 [00:12<01:23,  7.12it/s]
 13%|█▎        | 92/686 [00:12<01:21,  7.28it/s]
 14%|█▎        | 93/686 [00:12<01:20,  7.37it/s]
 14%|█▎        | 94/686 [00:13<01:20,  7.37it/s]
 14%|█▍        | 95/686 [00:13<01:19,  7.41it/s]
 14%|█▍        | 96/686 [00:13<01:19,  7.42it/s]
 14%|█▍        | 97/686 [00:13<01:19,  7.39it/s]
 14%|█▍        | 98/686 [00:13<01:19,  7.41it/s]
 14%|█▍        | 99/686 [00:13<01:19,  7.37it/s]
 15%|█▍        | 100/686 [00:13<01:19,  7.41it/s]
 15%|█▍        | 101/686 [00:13<01:18,  7.43it/s]
 15%|█▍        | 102/686 [00:14<01:18,  7.40it/s]
 15%|█▌        | 103/686 [00:14<01:18,  7.44it/s]
 15%|█▌        | 104/686 [00:14<01:18,  7.40it/s]
 15%|█▌        | 105/686 [00:14<01:19,  7.35it/s]
 15%|█▌        | 106/686 [00:14<01:19,  7.32it/s]
 16%|█▌        | 107/686 [00:14<01:19,  7.29it/s]
 16%|█▌        | 108/686 [00:14<01:18,  7.39it/s]
 16%|█▌        | 109/686 [00:15<01:15,  7.63it/s]
 16%|█▌        | 110/686 [00:15<01:16,  7.57it/s]
 16%|█▌        | 111/686 [00:15<01:16,  7.51it/s]
 16%|█▋        | 112/686 [00:15<01:16,  7.50it/s]
 16%|█▋        | 113/686 [00:15<01:18,  7.31it/s]
 17%|█▋        | 114/686 [00:15<01:17,  7.34it/s]
 17%|█▋        | 115/686 [00:15<01:17,  7.35it/s]
 17%|█▋        | 116/686 [00:16<01:19,  7.17it/s]
 17%|█▋        | 117/686 [00:16<01:19,  7.20it/s]
 17%|█▋        | 118/686 [00:16<01:17,  7.29it/s]
 17%|█▋        | 119/686 [00:16<01:16,  7.41it/s]
 17%|█▋        | 120/686 [00:16<01:16,  7.42it/s]
 18%|█▊        | 121/686 [00:16<01:17,  7.33it/s]
 18%|█▊        | 122/686 [00:16<01:16,  7.36it/s]
 18%|█▊        | 123/686 [00:16<01:15,  7.41it/s]
 18%|█▊        | 124/686 [00:17<01:17,  7.27it/s]
 18%|█▊        | 125/686 [00:17<01:16,  7.33it/s]
 18%|█▊        | 126/686 [00:17<01:16,  7.31it/s]
 19%|█▊        | 127/686 [00:17<01:16,  7.28it/s]
 19%|█▊        | 128/686 [00:17<01:16,  7.33it/s]
 19%|█▉        | 129/686 [00:17<01:15,  7.41it/s]
 19%|█▉        | 130/686 [00:17<01:14,  7.46it/s]
 19%|█▉        | 131/686 [00:18<01:13,  7.54it/s]
 19%|█▉        | 132/686 [00:18<01:12,  7.64it/s]
 19%|█▉        | 133/686 [00:18<01:12,  7.60it/s]
 20%|█▉        | 134/686 [00:18<01:12,  7.59it/s]
 20%|█▉        | 135/686 [00:18<01:12,  7.59it/s]
 20%|█▉        | 136/686 [00:18<01:12,  7.57it/s]
 20%|█▉        | 137/686 [00:18<01:12,  7.57it/s]
 20%|██        | 138/686 [00:18<01:12,  7.57it/s]
 20%|██        | 139/686 [00:19<01:13,  7.48it/s]
 20%|██        | 140/686 [00:19<01:12,  7.56it/s]
 21%|██        | 141/686 [00:19<01:12,  7.52it/s]
 21%|██        | 142/686 [00:19<01:12,  7.48it/s]
 21%|██        | 143/686 [00:19<01:12,  7.48it/s]
 21%|██        | 144/686 [00:19<01:12,  7.50it/s]
