Task id is 460
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/931 [00:00<?, ?it/s]
  0%|          | 2/931 [00:00<01:35,  9.75it/s]
  0%|          | 3/931 [00:00<01:36,  9.64it/s]
  0%|          | 4/931 [00:00<01:36,  9.64it/s]
  1%|          | 5/931 [00:00<01:36,  9.63it/s]
  1%|          | 6/931 [00:00<01:38,  9.41it/s]
  1%|          | 7/931 [00:00<01:39,  9.27it/s]
  1%|          | 8/931 [00:00<01:38,  9.35it/s]
  1%|          | 9/931 [00:00<01:38,  9.40it/s]
  1%|          | 10/931 [00:01<01:36,  9.51it/s]
  1%|          | 11/931 [00:01<01:36,  9.53it/s]
  1%|▏         | 12/931 [00:01<01:35,  9.59it/s]
  1%|▏         | 13/931 [00:01<01:35,  9.64it/s]
  2%|▏         | 14/931 [00:01<01:34,  9.66it/s]
  2%|▏         | 15/931 [00:01<01:34,  9.67it/s]
  2%|▏         | 16/931 [00:01<01:34,  9.67it/s]
  2%|▏         | 17/931 [00:01<01:34,  9.69it/s]
  2%|▏         | 18/931 [00:01<01:33,  9.73it/s]
  2%|▏         | 19/931 [00:01<01:33,  9.72it/s]
  2%|▏         | 20/931 [00:02<01:34,  9.63it/s]
  2%|▏         | 21/931 [00:02<01:34,  9.59it/s]
  2%|▏         | 22/931 [00:02<01:34,  9.63it/s]
  2%|▏         | 23/931 [00:02<01:34,  9.64it/s]
  3%|▎         | 24/931 [00:02<01:36,  9.39it/s]
  3%|▎         | 25/931 [00:02<01:37,  9.30it/s]
  3%|▎         | 26/931 [00:02<01:35,  9.45it/s]
  3%|▎         | 27/931 [00:02<01:34,  9.56it/s]
  3%|▎         | 28/931 [00:02<01:33,  9.69it/s]
  3%|▎         | 29/931 [00:03<01:33,  9.67it/s]
  3%|▎         | 31/931 [00:03<01:31,  9.79it/s]
  3%|▎         | 32/931 [00:03<01:31,  9.79it/s]
  4%|▎         | 34/931 [00:03<01:30,  9.90it/s]
  4%|▍         | 36/931 [00:03<01:31,  9.75it/s]
  4%|▍         | 38/931 [00:03<01:30,  9.85it/s]
  4%|▍         | 39/931 [00:04<01:30,  9.84it/s]
  4%|▍         | 40/931 [00:04<01:30,  9.86it/s]
  4%|▍         | 41/931 [00:04<01:30,  9.88it/s]
  5%|▍         | 42/931 [00:04<01:31,  9.75it/s]
  5%|▍         | 44/931 [00:04<01:29,  9.86it/s]
  5%|▍         | 45/931 [00:04<01:29,  9.87it/s]
  5%|▌         | 47/931 [00:04<01:29,  9.92it/s]
  5%|▌         | 48/931 [00:04<01:29,  9.89it/s]
  5%|▌         | 49/931 [00:05<01:28,  9.91it/s]
  5%|▌         | 51/931 [00:05<01:28,  9.91it/s]
  6%|▌         | 53/931 [00:05<01:28,  9.96it/s]
  6%|▌         | 55/931 [00:05<01:27,  9.99it/s]
  6%|▌         | 56/931 [00:05<01:28,  9.93it/s]
  6%|▌         | 57/931 [00:05<01:29,  9.77it/s]
  6%|▋         | 59/931 [00:06<01:28,  9.88it/s]
  7%|▋         | 61/931 [00:06<01:27,  9.93it/s]
  7%|▋         | 62/931 [00:06<01:27,  9.93it/s]
  7%|▋         | 64/931 [00:06<01:27,  9.96it/s]
  7%|▋         | 66/931 [00:06<01:26,  9.98it/s]
  7%|▋         | 67/931 [00:06<01:27,  9.91it/s]
  7%|▋         | 69/931 [00:07<01:26,  9.95it/s]
  8%|▊         | 71/931 [00:07<01:26,  9.97it/s]
  8%|▊         | 72/931 [00:07<01:27,  9.84it/s]
  8%|▊         | 74/931 [00:07<01:26,  9.90it/s]
  8%|▊         | 76/931 [00:07<01:26,  9.94it/s]
  8%|▊         | 77/931 [00:07<01:25,  9.95it/s]
  8%|▊         | 79/931 [00:08<01:25,  9.98it/s]
  9%|▊         | 81/931 [00:08<01:25,  9.99it/s]
  9%|▉         | 82/931 [00:08<01:25,  9.95it/s]
  9%|▉         | 83/931 [00:08<01:25,  9.94it/s]
  9%|▉         | 85/931 [00:08<01:24,  9.97it/s]
  9%|▉         | 87/931 [00:08<01:24, 10.00it/s]
  9%|▉         | 88/931 [00:08<01:24,  9.97it/s]
 10%|▉         | 90/931 [00:09<01:24, 10.01it/s]
 10%|▉         | 91/931 [00:09<01:24, 10.00it/s]
 10%|▉         | 93/931 [00:09<01:23, 10.02it/s]
 10%|█         | 95/931 [00:09<01:23, 10.04it/s]
 10%|█         | 97/931 [00:09<01:24,  9.85it/s]
 11%|█         | 98/931 [00:09<01:24,  9.87it/s]
 11%|█         | 100/931 [00:10<01:23,  9.93it/s]
 11%|█         | 101/931 [00:10<01:23,  9.94it/s]
 11%|█         | 103/931 [00:10<01:23,  9.97it/s]
 11%|█▏        | 105/931 [00:10<01:22, 10.01it/s]
 11%|█▏        | 107/931 [00:10<01:22, 10.00it/s]
 12%|█▏        | 109/931 [00:11<01:22, 10.02it/s]
 12%|█▏        | 111/931 [00:11<01:21, 10.04it/s]
 12%|█▏        | 113/931 [00:11<01:21, 10.03it/s]
 12%|█▏        | 115/931 [00:11<01:21, 10.00it/s]
 13%|█▎        | 117/931 [00:11<01:21,  9.99it/s]
 13%|█▎        | 119/931 [00:12<01:21,  9.99it/s]
 13%|█▎        | 120/931 [00:12<01:21,  9.98it/s]
 13%|█▎        | 122/931 [00:12<01:20, 10.01it/s]
 13%|█▎        | 124/931 [00:12<01:21,  9.90it/s]
 13%|█▎        | 125/931 [00:12<01:21,  9.92it/s]
 14%|█▎        | 127/931 [00:12<01:20,  9.96it/s]
 14%|█▍        | 129/931 [00:13<01:20,  9.99it/s]
 14%|█▍        | 131/931 [00:13<01:19, 10.01it/s]
 14%|█▍        | 133/931 [00:13<01:19,  9.99it/s]
 15%|█▍        | 135/931 [00:13<01:19, 10.01it/s]
 15%|█▍        | 137/931 [00:13<01:19, 10.02it/s]
 15%|█▍        | 139/931 [00:14<01:18, 10.03it/s]
 15%|█▌        | 141/931 [00:14<01:19,  9.99it/s]
 15%|█▌        | 142/931 [00:14<01:19,  9.98it/s]
 15%|█▌        | 143/931 [00:14<01:18,  9.98it/s]
 16%|█▌        | 145/931 [00:14<01:18,  9.99it/s]
 16%|█▌        | 147/931 [00:14<01:18, 10.01it/s]
 16%|█▌        | 149/931 [00:15<01:17, 10.03it/s]
 16%|█▌        | 151/931 [00:15<01:17, 10.03it/s]
 16%|█▋        | 153/931 [00:15<01:17, 10.04it/s]
 17%|█▋        | 155/931 [00:15<01:17, 10.02it/s]
 17%|█▋        | 157/931 [00:15<01:17, 10.02it/s]
 17%|█▋        | 159/931 [00:16<01:17, 10.00it/s]
 17%|█▋        | 161/931 [00:16<01:16, 10.01it/s]
 18%|█▊        | 163/931 [00:16<01:16, 10.01it/s]
 18%|█▊        | 165/931 [00:16<01:16, 10.00it/s]
 18%|█▊        | 167/931 [00:16<01:16, 10.00it/s]
 18%|█▊        | 169/931 [00:17<01:17,  9.85it/s]
 18%|█▊        | 171/931 [00:17<01:16,  9.92it/s]
 18%|█▊        | 172/931 [00:17<01:16,  9.93it/s]
 19%|█▊        | 173/931 [00:17<01:16,  9.94it/s]
 19%|█▉        | 175/931 [00:17<01:15,  9.98it/s]
 19%|█▉        | 177/931 [00:17<01:15, 10.01it/s]
 19%|█▉        | 179/931 [00:18<01:15, 10.02it/s]
 19%|█▉        | 181/931 [00:18<01:14, 10.03it/s]
 20%|█▉        | 183/931 [00:18<01:14, 10.03it/s]
 20%|█▉        | 185/931 [00:18<01:14,  9.97it/s]
 20%|██        | 187/931 [00:18<01:14,  9.99it/s]
 20%|██        | 189/931 [00:19<01:14, 10.01it/s]
 21%|██        | 191/931 [00:19<01:13, 10.02it/s]
 21%|██        | 193/931 [00:19<01:13, 10.03it/s]
 21%|██        | 195/931 [00:19<01:13, 10.04it/s]
 21%|██        | 197/931 [00:19<01:12, 10.06it/s]
 21%|██▏       | 199/931 [00:20<01:13, 10.02it/s]
 22%|██▏       | 201/931 [00:20<01:12, 10.02it/s]
 22%|██▏       | 203/931 [00:20<01:12, 10.01it/s]
 22%|██▏       | 205/931 [00:20<01:12, 10.01it/s]
 22%|██▏       | 207/931 [00:20<01:12, 10.03it/s]
 22%|██▏       | 209/931 [00:21<01:11, 10.04it/s]
 23%|██▎       | 211/931 [00:21<01:11, 10.04it/s]
 23%|██▎       | 213/931 [00:21<01:11, 10.04it/s]
 23%|██▎       | 215/931 [00:21<01:11, 10.02it/s]
 23%|██▎       | 217/931 [00:21<01:11, 10.04it/s]
 24%|██▎       | 219/931 [00:22<01:10, 10.05it/s]
 24%|██▎       | 221/931 [00:22<01:10, 10.06it/s]
 24%|██▍       | 223/931 [00:22<01:10, 10.04it/s]
 24%|██▍       | 225/931 [00:22<01:10, 10.04it/s]
 24%|██▍       | 227/931 [00:22<01:10, 10.03it/s]
 25%|██▍       | 229/931 [00:23<01:09, 10.04it/s]
 25%|██▍       | 231/931 [00:23<01:09, 10.05it/s]
 25%|██▌       | 233/931 [00:23<01:09, 10.06it/s]
 25%|██▌       | 235/931 [00:23<01:08, 10.09it/s]
 25%|██▌       | 237/931 [00:23<01:08, 10.09it/s]
 26%|██▌       | 239/931 [00:24<01:08, 10.06it/s]
 26%|██▌       | 241/931 [00:24<01:08, 10.06it/s]
 26%|██▌       | 243/931 [00:24<01:08, 10.06it/s]
