Task id is 379
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<03:04,  3.61it/s]
  0%|          | 3/667 [00:00<01:28,  7.50it/s]
  1%|          | 5/667 [00:00<01:13,  9.00it/s]
  1%|          | 7/667 [00:00<01:06,  9.85it/s]
  1%|▏         | 9/667 [00:00<01:03, 10.30it/s]
  2%|▏         | 11/667 [00:01<01:02, 10.46it/s]
  2%|▏         | 13/667 [00:01<01:00, 10.82it/s]
  2%|▏         | 15/667 [00:01<00:58, 11.09it/s]
  3%|▎         | 17/667 [00:01<00:58, 11.17it/s]
  3%|▎         | 19/667 [00:01<00:56, 11.42it/s]
  3%|▎         | 21/667 [00:02<00:56, 11.51it/s]
  3%|▎         | 23/667 [00:02<00:55, 11.50it/s]
  4%|▎         | 25/667 [00:02<00:54, 11.70it/s]
  4%|▍         | 27/667 [00:02<00:55, 11.53it/s]
  4%|▍         | 29/667 [00:02<00:55, 11.54it/s]
  5%|▍         | 31/667 [00:02<00:54, 11.63it/s]
  5%|▍         | 33/667 [00:03<00:54, 11.62it/s]
  5%|▌         | 35/667 [00:03<00:53, 11.80it/s]
  6%|▌         | 37/667 [00:03<00:54, 11.65it/s]
  6%|▌         | 39/667 [00:03<00:53, 11.79it/s]
  6%|▌         | 41/667 [00:03<00:52, 11.84it/s]
  6%|▋         | 43/667 [00:03<00:53, 11.57it/s]
  7%|▋         | 45/667 [00:04<00:52, 11.76it/s]
  7%|▋         | 47/667 [00:04<00:52, 11.73it/s]
  7%|▋         | 49/667 [00:04<00:53, 11.66it/s]
  8%|▊         | 51/667 [00:04<00:52, 11.78it/s]
  8%|▊         | 53/667 [00:04<00:52, 11.77it/s]
  8%|▊         | 55/667 [00:04<00:51, 11.87it/s]
  9%|▊         | 57/667 [00:05<00:51, 11.78it/s]
  9%|▉         | 59/667 [00:05<00:51, 11.87it/s]
  9%|▉         | 61/667 [00:05<00:50, 11.89it/s]
  9%|▉         | 63/667 [00:05<00:50, 11.98it/s]
 10%|▉         | 65/667 [00:05<00:51, 11.67it/s]
 10%|█         | 67/667 [00:05<00:51, 11.70it/s]
 10%|█         | 69/667 [00:06<00:50, 11.86it/s]
 11%|█         | 71/667 [00:06<00:50, 11.87it/s]
