Task id is 289
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:54, 12.60it/s]
  1%|          | 4/688 [00:00<00:51, 13.24it/s]
  1%|          | 6/688 [00:00<00:51, 13.15it/s]
  1%|          | 8/688 [00:00<00:51, 13.12it/s]
  1%|▏         | 10/688 [00:00<00:52, 12.88it/s]
  2%|▏         | 12/688 [00:00<00:52, 12.78it/s]
  2%|▏         | 14/688 [00:01<00:52, 12.87it/s]
  2%|▏         | 16/688 [00:01<00:51, 12.94it/s]
  3%|▎         | 18/688 [00:01<00:51, 13.01it/s]
  3%|▎         | 20/688 [00:01<00:51, 13.04it/s]
  3%|▎         | 22/688 [00:01<00:50, 13.07it/s]
  3%|▎         | 24/688 [00:01<00:50, 13.10it/s]
  4%|▍         | 26/688 [00:01<00:50, 13.11it/s]
  4%|▍         | 28/688 [00:02<00:50, 13.12it/s]
  4%|▍         | 30/688 [00:02<00:50, 13.13it/s]
  5%|▍         | 32/688 [00:02<00:49, 13.14it/s]
  5%|▍         | 34/688 [00:02<00:49, 13.11it/s]
  5%|▌         | 36/688 [00:02<00:49, 13.12it/s]
  6%|▌         | 38/688 [00:02<00:49, 13.11it/s]
  6%|▌         | 40/688 [00:03<00:49, 13.09it/s]
  6%|▌         | 42/688 [00:03<00:49, 13.02it/s]
  6%|▋         | 44/688 [00:03<00:49, 12.98it/s]
  7%|▋         | 46/688 [00:03<00:49, 13.01it/s]
  7%|▋         | 48/688 [00:03<00:50, 12.77it/s]
  7%|▋         | 50/688 [00:03<00:49, 12.82it/s]
  8%|▊         | 52/688 [00:03<00:49, 12.89it/s]
  8%|▊         | 54/688 [00:04<00:48, 12.97it/s]
  8%|▊         | 56/688 [00:04<00:48, 12.97it/s]
  8%|▊         | 58/688 [00:04<00:48, 13.02it/s]
  9%|▊         | 60/688 [00:04<00:48, 13.00it/s]
  9%|▉         | 62/688 [00:04<00:47, 13.07it/s]
  9%|▉         | 64/688 [00:04<00:47, 13.05it/s]
 10%|▉         | 66/688 [00:05<00:47, 13.08it/s]
 10%|▉         | 68/688 [00:05<00:47, 13.06it/s]
 10%|█         | 70/688 [00:05<00:47, 13.07it/s]
 10%|█         | 72/688 [00:05<00:47, 13.08it/s]
 11%|█         | 74/688 [00:05<00:47, 12.93it/s]
 11%|█         | 76/688 [00:05<00:47, 12.84it/s]
 11%|█▏        | 78/688 [00:05<00:47, 12.91it/s]
 12%|█▏        | 80/688 [00:06<00:46, 12.98it/s]
 12%|█▏        | 82/688 [00:06<00:46, 13.03it/s]
 12%|█▏        | 84/688 [00:06<00:46, 13.07it/s]
 12%|█▎        | 86/688 [00:06<00:45, 13.10it/s]
 13%|█▎        | 88/688 [00:06<00:45, 13.11it/s]
 13%|█▎        | 90/688 [00:06<00:45, 13.12it/s]
 13%|█▎        | 92/688 [00:07<00:45, 13.10it/s]
 14%|█▎        | 94/688 [00:07<00:45, 13.11it/s]
 14%|█▍        | 96/688 [00:07<00:45, 13.09it/s]
 14%|█▍        | 98/688 [00:07<00:45, 13.09it/s]
