Task id is 517
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/736 [00:00<?, ?it/s]
  0%|          | 2/736 [00:00<01:13,  9.96it/s]
  0%|          | 3/736 [00:00<01:14,  9.90it/s]
  1%|          | 4/736 [00:00<01:14,  9.86it/s]
  1%|          | 5/736 [00:00<01:14,  9.81it/s]
  1%|          | 6/736 [00:00<01:14,  9.80it/s]
  1%|          | 7/736 [00:00<01:14,  9.78it/s]
  1%|          | 8/736 [00:00<01:14,  9.78it/s]
  1%|          | 9/736 [00:00<01:14,  9.77it/s]
  1%|▏         | 10/736 [00:01<01:14,  9.76it/s]
  1%|▏         | 11/736 [00:01<01:14,  9.76it/s]
  2%|▏         | 12/736 [00:01<01:14,  9.72it/s]
  2%|▏         | 13/736 [00:01<01:14,  9.73it/s]
  2%|▏         | 14/736 [00:01<01:14,  9.74it/s]
  2%|▏         | 15/736 [00:01<01:14,  9.72it/s]
  2%|▏         | 16/736 [00:01<01:14,  9.70it/s]
  2%|▏         | 17/736 [00:01<01:14,  9.70it/s]
  2%|▏         | 18/736 [00:01<01:13,  9.72it/s]
  3%|▎         | 19/736 [00:01<01:13,  9.73it/s]
  3%|▎         | 20/736 [00:02<01:13,  9.70it/s]
  3%|▎         | 21/736 [00:02<01:13,  9.71it/s]
  3%|▎         | 22/736 [00:02<01:13,  9.69it/s]
  3%|▎         | 23/736 [00:02<01:13,  9.68it/s]
  3%|▎         | 24/736 [00:02<01:13,  9.68it/s]
  3%|▎         | 25/736 [00:02<01:13,  9.67it/s]
  4%|▎         | 26/736 [00:02<01:13,  9.66it/s]
  4%|▎         | 27/736 [00:02<01:13,  9.66it/s]
  4%|▍         | 28/736 [00:02<01:13,  9.65it/s]
  4%|▍         | 29/736 [00:02<01:13,  9.65it/s]
  4%|▍         | 30/736 [00:03<01:13,  9.67it/s]
  4%|▍         | 31/736 [00:03<01:12,  9.68it/s]
  4%|▍         | 32/736 [00:03<01:12,  9.68it/s]
  4%|▍         | 33/736 [00:03<01:12,  9.68it/s]
  5%|▍         | 34/736 [00:03<01:12,  9.68it/s]
  5%|▍         | 35/736 [00:03<01:12,  9.68it/s]
  5%|▍         | 36/736 [00:03<01:12,  9.67it/s]
  5%|▌         | 37/736 [00:03<01:12,  9.66it/s]
  5%|▌         | 38/736 [00:03<01:12,  9.66it/s]
  5%|▌         | 39/736 [00:04<01:12,  9.67it/s]
  5%|▌         | 40/736 [00:04<01:11,  9.67it/s]
  6%|▌         | 41/736 [00:04<01:11,  9.67it/s]
  6%|▌         | 42/736 [00:04<01:11,  9.69it/s]
  6%|▌         | 43/736 [00:04<01:11,  9.69it/s]
  6%|▌         | 44/736 [00:04<01:11,  9.67it/s]
  6%|▌         | 45/736 [00:04<01:11,  9.66it/s]
  6%|▋         | 46/736 [00:04<01:11,  9.65it/s]
  6%|▋         | 47/736 [00:04<01:11,  9.65it/s]
  7%|▋         | 48/736 [00:04<01:11,  9.67it/s]
  7%|▋         | 49/736 [00:05<01:11,  9.67it/s]
  7%|▋         | 50/736 [00:05<01:10,  9.66it/s]
  7%|▋         | 51/736 [00:05<01:10,  9.66it/s]
  7%|▋         | 52/736 [00:05<01:10,  9.66it/s]
  7%|▋         | 53/736 [00:05<01:10,  9.66it/s]
  7%|▋         | 54/736 [00:05<01:10,  9.65it/s]
  7%|▋         | 55/736 [00:05<01:10,  9.66it/s]
  8%|▊         | 56/736 [00:05<01:10,  9.65it/s]
  8%|▊         | 57/736 [00:05<01:10,  9.65it/s]
  8%|▊         | 58/736 [00:05<01:10,  9.65it/s]
  8%|▊         | 59/736 [00:06<01:10,  9.65it/s]
  8%|▊         | 60/736 [00:06<01:09,  9.66it/s]
  8%|▊         | 61/736 [00:06<01:09,  9.67it/s]
  8%|▊         | 62/736 [00:06<01:09,  9.68it/s]
  9%|▊         | 63/736 [00:06<01:09,  9.68it/s]
  9%|▊         | 64/736 [00:06<01:09,  9.68it/s]
  9%|▉         | 65/736 [00:06<01:09,  9.68it/s]
  9%|▉         | 66/736 [00:06<01:09,  9.68it/s]
  9%|▉         | 67/736 [00:06<01:09,  9.67it/s]
  9%|▉         | 68/736 [00:07<01:08,  9.69it/s]
  9%|▉         | 69/736 [00:07<01:08,  9.71it/s]
 10%|▉         | 70/736 [00:07<01:08,  9.71it/s]
 10%|▉         | 71/736 [00:07<01:08,  9.70it/s]
 10%|▉         | 72/736 [00:07<01:08,  9.70it/s]
 10%|▉         | 73/736 [00:07<01:08,  9.71it/s]
 10%|█         | 74/736 [00:07<01:08,  9.73it/s]
 10%|█         | 75/736 [00:07<01:08,  9.68it/s]
 10%|█         | 76/736 [00:07<01:08,  9.59it/s]
 10%|█         | 77/736 [00:07<01:08,  9.60it/s]
 11%|█         | 78/736 [00:08<01:08,  9.62it/s]
 11%|█         | 79/736 [00:08<01:08,  9.62it/s]
 11%|█         | 80/736 [00:08<01:07,  9.65it/s]
 11%|█         | 81/736 [00:08<01:10,  9.35it/s]
 11%|█         | 82/736 [00:08<01:08,  9.48it/s]
 11%|█▏        | 83/736 [00:08<01:08,  9.53it/s]
 11%|█▏        | 84/736 [00:08<01:08,  9.55it/s]
 12%|█▏        | 85/736 [00:08<01:07,  9.63it/s]
 12%|█▏        | 86/736 [00:08<01:07,  9.66it/s]
 12%|█▏        | 87/736 [00:08<01:06,  9.73it/s]
 12%|█▏        | 88/736 [00:09<01:06,  9.75it/s]
 12%|█▏        | 89/736 [00:09<01:05,  9.81it/s]
 12%|█▏        | 90/736 [00:09<01:05,  9.83it/s]
 12%|█▎        | 92/736 [00:09<01:04,  9.92it/s]
 13%|█▎        | 93/736 [00:09<01:04,  9.91it/s]
 13%|█▎        | 95/736 [00:09<01:04,  9.96it/s]
 13%|█▎        | 97/736 [00:09<01:03,  9.99it/s]
 13%|█▎        | 99/736 [00:10<01:03, 10.01it/s]
 14%|█▎        | 101/736 [00:10<01:03, 10.02it/s]
 14%|█▍        | 103/736 [00:10<01:03, 10.01it/s]
 14%|█▍        | 105/736 [00:10<01:02, 10.02it/s]
 15%|█▍        | 107/736 [00:10<01:02, 10.01it/s]
 15%|█▍        | 109/736 [00:11<01:02, 10.01it/s]
 15%|█▌        | 111/736 [00:11<01:02, 10.02it/s]
 15%|█▌        | 113/736 [00:11<01:02, 10.02it/s]
 16%|█▌        | 115/736 [00:11<01:02, 10.01it/s]
 16%|█▌        | 117/736 [00:11<01:01, 10.02it/s]
 16%|█▌        | 119/736 [00:12<01:01, 10.03it/s]
 16%|█▋        | 121/736 [00:12<01:01, 10.02it/s]
 17%|█▋        | 123/736 [00:12<01:01, 10.02it/s]
 17%|█▋        | 125/736 [00:12<01:01,  9.97it/s]
 17%|█▋        | 127/736 [00:12<01:00,  9.98it/s]
 17%|█▋        | 128/736 [00:13<01:00,  9.97it/s]
 18%|█▊        | 130/736 [00:13<01:00,  9.98it/s]
 18%|█▊        | 131/736 [00:13<01:01,  9.85it/s]
 18%|█▊        | 132/736 [00:13<01:01,  9.75it/s]
 18%|█▊        | 133/736 [00:13<01:01,  9.80it/s]
 18%|█▊        | 134/736 [00:13<01:01,  9.82it/s]
 18%|█▊        | 136/736 [00:13<01:00,  9.90it/s]
 19%|█▊        | 137/736 [00:14<01:00,  9.90it/s]
 19%|█▉        | 138/736 [00:14<01:00,  9.92it/s]
 19%|█▉        | 139/736 [00:14<01:00,  9.94it/s]
 19%|█▉        | 141/736 [00:14<00:59,  9.95it/s]
 19%|█▉        | 143/736 [00:14<00:59,  9.97it/s]
 20%|█▉        | 144/736 [00:14<00:59,  9.95it/s]
 20%|█▉        | 145/736 [00:14<00:59,  9.96it/s]
 20%|█▉        | 146/736 [00:14<00:59,  9.95it/s]
 20%|█▉        | 147/736 [00:15<00:59,  9.90it/s]
 20%|██        | 148/736 [00:15<00:59,  9.91it/s]
 20%|██        | 150/736 [00:15<00:59,  9.91it/s]
 21%|██        | 151/736 [00:15<00:59,  9.91it/s]
 21%|██        | 152/736 [00:15<00:58,  9.93it/s]
 21%|██        | 153/736 [00:15<00:58,  9.92it/s]
 21%|██        | 154/736 [00:15<00:58,  9.93it/s]
 21%|██        | 156/736 [00:15<00:58,  9.97it/s]
 21%|██▏       | 157/736 [00:16<00:58,  9.94it/s]
 22%|██▏       | 159/736 [00:16<00:57,  9.97it/s]
 22%|██▏       | 160/736 [00:16<00:58,  9.76it/s]
 22%|██▏       | 161/736 [00:16<00:59,  9.72it/s]
 22%|██▏       | 163/736 [00:16<00:58,  9.85it/s]
 22%|██▏       | 164/736 [00:16<00:57,  9.87it/s]
 22%|██▏       | 165/736 [00:16<00:57,  9.89it/s]
 23%|██▎       | 166/736 [00:16<00:57,  9.91it/s]
 23%|██▎       | 168/736 [00:17<00:56,  9.98it/s]
