Task id is 138
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:05, 10.56it/s]
  1%|          | 4/689 [00:00<01:07, 10.09it/s]
  1%|          | 6/689 [00:00<01:09,  9.79it/s]
  1%|          | 7/689 [00:00<01:09,  9.81it/s]
  1%|          | 8/689 [00:00<01:10,  9.69it/s]
  1%|▏         | 9/689 [00:00<01:09,  9.74it/s]
  1%|▏         | 10/689 [00:01<01:09,  9.77it/s]
  2%|▏         | 11/689 [00:01<01:09,  9.80it/s]
  2%|▏         | 12/689 [00:01<01:08,  9.82it/s]
  2%|▏         | 13/689 [00:01<01:08,  9.83it/s]
  2%|▏         | 14/689 [00:01<01:08,  9.83it/s]
  2%|▏         | 15/689 [00:01<01:08,  9.84it/s]
  2%|▏         | 16/689 [00:01<01:08,  9.84it/s]
  2%|▏         | 17/689 [00:01<01:08,  9.86it/s]
  3%|▎         | 18/689 [00:01<01:08,  9.82it/s]
  3%|▎         | 20/689 [00:02<01:07,  9.92it/s]
  3%|▎         | 21/689 [00:02<01:07,  9.93it/s]
  3%|▎         | 22/689 [00:02<01:07,  9.92it/s]
  3%|▎         | 23/689 [00:02<01:09,  9.65it/s]
  3%|▎         | 24/689 [00:02<01:10,  9.47it/s]
  4%|▍         | 26/689 [00:02<01:09,  9.58it/s]
  4%|▍         | 28/689 [00:02<01:07,  9.72it/s]
  4%|▍         | 30/689 [00:03<01:07,  9.82it/s]
  5%|▍         | 32/689 [00:03<01:06,  9.90it/s]
  5%|▍         | 33/689 [00:03<01:07,  9.78it/s]
  5%|▍         | 34/689 [00:03<01:07,  9.74it/s]
  5%|▌         | 36/689 [00:03<01:07,  9.67it/s]
  5%|▌         | 37/689 [00:03<01:06,  9.73it/s]
  6%|▌         | 39/689 [00:03<01:05,  9.85it/s]
  6%|▌         | 40/689 [00:04<01:06,  9.76it/s]
  6%|▌         | 42/689 [00:04<01:05,  9.88it/s]
  6%|▌         | 43/689 [00:04<01:05,  9.86it/s]
  7%|▋         | 45/689 [00:04<01:04,  9.93it/s]
  7%|▋         | 46/689 [00:04<01:04,  9.92it/s]
  7%|▋         | 48/689 [00:04<01:04,  9.97it/s]
  7%|▋         | 50/689 [00:05<01:03, 10.01it/s]
  7%|▋         | 51/689 [00:05<01:04,  9.88it/s]
  8%|▊         | 52/689 [00:05<01:05,  9.79it/s]
  8%|▊         | 54/689 [00:05<01:04,  9.89it/s]
  8%|▊         | 56/689 [00:05<01:03,  9.96it/s]
  8%|▊         | 57/689 [00:05<01:03,  9.96it/s]
  9%|▊         | 59/689 [00:05<01:02, 10.01it/s]
  9%|▉         | 61/689 [00:06<01:02, 10.02it/s]
  9%|▉         | 62/689 [00:06<01:03,  9.85it/s]
  9%|▉         | 63/689 [00:06<01:03,  9.88it/s]
  9%|▉         | 64/689 [00:06<01:03,  9.91it/s]
 10%|▉         | 66/689 [00:06<01:02,  9.97it/s]
 10%|▉         | 67/689 [00:06<01:03,  9.83it/s]
 10%|█         | 69/689 [00:07<01:02,  9.92it/s]
 10%|█         | 71/689 [00:07<01:01,  9.98it/s]
 10%|█         | 72/689 [00:07<01:02,  9.93it/s]
 11%|█         | 74/689 [00:07<01:01,  9.97it/s]
 11%|█         | 76/689 [00:07<01:01, 10.00it/s]
 11%|█         | 77/689 [00:07<01:01,  9.99it/s]
 11%|█▏        | 79/689 [00:07<01:00, 10.03it/s]
 12%|█▏        | 81/689 [00:08<01:00, 10.04it/s]
 12%|█▏        | 83/689 [00:08<01:00, 10.05it/s]
 12%|█▏        | 85/689 [00:08<01:00, 10.06it/s]
 13%|█▎        | 87/689 [00:08<01:00,  9.88it/s]
 13%|█▎        | 89/689 [00:09<01:00,  9.94it/s]
 13%|█▎        | 91/689 [00:09<00:59,  9.97it/s]
 13%|█▎        | 93/689 [00:09<00:59, 10.00it/s]
 14%|█▍        | 95/689 [00:09<00:59,  9.99it/s]
 14%|█▍        | 97/689 [00:09<00:59, 10.02it/s]
 14%|█▍        | 99/689 [00:09<00:58, 10.04it/s]
 15%|█▍        | 101/689 [00:10<00:58, 10.04it/s]
 15%|█▍        | 103/689 [00:10<00:58, 10.06it/s]
 15%|█▌        | 105/689 [00:10<00:58, 10.02it/s]
 16%|█▌        | 107/689 [00:10<00:58, 10.03it/s]
 16%|█▌        | 109/689 [00:10<00:57, 10.04it/s]
 16%|█▌        | 111/689 [00:11<00:57, 10.04it/s]
 16%|█▋        | 113/689 [00:11<00:58,  9.90it/s]
 17%|█▋        | 115/689 [00:11<00:57,  9.94it/s]
 17%|█▋        | 117/689 [00:11<00:57,  9.97it/s]
 17%|█▋        | 119/689 [00:11<00:56, 10.00it/s]
 18%|█▊        | 121/689 [00:12<00:57,  9.93it/s]
 18%|█▊        | 122/689 [00:12<00:57,  9.93it/s]
 18%|█▊        | 124/689 [00:12<00:56,  9.98it/s]
 18%|█▊        | 126/689 [00:12<00:56, 10.01it/s]
 19%|█▊        | 128/689 [00:12<00:55, 10.03it/s]
 19%|█▉        | 130/689 [00:13<00:55, 10.02it/s]
 19%|█▉        | 132/689 [00:13<00:55, 10.03it/s]
 19%|█▉        | 134/689 [00:13<00:55, 10.05it/s]
 20%|█▉        | 136/689 [00:13<00:54, 10.06it/s]
 20%|██        | 138/689 [00:13<00:54, 10.05it/s]
 20%|██        | 140/689 [00:14<00:54, 10.03it/s]
 21%|██        | 142/689 [00:14<00:54, 10.04it/s]
 21%|██        | 144/689 [00:14<00:54, 10.06it/s]
 21%|██        | 146/689 [00:14<00:54, 10.06it/s]
 21%|██▏       | 148/689 [00:14<00:53, 10.06it/s]
 22%|██▏       | 150/689 [00:15<00:53, 10.07it/s]
 22%|██▏       | 152/689 [00:15<00:53, 10.07it/s]
 22%|██▏       | 154/689 [00:15<00:54,  9.88it/s]
 23%|██▎       | 156/689 [00:15<00:53,  9.95it/s]
 23%|██▎       | 158/689 [00:15<00:53, 10.00it/s]
 23%|██▎       | 160/689 [00:16<00:52, 10.01it/s]
 24%|██▎       | 162/689 [00:16<00:52, 10.03it/s]
 24%|██▍       | 164/689 [00:16<00:52, 10.05it/s]
 24%|██▍       | 166/689 [00:16<00:52, 10.05it/s]
 24%|██▍       | 168/689 [00:16<00:51, 10.07it/s]
 25%|██▍       | 170/689 [00:17<00:51, 10.02it/s]
 25%|██▍       | 172/689 [00:17<00:51, 10.03it/s]
 25%|██▌       | 174/689 [00:17<00:51, 10.04it/s]
 26%|██▌       | 176/689 [00:17<00:51, 10.04it/s]
 26%|██▌       | 178/689 [00:17<00:50, 10.05it/s]
 26%|██▌       | 180/689 [00:18<00:50, 10.05it/s]
 26%|██▋       | 182/689 [00:18<00:50, 10.06it/s]
 27%|██▋       | 184/689 [00:18<00:50, 10.04it/s]
 27%|██▋       | 186/689 [00:18<00:50, 10.04it/s]
 27%|██▋       | 188/689 [00:18<00:49, 10.04it/s]
 28%|██▊       | 190/689 [00:19<00:49, 10.04it/s]
 28%|██▊       | 192/689 [00:19<00:50,  9.91it/s]
 28%|██▊       | 193/689 [00:19<00:50,  9.91it/s]
 28%|██▊       | 194/689 [00:19<00:49,  9.91it/s]
 28%|██▊       | 195/689 [00:19<00:50,  9.82it/s]
 28%|██▊       | 196/689 [00:19<00:50,  9.84it/s]
 29%|██▊       | 197/689 [00:19<00:49,  9.87it/s]
 29%|██▊       | 198/689 [00:19<00:49,  9.90it/s]
 29%|██▉       | 199/689 [00:19<00:49,  9.86it/s]
 29%|██▉       | 200/689 [00:20<00:49,  9.87it/s]
 29%|██▉       | 201/689 [00:20<00:49,  9.90it/s]
