Task id is 244
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:51, 13.00it/s]
  1%|          | 4/675 [00:00<00:49, 13.55it/s]
  1%|          | 6/675 [00:00<00:48, 13.73it/s]
  1%|          | 8/675 [00:00<00:48, 13.65it/s]
  1%|▏         | 10/675 [00:00<00:49, 13.51it/s]
  2%|▏         | 12/675 [00:00<00:49, 13.41it/s]
  2%|▏         | 14/675 [00:01<00:50, 13.05it/s]
  2%|▏         | 16/675 [00:01<00:50, 13.14it/s]
  3%|▎         | 18/675 [00:01<00:49, 13.23it/s]
  3%|▎         | 20/675 [00:01<00:49, 13.27it/s]
  3%|▎         | 22/675 [00:01<00:49, 13.31it/s]
  4%|▎         | 24/675 [00:01<00:48, 13.33it/s]
  4%|▍         | 26/675 [00:01<00:48, 13.36it/s]
  4%|▍         | 28/675 [00:02<00:48, 13.38it/s]
  4%|▍         | 30/675 [00:02<00:48, 13.37it/s]
  5%|▍         | 32/675 [00:02<00:48, 13.21it/s]
  5%|▌         | 34/675 [00:02<00:48, 13.27it/s]
  5%|▌         | 36/675 [00:02<00:47, 13.32it/s]
  6%|▌         | 38/675 [00:02<00:47, 13.35it/s]
  6%|▌         | 40/675 [00:02<00:47, 13.36it/s]
  6%|▌         | 42/675 [00:03<00:47, 13.32it/s]
  7%|▋         | 44/675 [00:03<00:47, 13.30it/s]
  7%|▋         | 46/675 [00:03<00:47, 13.26it/s]
  7%|▋         | 48/675 [00:03<00:48, 13.06it/s]
  7%|▋         | 50/675 [00:03<00:48, 13.01it/s]
  8%|▊         | 52/675 [00:03<00:47, 13.00it/s]
  8%|▊         | 54/675 [00:04<00:47, 13.11it/s]
  8%|▊         | 56/675 [00:04<00:47, 13.07it/s]
  9%|▊         | 58/675 [00:04<00:46, 13.14it/s]
  9%|▉         | 60/675 [00:04<00:48, 12.72it/s]
  9%|▉         | 62/675 [00:04<00:48, 12.76it/s]
  9%|▉         | 64/675 [00:04<00:48, 12.70it/s]
 10%|▉         | 66/675 [00:05<00:48, 12.63it/s]
 10%|█         | 68/675 [00:05<00:48, 12.49it/s]
 10%|█         | 70/675 [00:05<00:49, 12.33it/s]
 11%|█         | 72/675 [00:05<00:49, 12.12it/s]
 11%|█         | 74/675 [00:05<00:51, 11.65it/s]
 11%|█▏        | 76/675 [00:05<00:52, 11.50it/s]
 12%|█▏        | 78/675 [00:06<00:52, 11.35it/s]
 12%|█▏        | 80/675 [00:06<00:53, 11.17it/s]
 12%|█▏        | 82/675 [00:06<00:54, 10.97it/s]
 12%|█▏        | 84/675 [00:06<00:55, 10.72it/s]
 13%|█▎        | 86/675 [00:06<00:56, 10.51it/s]
 13%|█▎        | 88/675 [00:07<00:56, 10.35it/s]
 13%|█▎        | 90/675 [00:07<00:57, 10.24it/s]
 14%|█▎        | 92/675 [00:07<00:57, 10.18it/s]
 14%|█▍        | 94/675 [00:07<00:57, 10.15it/s]
 14%|█▍        | 96/675 [00:07<00:57, 10.00it/s]
 15%|█▍        | 98/675 [00:08<00:58,  9.87it/s]
 15%|█▍        | 99/675 [00:08<01:00,  9.50it/s]
 15%|█▍        | 100/675 [00:08<01:02,  9.18it/s]
 15%|█▌        | 102/675 [00:08<00:56, 10.07it/s]
 15%|█▌        | 104/675 [00:08<00:52, 10.97it/s]
 16%|█▌        | 106/675 [00:08<00:49, 11.61it/s]
 16%|█▌        | 108/675 [00:08<00:47, 12.06it/s]
 16%|█▋        | 110/675 [00:09<00:45, 12.38it/s]
 17%|█▋        | 112/675 [00:09<00:44, 12.61it/s]
 17%|█▋        | 114/675 [00:09<00:43, 12.77it/s]
 17%|█▋        | 116/675 [00:09<00:44, 12.62it/s]
 17%|█▋        | 118/675 [00:09<00:43, 12.70it/s]
 18%|█▊        | 120/675 [00:09<00:43, 12.84it/s]
 18%|█▊        | 122/675 [00:10<00:42, 12.91it/s]
 18%|█▊        | 124/675 [00:10<00:42, 12.96it/s]
 19%|█▊        | 126/675 [00:10<00:42, 12.96it/s]
 19%|█▉        | 128/675 [00:10<00:41, 13.03it/s]
 19%|█▉        | 130/675 [00:10<00:41, 13.13it/s]
 20%|█▉        | 132/675 [00:10<00:41, 13.21it/s]
 20%|█▉        | 134/675 [00:10<00:40, 13.24it/s]
 20%|██        | 136/675 [00:11<00:40, 13.26it/s]
 20%|██        | 138/675 [00:11<00:40, 13.27it/s]
 21%|██        | 140/675 [00:11<00:40, 13.19it/s]
 21%|██        | 142/675 [00:11<00:40, 13.02it/s]
 21%|██▏       | 144/675 [00:11<00:41, 12.86it/s]
 22%|██▏       | 146/675 [00:11<00:41, 12.66it/s]
 22%|██▏       | 148/675 [00:12<00:42, 12.40it/s]
 22%|██▏       | 150/675 [00:12<00:43, 12.16it/s]
 23%|██▎       | 152/675 [00:12<00:43, 11.92it/s]
 23%|██▎       | 154/675 [00:12<00:44, 11.71it/s]
 23%|██▎       | 156/675 [00:12<00:45, 11.48it/s]
 23%|██▎       | 158/675 [00:12<00:45, 11.25it/s]
 24%|██▎       | 160/675 [00:13<00:46, 11.01it/s]
 24%|██▍       | 162/675 [00:13<00:47, 10.76it/s]
 24%|██▍       | 164/675 [00:13<00:48, 10.56it/s]
 25%|██▍       | 166/675 [00:13<00:48, 10.42it/s]
 25%|██▍       | 168/675 [00:13<00:49, 10.31it/s]
 25%|██▌       | 170/675 [00:14<00:49, 10.26it/s]
 25%|██▌       | 172/675 [00:14<00:49, 10.22it/s]
 26%|██▌       | 174/675 [00:14<00:49, 10.08it/s]
 26%|██▌       | 176/675 [00:14<00:50,  9.91it/s]
 26%|██▌       | 177/675 [00:14<00:50,  9.78it/s]
 26%|██▋       | 178/675 [00:14<00:50,  9.81it/s]
 27%|██▋       | 179/675 [00:15<00:50,  9.82it/s]
 27%|██▋       | 180/675 [00:15<00:50,  9.73it/s]
 27%|██▋       | 181/675 [00:15<00:51,  9.67it/s]
 27%|██▋       | 182/675 [00:15<00:51,  9.64it/s]
 27%|██▋       | 183/675 [00:15<00:51,  9.54it/s]
 27%|██▋       | 184/675 [00:15<00:51,  9.47it/s]
 27%|██▋       | 185/675 [00:15<00:51,  9.48it/s]
 28%|██▊       | 186/675 [00:15<00:51,  9.48it/s]
 28%|██▊       | 187/675 [00:15<00:51,  9.46it/s]
 28%|██▊       | 188/675 [00:15<00:51,  9.50it/s]
 28%|██▊       | 189/675 [00:16<00:51,  9.43it/s]
 28%|██▊       | 190/675 [00:16<00:50,  9.52it/s]
 28%|██▊       | 191/675 [00:16<00:50,  9.63it/s]
 28%|██▊       | 192/675 [00:16<00:49,  9.69it/s]
 29%|██▊       | 193/675 [00:16<00:49,  9.67it/s]
 29%|██▊       | 194/675 [00:16<00:50,  9.54it/s]
 29%|██▉       | 195/675 [00:16<00:50,  9.48it/s]
 29%|██▉       | 196/675 [00:16<00:50,  9.48it/s]
 29%|██▉       | 197/675 [00:16<00:50,  9.45it/s]
 29%|██▉       | 198/675 [00:17<00:49,  9.59it/s]
 29%|██▉       | 199/675 [00:17<00:49,  9.70it/s]
 30%|██▉       | 200/675 [00:17<00:48,  9.74it/s]
 30%|██▉       | 201/675 [00:17<00:49,  9.63it/s]
 30%|██▉       | 202/675 [00:17<00:49,  9.54it/s]
 30%|███       | 203/675 [00:17<00:49,  9.47it/s]
 30%|███       | 204/675 [00:17<00:49,  9.48it/s]
 30%|███       | 205/675 [00:17<00:49,  9.45it/s]
 31%|███       | 206/675 [00:17<00:50,  9.36it/s]
 31%|███       | 207/675 [00:17<00:49,  9.41it/s]
 31%|███       | 208/675 [00:18<00:49,  9.40it/s]
 31%|███       | 209/675 [00:18<00:49,  9.39it/s]
 31%|███       | 210/675 [00:18<00:49,  9.45it/s]
 31%|███▏      | 211/675 [00:18<00:49,  9.39it/s]
 31%|███▏      | 212/675 [00:18<00:50,  9.20it/s]
 32%|███▏      | 213/675 [00:18<00:49,  9.31it/s]
 32%|███▏      | 214/675 [00:18<00:49,  9.38it/s]
 32%|███▏      | 215/675 [00:18<00:50,  9.15it/s]
 32%|███▏      | 216/675 [00:18<00:49,  9.23it/s]
 32%|███▏      | 217/675 [00:19<00:49,  9.34it/s]
 32%|███▏      | 218/675 [00:19<00:49,  9.21it/s]
 32%|███▏      | 219/675 [00:19<00:50,  9.06it/s]
 33%|███▎      | 220/675 [00:19<00:49,  9.21it/s]
 33%|███▎      | 221/675 [00:19<00:48,  9.30it/s]
 33%|███▎      | 222/675 [00:19<00:50,  9.04it/s]
