Task id is 327
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<00:57, 11.51it/s]
  1%|          | 4/669 [00:00<00:55, 12.01it/s]
  1%|          | 6/669 [00:00<00:54, 12.07it/s]
  1%|          | 8/669 [00:00<00:54, 12.03it/s]
  1%|▏         | 10/669 [00:00<00:54, 12.07it/s]
  2%|▏         | 12/669 [00:01<00:55, 11.79it/s]
  2%|▏         | 14/669 [00:01<00:54, 12.03it/s]
  2%|▏         | 16/669 [00:01<00:53, 12.17it/s]
  3%|▎         | 18/669 [00:01<00:53, 12.20it/s]
  3%|▎         | 20/669 [00:01<00:53, 12.22it/s]
  3%|▎         | 22/669 [00:01<00:52, 12.25it/s]
  4%|▎         | 24/669 [00:01<00:52, 12.27it/s]
  4%|▍         | 26/669 [00:02<00:52, 12.29it/s]
  4%|▍         | 28/669 [00:02<00:52, 12.27it/s]
  4%|▍         | 30/669 [00:02<00:51, 12.44it/s]
  5%|▍         | 32/669 [00:02<00:51, 12.41it/s]
  5%|▌         | 34/669 [00:02<00:51, 12.35it/s]
  5%|▌         | 36/669 [00:02<00:51, 12.35it/s]
  6%|▌         | 38/669 [00:03<00:51, 12.32it/s]
  6%|▌         | 40/669 [00:03<00:51, 12.25it/s]
  6%|▋         | 42/669 [00:03<00:51, 12.27it/s]
  7%|▋         | 44/669 [00:03<00:50, 12.28it/s]
  7%|▋         | 46/669 [00:03<00:51, 12.14it/s]
  7%|▋         | 48/669 [00:03<00:50, 12.18it/s]
  7%|▋         | 50/669 [00:04<00:50, 12.22it/s]
  8%|▊         | 52/669 [00:04<00:50, 12.22it/s]
  8%|▊         | 54/669 [00:04<00:50, 12.28it/s]
  8%|▊         | 56/669 [00:04<00:50, 12.25it/s]
  9%|▊         | 58/669 [00:04<00:49, 12.27it/s]
  9%|▉         | 60/669 [00:04<00:49, 12.33it/s]
  9%|▉         | 62/669 [00:05<00:48, 12.42it/s]
 10%|▉         | 64/669 [00:05<00:48, 12.37it/s]
 10%|▉         | 66/669 [00:05<00:48, 12.35it/s]
 10%|█         | 68/669 [00:05<00:49, 12.17it/s]
 10%|█         | 70/669 [00:05<00:49, 12.09it/s]
 11%|█         | 72/669 [00:05<00:49, 12.15it/s]
 11%|█         | 74/669 [00:06<00:48, 12.24it/s]
 11%|█▏        | 76/669 [00:06<00:47, 12.41it/s]
 12%|█▏        | 78/669 [00:06<00:47, 12.45it/s]
 12%|█▏        | 80/669 [00:06<00:47, 12.43it/s]
 12%|█▏        | 82/669 [00:06<00:47, 12.41it/s]
 13%|█▎        | 84/669 [00:06<00:47, 12.41it/s]
 13%|█▎        | 86/669 [00:07<00:47, 12.38it/s]
 13%|█▎        | 88/669 [00:07<00:46, 12.38it/s]
 13%|█▎        | 90/669 [00:07<00:46, 12.36it/s]
 14%|█▍        | 92/669 [00:07<00:46, 12.49it/s]
 14%|█▍        | 94/669 [00:07<00:46, 12.47it/s]
 14%|█▍        | 96/669 [00:07<00:45, 12.46it/s]
 15%|█▍        | 98/669 [00:07<00:45, 12.47it/s]
 15%|█▍        | 100/669 [00:08<00:45, 12.45it/s]
 15%|█▌        | 102/669 [00:08<00:45, 12.43it/s]
 16%|█▌        | 104/669 [00:08<00:45, 12.39it/s]
 16%|█▌        | 106/669 [00:08<00:45, 12.38it/s]
 16%|█▌        | 108/669 [00:08<00:44, 12.49it/s]
 16%|█▋        | 110/669 [00:08<00:44, 12.45it/s]
 17%|█▋        | 112/669 [00:09<00:44, 12.43it/s]
 17%|█▋        | 114/669 [00:09<00:44, 12.40it/s]
 17%|█▋        | 116/669 [00:09<00:44, 12.38it/s]
 18%|█▊        | 118/669 [00:09<00:44, 12.35it/s]
 18%|█▊        | 120/669 [00:09<00:44, 12.36it/s]
 18%|█▊        | 122/669 [00:09<00:44, 12.36it/s]
 19%|█▊        | 124/669 [00:10<00:43, 12.50it/s]
 19%|█▉        | 126/669 [00:10<00:43, 12.49it/s]
 19%|█▉        | 128/669 [00:10<00:43, 12.46it/s]
 19%|█▉        | 130/669 [00:10<00:43, 12.43it/s]
 20%|█▉        | 132/669 [00:10<00:43, 12.45it/s]
 20%|██        | 134/669 [00:10<00:43, 12.41it/s]
 20%|██        | 136/669 [00:11<00:43, 12.39it/s]
 21%|██        | 138/669 [00:11<00:42, 12.39it/s]
 21%|██        | 140/669 [00:11<00:42, 12.52it/s]
 21%|██        | 142/669 [00:11<00:42, 12.49it/s]
 22%|██▏       | 144/669 [00:11<00:42, 12.47it/s]
 22%|██▏       | 146/669 [00:11<00:42, 12.44it/s]
 22%|██▏       | 148/669 [00:12<00:42, 12.39it/s]
 22%|██▏       | 150/669 [00:12<00:41, 12.42it/s]
 23%|██▎       | 152/669 [00:12<00:41, 12.39it/s]
 23%|██▎       | 154/669 [00:12<00:41, 12.43it/s]
 23%|██▎       | 156/669 [00:12<00:40, 12.54it/s]
 24%|██▎       | 158/669 [00:12<00:40, 12.65it/s]
 24%|██▍       | 160/669 [00:12<00:40, 12.58it/s]
 24%|██▍       | 162/669 [00:13<00:40, 12.52it/s]
 25%|██▍       | 164/669 [00:13<00:40, 12.50it/s]
 25%|██▍       | 166/669 [00:13<00:40, 12.47it/s]
 25%|██▌       | 168/669 [00:13<00:40, 12.45it/s]
 25%|██▌       | 170/669 [00:13<00:40, 12.43it/s]
 26%|██▌       | 172/669 [00:13<00:39, 12.56it/s]
 26%|██▌       | 174/669 [00:14<00:39, 12.51it/s]
 26%|██▋       | 176/669 [00:14<00:39, 12.47it/s]
 27%|██▋       | 178/669 [00:14<00:39, 12.46it/s]
 27%|██▋       | 180/669 [00:14<00:39, 12.38it/s]
 27%|██▋       | 182/669 [00:14<00:39, 12.32it/s]
 28%|██▊       | 184/669 [00:14<00:39, 12.34it/s]
 28%|██▊       | 186/669 [00:15<00:39, 12.37it/s]
 28%|██▊       | 188/669 [00:15<00:38, 12.56it/s]
 28%|██▊       | 190/669 [00:15<00:38, 12.50it/s]
 29%|██▊       | 192/669 [00:15<00:38, 12.48it/s]
 29%|██▉       | 194/669 [00:15<00:38, 12.46it/s]
 29%|██▉       | 196/669 [00:15<00:38, 12.39it/s]
