Task id is 137
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:07,  9.80it/s]
  0%|          | 2/667 [00:00<01:09,  9.51it/s]
  0%|          | 3/667 [00:00<01:09,  9.53it/s]
  1%|          | 4/667 [00:00<01:14,  8.85it/s]
  1%|          | 5/667 [00:00<01:15,  8.79it/s]
  1%|          | 6/667 [00:00<01:15,  8.76it/s]
  1%|          | 7/667 [00:00<01:15,  8.79it/s]
  1%|          | 8/667 [00:00<01:14,  8.89it/s]
  1%|▏         | 9/667 [00:00<01:12,  9.10it/s]
  1%|▏         | 10/667 [00:01<01:12,  9.01it/s]
  2%|▏         | 11/667 [00:01<01:13,  8.95it/s]
  2%|▏         | 12/667 [00:01<01:13,  8.94it/s]
  2%|▏         | 13/667 [00:01<01:13,  8.88it/s]
  2%|▏         | 14/667 [00:01<01:14,  8.82it/s]
  2%|▏         | 15/667 [00:01<01:13,  8.83it/s]
  2%|▏         | 16/667 [00:01<01:12,  9.03it/s]
  3%|▎         | 17/667 [00:01<01:12,  8.94it/s]
  3%|▎         | 18/667 [00:02<01:12,  8.91it/s]
  3%|▎         | 19/667 [00:02<01:12,  8.92it/s]
  3%|▎         | 20/667 [00:02<01:13,  8.86it/s]
  3%|▎         | 21/667 [00:02<01:15,  8.55it/s]
  3%|▎         | 22/667 [00:02<01:16,  8.42it/s]
  3%|▎         | 23/667 [00:02<01:13,  8.73it/s]
  4%|▎         | 24/667 [00:02<01:13,  8.69it/s]
  4%|▎         | 25/667 [00:02<01:13,  8.79it/s]
  4%|▍         | 26/667 [00:02<01:13,  8.77it/s]
  4%|▍         | 27/667 [00:03<01:12,  8.83it/s]
  4%|▍         | 28/667 [00:03<01:12,  8.79it/s]
  4%|▍         | 29/667 [00:03<01:12,  8.85it/s]
  4%|▍         | 30/667 [00:03<01:10,  9.06it/s]
  5%|▍         | 31/667 [00:03<01:12,  8.72it/s]
  5%|▍         | 32/667 [00:03<01:12,  8.81it/s]
  5%|▍         | 33/667 [00:03<01:11,  8.88it/s]
  5%|▌         | 34/667 [00:03<01:13,  8.63it/s]
  5%|▌         | 35/667 [00:03<01:12,  8.72it/s]
  5%|▌         | 36/667 [00:04<01:12,  8.66it/s]
  6%|▌         | 37/667 [00:04<01:10,  8.88it/s]
  6%|▌         | 38/667 [00:04<01:10,  8.92it/s]
  6%|▌         | 39/667 [00:04<01:11,  8.82it/s]
  6%|▌         | 40/667 [00:04<01:10,  8.87it/s]
  6%|▌         | 41/667 [00:04<01:10,  8.90it/s]
  6%|▋         | 42/667 [00:04<01:10,  8.86it/s]
  6%|▋         | 43/667 [00:04<01:09,  8.99it/s]
  7%|▋         | 44/667 [00:04<01:08,  9.16it/s]
  7%|▋         | 45/667 [00:05<01:08,  9.14it/s]
  7%|▋         | 46/667 [00:05<01:08,  9.07it/s]
  7%|▋         | 47/667 [00:05<01:10,  8.73it/s]
  7%|▋         | 48/667 [00:05<01:11,  8.71it/s]
  7%|▋         | 49/667 [00:05<01:10,  8.83it/s]
  7%|▋         | 50/667 [00:05<01:09,  8.89it/s]
  8%|▊         | 51/667 [00:05<01:07,  9.09it/s]
  8%|▊         | 52/667 [00:05<01:08,  9.02it/s]
  8%|▊         | 53/667 [00:05<01:08,  9.01it/s]
  8%|▊         | 54/667 [00:06<01:08,  9.00it/s]
  8%|▊         | 55/667 [00:06<01:08,  8.96it/s]
  8%|▊         | 56/667 [00:06<01:08,  8.95it/s]
  9%|▊         | 57/667 [00:06<01:09,  8.74it/s]
  9%|▊         | 58/667 [00:06<01:08,  8.93it/s]
  9%|▉         | 59/667 [00:06<01:07,  8.97it/s]
  9%|▉         | 60/667 [00:06<01:07,  8.97it/s]
  9%|▉         | 61/667 [00:06<01:09,  8.78it/s]
  9%|▉         | 62/667 [00:06<01:08,  8.81it/s]
  9%|▉         | 63/667 [00:07<01:08,  8.85it/s]
 10%|▉         | 64/667 [00:07<01:07,  8.91it/s]
 10%|▉         | 65/667 [00:07<01:06,  9.12it/s]
 10%|▉         | 66/667 [00:07<01:06,  9.05it/s]
 10%|█         | 67/667 [00:07<01:06,  9.02it/s]
 10%|█         | 68/667 [00:07<01:06,  8.98it/s]
 10%|█         | 69/667 [00:07<01:06,  8.98it/s]
 10%|█         | 70/667 [00:07<01:06,  8.94it/s]
 11%|█         | 71/667 [00:07<01:06,  8.95it/s]
 11%|█         | 72/667 [00:08<01:05,  9.13it/s]
 11%|█         | 73/667 [00:08<01:05,  9.04it/s]
 11%|█         | 74/667 [00:08<01:05,  9.04it/s]
 11%|█         | 75/667 [00:08<01:05,  9.01it/s]
 11%|█▏        | 76/667 [00:08<01:06,  8.94it/s]
 12%|█▏        | 77/667 [00:08<01:06,  8.92it/s]
 12%|█▏        | 78/667 [00:08<01:05,  8.97it/s]
 12%|█▏        | 79/667 [00:08<01:06,  8.81it/s]
 12%|█▏        | 80/667 [00:08<01:07,  8.75it/s]
 12%|█▏        | 81/667 [00:09<01:07,  8.73it/s]
 12%|█▏        | 82/667 [00:09<01:06,  8.75it/s]
 12%|█▏        | 83/667 [00:09<01:06,  8.76it/s]
 13%|█▎        | 84/667 [00:09<01:06,  8.80it/s]
 13%|█▎        | 85/667 [00:09<01:04,  9.06it/s]
 13%|█▎        | 86/667 [00:09<01:04,  9.01it/s]
 13%|█▎        | 87/667 [00:09<01:04,  9.01it/s]
 13%|█▎        | 88/667 [00:09<01:04,  8.98it/s]
 13%|█▎        | 89/667 [00:09<01:04,  8.94it/s]
 13%|█▎        | 90/667 [00:10<01:04,  8.92it/s]
 14%|█▎        | 91/667 [00:10<01:04,  8.92it/s]
 14%|█▍        | 92/667 [00:10<01:02,  9.16it/s]
 14%|█▍        | 93/667 [00:10<01:03,  9.10it/s]
 14%|█▍        | 94/667 [00:10<01:03,  9.06it/s]
 14%|█▍        | 95/667 [00:10<01:03,  9.04it/s]
 14%|█▍        | 96/667 [00:10<01:03,  8.97it/s]
 15%|█▍        | 97/667 [00:10<01:03,  8.92it/s]
 15%|█▍        | 98/667 [00:10<01:03,  8.92it/s]
 15%|█▍        | 99/667 [00:11<01:02,  9.06it/s]
 15%|█▍        | 100/667 [00:11<01:02,  9.03it/s]
 15%|█▌        | 101/667 [00:11<01:02,  9.04it/s]
 15%|█▌        | 102/667 [00:11<01:02,  8.98it/s]
 15%|█▌        | 103/667 [00:11<01:03,  8.95it/s]
 16%|█▌        | 104/667 [00:11<01:03,  8.93it/s]
 16%|█▌        | 105/667 [00:11<01:02,  8.96it/s]
 16%|█▌        | 106/667 [00:11<01:01,  9.13it/s]
 16%|█▌        | 107/667 [00:11<01:01,  9.08it/s]
 16%|█▌        | 108/667 [00:12<01:01,  9.02it/s]
 16%|█▋        | 109/667 [00:12<01:02,  8.91it/s]
 16%|█▋        | 110/667 [00:12<01:02,  8.94it/s]
 17%|█▋        | 111/667 [00:12<01:02,  8.95it/s]
 17%|█▋        | 112/667 [00:12<01:01,  8.99it/s]
 17%|█▋        | 113/667 [00:12<01:00,  9.18it/s]
 17%|█▋        | 114/667 [00:12<01:00,  9.13it/s]
 17%|█▋        | 115/667 [00:12<01:01,  9.03it/s]
 17%|█▋        | 116/667 [00:12<01:01,  9.00it/s]
 18%|█▊        | 117/667 [00:13<01:01,  8.95it/s]
 18%|█▊        | 118/667 [00:13<01:01,  8.94it/s]
 18%|█▊        | 119/667 [00:13<01:01,  8.96it/s]
 18%|█▊        | 120/667 [00:13<00:59,  9.17it/s]
 18%|█▊        | 121/667 [00:13<00:59,  9.12it/s]
 18%|█▊        | 122/667 [00:13<01:00,  9.07it/s]
 18%|█▊        | 123/667 [00:13<01:00,  9.00it/s]
 19%|█▊        | 124/667 [00:13<01:00,  8.92it/s]
 19%|█▊        | 125/667 [00:13<01:00,  8.94it/s]
 19%|█▉        | 126/667 [00:14<01:00,  8.97it/s]
 19%|█▉        | 127/667 [00:14<00:58,  9.17it/s]
 19%|█▉        | 128/667 [00:14<00:58,  9.15it/s]
 19%|█▉        | 129/667 [00:14<00:58,  9.12it/s]
 19%|█▉        | 130/667 [00:14<00:59,  9.08it/s]
 20%|█▉        | 131/667 [00:14<00:59,  9.00it/s]
 20%|█▉        | 132/667 [00:14<00:59,  8.96it/s]
 20%|█▉        | 133/667 [00:14<00:59,  8.97it/s]
 20%|██        | 134/667 [00:14<00:58,  9.14it/s]
 20%|██        | 135/667 [00:15<00:58,  9.07it/s]
 20%|██        | 136/667 [00:15<00:58,  9.04it/s]
 21%|██        | 137/667 [00:15<00:58,  9.01it/s]
 21%|██        | 138/667 [00:15<00:58,  9.00it/s]
 21%|██        | 139/667 [00:15<00:59,  8.94it/s]
 21%|██        | 140/667 [00:15<00:59,  8.90it/s]
 21%|██        | 141/667 [00:15<00:57,  9.10it/s]
 21%|██▏       | 142/667 [00:15<00:57,  9.07it/s]
 21%|██▏       | 143/667 [00:15<00:57,  9.04it/s]
 22%|██▏       | 144/667 [00:16<00:58,  9.00it/s]
 22%|██▏       | 145/667 [00:16<00:58,  9.00it/s]
 22%|██▏       | 146/667 [00:16<00:57,  9.00it/s]
 22%|██▏       | 147/667 [00:16<00:57,  9.00it/s]
 22%|██▏       | 148/667 [00:16<00:56,  9.21it/s]
 22%|██▏       | 149/667 [00:16<00:55,  9.31it/s]
 22%|██▏       | 150/667 [00:16<00:55,  9.38it/s]
 23%|██▎       | 151/667 [00:16<00:54,  9.43it/s]
 23%|██▎       | 152/667 [00:16<00:54,  9.52it/s]
 23%|██▎       | 154/667 [00:17<00:53,  9.67it/s]
 23%|██▎       | 155/667 [00:17<00:52,  9.70it/s]
 23%|██▎       | 156/667 [00:17<00:53,  9.64it/s]
 24%|██▎       | 157/667 [00:17<00:53,  9.45it/s]
 24%|██▎       | 158/667 [00:17<00:55,  9.25it/s]
 24%|██▍       | 159/667 [00:17<00:55,  9.14it/s]
 24%|██▍       | 160/667 [00:17<00:55,  9.06it/s]
 24%|██▍       | 161/667 [00:17<00:56,  9.01it/s]
 24%|██▍       | 162/667 [00:18<00:55,  9.04it/s]
 24%|██▍       | 163/667 [00:18<00:54,  9.24it/s]
 25%|██▍       | 164/667 [00:18<00:54,  9.15it/s]
 25%|██▍       | 165/667 [00:18<00:55,  9.07it/s]
 25%|██▍       | 166/667 [00:18<00:55,  9.03it/s]
 25%|██▌       | 167/667 [00:18<00:55,  8.99it/s]
 25%|██▌       | 168/667 [00:18<00:55,  8.98it/s]
 25%|██▌       | 169/667 [00:18<00:55,  8.99it/s]
 25%|██▌       | 170/667 [00:18<00:54,  9.18it/s]
 26%|██▌       | 171/667 [00:19<00:54,  9.12it/s]
 26%|██▌       | 172/667 [00:19<00:54,  9.10it/s]
 26%|██▌       | 173/667 [00:19<00:54,  8.99it/s]
 26%|██▌       | 174/667 [00:19<00:55,  8.94it/s]
 26%|██▌       | 175/667 [00:19<00:55,  8.92it/s]
 26%|██▋       | 176/667 [00:19<00:54,  8.93it/s]
 27%|██▋       | 177/667 [00:19<00:53,  9.07it/s]
 27%|██▋       | 178/667 [00:19<00:53,  9.11it/s]
 27%|██▋       | 179/667 [00:19<00:53,  9.08it/s]
 27%|██▋       | 180/667 [00:20<00:53,  9.09it/s]
