Task id is 162
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<01:13,  9.08it/s]
  0%|          | 2/672 [00:00<01:16,  8.71it/s]
  0%|          | 3/672 [00:00<01:18,  8.49it/s]
  1%|          | 4/672 [00:00<01:23,  8.02it/s]
  1%|          | 5/672 [00:00<01:22,  8.11it/s]
  1%|          | 6/672 [00:00<01:22,  8.09it/s]
  1%|          | 7/672 [00:00<01:22,  8.06it/s]
  1%|          | 8/672 [00:00<01:23,  8.00it/s]
  1%|▏         | 9/672 [00:01<01:23,  7.90it/s]
  1%|▏         | 10/672 [00:01<01:24,  7.80it/s]
  2%|▏         | 11/672 [00:01<01:25,  7.71it/s]
  2%|▏         | 12/672 [00:01<01:26,  7.62it/s]
  2%|▏         | 13/672 [00:01<01:27,  7.54it/s]
  2%|▏         | 14/672 [00:01<01:28,  7.44it/s]
  2%|▏         | 15/672 [00:01<01:30,  7.29it/s]
  2%|▏         | 16/672 [00:02<01:30,  7.26it/s]
  3%|▎         | 17/672 [00:02<01:30,  7.26it/s]
  3%|▎         | 18/672 [00:02<01:32,  7.10it/s]
  3%|▎         | 19/672 [00:02<01:31,  7.10it/s]
  3%|▎         | 20/672 [00:02<01:30,  7.19it/s]
  3%|▎         | 21/672 [00:02<01:30,  7.19it/s]
  3%|▎         | 22/672 [00:02<01:29,  7.23it/s]
  3%|▎         | 23/672 [00:03<01:29,  7.25it/s]
  4%|▎         | 24/672 [00:03<01:29,  7.22it/s]
  4%|▎         | 25/672 [00:03<01:29,  7.24it/s]
  4%|▍         | 26/672 [00:03<01:29,  7.21it/s]
  4%|▍         | 27/672 [00:03<01:32,  6.99it/s]
  4%|▍         | 28/672 [00:03<01:31,  7.07it/s]
  4%|▍         | 29/672 [00:03<01:30,  7.09it/s]
  4%|▍         | 30/672 [00:04<01:29,  7.17it/s]
  5%|▍         | 31/672 [00:04<01:28,  7.24it/s]
  5%|▍         | 32/672 [00:04<01:28,  7.21it/s]
  5%|▍         | 33/672 [00:04<01:28,  7.23it/s]
  5%|▌         | 34/672 [00:04<01:28,  7.21it/s]
  5%|▌         | 35/672 [00:04<01:27,  7.26it/s]
  5%|▌         | 36/672 [00:04<01:27,  7.25it/s]
  6%|▌         | 37/672 [00:04<01:28,  7.16it/s]
  6%|▌         | 38/672 [00:05<01:28,  7.20it/s]
  6%|▌         | 39/672 [00:05<01:27,  7.27it/s]
  6%|▌         | 40/672 [00:05<01:29,  7.10it/s]
  6%|▌         | 41/672 [00:05<01:28,  7.12it/s]
  6%|▋         | 42/672 [00:05<01:28,  7.16it/s]
  6%|▋         | 43/672 [00:05<01:27,  7.21it/s]
  7%|▋         | 44/672 [00:05<01:26,  7.24it/s]
  7%|▋         | 45/672 [00:06<01:26,  7.25it/s]
  7%|▋         | 46/672 [00:06<01:26,  7.26it/s]
  7%|▋         | 47/672 [00:06<01:25,  7.29it/s]
  7%|▋         | 48/672 [00:06<01:26,  7.23it/s]
  7%|▋         | 49/672 [00:06<01:25,  7.25it/s]
  7%|▋         | 50/672 [00:06<01:25,  7.31it/s]
  8%|▊         | 51/672 [00:06<01:24,  7.32it/s]
  8%|▊         | 52/672 [00:07<01:25,  7.28it/s]
  8%|▊         | 53/672 [00:07<01:25,  7.27it/s]
  8%|▊         | 54/672 [00:07<01:24,  7.32it/s]
  8%|▊         | 55/672 [00:07<01:24,  7.33it/s]
  8%|▊         | 56/672 [00:07<01:23,  7.38it/s]
  8%|▊         | 57/672 [00:07<01:23,  7.36it/s]
  9%|▊         | 58/672 [00:07<01:22,  7.42it/s]
  9%|▉         | 59/672 [00:08<01:22,  7.46it/s]
  9%|▉         | 60/672 [00:08<01:21,  7.49it/s]
  9%|▉         | 61/672 [00:08<01:21,  7.54it/s]
  9%|▉         | 62/672 [00:08<01:21,  7.50it/s]
  9%|▉         | 63/672 [00:08<01:20,  7.58it/s]
 10%|▉         | 64/672 [00:08<01:20,  7.58it/s]
 10%|▉         | 65/672 [00:08<01:20,  7.57it/s]
 10%|▉         | 66/672 [00:08<01:19,  7.65it/s]
 10%|▉         | 67/672 [00:09<01:19,  7.64it/s]
 10%|█         | 68/672 [00:09<01:18,  7.71it/s]
 10%|█         | 69/672 [00:09<01:17,  7.78it/s]
 10%|█         | 70/672 [00:09<01:19,  7.54it/s]
 11%|█         | 71/672 [00:09<01:18,  7.62it/s]
 11%|█         | 72/672 [00:09<01:17,  7.70it/s]
 11%|█         | 73/672 [00:09<01:17,  7.76it/s]
 11%|█         | 74/672 [00:09<01:16,  7.79it/s]
 11%|█         | 75/672 [00:10<01:16,  7.84it/s]
 11%|█▏        | 76/672 [00:10<01:16,  7.78it/s]
 11%|█▏        | 77/672 [00:10<01:17,  7.66it/s]
 12%|█▏        | 78/672 [00:10<01:17,  7.69it/s]
 12%|█▏        | 79/672 [00:10<01:17,  7.66it/s]
 12%|█▏        | 80/672 [00:10<01:16,  7.74it/s]
 12%|█▏        | 81/672 [00:10<01:16,  7.77it/s]
 12%|█▏        | 82/672 [00:10<01:15,  7.76it/s]
 12%|█▏        | 83/672 [00:11<01:15,  7.76it/s]
 12%|█▎        | 84/672 [00:11<01:15,  7.80it/s]
 13%|█▎        | 85/672 [00:11<01:15,  7.78it/s]
 13%|█▎        | 86/672 [00:11<01:15,  7.80it/s]
 13%|█▎        | 87/672 [00:11<01:14,  7.81it/s]
 13%|█▎        | 88/672 [00:11<01:14,  7.84it/s]
 13%|█▎        | 89/672 [00:11<01:14,  7.86it/s]
 13%|█▎        | 90/672 [00:12<01:14,  7.83it/s]
 14%|█▎        | 91/672 [00:12<01:14,  7.79it/s]
 14%|█▎        | 92/672 [00:12<01:14,  7.81it/s]
 14%|█▍        | 93/672 [00:12<01:14,  7.75it/s]
 14%|█▍        | 94/672 [00:12<01:14,  7.79it/s]
 14%|█▍        | 95/672 [00:12<01:14,  7.77it/s]
 14%|█▍        | 96/672 [00:12<01:13,  7.81it/s]
 14%|█▍        | 97/672 [00:12<01:13,  7.78it/s]
 15%|█▍        | 98/672 [00:13<01:13,  7.76it/s]
 15%|█▍        | 99/672 [00:13<01:13,  7.81it/s]
 15%|█▍        | 100/672 [00:13<01:13,  7.79it/s]
 15%|█▌        | 101/672 [00:13<01:13,  7.77it/s]
 15%|█▌        | 102/672 [00:13<01:13,  7.77it/s]
 15%|█▌        | 103/672 [00:13<01:13,  7.74it/s]
 15%|█▌        | 104/672 [00:13<01:13,  7.75it/s]
 16%|█▌        | 105/672 [00:13<01:13,  7.74it/s]
 16%|█▌        | 106/672 [00:14<01:12,  7.76it/s]
 16%|█▌        | 107/672 [00:14<01:12,  7.80it/s]
 16%|█▌        | 108/672 [00:14<01:12,  7.74it/s]
 16%|█▌        | 109/672 [00:14<01:12,  7.75it/s]
 16%|█▋        | 110/672 [00:14<01:12,  7.79it/s]
 17%|█▋        | 111/672 [00:14<01:12,  7.78it/s]
 17%|█▋        | 112/672 [00:14<01:11,  7.80it/s]
 17%|█▋        | 113/672 [00:14<01:11,  7.80it/s]
 17%|█▋        | 114/672 [00:15<01:11,  7.77it/s]
 17%|█▋        | 115/672 [00:15<01:11,  7.83it/s]
 17%|█▋        | 116/672 [00:15<01:11,  7.81it/s]
 17%|█▋        | 117/672 [00:15<01:11,  7.81it/s]
 18%|█▊        | 118/672 [00:15<01:11,  7.70it/s]
 18%|█▊        | 119/672 [00:15<01:11,  7.70it/s]
 18%|█▊        | 120/672 [00:15<01:11,  7.75it/s]
 18%|█▊        | 121/672 [00:16<01:12,  7.55it/s]
 18%|█▊        | 122/672 [00:16<01:11,  7.66it/s]
 18%|█▊        | 123/672 [00:16<01:11,  7.68it/s]
 18%|█▊        | 124/672 [00:16<01:11,  7.67it/s]
 19%|█▊        | 125/672 [00:16<01:11,  7.65it/s]
 19%|█▉        | 126/672 [00:16<01:10,  7.71it/s]
 19%|█▉        | 127/672 [00:16<01:10,  7.74it/s]
 19%|█▉        | 128/672 [00:16<01:10,  7.74it/s]
 19%|█▉        | 129/672 [00:17<01:09,  7.78it/s]
 19%|█▉        | 130/672 [00:17<01:09,  7.75it/s]
 19%|█▉        | 131/672 [00:17<01:09,  7.81it/s]
 20%|█▉        | 132/672 [00:17<01:09,  7.75it/s]
 20%|█▉        | 133/672 [00:17<01:10,  7.67it/s]
 20%|█▉        | 134/672 [00:17<01:10,  7.67it/s]
 20%|██        | 135/672 [00:17<01:09,  7.67it/s]
 20%|██        | 136/672 [00:17<01:09,  7.70it/s]
 20%|██        | 137/672 [00:18<01:09,  7.74it/s]
 21%|██        | 138/672 [00:18<01:08,  7.74it/s]
 21%|██        | 139/672 [00:18<01:11,  7.48it/s]
 21%|██        | 140/672 [00:18<01:10,  7.58it/s]
 21%|██        | 141/672 [00:18<01:09,  7.60it/s]
 21%|██        | 142/672 [00:18<01:09,  7.66it/s]
 21%|██▏       | 143/672 [00:18<01:08,  7.72it/s]
 21%|██▏       | 144/672 [00:18<01:07,  7.79it/s]
 22%|██▏       | 145/672 [00:19<01:08,  7.74it/s]
 22%|██▏       | 146/672 [00:19<01:07,  7.78it/s]
 22%|██▏       | 147/672 [00:19<01:07,  7.83it/s]
 22%|██▏       | 148/672 [00:19<01:06,  7.86it/s]
 22%|██▏       | 149/672 [00:19<01:06,  7.87it/s]
 22%|██▏       | 150/672 [00:19<01:06,  7.83it/s]
 22%|██▏       | 151/672 [00:19<01:06,  7.83it/s]
 23%|██▎       | 152/672 [00:20<01:06,  7.81it/s]
 23%|██▎       | 153/672 [00:20<01:06,  7.78it/s]
 23%|██▎       | 154/672 [00:20<01:06,  7.78it/s]
 23%|██▎       | 155/672 [00:20<01:06,  7.76it/s]
 23%|██▎       | 156/672 [00:20<01:06,  7.75it/s]
 23%|██▎       | 157/672 [00:20<01:06,  7.80it/s]
 24%|██▎       | 158/672 [00:20<01:06,  7.73it/s]
 24%|██▎       | 159/672 [00:20<01:06,  7.76it/s]
 24%|██▍       | 160/672 [00:21<01:06,  7.74it/s]
 24%|██▍       | 161/672 [00:21<01:06,  7.73it/s]
 24%|██▍       | 162/672 [00:21<01:06,  7.71it/s]
 24%|██▍       | 163/672 [00:21<01:05,  7.72it/s]
 24%|██▍       | 164/672 [00:21<01:05,  7.77it/s]
 25%|██▍       | 165/672 [00:21<01:05,  7.73it/s]
 25%|██▍       | 166/672 [00:21<01:05,  7.71it/s]
 25%|██▍       | 167/672 [00:21<01:05,  7.71it/s]
 25%|██▌       | 168/672 [00:22<01:05,  7.70it/s]
 25%|██▌       | 169/672 [00:22<01:04,  7.76it/s]
 25%|██▌       | 170/672 [00:22<01:05,  7.68it/s]
 25%|██▌       | 171/672 [00:22<01:05,  7.69it/s]
 26%|██▌       | 172/672 [00:22<01:04,  7.69it/s]
 26%|██▌       | 173/672 [00:22<01:04,  7.72it/s]
 26%|██▌       | 174/672 [00:22<01:04,  7.78it/s]
 26%|██▌       | 175/672 [00:22<01:03,  7.83it/s]
 26%|██▌       | 176/672 [00:23<01:03,  7.76it/s]
 26%|██▋       | 177/672 [00:23<01:03,  7.81it/s]
 26%|██▋       | 178/672 [00:23<01:03,  7.77it/s]
 27%|██▋       | 179/672 [00:23<01:03,  7.76it/s]
 27%|██▋       | 180/672 [00:23<01:02,  7.82it/s]
 27%|██▋       | 181/672 [00:23<01:02,  7.81it/s]
 27%|██▋       | 182/672 [00:23<01:03,  7.73it/s]
 27%|██▋       | 183/672 [00:24<01:02,  7.76it/s]
 27%|██▋       | 184/672 [00:24<01:02,  7.78it/s]
 28%|██▊       | 185/672 [00:24<01:02,  7.79it/s]
 28%|██▊       | 186/672 [00:24<01:02,  7.76it/s]
 28%|██▊       | 187/672 [00:24<01:02,  7.79it/s]
 28%|██▊       | 188/672 [00:24<01:02,  7.76it/s]
 28%|██▊       | 189/672 [00:24<01:02,  7.79it/s]
 28%|██▊       | 190/672 [00:24<01:01,  7.79it/s]
 28%|██▊       | 191/672 [00:25<01:01,  7.77it/s]
 29%|██▊       | 192/672 [00:25<01:01,  7.77it/s]
 29%|██▊       | 193/672 [00:25<01:01,  7.77it/s]
 29%|██▉       | 194/672 [00:25<01:01,  7.73it/s]
 29%|██▉       | 195/672 [00:25<01:01,  7.77it/s]
 29%|██▉       | 196/672 [00:25<01:01,  7.78it/s]
 29%|██▉       | 197/672 [00:25<01:01,  7.77it/s]
 29%|██▉       | 198/672 [00:25<01:00,  7.79it/s]
 30%|██▉       | 199/672 [00:26<01:00,  7.82it/s]
 30%|██▉       | 200/672 [00:26<01:00,  7.74it/s]
 30%|██▉       | 201/672 [00:26<01:01,  7.69it/s]
 30%|███       | 202/672 [00:26<01:01,  7.67it/s]
