Task id is 501
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/773 [00:00<?, ?it/s]
  0%|          | 1/773 [00:00<01:50,  7.01it/s]
  0%|          | 2/773 [00:00<01:46,  7.24it/s]
  0%|          | 3/773 [00:00<01:47,  7.18it/s]
  1%|          | 4/773 [00:00<01:47,  7.12it/s]
  1%|          | 5/773 [00:00<01:48,  7.06it/s]
  1%|          | 6/773 [00:00<01:45,  7.27it/s]
  1%|          | 7/773 [00:00<01:45,  7.25it/s]
  1%|          | 8/773 [00:01<01:47,  7.10it/s]
  1%|          | 9/773 [00:01<01:47,  7.08it/s]
  1%|▏         | 10/773 [00:01<01:54,  6.65it/s]
  1%|▏         | 11/773 [00:01<01:51,  6.84it/s]
  2%|▏         | 12/773 [00:01<01:50,  6.91it/s]
  2%|▏         | 13/773 [00:01<01:44,  7.29it/s]
  2%|▏         | 14/773 [00:01<01:42,  7.41it/s]
  2%|▏         | 15/773 [00:02<01:45,  7.20it/s]
  2%|▏         | 16/773 [00:02<01:48,  6.97it/s]
  2%|▏         | 17/773 [00:02<01:49,  6.92it/s]
  2%|▏         | 18/773 [00:02<01:49,  6.91it/s]
  2%|▏         | 19/773 [00:02<01:50,  6.85it/s]
  3%|▎         | 20/773 [00:02<01:45,  7.14it/s]
  3%|▎         | 21/773 [00:02<01:44,  7.20it/s]
  3%|▎         | 22/773 [00:03<01:44,  7.20it/s]
  3%|▎         | 23/773 [00:03<01:44,  7.19it/s]
  3%|▎         | 24/773 [00:03<01:50,  6.80it/s]
  3%|▎         | 25/773 [00:03<01:48,  6.90it/s]
  3%|▎         | 26/773 [00:03<01:47,  6.96it/s]
  3%|▎         | 27/773 [00:03<01:43,  7.21it/s]
  4%|▎         | 28/773 [00:03<01:42,  7.27it/s]
  4%|▍         | 29/773 [00:04<01:40,  7.43it/s]
  4%|▍         | 30/773 [00:04<01:43,  7.15it/s]
  4%|▍         | 31/773 [00:04<01:43,  7.14it/s]
  4%|▍         | 32/773 [00:04<01:44,  7.09it/s]
  4%|▍         | 33/773 [00:04<01:41,  7.32it/s]
  4%|▍         | 34/773 [00:04<01:41,  7.29it/s]
  5%|▍         | 35/773 [00:04<01:39,  7.39it/s]
  5%|▍         | 36/773 [00:05<01:42,  7.21it/s]
  5%|▍         | 37/773 [00:05<01:40,  7.33it/s]
  5%|▍         | 38/773 [00:05<01:44,  7.06it/s]
  5%|▌         | 39/773 [00:05<01:46,  6.90it/s]
  5%|▌         | 40/773 [00:05<01:45,  6.96it/s]
  5%|▌         | 41/773 [00:05<01:42,  7.16it/s]
  5%|▌         | 42/773 [00:05<01:39,  7.38it/s]
  6%|▌         | 43/773 [00:06<01:39,  7.36it/s]
  6%|▌         | 44/773 [00:06<01:40,  7.27it/s]
  6%|▌         | 45/773 [00:06<01:42,  7.13it/s]
  6%|▌         | 46/773 [00:06<01:45,  6.89it/s]
  6%|▌         | 47/773 [00:06<01:44,  6.95it/s]
  6%|▌         | 48/773 [00:06<01:42,  7.05it/s]
  6%|▋         | 49/773 [00:06<01:43,  7.00it/s]
  6%|▋         | 50/773 [00:07<01:40,  7.17it/s]
  7%|▋         | 51/773 [00:07<01:39,  7.22it/s]
  7%|▋         | 52/773 [00:07<01:40,  7.14it/s]
  7%|▋         | 53/773 [00:07<01:40,  7.17it/s]
  7%|▋         | 54/773 [00:07<01:37,  7.39it/s]
  7%|▋         | 55/773 [00:07<01:36,  7.46it/s]
  7%|▋         | 56/773 [00:07<01:35,  7.52it/s]
  7%|▋         | 57/773 [00:07<01:36,  7.41it/s]
  8%|▊         | 58/773 [00:08<01:34,  7.55it/s]
  8%|▊         | 59/773 [00:08<01:35,  7.48it/s]
  8%|▊         | 60/773 [00:08<01:35,  7.44it/s]
  8%|▊         | 61/773 [00:08<01:36,  7.35it/s]
  8%|▊         | 62/773 [00:08<01:36,  7.34it/s]
  8%|▊         | 63/773 [00:08<01:31,  7.73it/s]
  8%|▊         | 64/773 [00:08<01:32,  7.67it/s]
  8%|▊         | 65/773 [00:09<01:33,  7.60it/s]
  9%|▊         | 66/773 [00:09<01:34,  7.50it/s]
  9%|▊         | 67/773 [00:09<01:35,  7.40it/s]
  9%|▉         | 68/773 [00:09<01:35,  7.34it/s]
  9%|▉         | 69/773 [00:09<01:34,  7.42it/s]
  9%|▉         | 70/773 [00:09<01:35,  7.35it/s]
  9%|▉         | 71/773 [00:09<01:32,  7.55it/s]
  9%|▉         | 72/773 [00:09<01:32,  7.59it/s]
  9%|▉         | 73/773 [00:10<01:32,  7.56it/s]
 10%|▉         | 74/773 [00:10<01:35,  7.29it/s]
 10%|▉         | 75/773 [00:10<01:35,  7.32it/s]
 10%|▉         | 77/773 [00:10<01:23,  8.30it/s]
 10%|█         | 78/773 [00:10<01:21,  8.51it/s]
 10%|█         | 80/773 [00:10<01:16,  9.08it/s]
 10%|█         | 81/773 [00:11<01:15,  9.13it/s]
 11%|█         | 82/773 [00:11<01:15,  9.10it/s]
 11%|█         | 83/773 [00:11<01:15,  9.13it/s]
 11%|█         | 84/773 [00:11<01:14,  9.19it/s]
 11%|█         | 85/773 [00:11<01:15,  9.14it/s]
 11%|█         | 86/773 [00:11<01:18,  8.71it/s]
 11%|█▏        | 87/773 [00:11<01:18,  8.79it/s]
 11%|█▏        | 88/773 [00:11<01:15,  9.08it/s]
 12%|█▏        | 90/773 [00:11<01:12,  9.40it/s]
 12%|█▏        | 91/773 [00:12<01:13,  9.33it/s]
 12%|█▏        | 92/773 [00:12<01:13,  9.30it/s]
 12%|█▏        | 93/773 [00:12<01:12,  9.35it/s]
 12%|█▏        | 94/773 [00:12<01:13,  9.21it/s]
 12%|█▏        | 95/773 [00:12<01:13,  9.25it/s]
 12%|█▏        | 96/773 [00:12<01:12,  9.34it/s]
 13%|█▎        | 97/773 [00:12<01:11,  9.39it/s]
 13%|█▎        | 99/773 [00:12<01:09,  9.72it/s]
 13%|█▎        | 100/773 [00:13<01:10,  9.59it/s]
 13%|█▎        | 101/773 [00:13<01:10,  9.53it/s]
 13%|█▎        | 102/773 [00:13<01:10,  9.46it/s]
 13%|█▎        | 103/773 [00:13<01:10,  9.51it/s]
 13%|█▎        | 104/773 [00:13<01:10,  9.50it/s]
 14%|█▎        | 105/773 [00:13<01:10,  9.47it/s]
 14%|█▎        | 106/773 [00:13<01:11,  9.29it/s]
 14%|█▍        | 107/773 [00:13<01:11,  9.36it/s]
 14%|█▍        | 109/773 [00:13<01:07,  9.85it/s]
 14%|█▍        | 110/773 [00:14<01:07,  9.79it/s]
 14%|█▍        | 111/773 [00:14<01:09,  9.58it/s]
 14%|█▍        | 112/773 [00:14<01:09,  9.49it/s]
 15%|█▍        | 113/773 [00:14<01:10,  9.37it/s]
 15%|█▍        | 114/773 [00:14<01:10,  9.37it/s]
 15%|█▍        | 115/773 [00:14<01:10,  9.28it/s]
 15%|█▌        | 116/773 [00:14<01:10,  9.30it/s]
 15%|█▌        | 117/773 [00:14<01:10,  9.33it/s]
 15%|█▌        | 119/773 [00:15<01:06,  9.77it/s]
 16%|█▌        | 120/773 [00:15<01:07,  9.65it/s]
 16%|█▌        | 121/773 [00:15<01:07,  9.61it/s]
 16%|█▌        | 122/773 [00:15<01:08,  9.46it/s]
 16%|█▌        | 123/773 [00:15<01:09,  9.36it/s]
 16%|█▌        | 124/773 [00:15<01:09,  9.35it/s]
 16%|█▌        | 125/773 [00:15<01:10,  9.24it/s]
 16%|█▋        | 126/773 [00:15<01:09,  9.36it/s]
 16%|█▋        | 127/773 [00:15<01:08,  9.43it/s]
 17%|█▋        | 129/773 [00:16<01:07,  9.48it/s]
 17%|█▋        | 130/773 [00:16<01:07,  9.48it/s]
 17%|█▋        | 131/773 [00:16<01:07,  9.51it/s]
 17%|█▋        | 132/773 [00:16<01:07,  9.54it/s]
 17%|█▋        | 133/773 [00:16<01:14,  8.58it/s]
 17%|█▋        | 134/773 [00:16<01:12,  8.77it/s]
 17%|█▋        | 135/773 [00:16<01:12,  8.86it/s]
 18%|█▊        | 136/773 [00:16<01:11,  8.94it/s]
 18%|█▊        | 137/773 [00:17<01:09,  9.10it/s]
 18%|█▊        | 139/773 [00:17<01:07,  9.46it/s]
 18%|█▊        | 141/773 [00:17<01:05,  9.65it/s]
 18%|█▊        | 142/773 [00:17<01:06,  9.43it/s]
 18%|█▊        | 143/773 [00:17<01:07,  9.33it/s]
 19%|█▊        | 144/773 [00:17<01:08,  9.16it/s]
 19%|█▉        | 145/773 [00:17<01:08,  9.14it/s]
 19%|█▉        | 146/773 [00:17<01:10,  8.95it/s]
 19%|█▉        | 147/773 [00:18<01:09,  9.02it/s]
 19%|█▉        | 148/773 [00:18<01:09,  9.04it/s]
