Task id is 422
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/722 [00:00<?, ?it/s]
  0%|          | 1/722 [00:00<07:25,  1.62it/s]
  0%|          | 2/722 [00:00<03:45,  3.19it/s]
  1%|          | 4/722 [00:00<02:06,  5.68it/s]
  1%|          | 6/722 [00:01<01:40,  7.13it/s]
  1%|          | 7/722 [00:01<01:33,  7.64it/s]
  1%|          | 8/722 [00:01<01:29,  8.00it/s]
  1%|          | 9/722 [00:01<01:24,  8.39it/s]
  1%|▏         | 10/722 [00:01<01:22,  8.64it/s]
  2%|▏         | 11/722 [00:01<01:21,  8.75it/s]
  2%|▏         | 12/722 [00:01<01:20,  8.77it/s]
  2%|▏         | 13/722 [00:01<01:21,  8.73it/s]
  2%|▏         | 14/722 [00:01<01:19,  8.90it/s]
  2%|▏         | 15/722 [00:02<01:20,  8.81it/s]
  2%|▏         | 16/722 [00:02<01:21,  8.70it/s]
  2%|▏         | 17/722 [00:02<01:22,  8.54it/s]
  2%|▏         | 18/722 [00:02<01:24,  8.37it/s]
  3%|▎         | 19/722 [00:02<01:26,  8.17it/s]
  3%|▎         | 20/722 [00:02<01:22,  8.50it/s]
  3%|▎         | 21/722 [00:02<01:26,  8.14it/s]
  3%|▎         | 22/722 [00:02<01:27,  7.97it/s]
  3%|▎         | 23/722 [00:03<01:28,  7.91it/s]
  3%|▎         | 24/722 [00:03<01:25,  8.14it/s]
  3%|▎         | 25/722 [00:03<01:29,  7.79it/s]
  4%|▎         | 26/722 [00:03<01:30,  7.65it/s]
  4%|▎         | 27/722 [00:03<01:31,  7.63it/s]
  4%|▍         | 28/722 [00:03<01:31,  7.61it/s]
  4%|▍         | 29/722 [00:03<01:32,  7.51it/s]
  4%|▍         | 30/722 [00:04<01:31,  7.52it/s]
  4%|▍         | 31/722 [00:04<01:31,  7.57it/s]
  4%|▍         | 32/722 [00:04<01:28,  7.79it/s]
  5%|▍         | 33/722 [00:04<01:29,  7.69it/s]
  5%|▍         | 34/722 [00:04<01:29,  7.68it/s]
  5%|▍         | 35/722 [00:04<01:30,  7.61it/s]
  5%|▍         | 36/722 [00:04<01:30,  7.61it/s]
  5%|▌         | 37/722 [00:04<01:31,  7.46it/s]
  5%|▌         | 38/722 [00:05<01:32,  7.36it/s]
  5%|▌         | 39/722 [00:05<01:31,  7.47it/s]
  6%|▌         | 40/722 [00:05<01:28,  7.69it/s]
  6%|▌         | 41/722 [00:05<01:29,  7.64it/s]
  6%|▌         | 42/722 [00:05<01:29,  7.62it/s]
  6%|▌         | 43/722 [00:05<01:29,  7.59it/s]
  6%|▌         | 44/722 [00:05<01:29,  7.60it/s]
  6%|▌         | 45/722 [00:05<01:29,  7.60it/s]
  6%|▋         | 46/722 [00:06<01:28,  7.61it/s]
  7%|▋         | 47/722 [00:06<01:29,  7.56it/s]
  7%|▋         | 48/722 [00:06<01:26,  7.76it/s]
  7%|▋         | 49/722 [00:06<01:27,  7.71it/s]
  7%|▋         | 50/722 [00:06<01:27,  7.68it/s]
  7%|▋         | 51/722 [00:06<01:28,  7.61it/s]
  7%|▋         | 52/722 [00:06<01:28,  7.59it/s]
  7%|▋         | 53/722 [00:07<01:27,  7.62it/s]
  7%|▋         | 54/722 [00:07<01:27,  7.63it/s]
  8%|▊         | 55/722 [00:07<01:27,  7.63it/s]
  8%|▊         | 56/722 [00:07<01:25,  7.80it/s]
  8%|▊         | 57/722 [00:07<01:25,  7.77it/s]
  8%|▊         | 58/722 [00:07<01:25,  7.74it/s]
  8%|▊         | 59/722 [00:07<01:26,  7.70it/s]
  8%|▊         | 60/722 [00:07<01:25,  7.70it/s]
  8%|▊         | 61/722 [00:08<01:26,  7.63it/s]
  9%|▊         | 62/722 [00:08<01:26,  7.61it/s]
  9%|▊         | 63/722 [00:08<01:26,  7.61it/s]
  9%|▉         | 64/722 [00:08<01:27,  7.49it/s]
  9%|▉         | 65/722 [00:08<01:28,  7.43it/s]
  9%|▉         | 66/722 [00:08<01:27,  7.47it/s]
  9%|▉         | 67/722 [00:08<01:27,  7.47it/s]
  9%|▉         | 68/722 [00:09<01:27,  7.51it/s]
 10%|▉         | 69/722 [00:09<01:26,  7.56it/s]
 10%|▉         | 70/722 [00:09<01:25,  7.59it/s]
 10%|▉         | 71/722 [00:09<01:25,  7.65it/s]
 10%|▉         | 72/722 [00:09<01:23,  7.80it/s]
 10%|█         | 73/722 [00:09<01:24,  7.71it/s]
 10%|█         | 74/722 [00:09<01:24,  7.68it/s]
 10%|█         | 75/722 [00:09<01:24,  7.66it/s]
 11%|█         | 76/722 [00:10<01:24,  7.62it/s]
 11%|█         | 77/722 [00:10<01:24,  7.63it/s]
 11%|█         | 78/722 [00:10<01:24,  7.62it/s]
 11%|█         | 79/722 [00:10<01:23,  7.70it/s]
 11%|█         | 80/722 [00:10<01:23,  7.70it/s]
 11%|█         | 81/722 [00:10<01:23,  7.68it/s]
 11%|█▏        | 82/722 [00:10<01:23,  7.65it/s]
 11%|█▏        | 83/722 [00:10<01:23,  7.61it/s]
 12%|█▏        | 84/722 [00:11<01:23,  7.61it/s]
 12%|█▏        | 85/722 [00:11<01:23,  7.59it/s]
 12%|█▏        | 86/722 [00:11<01:24,  7.50it/s]
 12%|█▏        | 87/722 [00:11<01:23,  7.56it/s]
 12%|█▏        | 88/722 [00:11<01:21,  7.80it/s]
 12%|█▏        | 89/722 [00:11<01:18,  8.04it/s]
 12%|█▏        | 90/722 [00:11<01:16,  8.25it/s]
 13%|█▎        | 91/722 [00:11<01:15,  8.39it/s]
 13%|█▎        | 92/722 [00:12<01:14,  8.50it/s]
 13%|█▎        | 93/722 [00:12<01:12,  8.70it/s]
 13%|█▎        | 94/722 [00:12<01:12,  8.66it/s]
 13%|█▎        | 95/722 [00:12<01:13,  8.58it/s]
 13%|█▎        | 96/722 [00:12<01:14,  8.39it/s]
