Task id is 60
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<00:56, 12.21it/s]
  1%|          | 4/687 [00:00<00:51, 13.18it/s]
  1%|          | 6/687 [00:00<00:52, 13.07it/s]
  1%|          | 8/687 [00:00<00:51, 13.10it/s]
  1%|▏         | 10/687 [00:00<00:51, 13.17it/s]
  2%|▏         | 12/687 [00:00<00:52, 12.95it/s]
  2%|▏         | 14/687 [00:01<00:51, 12.99it/s]
  2%|▏         | 16/687 [00:01<00:51, 13.10it/s]
  3%|▎         | 18/687 [00:01<00:50, 13.19it/s]
  3%|▎         | 20/687 [00:01<00:50, 13.27it/s]
  3%|▎         | 22/687 [00:01<00:50, 13.28it/s]
  3%|▎         | 24/687 [00:01<00:49, 13.29it/s]
  4%|▍         | 26/687 [00:01<00:49, 13.28it/s]
  4%|▍         | 28/687 [00:02<00:49, 13.30it/s]
  4%|▍         | 30/687 [00:02<00:49, 13.28it/s]
  5%|▍         | 32/687 [00:02<00:49, 13.31it/s]
  5%|▍         | 34/687 [00:02<00:49, 13.32it/s]
  5%|▌         | 36/687 [00:02<00:48, 13.33it/s]
  6%|▌         | 38/687 [00:02<00:48, 13.35it/s]
  6%|▌         | 40/687 [00:03<00:48, 13.31it/s]
  6%|▌         | 42/687 [00:03<00:48, 13.29it/s]
  6%|▋         | 44/687 [00:03<00:48, 13.31it/s]
  7%|▋         | 46/687 [00:03<00:48, 13.31it/s]
  7%|▋         | 48/687 [00:03<00:48, 13.06it/s]
  7%|▋         | 50/687 [00:03<00:48, 13.13it/s]
  8%|▊         | 52/687 [00:03<00:48, 13.21it/s]
  8%|▊         | 54/687 [00:04<00:47, 13.25it/s]
  8%|▊         | 56/687 [00:04<00:47, 13.30it/s]
  8%|▊         | 58/687 [00:04<00:47, 13.33it/s]
  9%|▊         | 60/687 [00:04<00:47, 13.30it/s]
  9%|▉         | 62/687 [00:04<00:46, 13.34it/s]
  9%|▉         | 64/687 [00:04<00:46, 13.32it/s]
 10%|▉         | 66/687 [00:04<00:46, 13.35it/s]
 10%|▉         | 68/687 [00:05<00:46, 13.34it/s]
 10%|█         | 70/687 [00:05<00:46, 13.37it/s]
 10%|█         | 72/687 [00:05<00:45, 13.39it/s]
 11%|█         | 74/687 [00:05<00:46, 13.12it/s]
 11%|█         | 76/687 [00:05<00:46, 13.21it/s]
 11%|█▏        | 78/687 [00:05<00:45, 13.29it/s]
 12%|█▏        | 80/687 [00:06<00:45, 13.35it/s]
 12%|█▏        | 82/687 [00:06<00:45, 13.34it/s]
 12%|█▏        | 84/687 [00:06<00:45, 13.37it/s]
 13%|█▎        | 86/687 [00:06<00:44, 13.37it/s]
 13%|█▎        | 88/687 [00:06<00:44, 13.38it/s]
 13%|█▎        | 90/687 [00:06<00:44, 13.40it/s]
 13%|█▎        | 92/687 [00:06<00:44, 13.43it/s]
 14%|█▎        | 94/687 [00:07<00:44, 13.37it/s]
 14%|█▍        | 96/687 [00:07<00:44, 13.41it/s]
 14%|█▍        | 98/687 [00:07<00:43, 13.41it/s]
 15%|█▍        | 100/687 [00:07<00:43, 13.34it/s]
 15%|█▍        | 102/687 [00:07<00:43, 13.37it/s]
 15%|█▌        | 104/687 [00:07<00:43, 13.39it/s]
 15%|█▌        | 106/687 [00:07<00:43, 13.40it/s]
 16%|█▌        | 108/687 [00:08<00:43, 13.39it/s]
 16%|█▌        | 110/687 [00:08<00:43, 13.41it/s]
 16%|█▋        | 112/687 [00:08<00:42, 13.40it/s]
 17%|█▋        | 114/687 [00:08<00:42, 13.38it/s]
 17%|█▋        | 116/687 [00:08<00:42, 13.38it/s]
 17%|█▋        | 118/687 [00:08<00:43, 13.09it/s]
 17%|█▋        | 120/687 [00:09<00:42, 13.19it/s]
 18%|█▊        | 122/687 [00:09<00:42, 13.26it/s]
 18%|█▊        | 124/687 [00:09<00:42, 13.33it/s]
 18%|█▊        | 126/687 [00:09<00:41, 13.37it/s]
 19%|█▊        | 128/687 [00:09<00:41, 13.37it/s]
 19%|█▉        | 130/687 [00:09<00:41, 13.41it/s]
 19%|█▉        | 132/687 [00:09<00:41, 13.42it/s]
 20%|█▉        | 134/687 [00:10<00:41, 13.41it/s]
 20%|█▉        | 136/687 [00:10<00:40, 13.45it/s]
