Task id is 358
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 1/662 [00:00<04:21,  2.53it/s]
  0%|          | 3/662 [00:00<01:43,  6.38it/s]
  1%|          | 5/662 [00:00<01:15,  8.72it/s]
  1%|          | 7/662 [00:00<01:06,  9.89it/s]
  1%|▏         | 9/662 [00:01<01:00, 10.87it/s]
  2%|▏         | 11/662 [00:01<00:56, 11.54it/s]
  2%|▏         | 13/662 [00:01<00:53, 12.03it/s]
  2%|▏         | 15/662 [00:01<00:52, 12.37it/s]
  3%|▎         | 17/662 [00:01<00:51, 12.55it/s]
  3%|▎         | 19/662 [00:01<00:50, 12.77it/s]
  3%|▎         | 21/662 [00:01<00:49, 12.90it/s]
  3%|▎         | 23/662 [00:02<00:49, 13.01it/s]
  4%|▍         | 25/662 [00:02<00:48, 13.03it/s]
  4%|▍         | 27/662 [00:02<00:48, 13.08it/s]
  4%|▍         | 29/662 [00:02<00:49, 12.76it/s]
  5%|▍         | 31/662 [00:02<00:49, 12.80it/s]
  5%|▍         | 33/662 [00:02<00:48, 12.84it/s]
  5%|▌         | 35/662 [00:03<00:49, 12.71it/s]
  6%|▌         | 37/662 [00:03<00:49, 12.71it/s]
  6%|▌         | 39/662 [00:03<00:48, 12.74it/s]
  6%|▌         | 41/662 [00:03<00:49, 12.56it/s]
  6%|▋         | 43/662 [00:03<00:49, 12.61it/s]
  7%|▋         | 45/662 [00:03<00:48, 12.69it/s]
  7%|▋         | 47/662 [00:03<00:48, 12.79it/s]
  7%|▋         | 49/662 [00:04<00:47, 12.89it/s]
  8%|▊         | 51/662 [00:04<00:47, 12.97it/s]
  8%|▊         | 53/662 [00:04<00:46, 13.03it/s]
  8%|▊         | 55/662 [00:04<00:46, 12.99it/s]
  9%|▊         | 57/662 [00:04<00:47, 12.82it/s]
  9%|▉         | 59/662 [00:04<00:46, 12.85it/s]
  9%|▉         | 61/662 [00:05<00:46, 12.84it/s]
 10%|▉         | 63/662 [00:05<00:46, 12.91it/s]
 10%|▉         | 65/662 [00:05<00:46, 12.88it/s]
 10%|█         | 67/662 [00:05<00:47, 12.63it/s]
 10%|█         | 69/662 [00:05<00:47, 12.44it/s]
 11%|█         | 71/662 [00:05<00:47, 12.56it/s]
 11%|█         | 73/662 [00:05<00:46, 12.69it/s]
 11%|█▏        | 75/662 [00:06<00:45, 12.81it/s]
 12%|█▏        | 77/662 [00:06<00:45, 12.84it/s]
 12%|█▏        | 79/662 [00:06<00:45, 12.83it/s]
 12%|█▏        | 81/662 [00:06<00:45, 12.83it/s]
 13%|█▎        | 83/662 [00:06<00:44, 12.87it/s]
 13%|█▎        | 85/662 [00:06<00:44, 12.91it/s]
 13%|█▎        | 87/662 [00:07<00:44, 12.96it/s]
 13%|█▎        | 89/662 [00:07<00:44, 12.90it/s]
 14%|█▎        | 91/662 [00:07<00:44, 12.83it/s]
 14%|█▍        | 93/662 [00:07<00:44, 12.76it/s]
 14%|█▍        | 95/662 [00:07<00:44, 12.81it/s]
 15%|█▍        | 97/662 [00:07<00:43, 12.87it/s]
 15%|█▍        | 99/662 [00:08<00:43, 12.95it/s]
 15%|█▌        | 101/662 [00:08<00:43, 12.85it/s]
 16%|█▌        | 103/662 [00:08<00:43, 12.77it/s]
 16%|█▌        | 105/662 [00:08<00:43, 12.79it/s]
 16%|█▌        | 107/662 [00:08<00:43, 12.86it/s]
 16%|█▋        | 109/662 [00:08<00:42, 12.89it/s]
 17%|█▋        | 111/662 [00:08<00:43, 12.72it/s]
 17%|█▋        | 113/662 [00:09<00:43, 12.60it/s]
 17%|█▋        | 115/662 [00:09<00:43, 12.59it/s]
 18%|█▊        | 117/662 [00:09<00:42, 12.71it/s]
 18%|█▊        | 119/662 [00:09<00:42, 12.78it/s]
 18%|█▊        | 121/662 [00:09<00:42, 12.87it/s]
 19%|█▊        | 123/662 [00:09<00:41, 12.94it/s]
 19%|█▉        | 125/662 [00:10<00:41, 12.96it/s]
 19%|█▉        | 127/662 [00:10<00:41, 12.90it/s]
 19%|█▉        | 129/662 [00:10<00:41, 12.92it/s]
 20%|█▉        | 131/662 [00:10<00:41, 12.94it/s]
 20%|██        | 133/662 [00:10<00:40, 13.02it/s]
 20%|██        | 135/662 [00:10<00:40, 12.96it/s]
 21%|██        | 137/662 [00:10<00:40, 12.89it/s]
 21%|██        | 139/662 [00:11<00:40, 12.83it/s]
 21%|██▏       | 141/662 [00:11<00:40, 12.90it/s]
 22%|██▏       | 143/662 [00:11<00:40, 12.95it/s]
 22%|██▏       | 145/662 [00:11<00:39, 12.97it/s]
 22%|██▏       | 147/662 [00:11<00:39, 12.94it/s]
