Task id is 146
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:10,  9.71it/s]
  0%|          | 2/689 [00:00<01:21,  8.48it/s]
  0%|          | 3/689 [00:00<01:18,  8.73it/s]
  1%|          | 4/689 [00:00<01:17,  8.80it/s]
  1%|          | 5/689 [00:00<01:18,  8.77it/s]
  1%|          | 6/689 [00:00<01:18,  8.71it/s]
  1%|          | 7/689 [00:00<01:19,  8.63it/s]
  1%|          | 8/689 [00:00<01:19,  8.57it/s]
  1%|▏         | 9/689 [00:01<01:21,  8.39it/s]
  1%|▏         | 10/689 [00:01<01:20,  8.45it/s]
  2%|▏         | 11/689 [00:01<01:20,  8.46it/s]
  2%|▏         | 12/689 [00:01<01:19,  8.51it/s]
  2%|▏         | 13/689 [00:01<01:18,  8.59it/s]
  2%|▏         | 14/689 [00:01<01:18,  8.59it/s]
  2%|▏         | 15/689 [00:01<01:18,  8.55it/s]
  2%|▏         | 16/689 [00:01<01:19,  8.42it/s]
  2%|▏         | 17/689 [00:01<01:19,  8.43it/s]
  3%|▎         | 18/689 [00:02<01:19,  8.44it/s]
  3%|▎         | 19/689 [00:02<01:18,  8.49it/s]
  3%|▎         | 20/689 [00:02<01:21,  8.24it/s]
  3%|▎         | 21/689 [00:02<01:20,  8.35it/s]
  3%|▎         | 22/689 [00:02<01:21,  8.18it/s]
  3%|▎         | 23/689 [00:02<01:21,  8.14it/s]
  3%|▎         | 24/689 [00:02<01:20,  8.30it/s]
  4%|▎         | 25/689 [00:02<01:19,  8.37it/s]
  4%|▍         | 26/689 [00:03<01:18,  8.45it/s]
  4%|▍         | 27/689 [00:03<01:18,  8.48it/s]
  4%|▍         | 28/689 [00:03<01:17,  8.52it/s]
  4%|▍         | 29/689 [00:03<01:16,  8.58it/s]
  4%|▍         | 30/689 [00:03<01:19,  8.33it/s]
  4%|▍         | 31/689 [00:03<01:18,  8.42it/s]
  5%|▍         | 32/689 [00:03<01:19,  8.23it/s]
  5%|▍         | 33/689 [00:03<01:18,  8.41it/s]
  5%|▍         | 34/689 [00:04<01:16,  8.52it/s]
  5%|▌         | 35/689 [00:04<01:18,  8.38it/s]
  5%|▌         | 36/689 [00:04<01:16,  8.48it/s]
  5%|▌         | 37/689 [00:04<01:16,  8.57it/s]
  6%|▌         | 38/689 [00:04<01:16,  8.55it/s]
  6%|▌         | 39/689 [00:04<01:15,  8.60it/s]
  6%|▌         | 40/689 [00:04<01:15,  8.62it/s]
  6%|▌         | 41/689 [00:04<01:15,  8.55it/s]
  6%|▌         | 42/689 [00:04<01:15,  8.52it/s]
  6%|▌         | 43/689 [00:05<01:15,  8.50it/s]
  6%|▋         | 44/689 [00:05<01:15,  8.49it/s]
  7%|▋         | 45/689 [00:05<01:18,  8.17it/s]
  7%|▋         | 46/689 [00:05<01:18,  8.23it/s]
  7%|▋         | 47/689 [00:05<01:17,  8.27it/s]
  7%|▋         | 48/689 [00:05<01:17,  8.29it/s]
  7%|▋         | 49/689 [00:05<01:17,  8.29it/s]
  7%|▋         | 50/689 [00:05<01:17,  8.27it/s]
  7%|▋         | 51/689 [00:06<01:16,  8.32it/s]
  8%|▊         | 52/689 [00:06<01:16,  8.37it/s]
  8%|▊         | 53/689 [00:06<01:15,  8.37it/s]
  8%|▊         | 54/689 [00:06<01:18,  8.13it/s]
  8%|▊         | 55/689 [00:06<01:17,  8.16it/s]
  8%|▊         | 56/689 [00:06<01:17,  8.21it/s]
  8%|▊         | 57/689 [00:06<01:16,  8.28it/s]
  8%|▊         | 58/689 [00:06<01:15,  8.34it/s]
  9%|▊         | 59/689 [00:07<01:16,  8.22it/s]
  9%|▊         | 60/689 [00:07<01:15,  8.29it/s]
  9%|▉         | 61/689 [00:07<01:15,  8.35it/s]
  9%|▉         | 62/689 [00:07<01:14,  8.38it/s]
  9%|▉         | 63/689 [00:07<01:14,  8.41it/s]
  9%|▉         | 64/689 [00:07<01:14,  8.42it/s]
  9%|▉         | 65/689 [00:07<01:14,  8.41it/s]
 10%|▉         | 66/689 [00:07<01:14,  8.40it/s]
 10%|▉         | 67/689 [00:07<01:14,  8.39it/s]
