Task id is 216
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:52, 12.85it/s]
  1%|          | 4/675 [00:00<00:49, 13.68it/s]
  1%|          | 6/675 [00:00<00:49, 13.51it/s]
  1%|          | 8/675 [00:00<00:49, 13.41it/s]
  1%|▏         | 10/675 [00:00<00:48, 13.59it/s]
  2%|▏         | 12/675 [00:00<00:48, 13.70it/s]
  2%|▏         | 14/675 [00:01<00:48, 13.74it/s]
  2%|▏         | 16/675 [00:01<00:47, 13.80it/s]
  3%|▎         | 18/675 [00:01<00:47, 13.84it/s]
  3%|▎         | 20/675 [00:01<00:47, 13.83it/s]
  3%|▎         | 22/675 [00:01<00:47, 13.86it/s]
  4%|▎         | 24/675 [00:01<00:47, 13.83it/s]
  4%|▍         | 26/675 [00:01<00:47, 13.76it/s]
  4%|▍         | 28/675 [00:02<00:46, 13.81it/s]
  4%|▍         | 30/675 [00:02<00:46, 13.81it/s]
  5%|▍         | 32/675 [00:02<00:47, 13.52it/s]
  5%|▌         | 34/675 [00:02<00:46, 13.69it/s]
  5%|▌         | 36/675 [00:02<00:46, 13.80it/s]
  6%|▌         | 38/675 [00:02<00:46, 13.76it/s]
  6%|▌         | 40/675 [00:02<00:45, 13.83it/s]
  6%|▌         | 42/675 [00:03<00:45, 13.85it/s]
  7%|▋         | 44/675 [00:03<00:45, 13.88it/s]
  7%|▋         | 46/675 [00:03<00:46, 13.59it/s]
  7%|▋         | 48/675 [00:03<00:45, 13.69it/s]
  7%|▋         | 50/675 [00:03<00:45, 13.76it/s]
  8%|▊         | 52/675 [00:03<00:45, 13.72it/s]
  8%|▊         | 54/675 [00:03<00:45, 13.75it/s]
  8%|▊         | 56/675 [00:04<00:44, 13.82it/s]
  9%|▊         | 58/675 [00:04<00:44, 13.89it/s]
  9%|▉         | 60/675 [00:04<00:44, 13.93it/s]
  9%|▉         | 62/675 [00:04<00:44, 13.85it/s]
  9%|▉         | 64/675 [00:04<00:44, 13.76it/s]
 10%|▉         | 66/675 [00:04<00:44, 13.82it/s]
 10%|█         | 68/675 [00:04<00:43, 13.82it/s]
 10%|█         | 70/675 [00:05<00:43, 13.85it/s]
 11%|█         | 72/675 [00:05<00:43, 13.87it/s]
 11%|█         | 74/675 [00:05<00:44, 13.57it/s]
 11%|█▏        | 76/675 [00:05<00:43, 13.67it/s]
 12%|█▏        | 78/675 [00:05<00:43, 13.77it/s]
 12%|█▏        | 80/675 [00:05<00:43, 13.83it/s]
 12%|█▏        | 82/675 [00:05<00:42, 13.88it/s]
 12%|█▏        | 84/675 [00:06<00:42, 13.92it/s]
 13%|█▎        | 86/675 [00:06<00:42, 13.94it/s]
 13%|█▎        | 88/675 [00:06<00:42, 13.96it/s]
 13%|█▎        | 90/675 [00:06<00:41, 13.94it/s]
 14%|█▎        | 92/675 [00:06<00:41, 13.94it/s]
 14%|█▍        | 94/675 [00:06<00:41, 13.94it/s]
 14%|█▍        | 96/675 [00:06<00:41, 13.99it/s]
 15%|█▍        | 98/675 [00:07<00:41, 14.00it/s]
 15%|█▍        | 100/675 [00:07<00:41, 14.01it/s]
 15%|█▌        | 102/675 [00:07<00:40, 13.99it/s]
 15%|█▌        | 104/675 [00:07<00:40, 14.00it/s]
 16%|█▌        | 106/675 [00:07<00:40, 14.01it/s]
 16%|█▌        | 108/675 [00:07<00:40, 13.93it/s]
 16%|█▋        | 110/675 [00:07<00:40, 13.92it/s]
 17%|█▋        | 112/675 [00:08<00:40, 13.92it/s]
 17%|█▋        | 114/675 [00:08<00:40, 13.92it/s]
 17%|█▋        | 116/675 [00:08<00:40, 13.89it/s]
 17%|█▋        | 118/675 [00:08<00:40, 13.91it/s]
 18%|█▊        | 120/675 [00:08<00:39, 13.93it/s]
 18%|█▊        | 122/675 [00:08<00:39, 13.95it/s]
 18%|█▊        | 124/675 [00:08<00:39, 13.96it/s]
 19%|█▊        | 126/675 [00:09<00:39, 13.98it/s]
 19%|█▉        | 128/675 [00:09<00:40, 13.64it/s]
 19%|█▉        | 130/675 [00:09<00:39, 13.75it/s]
 20%|█▉        | 132/675 [00:09<00:39, 13.83it/s]
 20%|█▉        | 134/675 [00:09<00:38, 13.88it/s]
 20%|██        | 136/675 [00:09<00:38, 13.91it/s]
 20%|██        | 138/675 [00:09<00:38, 13.95it/s]
 21%|██        | 140/675 [00:10<00:38, 13.96it/s]
 21%|██        | 142/675 [00:10<00:38, 13.95it/s]
 21%|██▏       | 144/675 [00:10<00:38, 13.96it/s]
 22%|██▏       | 146/675 [00:10<00:37, 13.97it/s]
 22%|██▏       | 148/675 [00:10<00:37, 13.98it/s]
 22%|██▏       | 150/675 [00:10<00:37, 13.98it/s]
 23%|██▎       | 152/675 [00:10<00:37, 13.99it/s]
 23%|██▎       | 154/675 [00:11<00:37, 14.00it/s]
 23%|██▎       | 156/675 [00:11<00:37, 14.01it/s]
 23%|██▎       | 158/675 [00:11<00:36, 14.00it/s]
 24%|██▎       | 160/675 [00:11<00:36, 14.00it/s]
 24%|██▍       | 162/675 [00:11<00:36, 14.00it/s]
 24%|██▍       | 164/675 [00:11<00:36, 14.01it/s]
 25%|██▍       | 166/675 [00:11<00:36, 14.02it/s]
 25%|██▍       | 168/675 [00:12<00:36, 14.05it/s]
 25%|██▌       | 170/675 [00:12<00:36, 14.02it/s]
 25%|██▌       | 172/675 [00:12<00:35, 14.02it/s]
 26%|██▌       | 174/675 [00:12<00:35, 14.02it/s]
 26%|██▌       | 176/675 [00:12<00:35, 13.99it/s]
 26%|██▋       | 178/675 [00:12<00:35, 14.01it/s]
 27%|██▋       | 180/675 [00:12<00:35, 13.98it/s]
 27%|██▋       | 182/675 [00:13<00:35, 13.98it/s]
 27%|██▋       | 184/675 [00:13<00:35, 14.01it/s]
 28%|██▊       | 186/675 [00:13<00:34, 14.02it/s]
 28%|██▊       | 188/675 [00:13<00:34, 14.00it/s]
 28%|██▊       | 190/675 [00:13<00:34, 13.98it/s]
 28%|██▊       | 192/675 [00:13<00:34, 14.01it/s]
 29%|██▊       | 194/675 [00:13<00:34, 14.02it/s]
 29%|██▉       | 196/675 [00:14<00:34, 14.01it/s]
 29%|██▉       | 198/675 [00:14<00:34, 14.03it/s]
 30%|██▉       | 200/675 [00:14<00:33, 13.97it/s]
 30%|██▉       | 202/675 [00:14<00:33, 13.99it/s]
 30%|███       | 204/675 [00:14<00:33, 13.99it/s]
 31%|███       | 206/675 [00:14<00:33, 14.00it/s]
 31%|███       | 208/675 [00:14<00:33, 13.99it/s]
 31%|███       | 210/675 [00:15<00:33, 14.00it/s]
 31%|███▏      | 212/675 [00:15<00:33, 13.95it/s]
 32%|███▏      | 214/675 [00:15<00:33, 13.97it/s]
 32%|███▏      | 216/675 [00:15<00:32, 13.96it/s]
 32%|███▏      | 218/675 [00:15<00:32, 13.95it/s]
 33%|███▎      | 220/675 [00:15<00:32, 13.97it/s]
 33%|███▎      | 222/675 [00:15<00:32, 13.99it/s]
 33%|███▎      | 224/675 [00:16<00:32, 13.92it/s]
 33%|███▎      | 226/675 [00:16<00:32, 13.94it/s]
 34%|███▍      | 228/675 [00:16<00:32, 13.86it/s]
 34%|███▍      | 230/675 [00:16<00:33, 13.36it/s]
 34%|███▍      | 232/675 [00:16<00:33, 13.22it/s]
 35%|███▍      | 234/675 [00:16<00:33, 13.26it/s]
 35%|███▍      | 236/675 [00:17<00:33, 13.19it/s]
 35%|███▌      | 238/675 [00:17<00:33, 13.20it/s]
 36%|███▌      | 240/675 [00:17<00:32, 13.23it/s]
 36%|███▌      | 242/675 [00:17<00:32, 13.22it/s]
 36%|███▌      | 244/675 [00:17<00:32, 13.24it/s]
 36%|███▋      | 246/675 [00:17<00:32, 13.25it/s]
 37%|███▋      | 248/675 [00:17<00:32, 13.26it/s]
 37%|███▋      | 250/675 [00:18<00:32, 13.28it/s]
 37%|███▋      | 252/675 [00:18<00:31, 13.30it/s]
 38%|███▊      | 254/675 [00:18<00:31, 13.28it/s]
 38%|███▊      | 256/675 [00:18<00:31, 13.28it/s]
 38%|███▊      | 258/675 [00:18<00:31, 13.29it/s]
 39%|███▊      | 260/675 [00:18<00:31, 13.31it/s]
 39%|███▉      | 262/675 [00:18<00:30, 13.36it/s]
 39%|███▉      | 264/675 [00:19<00:30, 13.48it/s]
 39%|███▉      | 266/675 [00:19<00:30, 13.59it/s]
 40%|███▉      | 268/675 [00:19<00:29, 13.63it/s]
 40%|████      | 270/675 [00:19<00:29, 13.63it/s]
 40%|████      | 272/675 [00:19<00:30, 13.30it/s]
 41%|████      | 274/675 [00:19<00:29, 13.38it/s]
 41%|████      | 276/675 [00:20<00:29, 13.41it/s]
 41%|████      | 278/675 [00:20<00:29, 13.47it/s]
 41%|████▏     | 280/675 [00:20<00:29, 13.53it/s]
 42%|████▏     | 282/675 [00:20<00:28, 13.57it/s]
 42%|████▏     | 284/675 [00:20<00:28, 13.60it/s]
 42%|████▏     | 286/675 [00:20<00:28, 13.60it/s]
 43%|████▎     | 288/675 [00:20<00:28, 13.65it/s]
 43%|████▎     | 290/675 [00:21<00:28, 13.64it/s]
 43%|████▎     | 292/675 [00:21<00:28, 13.65it/s]
 44%|████▎     | 294/675 [00:21<00:28, 13.58it/s]
 44%|████▍     | 296/675 [00:21<00:27, 13.55it/s]
 44%|████▍     | 298/675 [00:21<00:27, 13.57it/s]
 44%|████▍     | 300/675 [00:21<00:27, 13.62it/s]
 45%|████▍     | 302/675 [00:21<00:27, 13.59it/s]
 45%|████▌     | 304/675 [00:22<00:27, 13.61it/s]
 45%|████▌     | 306/675 [00:22<00:27, 13.61it/s]
 46%|████▌     | 308/675 [00:22<00:26, 13.61it/s]
 46%|████▌     | 310/675 [00:22<00:26, 13.64it/s]
 46%|████▌     | 312/675 [00:22<00:26, 13.62it/s]
 47%|████▋     | 314/675 [00:22<00:26, 13.65it/s]
 47%|████▋     | 316/675 [00:22<00:26, 13.66it/s]
 47%|████▋     | 318/675 [00:23<00:26, 13.67it/s]
 47%|████▋     | 320/675 [00:23<00:25, 13.67it/s]
