Task id is 79
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:17,  8.71it/s]
  0%|          | 2/674 [00:00<01:12,  9.27it/s]
  0%|          | 3/674 [00:00<01:10,  9.58it/s]
  1%|          | 4/674 [00:00<01:09,  9.68it/s]
  1%|          | 5/674 [00:00<01:11,  9.32it/s]
  1%|          | 6/674 [00:00<01:10,  9.50it/s]
  1%|          | 7/674 [00:00<01:10,  9.46it/s]
  1%|          | 8/674 [00:00<01:09,  9.63it/s]
  1%|▏         | 10/674 [00:01<01:06,  9.97it/s]
  2%|▏         | 12/674 [00:01<01:05, 10.12it/s]
  2%|▏         | 14/674 [00:01<01:04, 10.28it/s]
  2%|▏         | 16/674 [00:01<01:02, 10.48it/s]
  3%|▎         | 18/674 [00:01<01:02, 10.58it/s]
  3%|▎         | 20/674 [00:01<01:01, 10.67it/s]
  3%|▎         | 22/674 [00:02<01:00, 10.70it/s]
  4%|▎         | 24/674 [00:02<01:00, 10.66it/s]
  4%|▍         | 26/674 [00:02<01:00, 10.71it/s]
  4%|▍         | 28/674 [00:02<01:00, 10.59it/s]
  4%|▍         | 30/674 [00:02<01:00, 10.72it/s]
  5%|▍         | 32/674 [00:03<01:00, 10.53it/s]
  5%|▌         | 34/674 [00:03<01:03, 10.03it/s]
  5%|▌         | 36/674 [00:03<01:04,  9.83it/s]
  5%|▌         | 37/674 [00:03<01:05,  9.76it/s]
  6%|▌         | 39/674 [00:03<01:05,  9.76it/s]
  6%|▌         | 40/674 [00:03<01:05,  9.73it/s]
  6%|▌         | 41/674 [00:04<01:05,  9.69it/s]
  6%|▌         | 42/674 [00:04<01:05,  9.67it/s]
  6%|▋         | 43/674 [00:04<01:05,  9.63it/s]
  7%|▋         | 44/674 [00:04<01:04,  9.72it/s]
  7%|▋         | 46/674 [00:04<01:01, 10.21it/s]
  7%|▋         | 48/674 [00:04<01:00, 10.31it/s]
  7%|▋         | 50/674 [00:04<01:01, 10.12it/s]
  8%|▊         | 52/674 [00:05<01:00, 10.20it/s]
  8%|▊         | 54/674 [00:05<01:00, 10.33it/s]
  8%|▊         | 56/674 [00:05<00:58, 10.54it/s]
  9%|▊         | 58/674 [00:05<00:58, 10.47it/s]
  9%|▉         | 60/674 [00:05<00:59, 10.38it/s]
  9%|▉         | 62/674 [00:06<00:58, 10.39it/s]
  9%|▉         | 64/674 [00:06<00:57, 10.62it/s]
 10%|▉         | 66/674 [00:06<00:58, 10.48it/s]
 10%|█         | 68/674 [00:06<00:59, 10.15it/s]
 10%|█         | 70/674 [00:06<01:00, 10.01it/s]
 11%|█         | 72/674 [00:07<01:01,  9.86it/s]
 11%|█         | 73/674 [00:07<01:01,  9.84it/s]
 11%|█         | 74/674 [00:07<01:01,  9.80it/s]
 11%|█▏        | 76/674 [00:07<01:00,  9.95it/s]
 11%|█▏        | 77/674 [00:07<01:00,  9.88it/s]
 12%|█▏        | 78/674 [00:07<01:00,  9.78it/s]
 12%|█▏        | 79/674 [00:07<01:01,  9.74it/s]
 12%|█▏        | 80/674 [00:07<01:00,  9.79it/s]
 12%|█▏        | 81/674 [00:08<01:00,  9.81it/s]
 12%|█▏        | 82/674 [00:08<01:00,  9.75it/s]
 12%|█▏        | 83/674 [00:08<01:03,  9.33it/s]
 12%|█▏        | 84/674 [00:08<01:02,  9.38it/s]
 13%|█▎        | 86/674 [00:08<01:00,  9.68it/s]
 13%|█▎        | 87/674 [00:08<01:00,  9.64it/s]
 13%|█▎        | 88/674 [00:08<01:00,  9.67it/s]
 13%|█▎        | 90/674 [00:08<00:59,  9.80it/s]
 14%|█▎        | 91/674 [00:09<01:00,  9.71it/s]
 14%|█▎        | 92/674 [00:09<01:00,  9.68it/s]
 14%|█▍        | 93/674 [00:09<01:00,  9.53it/s]
 14%|█▍        | 94/674 [00:09<01:01,  9.47it/s]
 14%|█▍        | 96/674 [00:09<00:59,  9.79it/s]
 15%|█▍        | 98/674 [00:09<00:57, 10.02it/s]
 15%|█▍        | 99/674 [00:09<00:58,  9.87it/s]
 15%|█▍        | 100/674 [00:09<00:58,  9.76it/s]
 15%|█▍        | 101/674 [00:10<00:58,  9.73it/s]
 15%|█▌        | 102/674 [00:10<00:59,  9.60it/s]
 15%|█▌        | 103/674 [00:10<00:59,  9.64it/s]
 15%|█▌        | 104/674 [00:10<00:59,  9.59it/s]
 16%|█▌        | 106/674 [00:10<00:56,  9.98it/s]
 16%|█▌        | 107/674 [00:10<00:56,  9.95it/s]
 16%|█▌        | 108/674 [00:10<00:57,  9.85it/s]
 16%|█▌        | 109/674 [00:10<00:57,  9.76it/s]
 16%|█▋        | 110/674 [00:11<00:58,  9.67it/s]
 16%|█▋        | 111/674 [00:11<00:58,  9.57it/s]
 17%|█▋        | 112/674 [00:11<00:59,  9.52it/s]
 17%|█▋        | 113/674 [00:11<00:58,  9.62it/s]
 17%|█▋        | 114/674 [00:11<00:58,  9.59it/s]
 17%|█▋        | 115/674 [00:11<00:58,  9.52it/s]
 17%|█▋        | 117/674 [00:11<00:55,  9.95it/s]
 18%|█▊        | 118/674 [00:11<00:56,  9.90it/s]
 18%|█▊        | 119/674 [00:11<00:56,  9.80it/s]
 18%|█▊        | 120/674 [00:12<00:56,  9.72it/s]
 18%|█▊        | 121/674 [00:12<00:56,  9.71it/s]
 18%|█▊        | 122/674 [00:12<00:56,  9.71it/s]
 18%|█▊        | 123/674 [00:12<00:57,  9.63it/s]
 18%|█▊        | 124/674 [00:12<00:57,  9.64it/s]
 19%|█▊        | 125/674 [00:12<00:56,  9.63it/s]
 19%|█▉        | 127/674 [00:12<00:55,  9.91it/s]
 19%|█▉        | 128/674 [00:12<00:55,  9.76it/s]
 19%|█▉        | 130/674 [00:13<00:54,  9.89it/s]
 19%|█▉        | 131/674 [00:13<00:55,  9.75it/s]
 20%|█▉        | 132/674 [00:13<00:55,  9.69it/s]
 20%|█▉        | 133/674 [00:13<00:56,  9.64it/s]
 20%|█▉        | 134/674 [00:13<00:56,  9.56it/s]
 20%|██        | 135/674 [00:13<00:56,  9.49it/s]
 20%|██        | 137/674 [00:13<00:54,  9.85it/s]
 21%|██        | 139/674 [00:13<00:54,  9.84it/s]
 21%|██        | 140/674 [00:14<00:54,  9.77it/s]
 21%|██        | 141/674 [00:14<00:55,  9.68it/s]
 21%|██        | 142/674 [00:14<00:55,  9.57it/s]
 21%|██        | 143/674 [00:14<00:55,  9.54it/s]
 21%|██▏       | 144/674 [00:14<00:55,  9.55it/s]
 22%|██▏       | 145/674 [00:14<00:55,  9.53it/s]
 22%|██▏       | 147/674 [00:14<00:52, 10.12it/s]
 22%|██▏       | 148/674 [00:14<00:53,  9.83it/s]
 22%|██▏       | 149/674 [00:15<00:54,  9.72it/s]
 22%|██▏       | 150/674 [00:15<00:54,  9.67it/s]
 22%|██▏       | 151/674 [00:15<00:54,  9.62it/s]
 23%|██▎       | 152/674 [00:15<00:55,  9.44it/s]
 23%|██▎       | 153/674 [00:15<00:55,  9.35it/s]
 23%|██▎       | 155/674 [00:15<00:54,  9.57it/s]
 23%|██▎       | 156/674 [00:15<00:53,  9.62it/s]
