Task id is 107
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:02, 10.68it/s]
  1%|          | 4/674 [00:00<00:57, 11.62it/s]
  1%|          | 6/674 [00:00<00:57, 11.65it/s]
  1%|          | 8/674 [00:00<00:58, 11.39it/s]
  1%|▏         | 10/674 [00:00<01:00, 11.02it/s]
  2%|▏         | 12/674 [00:01<01:02, 10.64it/s]
  2%|▏         | 14/674 [00:01<01:01, 10.77it/s]
  2%|▏         | 16/674 [00:01<00:59, 11.10it/s]
  3%|▎         | 18/674 [00:01<00:59, 11.11it/s]
  3%|▎         | 20/674 [00:01<00:59, 11.08it/s]
  3%|▎         | 22/674 [00:01<00:58, 11.09it/s]
  4%|▎         | 24/674 [00:02<00:58, 11.10it/s]
  4%|▍         | 26/674 [00:02<00:58, 11.12it/s]
  4%|▍         | 28/674 [00:02<00:57, 11.26it/s]
  4%|▍         | 30/674 [00:02<00:58, 11.08it/s]
  5%|▍         | 32/674 [00:02<00:57, 11.10it/s]
  5%|▌         | 34/674 [00:03<00:57, 11.07it/s]
  5%|▌         | 36/674 [00:03<00:57, 11.01it/s]
  6%|▌         | 38/674 [00:03<00:57, 10.99it/s]
  6%|▌         | 40/674 [00:03<00:56, 11.24it/s]
  6%|▌         | 42/674 [00:03<00:57, 10.91it/s]
  7%|▋         | 44/674 [00:03<00:57, 10.91it/s]
  7%|▋         | 46/674 [00:04<00:57, 11.01it/s]
  7%|▋         | 48/674 [00:04<00:56, 11.08it/s]
  7%|▋         | 50/674 [00:04<00:57, 10.91it/s]
  8%|▊         | 52/674 [00:04<00:56, 11.10it/s]
  8%|▊         | 54/674 [00:04<00:55, 11.08it/s]
  8%|▊         | 56/674 [00:05<00:55, 11.10it/s]
  9%|▊         | 58/674 [00:05<00:55, 11.05it/s]
  9%|▉         | 60/674 [00:05<00:55, 11.05it/s]
  9%|▉         | 62/674 [00:05<00:55, 11.06it/s]
  9%|▉         | 64/674 [00:05<00:55, 11.04it/s]
 10%|▉         | 66/674 [00:05<00:54, 11.08it/s]
 10%|█         | 68/674 [00:06<00:54, 11.13it/s]
 10%|█         | 70/674 [00:06<00:54, 11.06it/s]
 11%|█         | 72/674 [00:06<00:55, 10.92it/s]
 11%|█         | 74/674 [00:06<00:54, 10.99it/s]
 11%|█▏        | 76/674 [00:06<00:53, 11.27it/s]
 12%|█▏        | 78/674 [00:07<00:52, 11.26it/s]
 12%|█▏        | 80/674 [00:07<00:52, 11.27it/s]
 12%|█▏        | 82/674 [00:07<00:52, 11.28it/s]
 12%|█▏        | 84/674 [00:07<00:52, 11.27it/s]
 13%|█▎        | 86/674 [00:07<00:52, 11.22it/s]
 13%|█▎        | 88/674 [00:07<00:50, 11.51it/s]
 13%|█▎        | 90/674 [00:08<00:50, 11.46it/s]
 14%|█▎        | 92/674 [00:08<00:51, 11.39it/s]
