Task id is 68
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<06:24,  1.78it/s]
  0%|          | 2/686 [00:00<03:33,  3.20it/s]
  0%|          | 3/686 [00:00<02:34,  4.41it/s]
  1%|          | 4/686 [00:00<02:06,  5.38it/s]
  1%|          | 5/686 [00:01<01:50,  6.14it/s]
  1%|          | 6/686 [00:01<01:42,  6.61it/s]
  1%|          | 7/686 [00:01<01:37,  6.98it/s]
  1%|          | 8/686 [00:01<01:33,  7.24it/s]
  1%|▏         | 9/686 [00:01<01:31,  7.43it/s]
  1%|▏         | 10/686 [00:01<01:29,  7.56it/s]
  2%|▏         | 11/686 [00:01<01:29,  7.54it/s]
  2%|▏         | 12/686 [00:01<01:28,  7.63it/s]
  2%|▏         | 13/686 [00:02<01:27,  7.68it/s]
  2%|▏         | 14/686 [00:02<01:27,  7.70it/s]
  2%|▏         | 15/686 [00:02<01:26,  7.77it/s]
  2%|▏         | 16/686 [00:02<01:26,  7.75it/s]
  2%|▏         | 17/686 [00:02<01:28,  7.55it/s]
  3%|▎         | 18/686 [00:02<01:29,  7.42it/s]
  3%|▎         | 19/686 [00:02<01:29,  7.44it/s]
  3%|▎         | 20/686 [00:03<01:27,  7.59it/s]
  3%|▎         | 21/686 [00:03<01:26,  7.64it/s]
  3%|▎         | 22/686 [00:03<01:26,  7.65it/s]
  3%|▎         | 23/686 [00:03<01:25,  7.76it/s]
  3%|▎         | 24/686 [00:03<01:24,  7.80it/s]
  4%|▎         | 25/686 [00:03<01:26,  7.62it/s]
