Task id is 153
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 2/666 [00:00<01:02, 10.67it/s]
  1%|          | 4/666 [00:00<01:03, 10.40it/s]
  1%|          | 6/666 [00:00<01:06,  9.88it/s]
  1%|          | 7/666 [00:00<01:07,  9.83it/s]
  1%|          | 8/666 [00:00<01:07,  9.72it/s]
  1%|▏         | 9/666 [00:00<01:07,  9.70it/s]
  2%|▏         | 10/666 [00:01<01:07,  9.67it/s]
  2%|▏         | 11/666 [00:01<01:07,  9.65it/s]
  2%|▏         | 12/666 [00:01<01:07,  9.66it/s]
  2%|▏         | 13/666 [00:01<01:07,  9.66it/s]
  2%|▏         | 14/666 [00:01<01:07,  9.65it/s]
  2%|▏         | 15/666 [00:01<01:07,  9.66it/s]
  2%|▏         | 16/666 [00:01<01:07,  9.66it/s]
  3%|▎         | 17/666 [00:01<01:07,  9.66it/s]
  3%|▎         | 18/666 [00:01<01:07,  9.59it/s]
  3%|▎         | 19/666 [00:01<01:07,  9.53it/s]
  3%|▎         | 20/666 [00:02<01:07,  9.55it/s]
  3%|▎         | 21/666 [00:02<01:07,  9.57it/s]
  3%|▎         | 22/666 [00:02<01:07,  9.57it/s]
  3%|▎         | 23/666 [00:02<01:09,  9.29it/s]
  4%|▎         | 24/666 [00:02<01:08,  9.35it/s]
  4%|▍         | 25/666 [00:02<01:07,  9.45it/s]
  4%|▍         | 26/666 [00:02<01:07,  9.48it/s]
  4%|▍         | 27/666 [00:02<01:06,  9.55it/s]
  4%|▍         | 28/666 [00:02<01:06,  9.55it/s]
  4%|▍         | 29/666 [00:03<01:06,  9.65it/s]
  5%|▍         | 30/666 [00:03<01:06,  9.61it/s]
  5%|▍         | 31/666 [00:03<01:05,  9.64it/s]
  5%|▍         | 32/666 [00:03<01:05,  9.65it/s]
  5%|▍         | 33/666 [00:03<01:07,  9.33it/s]
  5%|▌         | 34/666 [00:03<01:07,  9.42it/s]
  5%|▌         | 35/666 [00:03<01:06,  9.52it/s]
  5%|▌         | 36/666 [00:03<01:06,  9.53it/s]
  6%|▌         | 37/666 [00:03<01:05,  9.60it/s]
  6%|▌         | 38/666 [00:03<01:05,  9.66it/s]
  6%|▌         | 39/666 [00:04<01:04,  9.67it/s]
  6%|▌         | 40/666 [00:04<01:04,  9.70it/s]
  6%|▌         | 41/666 [00:04<01:04,  9.69it/s]
  6%|▋         | 42/666 [00:04<01:05,  9.60it/s]
  6%|▋         | 43/666 [00:04<01:04,  9.64it/s]
  7%|▋         | 44/666 [00:04<01:04,  9.67it/s]
  7%|▋         | 45/666 [00:04<01:04,  9.69it/s]
  7%|▋         | 46/666 [00:04<01:04,  9.66it/s]
  7%|▋         | 47/666 [00:04<01:04,  9.65it/s]
  7%|▋         | 48/666 [00:04<01:04,  9.65it/s]
  7%|▋         | 49/666 [00:05<01:03,  9.68it/s]
  8%|▊         | 50/666 [00:05<01:03,  9.70it/s]
  8%|▊         | 51/666 [00:05<01:04,  9.51it/s]
  8%|▊         | 52/666 [00:05<01:05,  9.41it/s]
  8%|▊         | 53/666 [00:05<01:04,  9.50it/s]
  8%|▊         | 54/666 [00:05<01:03,  9.57it/s]
  8%|▊         | 55/666 [00:05<01:03,  9.64it/s]
  8%|▊         | 56/666 [00:05<01:03,  9.65it/s]
  9%|▊         | 57/666 [00:05<01:03,  9.62it/s]
  9%|▊         | 58/666 [00:06<01:02,  9.66it/s]
  9%|▉         | 59/666 [00:06<01:02,  9.66it/s]
  9%|▉         | 60/666 [00:06<01:02,  9.68it/s]
  9%|▉         | 61/666 [00:06<01:02,  9.70it/s]
  9%|▉         | 62/666 [00:06<01:02,  9.65it/s]
  9%|▉         | 63/666 [00:06<01:02,  9.65it/s]
 10%|▉         | 64/666 [00:06<01:02,  9.67it/s]
 10%|▉         | 65/666 [00:06<01:02,  9.69it/s]
 10%|▉         | 66/666 [00:06<01:01,  9.71it/s]
