Task id is 103
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<01:10,  9.75it/s]
  0%|          | 3/685 [00:00<01:09,  9.78it/s]
  1%|          | 4/685 [00:00<01:10,  9.61it/s]
  1%|          | 5/685 [00:00<01:11,  9.44it/s]
  1%|          | 6/685 [00:00<01:12,  9.38it/s]
  1%|          | 7/685 [00:00<01:13,  9.28it/s]
  1%|          | 8/685 [00:00<01:14,  9.10it/s]
  1%|▏         | 9/685 [00:00<01:17,  8.77it/s]
  1%|▏         | 10/685 [00:01<01:15,  8.91it/s]
  2%|▏         | 11/685 [00:01<01:14,  9.05it/s]
  2%|▏         | 12/685 [00:01<01:13,  9.13it/s]
  2%|▏         | 13/685 [00:01<01:13,  9.20it/s]
  2%|▏         | 14/685 [00:01<01:12,  9.25it/s]
  2%|▏         | 15/685 [00:01<01:12,  9.29it/s]
  2%|▏         | 16/685 [00:01<01:11,  9.32it/s]
  2%|▏         | 17/685 [00:01<01:11,  9.33it/s]
  3%|▎         | 18/685 [00:01<01:11,  9.34it/s]
  3%|▎         | 19/685 [00:02<01:11,  9.35it/s]
  3%|▎         | 20/685 [00:02<01:11,  9.35it/s]
  3%|▎         | 21/685 [00:02<01:10,  9.36it/s]
  3%|▎         | 22/685 [00:02<01:10,  9.36it/s]
  3%|▎         | 23/685 [00:02<01:10,  9.35it/s]
  4%|▎         | 24/685 [00:02<01:10,  9.33it/s]
  4%|▎         | 25/685 [00:02<01:10,  9.32it/s]
  4%|▍         | 26/685 [00:02<01:10,  9.33it/s]
  4%|▍         | 27/685 [00:02<01:10,  9.35it/s]
  4%|▍         | 28/685 [00:03<01:10,  9.32it/s]
  4%|▍         | 29/685 [00:03<01:10,  9.34it/s]
  4%|▍         | 30/685 [00:03<01:10,  9.28it/s]
  5%|▍         | 31/685 [00:03<01:10,  9.31it/s]
  5%|▍         | 32/685 [00:03<01:10,  9.29it/s]
  5%|▍         | 33/685 [00:03<01:10,  9.31it/s]
  5%|▍         | 34/685 [00:03<01:10,  9.28it/s]
  5%|▌         | 35/685 [00:03<01:09,  9.31it/s]
  5%|▌         | 36/685 [00:03<01:10,  9.24it/s]
  5%|▌         | 37/685 [00:03<01:11,  9.06it/s]
  6%|▌         | 38/685 [00:04<01:10,  9.17it/s]
  6%|▌         | 39/685 [00:04<01:10,  9.15it/s]
  6%|▌         | 40/685 [00:04<01:10,  9.19it/s]
  6%|▌         | 41/685 [00:04<01:09,  9.22it/s]
  6%|▌         | 42/685 [00:04<01:09,  9.21it/s]
  6%|▋         | 43/685 [00:04<01:09,  9.26it/s]
