Task id is 430
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<01:21,  8.34it/s]
  0%|          | 2/682 [00:00<01:21,  8.30it/s]
  0%|          | 3/682 [00:00<01:24,  7.99it/s]
  1%|          | 4/682 [00:00<01:22,  8.23it/s]
  1%|          | 5/682 [00:00<01:19,  8.53it/s]
  1%|          | 6/682 [00:00<01:17,  8.72it/s]
  1%|          | 7/682 [00:00<01:15,  8.89it/s]
  1%|          | 8/682 [00:00<01:17,  8.75it/s]
  1%|▏         | 9/682 [00:01<01:19,  8.49it/s]
  1%|▏         | 10/682 [00:01<01:21,  8.27it/s]
  2%|▏         | 11/682 [00:01<01:22,  8.11it/s]
  2%|▏         | 12/682 [00:01<01:23,  8.04it/s]
  2%|▏         | 13/682 [00:01<01:28,  7.60it/s]
  2%|▏         | 14/682 [00:01<01:30,  7.40it/s]
  2%|▏         | 15/682 [00:01<01:29,  7.43it/s]
  2%|▏         | 16/682 [00:01<01:28,  7.49it/s]
  2%|▏         | 17/682 [00:02<01:28,  7.53it/s]
  3%|▎         | 18/682 [00:02<01:26,  7.66it/s]
  3%|▎         | 19/682 [00:02<01:28,  7.49it/s]
  3%|▎         | 20/682 [00:02<01:29,  7.38it/s]
  3%|▎         | 21/682 [00:02<01:29,  7.36it/s]
  3%|▎         | 22/682 [00:02<01:28,  7.45it/s]
  3%|▎         | 23/682 [00:02<01:27,  7.57it/s]
  4%|▎         | 24/682 [00:03<01:23,  7.87it/s]
  4%|▎         | 25/682 [00:03<01:18,  8.32it/s]
  4%|▍         | 26/682 [00:03<01:15,  8.67it/s]
  4%|▍         | 27/682 [00:03<01:13,  8.91it/s]
  4%|▍         | 28/682 [00:03<01:16,  8.53it/s]
  4%|▍         | 29/682 [00:03<01:18,  8.37it/s]
  4%|▍         | 30/682 [00:03<01:17,  8.46it/s]
  5%|▍         | 31/682 [00:03<01:19,  8.19it/s]
  5%|▍         | 32/682 [00:03<01:20,  8.03it/s]
  5%|▍         | 33/682 [00:04<01:24,  7.71it/s]
  5%|▍         | 34/682 [00:04<01:25,  7.57it/s]
  5%|▌         | 35/682 [00:04<01:27,  7.38it/s]
  5%|▌         | 36/682 [00:04<01:26,  7.44it/s]
  5%|▌         | 37/682 [00:04<01:26,  7.50it/s]
  6%|▌         | 38/682 [00:04<01:25,  7.52it/s]
  6%|▌         | 39/682 [00:04<01:24,  7.57it/s]
  6%|▌         | 40/682 [00:05<01:24,  7.61it/s]
  6%|▌         | 41/682 [00:05<01:23,  7.64it/s]
  6%|▌         | 42/682 [00:05<01:27,  7.33it/s]
  6%|▋         | 43/682 [00:05<01:22,  7.71it/s]
  6%|▋         | 44/682 [00:05<01:19,  8.04it/s]
  7%|▋         | 45/682 [00:05<01:16,  8.28it/s]
  7%|▋         | 46/682 [00:05<01:16,  8.32it/s]
  7%|▋         | 47/682 [00:05<01:16,  8.32it/s]
  7%|▋         | 48/682 [00:06<01:17,  8.22it/s]
  7%|▋         | 49/682 [00:06<01:17,  8.13it/s]
  7%|▋         | 50/682 [00:06<01:17,  8.20it/s]
  7%|▋         | 51/682 [00:06<01:19,  7.94it/s]
  8%|▊         | 52/682 [00:06<01:19,  7.89it/s]
  8%|▊         | 53/682 [00:06<01:26,  7.30it/s]
  8%|▊         | 54/682 [00:06<01:24,  7.45it/s]
  8%|▊         | 55/682 [00:06<01:24,  7.39it/s]
  8%|▊         | 56/682 [00:07<01:23,  7.51it/s]
  8%|▊         | 57/682 [00:07<01:23,  7.51it/s]
  9%|▊         | 58/682 [00:07<01:21,  7.66it/s]
  9%|▊         | 59/682 [00:07<01:22,  7.58it/s]
  9%|▉         | 60/682 [00:07<01:59,  5.20it/s]
  9%|▉         | 61/682 [00:07<01:46,  5.81it/s]
  9%|▉         | 62/682 [00:08<01:39,  6.25it/s]
  9%|▉         | 63/682 [00:08<01:28,  7.00it/s]
  9%|▉         | 64/682 [00:08<01:20,  7.64it/s]
 10%|▉         | 65/682 [00:08<01:15,  8.16it/s]
 10%|▉         | 66/682 [00:08<01:11,  8.56it/s]
 10%|▉         | 67/682 [00:08<01:09,  8.88it/s]
 10%|▉         | 68/682 [00:08<01:07,  9.12it/s]
 10%|█         | 69/682 [00:08<01:06,  9.27it/s]
 10%|█         | 70/682 [00:08<01:05,  9.38it/s]
 10%|█         | 71/682 [00:09<01:06,  9.16it/s]
 11%|█         | 72/682 [00:09<01:05,  9.28it/s]
 11%|█         | 73/682 [00:09<01:05,  9.33it/s]
 11%|█         | 74/682 [00:09<01:04,  9.40it/s]
 11%|█         | 75/682 [00:09<01:04,  9.42it/s]
 11%|█         | 76/682 [00:09<01:03,  9.48it/s]
 11%|█▏        | 77/682 [00:09<01:03,  9.52it/s]
 11%|█▏        | 78/682 [00:09<01:03,  9.53it/s]
 12%|█▏        | 79/682 [00:09<01:04,  9.42it/s]
 12%|█▏        | 80/682 [00:09<01:03,  9.51it/s]
 12%|█▏        | 81/682 [00:10<01:02,  9.56it/s]
 12%|█▏        | 82/682 [00:10<01:02,  9.61it/s]
 12%|█▏        | 83/682 [00:10<01:01,  9.67it/s]
 12%|█▏        | 84/682 [00:10<01:01,  9.70it/s]
 12%|█▏        | 85/682 [00:10<01:01,  9.74it/s]
 13%|█▎        | 86/682 [00:10<01:00,  9.80it/s]
 13%|█▎        | 87/682 [00:10<01:00,  9.83it/s]
 13%|█▎        | 88/682 [00:10<01:02,  9.48it/s]
 13%|█▎        | 89/682 [00:10<01:02,  9.54it/s]
 13%|█▎        | 90/682 [00:11<01:01,  9.60it/s]
 13%|█▎        | 91/682 [00:11<01:01,  9.67it/s]
 13%|█▎        | 92/682 [00:11<01:00,  9.72it/s]
 14%|█▎        | 93/682 [00:11<01:00,  9.77it/s]
 14%|█▍        | 94/682 [00:11<00:59,  9.81it/s]
 14%|█▍        | 95/682 [00:11<00:59,  9.82it/s]
 14%|█▍        | 96/682 [00:11<00:59,  9.83it/s]
 14%|█▍        | 97/682 [00:11<01:05,  8.93it/s]
 14%|█▍        | 98/682 [00:11<01:04,  9.08it/s]
 15%|█▍        | 99/682 [00:11<01:03,  9.17it/s]
 15%|█▍        | 100/682 [00:12<01:02,  9.25it/s]
 15%|█▍        | 101/682 [00:12<01:02,  9.26it/s]
 15%|█▍        | 102/682 [00:12<01:02,  9.26it/s]
 15%|█▌        | 103/682 [00:12<01:02,  9.24it/s]
 15%|█▌        | 104/682 [00:12<01:02,  9.28it/s]
 15%|█▌        | 105/682 [00:12<01:01,  9.31it/s]
 16%|█▌        | 106/682 [00:12<01:01,  9.34it/s]
 16%|█▌        | 107/682 [00:12<01:01,  9.38it/s]
 16%|█▌        | 108/682 [00:12<01:01,  9.39it/s]
 16%|█▌        | 109/682 [00:13<01:00,  9.44it/s]
 16%|█▌        | 110/682 [00:13<01:00,  9.47it/s]
 16%|█▋        | 111/682 [00:13<01:00,  9.45it/s]
 16%|█▋        | 112/682 [00:13<01:00,  9.46it/s]
 17%|█▋        | 113/682 [00:13<01:00,  9.40it/s]
 17%|█▋        | 114/682 [00:13<01:00,  9.41it/s]
 17%|█▋        | 115/682 [00:13<01:00,  9.42it/s]
 17%|█▋        | 116/682 [00:13<01:00,  9.42it/s]
 17%|█▋        | 117/682 [00:13<00:59,  9.43it/s]
 17%|█▋        | 118/682 [00:13<00:59,  9.44it/s]
 17%|█▋        | 119/682 [00:14<00:59,  9.39it/s]
 18%|█▊        | 120/682 [00:14<01:02,  9.02it/s]
 18%|█▊        | 121/682 [00:14<01:04,  8.71it/s]
 18%|█▊        | 122/682 [00:14<01:07,  8.32it/s]
 18%|█▊        | 123/682 [00:14<01:09,  8.05it/s]
 18%|█▊        | 124/682 [00:14<01:11,  7.80it/s]
 18%|█▊        | 125/682 [00:14<01:11,  7.77it/s]
 18%|█▊        | 126/682 [00:15<01:13,  7.53it/s]
 19%|█▊        | 127/682 [00:15<01:14,  7.45it/s]
 19%|█▉        | 128/682 [00:15<01:14,  7.45it/s]
 19%|█▉        | 129/682 [00:15<01:13,  7.48it/s]
 19%|█▉        | 130/682 [00:15<01:14,  7.37it/s]
 19%|█▉        | 131/682 [00:15<01:14,  7.43it/s]
 19%|█▉        | 132/682 [00:15<01:10,  7.76it/s]
 20%|█▉        | 133/682 [00:15<01:10,  7.76it/s]
 20%|█▉        | 134/682 [00:16<01:11,  7.68it/s]
 20%|█▉        | 135/682 [00:16<01:11,  7.66it/s]
 20%|█▉        | 136/682 [00:16<01:11,  7.61it/s]
 20%|██        | 137/682 [00:16<01:11,  7.60it/s]
 20%|██        | 138/682 [00:16<01:12,  7.47it/s]
 20%|██        | 139/682 [00:16<01:16,  7.07it/s]
 21%|██        | 140/682 [00:16<01:15,  7.15it/s]
 21%|██        | 141/682 [00:17<01:15,  7.18it/s]
 21%|██        | 142/682 [00:17<01:12,  7.45it/s]
 21%|██        | 143/682 [00:17<01:12,  7.45it/s]
 21%|██        | 144/682 [00:17<01:11,  7.48it/s]
 21%|██▏       | 145/682 [00:17<01:12,  7.41it/s]
 21%|██▏       | 146/682 [00:17<01:11,  7.45it/s]
 22%|██▏       | 147/682 [00:17<01:11,  7.51it/s]
 22%|██▏       | 148/682 [00:17<01:11,  7.52it/s]
 22%|██▏       | 149/682 [00:18<01:10,  7.55it/s]
 22%|██▏       | 150/682 [00:18<01:10,  7.54it/s]
 22%|██▏       | 151/682 [00:18<01:10,  7.55it/s]
 22%|██▏       | 152/682 [00:18<01:10,  7.53it/s]
 22%|██▏       | 153/682 [00:18<01:08,  7.72it/s]
 23%|██▎       | 154/682 [00:18<01:08,  7.70it/s]
 23%|██▎       | 155/682 [00:18<01:08,  7.71it/s]
 23%|██▎       | 156/682 [00:19<01:08,  7.71it/s]
 23%|██▎       | 157/682 [00:19<01:07,  7.73it/s]
 23%|██▎       | 158/682 [00:19<01:07,  7.73it/s]
 23%|██▎       | 159/682 [00:19<01:08,  7.69it/s]
 23%|██▎       | 160/682 [00:19<01:10,  7.45it/s]
 24%|██▎       | 161/682 [00:19<01:19,  6.59it/s]
 24%|██▍       | 162/682 [00:19<01:18,  6.62it/s]
 24%|██▍       | 163/682 [00:20<01:14,  6.96it/s]
 24%|██▍       | 164/682 [00:20<01:12,  7.15it/s]
 24%|██▍       | 165/682 [00:20<01:11,  7.23it/s]
 24%|██▍       | 166/682 [00:20<01:10,  7.32it/s]
 24%|██▍       | 167/682 [00:20<01:09,  7.38it/s]
 25%|██▍       | 168/682 [00:20<01:09,  7.40it/s]
 25%|██▍       | 169/682 [00:20<01:09,  7.41it/s]
 25%|██▍       | 170/682 [00:20<01:09,  7.36it/s]
 25%|██▌       | 171/682 [00:21<01:09,  7.37it/s]
 25%|██▌       | 172/682 [00:21<01:08,  7.46it/s]
 25%|██▌       | 173/682 [00:21<01:08,  7.45it/s]
 26%|██▌       | 174/682 [00:21<01:07,  7.50it/s]
 26%|██▌       | 175/682 [00:21<01:07,  7.54it/s]
 26%|██▌       | 176/682 [00:21<01:07,  7.54it/s]
 26%|██▌       | 177/682 [00:21<01:06,  7.63it/s]
 26%|██▌       | 178/682 [00:22<01:07,  7.47it/s]
 26%|██▌       | 179/682 [00:22<01:07,  7.40it/s]
 26%|██▋       | 180/682 [00:22<01:06,  7.50it/s]
 27%|██▋       | 181/682 [00:22<01:06,  7.50it/s]
 27%|██▋       | 182/682 [00:22<01:06,  7.49it/s]
 27%|██▋       | 183/682 [00:22<01:07,  7.44it/s]
 27%|██▋       | 184/682 [00:22<01:06,  7.49it/s]
 27%|██▋       | 185/682 [00:22<01:06,  7.51it/s]
 27%|██▋       | 186/682 [00:23<01:09,  7.13it/s]
 27%|██▋       | 187/682 [00:23<01:07,  7.36it/s]
 28%|██▊       | 188/682 [00:23<01:02,  7.96it/s]
 28%|██▊       | 190/682 [00:23<00:55,  8.85it/s]
 28%|██▊       | 191/682 [00:23<00:54,  9.08it/s]
 28%|██▊       | 192/682 [00:23<00:53,  9.19it/s]
 28%|██▊       | 194/682 [00:23<00:51,  9.53it/s]
 29%|██▊       | 195/682 [00:24<00:51,  9.44it/s]
 29%|██▊       | 196/682 [00:24<00:52,  9.26it/s]
 29%|██▉       | 198/682 [00:24<00:49,  9.69it/s]
 29%|██▉       | 200/682 [00:24<00:49,  9.73it/s]
 29%|██▉       | 201/682 [00:24<00:51,  9.36it/s]
 30%|██▉       | 202/682 [00:24<00:52,  9.22it/s]
 30%|██▉       | 204/682 [00:24<00:48,  9.87it/s]
 30%|███       | 205/682 [00:25<00:48,  9.80it/s]
 30%|███       | 206/682 [00:25<00:50,  9.51it/s]
 30%|███       | 207/682 [00:25<00:50,  9.40it/s]
 30%|███       | 208/682 [00:25<00:50,  9.33it/s]
 31%|███       | 210/682 [00:25<00:49,  9.62it/s]
 31%|███       | 211/682 [00:25<00:49,  9.55it/s]
 31%|███       | 212/682 [00:25<00:49,  9.51it/s]
 31%|███       | 213/682 [00:25<00:50,  9.37it/s]
 32%|███▏      | 215/682 [00:26<00:48,  9.62it/s]
 32%|███▏      | 216/682 [00:26<00:49,  9.39it/s]
 32%|███▏      | 217/682 [00:26<00:50,  9.20it/s]
 32%|███▏      | 218/682 [00:26<00:50,  9.19it/s]
 32%|███▏      | 220/682 [00:26<00:48,  9.45it/s]
 32%|███▏      | 221/682 [00:26<00:49,  9.32it/s]
 33%|███▎      | 222/682 [00:26<00:49,  9.35it/s]
 33%|███▎      | 223/682 [00:27<00:51,  8.97it/s]
 33%|███▎      | 225/682 [00:27<00:47,  9.64it/s]
 33%|███▎      | 226/682 [00:27<00:48,  9.43it/s]
 33%|███▎      | 227/682 [00:27<00:49,  9.27it/s]
 33%|███▎      | 228/682 [00:27<00:49,  9.13it/s]
 34%|███▎      | 230/682 [00:27<00:47,  9.52it/s]
 34%|███▍      | 231/682 [00:27<00:48,  9.31it/s]
 34%|███▍      | 232/682 [00:27<00:48,  9.24it/s]
 34%|███▍      | 233/682 [00:28<00:49,  9.12it/s]
 34%|███▍      | 235/682 [00:28<00:47,  9.47it/s]
 35%|███▍      | 236/682 [00:28<00:47,  9.38it/s]
 35%|███▍      | 237/682 [00:28<00:48,  9.20it/s]
 35%|███▍      | 238/682 [00:28<00:47,  9.39it/s]
 35%|███▌      | 240/682 [00:28<00:45,  9.77it/s]
 35%|███▌      | 241/682 [00:28<00:46,  9.49it/s]
 35%|███▌      | 242/682 [00:29<00:46,  9.39it/s]
 36%|███▌      | 243/682 [00:29<00:47,  9.21it/s]
 36%|███▌      | 245/682 [00:29<00:45,  9.64it/s]
 36%|███▌      | 246/682 [00:29<00:47,  9.14it/s]
 36%|███▌      | 247/682 [00:29<00:48,  8.91it/s]
 36%|███▋      | 248/682 [00:29<00:48,  8.97it/s]
 37%|███▋      | 249/682 [00:29<00:47,  9.17it/s]
 37%|███▋      | 250/682 [00:29<00:46,  9.22it/s]
 37%|███▋      | 251/682 [00:30<00:45,  9.40it/s]
 37%|███▋      | 252/682 [00:30<00:45,  9.41it/s]
 37%|███▋      | 253/682 [00:30<00:45,  9.44it/s]
 37%|███▋      | 255/682 [00:30<00:43,  9.75it/s]
 38%|███▊      | 256/682 [00:30<00:44,  9.53it/s]
 38%|███▊      | 257/682 [00:30<00:45,  9.33it/s]
 38%|███▊      | 258/682 [00:30<00:46,  9.20it/s]
 38%|███▊      | 260/682 [00:30<00:43,  9.62it/s]
 38%|███▊      | 261/682 [00:31<00:45,  9.34it/s]
 38%|███▊      | 262/682 [00:31<00:45,  9.27it/s]
 39%|███▊      | 263/682 [00:31<00:45,  9.11it/s]
 39%|███▉      | 265/682 [00:31<00:42,  9.73it/s]
 39%|███▉      | 266/682 [00:31<00:43,  9.52it/s]
 39%|███▉      | 267/682 [00:31<00:44,  9.29it/s]
 39%|███▉      | 268/682 [00:31<00:45,  9.15it/s]
 40%|███▉      | 270/682 [00:32<00:43,  9.53it/s]
 40%|███▉      | 271/682 [00:32<00:43,  9.35it/s]
 40%|███▉      | 272/682 [00:32<00:44,  9.30it/s]
 40%|████      | 273/682 [00:32<00:44,  9.17it/s]
 40%|████      | 275/682 [00:32<00:42,  9.54it/s]
 40%|████      | 276/682 [00:32<00:43,  9.36it/s]
 41%|████      | 277/682 [00:32<00:43,  9.28it/s]
 41%|████      | 278/682 [00:32<00:43,  9.36it/s]
 41%|████      | 280/682 [00:33<00:40,  9.87it/s]
 41%|████      | 281/682 [00:33<00:41,  9.62it/s]
 41%|████▏     | 282/682 [00:33<00:42,  9.47it/s]
 41%|████▏     | 283/682 [00:33<00:43,  9.21it/s]
 42%|████▏     | 285/682 [00:33<00:41,  9.55it/s]
 42%|████▏     | 286/682 [00:33<00:42,  9.26it/s]
 42%|████▏     | 287/682 [00:33<00:43,  9.10it/s]
 42%|████▏     | 288/682 [00:33<00:43,  9.13it/s]
 43%|████▎     | 290/682 [00:34<00:41,  9.49it/s]
 43%|████▎     | 291/682 [00:34<00:41,  9.42it/s]
 43%|████▎     | 293/682 [00:34<00:41,  9.46it/s]
 43%|████▎     | 294/682 [00:34<00:40,  9.57it/s]
 43%|████▎     | 295/682 [00:34<00:40,  9.53it/s]
 43%|████▎     | 296/682 [00:34<00:41,  9.23it/s]
 44%|████▎     | 297/682 [00:34<00:42,  8.97it/s]
 44%|████▎     | 298/682 [00:35<00:43,  8.80it/s]
 44%|████▍     | 299/682 [00:35<00:42,  8.98it/s]
 44%|████▍     | 300/682 [00:35<00:42,  8.98it/s]
 44%|████▍     | 301/682 [00:35<00:44,  8.66it/s]
 44%|████▍     | 302/682 [00:35<00:43,  8.82it/s]
 44%|████▍     | 303/682 [00:35<00:44,  8.51it/s]
 45%|████▍     | 304/682 [00:35<00:43,  8.77it/s]
 45%|████▍     | 305/682 [00:35<00:44,  8.56it/s]
 45%|████▍     | 306/682 [00:35<00:43,  8.57it/s]
 45%|████▌     | 307/682 [00:36<00:44,  8.43it/s]
 45%|████▌     | 308/682 [00:36<00:42,  8.71it/s]
 45%|████▌     | 309/682 [00:36<00:41,  8.90it/s]
 45%|████▌     | 310/682 [00:36<00:41,  8.87it/s]
 46%|████▌     | 311/682 [00:36<00:42,  8.63it/s]
 46%|████▌     | 312/682 [00:36<00:43,  8.52it/s]
 46%|████▌     | 313/682 [00:36<00:43,  8.51it/s]
 46%|████▌     | 314/682 [00:36<00:43,  8.51it/s]
 46%|████▌     | 315/682 [00:37<00:45,  8.07it/s]
 46%|████▋     | 316/682 [00:37<00:45,  8.00it/s]
 46%|████▋     | 317/682 [00:37<00:44,  8.19it/s]
 47%|████▋     | 318/682 [00:37<00:44,  8.25it/s]
 47%|████▋     | 319/682 [00:37<00:45,  7.91it/s]
 47%|████▋     | 320/682 [00:37<00:47,  7.57it/s]
 47%|████▋     | 321/682 [00:37<00:46,  7.84it/s]
 47%|████▋     | 322/682 [00:37<00:45,  7.94it/s]
 47%|████▋     | 323/682 [00:38<00:46,  7.78it/s]
 48%|████▊     | 324/682 [00:38<00:46,  7.68it/s]
 48%|████▊     | 325/682 [00:38<00:44,  8.00it/s]
 48%|████▊     | 326/682 [00:38<00:44,  7.98it/s]
 48%|████▊     | 327/682 [00:38<00:44,  8.00it/s]
