Task id is 32
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:08,  9.99it/s]
  0%|          | 3/688 [00:00<01:05, 10.46it/s]
  1%|          | 5/688 [00:00<01:07, 10.12it/s]
  1%|          | 7/688 [00:00<01:07, 10.16it/s]
  1%|▏         | 9/688 [00:00<01:07, 10.03it/s]
  2%|▏         | 11/688 [00:01<01:07, 10.07it/s]
  2%|▏         | 13/688 [00:01<01:06, 10.11it/s]
  2%|▏         | 15/688 [00:01<01:06, 10.12it/s]
  2%|▏         | 17/688 [00:01<01:06, 10.12it/s]
  3%|▎         | 19/688 [00:01<01:06, 10.10it/s]
  3%|▎         | 21/688 [00:02<01:05, 10.14it/s]
  3%|▎         | 23/688 [00:02<01:06, 10.02it/s]
  4%|▎         | 25/688 [00:02<01:07,  9.88it/s]
  4%|▍         | 27/688 [00:02<01:06,  9.90it/s]
  4%|▍         | 29/688 [00:02<01:05,  9.99it/s]
  5%|▍         | 31/688 [00:03<01:05, 10.05it/s]
  5%|▍         | 33/688 [00:03<01:04, 10.13it/s]
  5%|▌         | 35/688 [00:03<01:05,  9.99it/s]
  5%|▌         | 37/688 [00:03<01:04, 10.09it/s]
  6%|▌         | 39/688 [00:03<01:04, 10.01it/s]
  6%|▌         | 41/688 [00:04<01:04,  9.99it/s]
  6%|▋         | 43/688 [00:04<01:03, 10.08it/s]
  7%|▋         | 45/688 [00:04<01:03, 10.13it/s]
  7%|▋         | 47/688 [00:04<01:02, 10.18it/s]
  7%|▋         | 49/688 [00:04<01:02, 10.19it/s]
  7%|▋         | 51/688 [00:05<01:02, 10.23it/s]
  8%|▊         | 53/688 [00:05<01:02, 10.09it/s]
  8%|▊         | 55/688 [00:05<01:02, 10.11it/s]
  8%|▊         | 57/688 [00:05<01:02, 10.17it/s]
  9%|▊         | 59/688 [00:05<01:01, 10.19it/s]
  9%|▉         | 61/688 [00:06<01:01, 10.23it/s]
  9%|▉         | 63/688 [00:06<01:00, 10.26it/s]
  9%|▉         | 65/688 [00:06<01:01, 10.12it/s]
 10%|▉         | 67/688 [00:06<01:01, 10.18it/s]
 10%|█         | 69/688 [00:06<01:01, 10.11it/s]
 10%|█         | 71/688 [00:07<01:00, 10.17it/s]
 11%|█         | 73/688 [00:07<01:00, 10.21it/s]
 11%|█         | 75/688 [00:07<00:59, 10.23it/s]
 11%|█         | 77/688 [00:07<00:59, 10.25it/s]
 11%|█▏        | 79/688 [00:07<00:59, 10.27it/s]
 12%|█▏        | 81/688 [00:07<00:59, 10.26it/s]
 12%|█▏        | 83/688 [00:08<00:58, 10.27it/s]
 12%|█▏        | 85/688 [00:08<00:58, 10.28it/s]
 13%|█▎        | 87/688 [00:08<00:58, 10.30it/s]
 13%|█▎        | 89/688 [00:08<00:58, 10.24it/s]
 13%|█▎        | 91/688 [00:08<00:59, 10.11it/s]
 14%|█▎        | 93/688 [00:09<00:58, 10.18it/s]
 14%|█▍        | 95/688 [00:09<00:58, 10.22it/s]
 14%|█▍        | 97/688 [00:09<00:57, 10.24it/s]
 14%|█▍        | 99/688 [00:09<00:57, 10.22it/s]
 15%|█▍        | 101/688 [00:09<00:57, 10.25it/s]
 15%|█▍        | 103/688 [00:10<00:57, 10.25it/s]
 15%|█▌        | 105/688 [00:10<00:56, 10.27it/s]
 16%|█▌        | 107/688 [00:10<00:56, 10.29it/s]
 16%|█▌        | 109/688 [00:10<00:56, 10.27it/s]
 16%|█▌        | 111/688 [00:10<00:56, 10.29it/s]
 16%|█▋        | 113/688 [00:11<00:55, 10.30it/s]
 17%|█▋        | 115/688 [00:11<00:55, 10.31it/s]
 17%|█▋        | 117/688 [00:11<00:56, 10.17it/s]
 17%|█▋        | 119/688 [00:11<00:55, 10.21it/s]
 18%|█▊        | 121/688 [00:11<00:55, 10.25it/s]
 18%|█▊        | 123/688 [00:12<00:55, 10.26it/s]
 18%|█▊        | 125/688 [00:12<00:54, 10.28it/s]
 18%|█▊        | 127/688 [00:12<00:55, 10.17it/s]
 19%|█▉        | 129/688 [00:12<00:54, 10.22it/s]
 19%|█▉        | 131/688 [00:12<00:54, 10.24it/s]
 19%|█▉        | 133/688 [00:13<00:54, 10.27it/s]
 20%|█▉        | 135/688 [00:13<00:54, 10.19it/s]
 20%|█▉        | 137/688 [00:13<00:53, 10.23it/s]
 20%|██        | 139/688 [00:13<00:53, 10.26it/s]
 20%|██        | 141/688 [00:13<00:53, 10.28it/s]
 21%|██        | 143/688 [00:14<00:53, 10.27it/s]
 21%|██        | 145/688 [00:14<00:52, 10.28it/s]
 21%|██▏       | 147/688 [00:14<00:52, 10.29it/s]
 22%|██▏       | 149/688 [00:14<00:52, 10.30it/s]
 22%|██▏       | 151/688 [00:14<00:52, 10.30it/s]
 22%|██▏       | 153/688 [00:15<00:51, 10.31it/s]
 23%|██▎       | 155/688 [00:15<00:51, 10.31it/s]
 23%|██▎       | 157/688 [00:15<00:51, 10.31it/s]
 23%|██▎       | 159/688 [00:15<00:52, 10.10it/s]
 23%|██▎       | 161/688 [00:15<00:51, 10.17it/s]
 24%|██▎       | 163/688 [00:15<00:51, 10.21it/s]
 24%|██▍       | 165/688 [00:16<00:51, 10.24it/s]
 24%|██▍       | 167/688 [00:16<00:50, 10.27it/s]
 25%|██▍       | 169/688 [00:16<00:50, 10.29it/s]
 25%|██▍       | 171/688 [00:16<00:50, 10.30it/s]
 25%|██▌       | 173/688 [00:16<00:50, 10.25it/s]
 25%|██▌       | 175/688 [00:17<00:49, 10.28it/s]
 26%|██▌       | 177/688 [00:17<00:49, 10.30it/s]
 26%|██▌       | 179/688 [00:17<00:49, 10.31it/s]
 26%|██▋       | 181/688 [00:17<00:49, 10.32it/s]
 27%|██▋       | 183/688 [00:17<00:48, 10.32it/s]
 27%|██▋       | 185/688 [00:18<00:48, 10.32it/s]
 27%|██▋       | 187/688 [00:18<00:48, 10.32it/s]
 27%|██▋       | 189/688 [00:18<00:48, 10.29it/s]
 28%|██▊       | 191/688 [00:18<00:48, 10.30it/s]
