Task id is 550
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/768 [00:00<?, ?it/s]
  0%|          | 2/768 [00:00<00:59, 12.79it/s]
  1%|          | 4/768 [00:00<00:57, 13.30it/s]
  1%|          | 6/768 [00:00<00:57, 13.30it/s]
  1%|          | 8/768 [00:00<00:56, 13.35it/s]
  1%|▏         | 10/768 [00:00<00:57, 13.24it/s]
  2%|▏         | 12/768 [00:00<00:56, 13.27it/s]
  2%|▏         | 14/768 [00:01<00:56, 13.35it/s]
  2%|▏         | 16/768 [00:01<00:56, 13.40it/s]
  2%|▏         | 18/768 [00:01<00:57, 13.09it/s]
  3%|▎         | 20/768 [00:01<00:56, 13.18it/s]
  3%|▎         | 22/768 [00:01<00:56, 13.26it/s]
  3%|▎         | 24/768 [00:01<00:55, 13.34it/s]
  3%|▎         | 26/768 [00:01<00:55, 13.40it/s]
  4%|▎         | 28/768 [00:02<00:55, 13.41it/s]
  4%|▍         | 30/768 [00:02<00:54, 13.45it/s]
  4%|▍         | 32/768 [00:02<00:54, 13.46it/s]
  4%|▍         | 34/768 [00:02<00:54, 13.47it/s]
  5%|▍         | 36/768 [00:02<00:54, 13.43it/s]
  5%|▍         | 38/768 [00:02<00:54, 13.44it/s]
  5%|▌         | 40/768 [00:02<00:54, 13.45it/s]
  5%|▌         | 42/768 [00:03<00:54, 13.44it/s]
  6%|▌         | 44/768 [00:03<00:53, 13.43it/s]
  6%|▌         | 46/768 [00:03<00:53, 13.40it/s]
  6%|▋         | 48/768 [00:03<00:53, 13.38it/s]
  7%|▋         | 50/768 [00:03<00:53, 13.39it/s]
  7%|▋         | 52/768 [00:03<00:54, 13.09it/s]
  7%|▋         | 54/768 [00:04<00:54, 13.21it/s]
  7%|▋         | 56/768 [00:04<00:53, 13.31it/s]
  8%|▊         | 58/768 [00:04<00:53, 13.36it/s]
  8%|▊         | 60/768 [00:04<00:52, 13.40it/s]
  8%|▊         | 62/768 [00:04<00:52, 13.43it/s]
  8%|▊         | 64/768 [00:04<00:52, 13.41it/s]
  9%|▊         | 66/768 [00:04<00:52, 13.42it/s]
  9%|▉         | 68/768 [00:05<00:52, 13.34it/s]
  9%|▉         | 70/768 [00:05<00:52, 13.34it/s]
  9%|▉         | 72/768 [00:05<00:52, 13.32it/s]
 10%|▉         | 74/768 [00:05<00:51, 13.35it/s]
 10%|▉         | 76/768 [00:05<00:51, 13.40it/s]
 10%|█         | 78/768 [00:05<00:51, 13.43it/s]
 10%|█         | 80/768 [00:06<00:52, 13.12it/s]
 11%|█         | 82/768 [00:06<00:51, 13.25it/s]
 11%|█         | 84/768 [00:06<00:51, 13.33it/s]
 11%|█         | 86/768 [00:06<00:51, 13.36it/s]
 11%|█▏        | 88/768 [00:06<00:50, 13.39it/s]
 12%|█▏        | 90/768 [00:06<00:50, 13.40it/s]
 12%|█▏        | 92/768 [00:06<00:50, 13.38it/s]
 12%|█▏        | 94/768 [00:07<00:50, 13.36it/s]
 12%|█▎        | 96/768 [00:07<00:50, 13.41it/s]
 13%|█▎        | 98/768 [00:07<00:49, 13.46it/s]
 13%|█▎        | 100/768 [00:07<00:49, 13.47it/s]
 13%|█▎        | 102/768 [00:07<00:49, 13.50it/s]
 14%|█▎        | 104/768 [00:07<00:49, 13.54it/s]
 14%|█▍        | 106/768 [00:07<00:49, 13.47it/s]
 14%|█▍        | 108/768 [00:08<00:49, 13.46it/s]
 14%|█▍        | 110/768 [00:08<00:48, 13.45it/s]
 15%|█▍        | 112/768 [00:08<00:49, 13.38it/s]
 15%|█▍        | 114/768 [00:08<00:48, 13.36it/s]
 15%|█▌        | 116/768 [00:08<00:48, 13.38it/s]
 15%|█▌        | 118/768 [00:08<00:48, 13.38it/s]
 16%|█▌        | 120/768 [00:08<00:48, 13.38it/s]
 16%|█▌        | 122/768 [00:09<00:48, 13.37it/s]
 16%|█▌        | 124/768 [00:09<00:49, 13.10it/s]
 16%|█▋        | 126/768 [00:09<00:49, 13.06it/s]
 17%|█▋        | 128/768 [00:09<00:48, 13.14it/s]
 17%|█▋        | 130/768 [00:09<00:48, 13.20it/s]
 17%|█▋        | 132/768 [00:09<00:47, 13.28it/s]
 17%|█▋        | 134/768 [00:10<00:47, 13.30it/s]
 18%|█▊        | 136/768 [00:10<00:47, 13.31it/s]
 18%|█▊        | 138/768 [00:10<00:47, 13.36it/s]
 18%|█▊        | 140/768 [00:10<00:46, 13.40it/s]
 18%|█▊        | 142/768 [00:10<00:46, 13.43it/s]
 19%|█▉        | 144/768 [00:10<00:46, 13.46it/s]
 19%|█▉        | 146/768 [00:10<00:46, 13.47it/s]
 19%|█▉        | 148/768 [00:11<00:46, 13.45it/s]
 20%|█▉        | 150/768 [00:11<00:46, 13.43it/s]
 20%|█▉        | 152/768 [00:11<00:45, 13.39it/s]
 20%|██        | 154/768 [00:11<00:45, 13.41it/s]
 20%|██        | 156/768 [00:11<00:45, 13.44it/s]
 21%|██        | 158/768 [00:11<00:45, 13.48it/s]
 21%|██        | 160/768 [00:11<00:45, 13.51it/s]
