Task id is 262
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/727 [00:00<?, ?it/s]
  0%|          | 2/727 [00:00<01:01, 11.78it/s]
  1%|          | 4/727 [00:00<00:58, 12.31it/s]
  1%|          | 6/727 [00:00<01:01, 11.72it/s]
  1%|          | 8/727 [00:00<01:00, 11.90it/s]
  1%|▏         | 10/727 [00:00<00:59, 12.00it/s]
  2%|▏         | 12/727 [00:00<00:59, 12.12it/s]
  2%|▏         | 14/727 [00:01<00:58, 12.17it/s]
  2%|▏         | 16/727 [00:01<00:58, 12.22it/s]
  2%|▏         | 18/727 [00:01<00:57, 12.28it/s]
  3%|▎         | 20/727 [00:01<00:57, 12.23it/s]
  3%|▎         | 22/727 [00:01<00:57, 12.28it/s]
  3%|▎         | 24/727 [00:01<00:57, 12.16it/s]
  4%|▎         | 26/727 [00:02<00:57, 12.22it/s]
  4%|▍         | 28/727 [00:02<00:58, 11.92it/s]
  4%|▍         | 30/727 [00:02<00:57, 12.08it/s]
  4%|▍         | 32/727 [00:02<00:57, 12.12it/s]
  5%|▍         | 34/727 [00:02<00:57, 12.13it/s]
  5%|▍         | 36/727 [00:02<00:56, 12.16it/s]
  5%|▌         | 38/727 [00:03<00:56, 12.19it/s]
  6%|▌         | 40/727 [00:03<00:57, 11.99it/s]
  6%|▌         | 42/727 [00:03<00:56, 12.05it/s]
  6%|▌         | 44/727 [00:03<00:56, 12.16it/s]
  6%|▋         | 46/727 [00:03<00:56, 12.12it/s]
  7%|▋         | 48/727 [00:03<00:55, 12.23it/s]
  7%|▋         | 50/727 [00:04<00:55, 12.14it/s]
  7%|▋         | 52/727 [00:04<00:55, 12.26it/s]
  7%|▋         | 54/727 [00:04<00:55, 12.21it/s]
  8%|▊         | 56/727 [00:04<00:54, 12.25it/s]
  8%|▊         | 58/727 [00:04<00:54, 12.24it/s]
  8%|▊         | 60/727 [00:04<00:54, 12.28it/s]
  9%|▊         | 62/727 [00:05<00:53, 12.34it/s]
  9%|▉         | 64/727 [00:05<00:55, 12.04it/s]
  9%|▉         | 66/727 [00:05<00:54, 12.16it/s]
  9%|▉         | 68/727 [00:05<00:54, 12.16it/s]
 10%|▉         | 70/727 [00:05<00:53, 12.24it/s]
 10%|▉         | 72/727 [00:05<00:53, 12.24it/s]
 10%|█         | 74/727 [00:06<00:53, 12.28it/s]
 10%|█         | 76/727 [00:06<00:52, 12.30it/s]
 11%|█         | 78/727 [00:06<00:52, 12.32it/s]
 11%|█         | 80/727 [00:06<00:52, 12.36it/s]
 11%|█▏        | 82/727 [00:06<00:52, 12.36it/s]
 12%|█▏        | 84/727 [00:06<00:51, 12.38it/s]
 12%|█▏        | 86/727 [00:07<00:51, 12.34it/s]
 12%|█▏        | 88/727 [00:07<00:51, 12.41it/s]
 12%|█▏        | 90/727 [00:07<00:51, 12.31it/s]
 13%|█▎        | 92/727 [00:07<00:51, 12.37it/s]
 13%|█▎        | 94/727 [00:07<00:51, 12.31it/s]
 13%|█▎        | 96/727 [00:07<00:51, 12.26it/s]
 13%|█▎        | 98/727 [00:08<00:51, 12.29it/s]
 14%|█▍        | 100/727 [00:08<00:51, 12.26it/s]
 14%|█▍        | 102/727 [00:08<00:50, 12.29it/s]
 14%|█▍        | 104/727 [00:08<00:50, 12.25it/s]
 15%|█▍        | 106/727 [00:08<00:50, 12.32it/s]
 15%|█▍        | 108/727 [00:08<00:50, 12.27it/s]
 15%|█▌        | 110/727 [00:09<00:49, 12.35it/s]
 15%|█▌        | 112/727 [00:09<00:50, 12.25it/s]
 16%|█▌        | 114/727 [00:09<00:50, 12.05it/s]
 16%|█▌        | 116/727 [00:09<00:50, 12.08it/s]
 16%|█▌        | 118/727 [00:09<00:49, 12.22it/s]
 17%|█▋        | 120/727 [00:09<00:49, 12.24it/s]
 17%|█▋        | 122/727 [00:09<00:49, 12.29it/s]
 17%|█▋        | 124/727 [00:10<00:48, 12.31it/s]
 17%|█▋        | 126/727 [00:10<00:48, 12.27it/s]
 18%|█▊        | 128/727 [00:10<00:48, 12.37it/s]
 18%|█▊        | 130/727 [00:10<00:48, 12.25it/s]
 18%|█▊        | 132/727 [00:10<00:48, 12.33it/s]
 18%|█▊        | 134/727 [00:10<00:48, 12.15it/s]
 19%|█▊        | 136/727 [00:11<00:48, 12.26it/s]
 19%|█▉        | 138/727 [00:11<00:49, 11.80it/s]
 19%|█▉        | 140/727 [00:11<00:48, 12.02it/s]
 20%|█▉        | 142/727 [00:11<00:50, 11.52it/s]
 20%|█▉        | 144/727 [00:11<00:49, 11.79it/s]
 20%|██        | 146/727 [00:12<00:51, 11.23it/s]
 20%|██        | 148/727 [00:12<00:49, 11.60it/s]
 21%|██        | 150/727 [00:12<00:52, 11.08it/s]
 21%|██        | 152/727 [00:12<00:50, 11.33it/s]
 21%|██        | 154/727 [00:12<00:52, 10.92it/s]
 21%|██▏       | 156/727 [00:12<00:51, 11.05it/s]
 22%|██▏       | 158/727 [00:13<00:52, 10.83it/s]
 22%|██▏       | 160/727 [00:13<00:53, 10.67it/s]
 22%|██▏       | 162/727 [00:13<00:53, 10.54it/s]
 23%|██▎       | 164/727 [00:13<00:54, 10.41it/s]
 23%|██▎       | 166/727 [00:13<00:53, 10.49it/s]
 23%|██▎       | 168/727 [00:14<00:55, 10.11it/s]
 23%|██▎       | 170/727 [00:14<00:55, 10.10it/s]
 24%|██▎       | 172/727 [00:14<00:56,  9.84it/s]
 24%|██▍       | 173/727 [00:14<00:56,  9.74it/s]
 24%|██▍       | 174/727 [00:14<00:57,  9.54it/s]
 24%|██▍       | 175/727 [00:14<00:58,  9.40it/s]
 24%|██▍       | 176/727 [00:14<00:59,  9.34it/s]
 24%|██▍       | 177/727 [00:15<00:59,  9.29it/s]
 24%|██▍       | 178/727 [00:15<00:58,  9.33it/s]
 25%|██▍       | 179/727 [00:15<00:58,  9.29it/s]
 25%|██▍       | 180/727 [00:15<00:58,  9.33it/s]
 25%|██▍       | 181/727 [00:15<00:57,  9.41it/s]
 25%|██▌       | 182/727 [00:15<00:58,  9.37it/s]
 25%|██▌       | 183/727 [00:15<00:58,  9.30it/s]
 25%|██▌       | 184/727 [00:15<00:58,  9.29it/s]
 25%|██▌       | 185/727 [00:15<00:58,  9.20it/s]
 26%|██▌       | 186/727 [00:16<00:59,  9.13it/s]
 26%|██▌       | 187/727 [00:16<00:58,  9.17it/s]
 26%|██▌       | 188/727 [00:16<00:58,  9.14it/s]
 26%|██▌       | 189/727 [00:16<01:01,  8.76it/s]
 26%|██▌       | 190/727 [00:16<01:00,  8.90it/s]
 26%|██▋       | 191/727 [00:16<00:59,  8.97it/s]
 26%|██▋       | 192/727 [00:16<01:00,  8.90it/s]
 27%|██▋       | 193/727 [00:16<00:59,  8.97it/s]
 27%|██▋       | 194/727 [00:16<00:58,  9.09it/s]
 27%|██▋       | 195/727 [00:17<00:58,  9.05it/s]
 27%|██▋       | 196/727 [00:17<00:58,  9.05it/s]
 27%|██▋       | 197/727 [00:17<00:58,  9.11it/s]
 27%|██▋       | 198/727 [00:17<00:58,  9.10it/s]
 27%|██▋       | 199/727 [00:17<00:58,  9.06it/s]
 28%|██▊       | 200/727 [00:17<00:57,  9.16it/s]
 28%|██▊       | 201/727 [00:17<00:56,  9.24it/s]
 28%|██▊       | 202/727 [00:17<00:57,  9.17it/s]
 28%|██▊       | 203/727 [00:17<00:57,  9.18it/s]
 28%|██▊       | 204/727 [00:18<00:56,  9.25it/s]
 28%|██▊       | 205/727 [00:18<00:56,  9.19it/s]
 28%|██▊       | 206/727 [00:18<00:57,  9.13it/s]
 28%|██▊       | 207/727 [00:18<00:56,  9.17it/s]
 29%|██▊       | 208/727 [00:18<00:56,  9.18it/s]
 29%|██▊       | 209/727 [00:18<00:56,  9.11it/s]
 29%|██▉       | 210/727 [00:18<00:56,  9.22it/s]
 29%|██▉       | 211/727 [00:18<00:55,  9.28it/s]
 29%|██▉       | 212/727 [00:18<00:55,  9.23it/s]
 29%|██▉       | 213/727 [00:19<00:55,  9.23it/s]
 29%|██▉       | 214/727 [00:19<00:55,  9.28it/s]
 30%|██▉       | 215/727 [00:19<00:55,  9.27it/s]
 30%|██▉       | 216/727 [00:19<00:55,  9.21it/s]
 30%|██▉       | 217/727 [00:19<00:55,  9.26it/s]
 30%|██▉       | 218/727 [00:19<00:54,  9.29it/s]
 30%|███       | 219/727 [00:19<00:55,  9.19it/s]
 30%|███       | 220/727 [00:19<00:54,  9.27it/s]
 30%|███       | 221/727 [00:19<00:54,  9.33it/s]
 31%|███       | 222/727 [00:19<00:54,  9.24it/s]
 31%|███       | 223/727 [00:20<00:54,  9.30it/s]
 31%|███       | 224/727 [00:20<00:53,  9.36it/s]
 31%|███       | 225/727 [00:20<00:53,  9.30it/s]
 31%|███       | 226/727 [00:20<00:53,  9.28it/s]
 31%|███       | 227/727 [00:20<00:53,  9.31it/s]
 31%|███▏      | 228/727 [00:20<00:53,  9.33it/s]
 31%|███▏      | 229/727 [00:20<00:53,  9.25it/s]
 32%|███▏      | 230/727 [00:20<00:53,  9.33it/s]
 32%|███▏      | 231/727 [00:20<00:53,  9.35it/s]
 32%|███▏      | 232/727 [00:21<00:53,  9.25it/s]
