Task id is 437
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:01<18:41,  1.67s/it]
  0%|          | 2/671 [00:01<08:22,  1.33it/s]
  0%|          | 3/671 [00:01<05:04,  2.19it/s]
  1%|          | 4/671 [00:01<03:32,  3.14it/s]
  1%|          | 5/671 [00:02<02:39,  4.17it/s]
  1%|          | 6/671 [00:02<02:09,  5.14it/s]
  1%|          | 7/671 [00:02<01:49,  6.07it/s]
  1%|          | 8/671 [00:02<01:35,  6.93it/s]
  1%|▏         | 9/671 [00:02<01:27,  7.60it/s]
  1%|▏         | 10/671 [00:02<01:22,  8.05it/s]
  2%|▏         | 11/671 [00:02<01:18,  8.45it/s]
  2%|▏         | 12/671 [00:02<01:15,  8.75it/s]
  2%|▏         | 13/671 [00:02<01:12,  9.02it/s]
  2%|▏         | 14/671 [00:03<01:11,  9.16it/s]
  2%|▏         | 15/671 [00:03<01:11,  9.22it/s]
  3%|▎         | 17/671 [00:03<01:08,  9.53it/s]
  3%|▎         | 18/671 [00:03<01:07,  9.63it/s]
  3%|▎         | 19/671 [00:03<01:07,  9.64it/s]
  3%|▎         | 20/671 [00:03<01:08,  9.43it/s]
  3%|▎         | 21/671 [00:03<01:07,  9.57it/s]
  3%|▎         | 22/671 [00:03<01:07,  9.68it/s]
  4%|▎         | 24/671 [00:04<01:06,  9.77it/s]
  4%|▎         | 25/671 [00:04<01:06,  9.65it/s]
  4%|▍         | 26/671 [00:04<01:07,  9.56it/s]
  4%|▍         | 27/671 [00:04<01:07,  9.48it/s]
  4%|▍         | 28/671 [00:04<01:07,  9.51it/s]
  4%|▍         | 29/671 [00:04<01:07,  9.49it/s]
  4%|▍         | 30/671 [00:04<01:09,  9.19it/s]
  5%|▍         | 31/671 [00:04<01:08,  9.41it/s]
  5%|▍         | 32/671 [00:04<01:07,  9.49it/s]
  5%|▍         | 33/671 [00:05<01:07,  9.52it/s]
  5%|▌         | 34/671 [00:05<01:06,  9.52it/s]
  5%|▌         | 35/671 [00:05<01:07,  9.39it/s]
  5%|▌         | 36/671 [00:05<01:07,  9.42it/s]
  6%|▌         | 37/671 [00:05<01:07,  9.46it/s]
  6%|▌         | 38/671 [00:05<01:07,  9.41it/s]
  6%|▌         | 39/671 [00:05<01:06,  9.55it/s]
  6%|▌         | 40/671 [00:05<01:05,  9.63it/s]
  6%|▌         | 41/671 [00:05<01:06,  9.54it/s]
  6%|▋         | 42/671 [00:05<01:05,  9.55it/s]
  6%|▋         | 43/671 [00:06<01:05,  9.55it/s]
  7%|▋         | 44/671 [00:06<01:05,  9.52it/s]
  7%|▋         | 45/671 [00:06<01:06,  9.44it/s]
  7%|▋         | 47/671 [00:06<00:59, 10.47it/s]
  7%|▋         | 49/671 [00:06<00:58, 10.54it/s]
  8%|▊         | 51/671 [00:06<00:59, 10.34it/s]
  8%|▊         | 53/671 [00:07<00:59, 10.34it/s]
  8%|▊         | 55/671 [00:07<01:00, 10.22it/s]
