Task id is 347
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:14,  9.09it/s]
  0%|          | 3/674 [00:00<01:06, 10.15it/s]
  1%|          | 4/674 [00:00<01:09,  9.64it/s]
  1%|          | 5/674 [00:00<01:10,  9.50it/s]
  1%|          | 6/674 [00:00<01:10,  9.54it/s]
  1%|          | 7/674 [00:00<01:11,  9.37it/s]
  1%|          | 8/674 [00:00<01:12,  9.21it/s]
  1%|▏         | 9/674 [00:00<01:12,  9.18it/s]
  1%|▏         | 10/674 [00:01<01:12,  9.20it/s]
  2%|▏         | 11/674 [00:01<01:12,  9.11it/s]
  2%|▏         | 12/674 [00:01<01:11,  9.29it/s]
  2%|▏         | 13/674 [00:01<01:12,  9.16it/s]
  2%|▏         | 14/674 [00:01<01:12,  9.06it/s]
  2%|▏         | 15/674 [00:01<01:12,  9.07it/s]
  2%|▏         | 16/674 [00:01<01:12,  9.11it/s]
  3%|▎         | 17/674 [00:01<01:12,  9.11it/s]
  3%|▎         | 18/674 [00:01<01:12,  9.01it/s]
  3%|▎         | 19/674 [00:02<01:12,  9.06it/s]
  3%|▎         | 20/674 [00:02<01:13,  8.94it/s]
  3%|▎         | 21/674 [00:02<01:13,  8.88it/s]
  3%|▎         | 22/674 [00:02<01:14,  8.80it/s]
  3%|▎         | 23/674 [00:02<01:14,  8.74it/s]
  4%|▎         | 24/674 [00:02<01:15,  8.65it/s]
  4%|▎         | 25/674 [00:02<01:14,  8.77it/s]
  4%|▍         | 26/674 [00:02<01:13,  8.80it/s]
  4%|▍         | 27/674 [00:02<01:14,  8.72it/s]
  4%|▍         | 28/674 [00:03<01:13,  8.80it/s]
  4%|▍         | 29/674 [00:03<01:12,  8.87it/s]
  4%|▍         | 30/674 [00:03<01:13,  8.75it/s]
  5%|▍         | 31/674 [00:03<01:13,  8.74it/s]
  5%|▍         | 32/674 [00:03<01:12,  8.86it/s]
  5%|▍         | 33/674 [00:03<01:13,  8.77it/s]
  5%|▌         | 34/674 [00:03<01:12,  8.79it/s]
  5%|▌         | 35/674 [00:03<01:12,  8.80it/s]
  5%|▌         | 36/674 [00:04<01:14,  8.62it/s]
  5%|▌         | 37/674 [00:04<01:14,  8.52it/s]
  6%|▌         | 38/674 [00:04<01:12,  8.74it/s]
  6%|▌         | 39/674 [00:04<01:12,  8.79it/s]
  6%|▌         | 40/674 [00:04<01:12,  8.72it/s]
  6%|▌         | 41/674 [00:04<01:11,  8.84it/s]
  6%|▌         | 42/674 [00:04<01:12,  8.72it/s]
  6%|▋         | 43/674 [00:04<01:12,  8.70it/s]
  7%|▋         | 44/674 [00:04<01:11,  8.76it/s]
  7%|▋         | 45/674 [00:05<01:11,  8.76it/s]
  7%|▋         | 46/674 [00:05<01:12,  8.66it/s]
  7%|▋         | 47/674 [00:05<01:11,  8.72it/s]
  7%|▋         | 48/674 [00:05<01:11,  8.72it/s]
  7%|▋         | 49/674 [00:05<01:11,  8.68it/s]
  7%|▋         | 50/674 [00:05<01:13,  8.47it/s]
  8%|▊         | 51/674 [00:05<01:12,  8.65it/s]
  8%|▊         | 52/674 [00:05<01:12,  8.61it/s]
  8%|▊         | 53/674 [00:05<01:11,  8.66it/s]
  8%|▊         | 54/674 [00:06<01:10,  8.78it/s]
  8%|▊         | 55/674 [00:06<01:11,  8.71it/s]
  8%|▊         | 56/674 [00:06<01:10,  8.76it/s]
  8%|▊         | 57/674 [00:06<01:10,  8.81it/s]
  9%|▊         | 58/674 [00:06<01:10,  8.69it/s]
  9%|▉         | 59/674 [00:06<01:11,  8.64it/s]
  9%|▉         | 60/674 [00:06<01:10,  8.75it/s]
  9%|▉         | 61/674 [00:06<01:10,  8.68it/s]
  9%|▉         | 62/674 [00:06<01:10,  8.72it/s]
  9%|▉         | 63/674 [00:07<01:09,  8.84it/s]
  9%|▉         | 64/674 [00:07<01:08,  8.86it/s]
 10%|▉         | 65/674 [00:07<01:09,  8.82it/s]
 10%|▉         | 66/674 [00:07<01:08,  8.84it/s]
 10%|▉         | 67/674 [00:07<01:08,  8.89it/s]
 10%|█         | 68/674 [00:07<01:09,  8.76it/s]
 10%|█         | 69/674 [00:07<01:08,  8.81it/s]
 10%|█         | 70/674 [00:07<01:08,  8.84it/s]
 11%|█         | 71/674 [00:08<01:08,  8.79it/s]
 11%|█         | 72/674 [00:08<01:09,  8.72it/s]
 11%|█         | 73/674 [00:08<01:07,  8.86it/s]
 11%|█         | 74/674 [00:08<01:07,  8.88it/s]
 11%|█         | 75/674 [00:08<01:08,  8.76it/s]
 11%|█▏        | 76/674 [00:08<01:07,  8.89it/s]
 11%|█▏        | 77/674 [00:08<01:07,  8.91it/s]
 12%|█▏        | 78/674 [00:08<01:07,  8.83it/s]
 12%|█▏        | 79/674 [00:08<01:07,  8.87it/s]
 12%|█▏        | 80/674 [00:09<01:06,  8.90it/s]
 12%|█▏        | 81/674 [00:09<01:07,  8.77it/s]
 12%|█▏        | 82/674 [00:09<01:08,  8.61it/s]
 12%|█▏        | 83/674 [00:09<01:07,  8.70it/s]
 12%|█▏        | 84/674 [00:09<01:07,  8.68it/s]
 13%|█▎        | 85/674 [00:09<01:06,  8.79it/s]
 13%|█▎        | 86/674 [00:09<01:06,  8.87it/s]
 13%|█▎        | 87/674 [00:09<01:06,  8.79it/s]
 13%|█▎        | 88/674 [00:09<01:07,  8.72it/s]
 13%|█▎        | 89/674 [00:10<01:06,  8.85it/s]
 13%|█▎        | 90/674 [00:10<01:06,  8.77it/s]
 14%|█▎        | 91/674 [00:10<01:06,  8.79it/s]
 14%|█▎        | 92/674 [00:10<01:05,  8.88it/s]
 14%|█▍        | 93/674 [00:10<01:05,  8.82it/s]
 14%|█▍        | 94/674 [00:10<01:06,  8.73it/s]
 14%|█▍        | 95/674 [00:10<01:05,  8.90it/s]
 14%|█▍        | 96/674 [00:10<01:04,  8.90it/s]
 14%|█▍        | 97/674 [00:10<01:06,  8.74it/s]
 15%|█▍        | 98/674 [00:11<01:04,  8.87it/s]
 15%|█▍        | 99/674 [00:11<01:04,  8.93it/s]
 15%|█▍        | 100/674 [00:11<01:04,  8.84it/s]
 15%|█▍        | 101/674 [00:11<01:05,  8.80it/s]
 15%|█▌        | 102/674 [00:11<01:04,  8.92it/s]
 15%|█▌        | 103/674 [00:11<01:04,  8.83it/s]
 15%|█▌        | 104/674 [00:11<01:04,  8.82it/s]
 16%|█▌        | 105/674 [00:11<01:03,  8.97it/s]
 16%|█▌        | 106/674 [00:11<01:04,  8.84it/s]
 16%|█▌        | 107/674 [00:12<01:04,  8.77it/s]
