Task id is 310
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 2/667 [00:00<01:00, 10.91it/s]
  1%|          | 4/667 [00:00<01:00, 10.98it/s]
  1%|          | 6/667 [00:00<01:02, 10.65it/s]
  1%|          | 8/667 [00:00<01:01, 10.63it/s]
  1%|▏         | 10/667 [00:00<01:02, 10.46it/s]
  2%|▏         | 12/667 [00:01<01:03, 10.35it/s]
  2%|▏         | 14/667 [00:01<01:03, 10.29it/s]
  2%|▏         | 16/667 [00:01<01:03, 10.24it/s]
  3%|▎         | 18/667 [00:01<01:03, 10.18it/s]
  3%|▎         | 20/667 [00:01<01:03, 10.13it/s]
  3%|▎         | 22/667 [00:02<01:03, 10.14it/s]
  4%|▎         | 24/667 [00:02<01:05,  9.86it/s]
  4%|▎         | 25/667 [00:02<01:06,  9.61it/s]
  4%|▍         | 27/667 [00:02<01:00, 10.54it/s]
  4%|▍         | 29/667 [00:02<00:56, 11.35it/s]
  5%|▍         | 31/667 [00:02<00:53, 11.91it/s]
  5%|▍         | 33/667 [00:03<00:51, 12.30it/s]
  5%|▌         | 35/667 [00:03<00:52, 12.05it/s]
  6%|▌         | 37/667 [00:03<00:59, 10.61it/s]
  6%|▌         | 39/667 [00:03<01:10,  8.85it/s]
  6%|▌         | 40/667 [00:03<01:12,  8.69it/s]
  6%|▌         | 41/667 [00:04<01:12,  8.68it/s]
  6%|▋         | 42/667 [00:04<01:11,  8.78it/s]
  6%|▋         | 43/667 [00:04<01:10,  8.86it/s]
  7%|▋         | 44/667 [00:04<01:11,  8.67it/s]
  7%|▋         | 45/667 [00:04<01:15,  8.19it/s]
  7%|▋         | 47/667 [00:04<01:03,  9.75it/s]
  7%|▋         | 49/667 [00:04<01:00, 10.29it/s]
  8%|▊         | 51/667 [00:05<00:57, 10.74it/s]
  8%|▊         | 53/667 [00:05<00:55, 10.97it/s]
  8%|▊         | 55/667 [00:05<00:56, 10.79it/s]
  9%|▊         | 57/667 [00:05<00:54, 11.23it/s]
  9%|▉         | 59/667 [00:05<00:51, 11.74it/s]
  9%|▉         | 61/667 [00:05<00:57, 10.61it/s]
  9%|▉         | 63/667 [00:06<00:58, 10.32it/s]
 10%|▉         | 65/667 [00:06<00:59, 10.11it/s]
 10%|█         | 67/667 [00:06<01:00,  9.91it/s]
 10%|█         | 69/667 [00:06<01:02,  9.62it/s]
 10%|█         | 70/667 [00:06<01:03,  9.42it/s]
 11%|█         | 71/667 [00:07<01:04,  9.30it/s]
 11%|█         | 72/667 [00:07<01:04,  9.19it/s]
 11%|█         | 73/667 [00:07<01:04,  9.18it/s]
 11%|█         | 74/667 [00:07<01:04,  9.24it/s]
 11%|█▏        | 76/667 [00:07<00:57, 10.22it/s]
 12%|█▏        | 78/667 [00:07<00:52, 11.26it/s]
 12%|█▏        | 80/667 [00:07<00:49, 11.97it/s]
 12%|█▏        | 82/667 [00:07<00:47, 12.41it/s]
 13%|█▎        | 84/667 [00:08<00:45, 12.78it/s]
 13%|█▎        | 86/667 [00:08<00:44, 13.02it/s]
 13%|█▎        | 88/667 [00:08<00:43, 13.19it/s]
 13%|█▎        | 90/667 [00:08<00:43, 13.30it/s]
 14%|█▍        | 92/667 [00:08<00:42, 13.40it/s]
 14%|█▍        | 94/667 [00:08<00:43, 13.13it/s]
 14%|█▍        | 96/667 [00:08<00:43, 13.25it/s]
 15%|█▍        | 98/667 [00:09<00:42, 13.31it/s]
 15%|█▍        | 100/667 [00:09<00:42, 13.40it/s]
 15%|█▌        | 102/667 [00:09<00:42, 13.43it/s]
 16%|█▌        | 104/667 [00:09<00:41, 13.46it/s]
 16%|█▌        | 106/667 [00:09<00:41, 13.48it/s]
 16%|█▌        | 108/667 [00:09<00:41, 13.55it/s]
 16%|█▋        | 110/667 [00:10<00:41, 13.56it/s]
 17%|█▋        | 112/667 [00:10<00:40, 13.59it/s]
 17%|█▋        | 114/667 [00:10<00:40, 13.60it/s]
 17%|█▋        | 116/667 [00:10<00:40, 13.62it/s]
 18%|█▊        | 118/667 [00:10<00:40, 13.57it/s]
 18%|█▊        | 120/667 [00:10<00:40, 13.59it/s]
 18%|█▊        | 122/667 [00:10<00:39, 13.63it/s]
 19%|█▊        | 124/667 [00:11<00:39, 13.64it/s]
 19%|█▉        | 126/667 [00:11<00:39, 13.63it/s]
 19%|█▉        | 128/667 [00:11<00:39, 13.64it/s]
 19%|█▉        | 130/667 [00:11<00:39, 13.64it/s]
 20%|█▉        | 132/667 [00:11<00:39, 13.63it/s]
 20%|██        | 134/667 [00:11<00:39, 13.63it/s]
 20%|██        | 136/667 [00:11<00:38, 13.62it/s]
 21%|██        | 138/667 [00:12<00:38, 13.63it/s]
 21%|██        | 140/667 [00:12<00:38, 13.62it/s]
 21%|██▏       | 142/667 [00:12<00:38, 13.63it/s]
 22%|██▏       | 144/667 [00:12<00:38, 13.63it/s]
 22%|██▏       | 146/667 [00:12<00:38, 13.63it/s]
 22%|██▏       | 148/667 [00:12<00:38, 13.63it/s]
 22%|██▏       | 150/667 [00:12<00:37, 13.62it/s]
 23%|██▎       | 152/667 [00:13<00:38, 13.47it/s]
 23%|██▎       | 154/667 [00:13<00:37, 13.52it/s]
 23%|██▎       | 156/667 [00:13<00:37, 13.56it/s]
 24%|██▎       | 158/667 [00:13<00:37, 13.58it/s]
 24%|██▍       | 160/667 [00:13<00:37, 13.59it/s]
 24%|██▍       | 162/667 [00:13<00:37, 13.61it/s]
 25%|██▍       | 164/667 [00:13<00:37, 13.38it/s]
 25%|██▍       | 166/667 [00:14<00:39, 12.78it/s]
 25%|██▌       | 168/667 [00:14<00:39, 12.61it/s]
 25%|██▌       | 170/667 [00:14<00:40, 12.13it/s]
 26%|██▌       | 172/667 [00:14<00:41, 11.97it/s]
 26%|██▌       | 174/667 [00:14<00:41, 11.75it/s]
 26%|██▋       | 176/667 [00:15<00:40, 12.00it/s]
 27%|██▋       | 178/667 [00:15<00:41, 11.69it/s]
 27%|██▋       | 180/667 [00:15<00:46, 10.41it/s]
 27%|██▋       | 182/667 [00:15<00:47, 10.15it/s]
 28%|██▊       | 184/667 [00:15<00:48,  9.97it/s]
 28%|██▊       | 186/667 [00:16<00:49,  9.65it/s]
 28%|██▊       | 187/667 [00:16<00:50,  9.53it/s]
 28%|██▊       | 188/667 [00:16<00:50,  9.44it/s]
 28%|██▊       | 189/667 [00:16<00:51,  9.28it/s]
 28%|██▊       | 190/667 [00:16<00:52,  9.17it/s]
 29%|██▊       | 191/667 [00:16<00:52,  9.14it/s]
 29%|██▉       | 192/667 [00:16<00:51,  9.23it/s]
 29%|██▉       | 194/667 [00:16<00:46, 10.13it/s]
 29%|██▉       | 196/667 [00:17<00:42, 11.18it/s]
 30%|██▉       | 198/667 [00:17<00:39, 11.94it/s]
 30%|██▉       | 200/667 [00:17<00:37, 12.45it/s]
 30%|███       | 202/667 [00:17<00:36, 12.62it/s]
 31%|███       | 204/667 [00:17<00:36, 12.78it/s]
 31%|███       | 206/667 [00:17<00:35, 13.03it/s]
 31%|███       | 208/667 [00:17<00:34, 13.20it/s]
 31%|███▏      | 210/667 [00:18<00:34, 13.33it/s]
 32%|███▏      | 212/667 [00:18<00:33, 13.41it/s]
 32%|███▏      | 214/667 [00:18<00:33, 13.46it/s]
 32%|███▏      | 216/667 [00:18<00:33, 13.53it/s]
 33%|███▎      | 218/667 [00:18<00:33, 13.59it/s]
 33%|███▎      | 220/667 [00:18<00:32, 13.59it/s]
 33%|███▎      | 222/667 [00:18<00:32, 13.59it/s]
 34%|███▎      | 224/667 [00:19<00:32, 13.61it/s]
 34%|███▍      | 226/667 [00:19<00:32, 13.64it/s]
 34%|███▍      | 228/667 [00:19<00:32, 13.65it/s]
 34%|███▍      | 230/667 [00:19<00:32, 13.65it/s]
 35%|███▍      | 232/667 [00:19<00:31, 13.66it/s]
 35%|███▌      | 234/667 [00:19<00:31, 13.65it/s]
 35%|███▌      | 236/667 [00:20<00:31, 13.66it/s]
 36%|███▌      | 238/667 [00:20<00:31, 13.65it/s]
 36%|███▌      | 240/667 [00:20<00:31, 13.66it/s]
 36%|███▋      | 242/667 [00:20<00:31, 13.63it/s]
 37%|███▋      | 244/667 [00:20<00:30, 13.65it/s]
 37%|███▋      | 246/667 [00:20<00:30, 13.65it/s]
 37%|███▋      | 248/667 [00:20<00:30, 13.66it/s]
 37%|███▋      | 250/667 [00:21<00:30, 13.64it/s]
 38%|███▊      | 252/667 [00:21<00:30, 13.63it/s]
 38%|███▊      | 254/667 [00:21<00:30, 13.62it/s]
 38%|███▊      | 256/667 [00:21<00:30, 13.63it/s]
 39%|███▊      | 258/667 [00:21<00:29, 13.64it/s]
 39%|███▉      | 260/667 [00:21<00:29, 13.65it/s]
 39%|███▉      | 262/667 [00:21<00:29, 13.62it/s]
 40%|███▉      | 264/667 [00:22<00:29, 13.62it/s]
 40%|███▉      | 266/667 [00:22<00:29, 13.62it/s]
 40%|████      | 268/667 [00:22<00:29, 13.64it/s]
 40%|████      | 270/667 [00:22<00:29, 13.61it/s]
 41%|████      | 272/667 [00:22<00:29, 13.62it/s]
 41%|████      | 274/667 [00:22<00:28, 13.62it/s]
 41%|████▏     | 276/667 [00:22<00:28, 13.63it/s]
 42%|████▏     | 278/667 [00:23<00:28, 13.62it/s]
 42%|████▏     | 280/667 [00:23<00:28, 13.62it/s]
 42%|████▏     | 282/667 [00:23<00:28, 13.61it/s]
 43%|████▎     | 284/667 [00:23<00:28, 13.62it/s]
 43%|████▎     | 286/667 [00:23<00:28, 13.56it/s]
 43%|████▎     | 288/667 [00:23<00:28, 13.18it/s]
 43%|████▎     | 290/667 [00:24<00:29, 12.79it/s]
 44%|████▍     | 292/667 [00:24<00:29, 12.55it/s]
 44%|████▍     | 294/667 [00:24<00:30, 12.16it/s]
 44%|████▍     | 296/667 [00:24<00:31, 11.95it/s]
 45%|████▍     | 298/667 [00:24<00:31, 11.85it/s]
 45%|████▍     | 300/667 [00:24<00:30, 12.22it/s]
 45%|████▌     | 302/667 [00:25<00:31, 11.51it/s]
 46%|████▌     | 304/667 [00:25<00:33, 10.95it/s]
 46%|████▌     | 306/667 [00:25<00:34, 10.58it/s]
 46%|████▌     | 308/667 [00:25<00:35, 10.25it/s]
 46%|████▋     | 310/667 [00:25<00:36,  9.82it/s]
 47%|████▋     | 311/667 [00:25<00:36,  9.70it/s]
 47%|████▋     | 312/667 [00:26<00:37,  9.58it/s]
 47%|████▋     | 313/667 [00:26<00:37,  9.35it/s]
 47%|████▋     | 314/667 [00:26<00:38,  9.25it/s]
 47%|████▋     | 315/667 [00:26<00:38,  9.26it/s]
 47%|████▋     | 316/667 [00:26<00:37,  9.32it/s]
 48%|████▊     | 318/667 [00:26<00:34, 10.16it/s]
 48%|████▊     | 320/667 [00:26<00:31, 11.19it/s]
 48%|████▊     | 322/667 [00:27<00:28, 11.94it/s]
 49%|████▊     | 324/667 [00:27<00:27, 12.44it/s]
 49%|████▉     | 326/667 [00:27<00:26, 12.81it/s]
 49%|████▉     | 328/667 [00:27<00:25, 13.06it/s]
 49%|████▉     | 330/667 [00:27<00:25, 13.25it/s]
 50%|████▉     | 332/667 [00:27<00:25, 13.35it/s]
 50%|█████     | 334/667 [00:27<00:24, 13.43it/s]
 50%|█████     | 336/667 [00:28<00:24, 13.49it/s]
 51%|█████     | 338/667 [00:28<00:24, 13.54it/s]
 51%|█████     | 340/667 [00:28<00:24, 13.57it/s]
 51%|█████▏    | 342/667 [00:28<00:23, 13.58it/s]
 52%|█████▏    | 344/667 [00:28<00:23, 13.61it/s]
 52%|█████▏    | 346/667 [00:28<00:23, 13.60it/s]
 52%|█████▏    | 348/667 [00:28<00:23, 13.62it/s]
 52%|█████▏    | 350/667 [00:29<00:23, 13.63it/s]
 53%|█████▎    | 352/667 [00:29<00:23, 13.63it/s]
 53%|█████▎    | 354/667 [00:29<00:22, 13.63it/s]
 53%|█████▎    | 356/667 [00:29<00:22, 13.66it/s]
 54%|█████▎    | 358/667 [00:29<00:22, 13.67it/s]
 54%|█████▍    | 360/667 [00:29<00:22, 13.67it/s]
 54%|█████▍    | 362/667 [00:29<00:22, 13.68it/s]
 55%|█████▍    | 364/667 [00:30<00:22, 13.68it/s]
 55%|█████▍    | 366/667 [00:30<00:21, 13.68it/s]
 55%|█████▌    | 368/667 [00:30<00:21, 13.69it/s]
 55%|█████▌    | 370/667 [00:30<00:21, 13.67it/s]
 56%|█████▌    | 372/667 [00:30<00:21, 13.66it/s]
 56%|█████▌    | 374/667 [00:30<00:21, 13.68it/s]
 56%|█████▋    | 376/667 [00:30<00:21, 13.69it/s]
 57%|█████▋    | 378/667 [00:31<00:21, 13.70it/s]
