Task id is 175
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:00<01:18,  8.58it/s]
  0%|          | 3/678 [00:00<01:08,  9.91it/s]
  1%|          | 4/678 [00:00<01:09,  9.71it/s]
  1%|          | 6/678 [00:00<01:07,  9.90it/s]
  1%|          | 8/678 [00:00<01:07, 10.00it/s]
  1%|▏         | 10/678 [00:01<01:05, 10.14it/s]
  2%|▏         | 12/678 [00:01<01:05, 10.20it/s]
  2%|▏         | 14/678 [00:01<01:04, 10.24it/s]
  2%|▏         | 16/678 [00:01<01:03, 10.36it/s]
  3%|▎         | 18/678 [00:01<01:03, 10.44it/s]
  3%|▎         | 20/678 [00:01<01:03, 10.31it/s]
  3%|▎         | 22/678 [00:02<01:05, 10.09it/s]
  4%|▎         | 24/678 [00:02<01:04, 10.17it/s]
  4%|▍         | 26/678 [00:02<01:04, 10.16it/s]
  4%|▍         | 28/678 [00:02<01:03, 10.16it/s]
  4%|▍         | 30/678 [00:02<01:03, 10.15it/s]
  5%|▍         | 32/678 [00:03<01:04, 10.01it/s]
  5%|▌         | 34/678 [00:03<01:03, 10.19it/s]
  5%|▌         | 36/678 [00:03<01:01, 10.47it/s]
  6%|▌         | 38/678 [00:03<01:02, 10.26it/s]
  6%|▌         | 40/678 [00:03<01:02, 10.20it/s]
  6%|▌         | 42/678 [00:04<01:02, 10.21it/s]
  6%|▋         | 44/678 [00:04<01:02, 10.15it/s]
  7%|▋         | 46/678 [00:04<01:02, 10.11it/s]
  7%|▋         | 48/678 [00:04<01:02, 10.11it/s]
  7%|▋         | 50/678 [00:04<01:02, 10.00it/s]
  8%|▊         | 52/678 [00:05<01:01, 10.10it/s]
  8%|▊         | 54/678 [00:05<00:59, 10.46it/s]
  8%|▊         | 56/678 [00:05<00:59, 10.37it/s]
  9%|▊         | 58/678 [00:05<00:59, 10.40it/s]
  9%|▉         | 60/678 [00:05<00:59, 10.38it/s]
  9%|▉         | 62/678 [00:06<00:59, 10.39it/s]
  9%|▉         | 64/678 [00:06<00:59, 10.38it/s]
 10%|▉         | 66/678 [00:06<00:59, 10.32it/s]
 10%|█         | 68/678 [00:06<00:59, 10.33it/s]
 10%|█         | 70/678 [00:06<00:58, 10.35it/s]
 11%|█         | 72/678 [00:07<00:57, 10.62it/s]
 11%|█         | 74/678 [00:07<00:56, 10.62it/s]
 11%|█         | 76/678 [00:07<00:57, 10.54it/s]
 12%|█▏        | 78/678 [00:07<00:57, 10.49it/s]
 12%|█▏        | 80/678 [00:07<00:57, 10.38it/s]
 12%|█▏        | 82/678 [00:08<01:00,  9.83it/s]
 12%|█▏        | 84/678 [00:08<01:01,  9.73it/s]
 13%|█▎        | 85/678 [00:08<01:02,  9.42it/s]
 13%|█▎        | 86/678 [00:08<01:04,  9.20it/s]
 13%|█▎        | 87/678 [00:08<01:05,  9.09it/s]
 13%|█▎        | 89/678 [00:08<01:03,  9.26it/s]
 13%|█▎        | 90/678 [00:08<01:04,  9.11it/s]
 13%|█▎        | 91/678 [00:09<01:04,  9.09it/s]
 14%|█▎        | 92/678 [00:09<01:04,  9.07it/s]
 14%|█▎        | 93/678 [00:09<01:04,  9.09it/s]
 14%|█▍        | 94/678 [00:09<01:03,  9.16it/s]
 14%|█▍        | 95/678 [00:09<01:03,  9.25it/s]
 14%|█▍        | 96/678 [00:09<01:02,  9.26it/s]
 14%|█▍        | 97/678 [00:09<01:03,  9.11it/s]
 14%|█▍        | 98/678 [00:09<01:04,  9.00it/s]
 15%|█▍        | 99/678 [00:09<01:04,  9.02it/s]
 15%|█▍        | 100/678 [00:10<01:03,  9.07it/s]
 15%|█▍        | 101/678 [00:10<01:03,  9.12it/s]
 15%|█▌        | 102/678 [00:10<01:03,  9.10it/s]
 15%|█▌        | 103/678 [00:10<01:03,  9.06it/s]
 15%|█▌        | 104/678 [00:10<01:03,  9.05it/s]
 16%|█▌        | 106/678 [00:10<01:00,  9.45it/s]
 16%|█▌        | 107/678 [00:10<01:00,  9.42it/s]
 16%|█▌        | 108/678 [00:10<01:00,  9.42it/s]
 16%|█▌        | 109/678 [00:10<01:00,  9.34it/s]
 16%|█▌        | 110/678 [00:11<01:01,  9.23it/s]
 16%|█▋        | 111/678 [00:11<01:01,  9.23it/s]
 17%|█▋        | 112/678 [00:11<01:01,  9.17it/s]
 17%|█▋        | 113/678 [00:11<01:01,  9.18it/s]
 17%|█▋        | 114/678 [00:11<01:01,  9.11it/s]
 17%|█▋        | 115/678 [00:11<01:02,  9.00it/s]
 17%|█▋        | 116/678 [00:11<01:02,  9.02it/s]
 17%|█▋        | 117/678 [00:11<01:02,  8.99it/s]
 17%|█▋        | 118/678 [00:11<01:02,  8.98it/s]
 18%|█▊        | 119/678 [00:12<01:02,  8.97it/s]
 18%|█▊        | 120/678 [00:12<01:02,  8.97it/s]
 18%|█▊        | 121/678 [00:12<01:01,  9.06it/s]
 18%|█▊        | 123/678 [00:12<00:58,  9.45it/s]
 18%|█▊        | 125/678 [00:12<00:56,  9.78it/s]
 19%|█▊        | 127/678 [00:12<00:54, 10.07it/s]
 19%|█▉        | 129/678 [00:13<00:54, 10.09it/s]
 19%|█▉        | 130/678 [00:13<00:55,  9.94it/s]
 19%|█▉        | 132/678 [00:13<00:55,  9.87it/s]
 20%|█▉        | 133/678 [00:13<00:56,  9.67it/s]
 20%|█▉        | 134/678 [00:13<00:56,  9.58it/s]
 20%|█▉        | 135/678 [00:13<00:58,  9.33it/s]
 20%|██        | 136/678 [00:13<00:59,  9.12it/s]
 20%|██        | 137/678 [00:13<01:00,  8.96it/s]
 20%|██        | 138/678 [00:14<01:01,  8.80it/s]
