Task id is 58
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:09,  9.88it/s]
  0%|          | 3/686 [00:00<01:07, 10.10it/s]
  1%|          | 5/686 [00:00<01:05, 10.36it/s]
  1%|          | 7/686 [00:00<01:04, 10.56it/s]
  1%|▏         | 9/686 [00:00<01:04, 10.47it/s]
  2%|▏         | 11/686 [00:01<01:04, 10.49it/s]
  2%|▏         | 13/686 [00:01<01:04, 10.46it/s]
  2%|▏         | 15/686 [00:01<01:04, 10.47it/s]
  2%|▏         | 17/686 [00:01<01:04, 10.44it/s]
  3%|▎         | 19/686 [00:01<01:03, 10.48it/s]
  3%|▎         | 21/686 [00:02<01:04, 10.28it/s]
  3%|▎         | 23/686 [00:02<01:03, 10.37it/s]
  4%|▎         | 25/686 [00:02<01:03, 10.37it/s]
  4%|▍         | 27/686 [00:02<01:03, 10.39it/s]
  4%|▍         | 29/686 [00:02<01:02, 10.47it/s]
  5%|▍         | 31/686 [00:02<01:03, 10.28it/s]
  5%|▍         | 33/686 [00:03<01:03, 10.34it/s]
  5%|▌         | 35/686 [00:03<01:02, 10.39it/s]
  5%|▌         | 37/686 [00:03<01:02, 10.38it/s]
  6%|▌         | 39/686 [00:03<01:02, 10.43it/s]
  6%|▌         | 41/686 [00:03<01:01, 10.48it/s]
  6%|▋         | 43/686 [00:04<01:01, 10.50it/s]
  7%|▋         | 45/686 [00:04<01:00, 10.54it/s]
  7%|▋         | 47/686 [00:04<01:00, 10.55it/s]
  7%|▋         | 49/686 [00:04<01:01, 10.30it/s]
  7%|▋         | 51/686 [00:04<01:01, 10.39it/s]
  8%|▊         | 53/686 [00:05<01:00, 10.42it/s]
  8%|▊         | 55/686 [00:05<01:00, 10.50it/s]
  8%|▊         | 57/686 [00:05<00:59, 10.53it/s]
  9%|▊         | 59/686 [00:05<00:59, 10.57it/s]
  9%|▉         | 61/686 [00:05<00:59, 10.56it/s]
  9%|▉         | 63/686 [00:06<00:58, 10.58it/s]
  9%|▉         | 65/686 [00:06<00:58, 10.53it/s]
 10%|▉         | 67/686 [00:06<00:58, 10.54it/s]
 10%|█         | 69/686 [00:06<00:58, 10.54it/s]
 10%|█         | 71/686 [00:06<00:58, 10.52it/s]
 11%|█         | 73/686 [00:06<00:58, 10.57it/s]
 11%|█         | 75/686 [00:07<00:57, 10.60it/s]
 11%|█         | 77/686 [00:07<00:57, 10.57it/s]
 12%|█▏        | 79/686 [00:07<00:57, 10.59it/s]
 12%|█▏        | 81/686 [00:07<00:57, 10.59it/s]
 12%|█▏        | 83/686 [00:07<00:56, 10.58it/s]
 12%|█▏        | 85/686 [00:08<00:57, 10.37it/s]
 13%|█▎        | 87/686 [00:08<00:57, 10.39it/s]
 13%|█▎        | 89/686 [00:08<00:57, 10.45it/s]
 13%|█▎        | 91/686 [00:08<00:57, 10.44it/s]
 14%|█▎        | 93/686 [00:08<00:56, 10.51it/s]
 14%|█▍        | 95/686 [00:09<00:56, 10.51it/s]
 14%|█▍        | 97/686 [00:09<00:56, 10.49it/s]
 14%|█▍        | 99/686 [00:09<00:55, 10.59it/s]
