Task id is 98
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:16,  8.93it/s]
  0%|          | 2/686 [00:00<01:19,  8.65it/s]
  0%|          | 3/686 [00:00<01:19,  8.61it/s]
  1%|          | 4/686 [00:00<01:21,  8.34it/s]
  1%|          | 5/686 [00:00<01:20,  8.41it/s]
  1%|          | 6/686 [00:00<01:19,  8.60it/s]
  1%|          | 7/686 [00:00<01:22,  8.23it/s]
  1%|          | 8/686 [00:00<01:23,  8.11it/s]
  1%|▏         | 9/686 [00:01<01:22,  8.24it/s]
  1%|▏         | 10/686 [00:01<01:22,  8.15it/s]
  2%|▏         | 12/686 [00:01<01:13,  9.14it/s]
  2%|▏         | 13/686 [00:01<01:16,  8.79it/s]
  2%|▏         | 14/686 [00:01<01:18,  8.61it/s]
  2%|▏         | 15/686 [00:01<01:19,  8.43it/s]
  2%|▏         | 16/686 [00:01<01:21,  8.20it/s]
  2%|▏         | 17/686 [00:02<01:22,  8.15it/s]
  3%|▎         | 18/686 [00:02<01:22,  8.11it/s]
  3%|▎         | 19/686 [00:02<01:25,  7.78it/s]
  3%|▎         | 20/686 [00:02<01:27,  7.60it/s]
  3%|▎         | 21/686 [00:02<01:26,  7.73it/s]
  3%|▎         | 22/686 [00:02<01:25,  7.81it/s]
  3%|▎         | 23/686 [00:02<01:24,  7.89it/s]
  3%|▎         | 24/686 [00:02<01:22,  8.07it/s]
  4%|▎         | 25/686 [00:03<01:21,  8.07it/s]
  4%|▍         | 26/686 [00:03<01:22,  8.04it/s]
  4%|▍         | 27/686 [00:03<01:22,  7.98it/s]
  4%|▍         | 28/686 [00:03<01:20,  8.20it/s]
  4%|▍         | 30/686 [00:03<01:12,  9.08it/s]
  5%|▍         | 31/686 [00:03<01:13,  8.92it/s]
  5%|▍         | 32/686 [00:03<01:13,  8.93it/s]
  5%|▍         | 33/686 [00:03<01:15,  8.67it/s]
  5%|▍         | 34/686 [00:04<01:17,  8.44it/s]
  5%|▌         | 35/686 [00:04<01:13,  8.80it/s]
