Task id is 50
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:22,  8.36it/s]
  0%|          | 2/689 [00:00<01:17,  8.91it/s]
  0%|          | 3/689 [00:00<01:15,  9.05it/s]
  1%|          | 4/689 [00:00<01:15,  9.09it/s]
  1%|          | 5/689 [00:00<01:13,  9.26it/s]
  1%|          | 6/689 [00:00<01:14,  9.17it/s]
  1%|          | 7/689 [00:00<01:13,  9.26it/s]
  1%|          | 8/689 [00:00<01:12,  9.45it/s]
  1%|▏         | 9/689 [00:00<01:11,  9.48it/s]
  1%|▏         | 10/689 [00:01<01:11,  9.50it/s]
  2%|▏         | 11/689 [00:01<01:11,  9.51it/s]
  2%|▏         | 12/689 [00:01<01:10,  9.54it/s]
  2%|▏         | 13/689 [00:01<01:11,  9.45it/s]
  2%|▏         | 14/689 [00:01<01:11,  9.43it/s]
  2%|▏         | 15/689 [00:01<01:11,  9.44it/s]
  2%|▏         | 17/689 [00:01<01:10,  9.58it/s]
  3%|▎         | 18/689 [00:01<01:09,  9.59it/s]
  3%|▎         | 19/689 [00:02<01:10,  9.56it/s]
  3%|▎         | 20/689 [00:02<01:09,  9.57it/s]
  3%|▎         | 21/689 [00:02<01:12,  9.19it/s]
  3%|▎         | 22/689 [00:02<01:14,  8.94it/s]
  3%|▎         | 23/689 [00:02<01:12,  9.21it/s]
  3%|▎         | 24/689 [00:02<01:12,  9.20it/s]
  4%|▎         | 25/689 [00:02<01:10,  9.40it/s]
  4%|▍         | 26/689 [00:02<01:09,  9.52it/s]
  4%|▍         | 27/689 [00:02<01:09,  9.56it/s]
