Task id is 265
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:53, 12.63it/s]
  1%|          | 4/674 [00:00<00:49, 13.42it/s]
  1%|          | 6/674 [00:00<00:52, 12.83it/s]
  1%|          | 8/674 [00:00<00:51, 12.94it/s]
  1%|▏         | 10/674 [00:00<00:50, 13.09it/s]
  2%|▏         | 12/674 [00:00<00:50, 13.20it/s]
  2%|▏         | 14/674 [00:01<00:49, 13.30it/s]
  2%|▏         | 16/674 [00:01<00:49, 13.37it/s]
  3%|▎         | 18/674 [00:01<00:49, 13.38it/s]
  3%|▎         | 20/674 [00:01<00:48, 13.35it/s]
  3%|▎         | 22/674 [00:01<00:48, 13.35it/s]
  4%|▎         | 24/674 [00:01<00:49, 13.26it/s]
  4%|▍         | 26/674 [00:01<00:49, 13.20it/s]
  4%|▍         | 28/674 [00:02<00:49, 13.15it/s]
  4%|▍         | 30/674 [00:02<00:49, 12.98it/s]
  5%|▍         | 32/674 [00:02<00:49, 12.92it/s]
  5%|▌         | 34/674 [00:02<00:49, 12.99it/s]
  5%|▌         | 36/674 [00:02<00:48, 13.02it/s]
  6%|▌         | 38/674 [00:02<00:48, 13.00it/s]
  6%|▌         | 40/674 [00:03<00:48, 13.06it/s]
  6%|▌         | 42/674 [00:03<00:48, 13.06it/s]
  7%|▋         | 44/674 [00:03<00:48, 13.09it/s]
  7%|▋         | 46/674 [00:03<00:48, 12.84it/s]
  7%|▋         | 48/674 [00:03<00:48, 12.96it/s]
  7%|▋         | 50/674 [00:03<00:47, 13.03it/s]
  8%|▊         | 52/674 [00:03<00:47, 13.07it/s]
  8%|▊         | 54/674 [00:04<00:47, 13.13it/s]
  8%|▊         | 56/674 [00:04<00:46, 13.16it/s]
  9%|▊         | 58/674 [00:04<00:46, 13.20it/s]
  9%|▉         | 60/674 [00:04<00:46, 13.23it/s]
  9%|▉         | 62/674 [00:04<00:46, 13.16it/s]
  9%|▉         | 64/674 [00:04<00:46, 13.19it/s]
 10%|▉         | 66/674 [00:05<00:46, 13.21it/s]
 10%|█         | 68/674 [00:05<00:46, 13.15it/s]
 10%|█         | 70/674 [00:05<00:45, 13.17it/s]
 11%|█         | 72/674 [00:05<00:45, 13.18it/s]
 11%|█         | 74/674 [00:05<00:45, 13.18it/s]
 11%|█▏        | 76/674 [00:05<00:46, 12.90it/s]
 12%|█▏        | 78/674 [00:05<00:45, 13.00it/s]
 12%|█▏        | 80/674 [00:06<00:45, 13.05it/s]
 12%|█▏        | 82/674 [00:06<00:45, 13.09it/s]
 12%|█▏        | 84/674 [00:06<00:44, 13.15it/s]
 13%|█▎        | 86/674 [00:06<00:44, 13.17it/s]
 13%|█▎        | 88/674 [00:06<00:44, 13.14it/s]
 13%|█▎        | 90/674 [00:06<00:44, 13.15it/s]
 14%|█▎        | 92/674 [00:07<00:44, 13.19it/s]
 14%|█▍        | 94/674 [00:07<00:43, 13.21it/s]
 14%|█▍        | 96/674 [00:07<00:43, 13.23it/s]
 15%|█▍        | 98/674 [00:07<00:43, 13.26it/s]
 15%|█▍        | 100/674 [00:07<00:43, 13.31it/s]
 15%|█▌        | 102/674 [00:07<00:43, 13.21it/s]
 15%|█▌        | 104/674 [00:07<00:43, 13.21it/s]
 16%|█▌        | 106/674 [00:08<00:43, 13.19it/s]
 16%|█▌        | 108/674 [00:08<00:43, 13.16it/s]
 16%|█▋        | 110/674 [00:08<00:42, 13.16it/s]
 17%|█▋        | 112/674 [00:08<00:42, 13.19it/s]
 17%|█▋        | 114/674 [00:08<00:42, 13.21it/s]
 17%|█▋        | 116/674 [00:08<00:42, 13.20it/s]
 18%|█▊        | 118/674 [00:08<00:42, 13.23it/s]
 18%|█▊        | 120/674 [00:09<00:42, 12.91it/s]
 18%|█▊        | 122/674 [00:09<00:42, 13.01it/s]
 18%|█▊        | 124/674 [00:09<00:41, 13.11it/s]
 19%|█▊        | 126/674 [00:09<00:41, 13.17it/s]
 19%|█▉        | 128/674 [00:09<00:41, 13.25it/s]
 19%|█▉        | 130/674 [00:09<00:40, 13.33it/s]
 20%|█▉        | 132/674 [00:10<00:40, 13.32it/s]
 20%|█▉        | 134/674 [00:10<00:40, 13.35it/s]
 20%|██        | 136/674 [00:10<00:40, 13.36it/s]
 20%|██        | 138/674 [00:10<00:40, 13.39it/s]
 21%|██        | 140/674 [00:10<00:39, 13.45it/s]
 21%|██        | 142/674 [00:10<00:39, 13.47it/s]
 21%|██▏       | 144/674 [00:10<00:39, 13.47it/s]
 22%|██▏       | 146/674 [00:11<00:39, 13.46it/s]
 22%|██▏       | 148/674 [00:11<00:39, 13.43it/s]
 22%|██▏       | 150/674 [00:11<00:39, 13.43it/s]
 23%|██▎       | 152/674 [00:11<00:38, 13.45it/s]
 23%|██▎       | 154/674 [00:11<00:38, 13.42it/s]
 23%|██▎       | 156/674 [00:11<00:38, 13.41it/s]
 23%|██▎       | 158/674 [00:11<00:38, 13.33it/s]
 24%|██▎       | 160/674 [00:12<00:38, 13.32it/s]
 24%|██▍       | 162/674 [00:12<00:38, 13.33it/s]
 24%|██▍       | 164/674 [00:12<00:38, 13.37it/s]
 25%|██▍       | 166/674 [00:12<00:37, 13.40it/s]
 25%|██▍       | 168/674 [00:12<00:37, 13.42it/s]
 25%|██▌       | 170/674 [00:12<00:37, 13.40it/s]
 26%|██▌       | 172/674 [00:13<00:37, 13.37it/s]
 26%|██▌       | 174/674 [00:13<00:37, 13.36it/s]
 26%|██▌       | 176/674 [00:13<00:37, 13.26it/s]
 26%|██▋       | 178/674 [00:13<00:37, 13.32it/s]
 27%|██▋       | 180/674 [00:13<00:37, 13.35it/s]
 27%|██▋       | 182/674 [00:13<00:36, 13.41it/s]
 27%|██▋       | 184/674 [00:13<00:36, 13.44it/s]
 28%|██▊       | 186/674 [00:14<00:36, 13.46it/s]
 28%|██▊       | 188/674 [00:14<00:36, 13.50it/s]
 28%|██▊       | 190/674 [00:14<00:35, 13.45it/s]
 28%|██▊       | 192/674 [00:14<00:35, 13.45it/s]
 29%|██▉       | 194/674 [00:14<00:35, 13.42it/s]
 29%|██▉       | 196/674 [00:14<00:35, 13.39it/s]
 29%|██▉       | 198/674 [00:14<00:35, 13.40it/s]
 30%|██▉       | 200/674 [00:15<00:35, 13.39it/s]
 30%|██▉       | 202/674 [00:15<00:35, 13.37it/s]
 30%|███       | 204/674 [00:15<00:35, 13.41it/s]
 31%|███       | 206/674 [00:15<00:34, 13.41it/s]
 31%|███       | 208/674 [00:15<00:34, 13.41it/s]
 31%|███       | 210/674 [00:15<00:35, 13.08it/s]
 31%|███▏      | 212/674 [00:16<00:35, 13.17it/s]
 32%|███▏      | 214/674 [00:16<00:34, 13.24it/s]
 32%|███▏      | 216/674 [00:16<00:34, 13.31it/s]
 32%|███▏      | 218/674 [00:16<00:34, 13.35it/s]
 33%|███▎      | 220/674 [00:16<00:33, 13.38it/s]
 33%|███▎      | 222/674 [00:16<00:33, 13.36it/s]
 33%|███▎      | 224/674 [00:16<00:33, 13.38it/s]
 34%|███▎      | 226/674 [00:17<00:33, 13.43it/s]
 34%|███▍      | 228/674 [00:17<00:33, 13.47it/s]
 34%|███▍      | 230/674 [00:17<00:33, 13.44it/s]
 34%|███▍      | 232/674 [00:17<00:32, 13.44it/s]
 35%|███▍      | 234/674 [00:17<00:32, 13.42it/s]
 35%|███▌      | 236/674 [00:17<00:33, 13.00it/s]
 35%|███▌      | 238/674 [00:17<00:33, 12.95it/s]
 36%|███▌      | 240/674 [00:18<00:33, 12.99it/s]
 36%|███▌      | 242/674 [00:18<00:32, 13.12it/s]
 36%|███▌      | 244/674 [00:18<00:32, 13.23it/s]
 36%|███▋      | 246/674 [00:18<00:32, 13.26it/s]
 37%|███▋      | 248/674 [00:18<00:32, 13.28it/s]
 37%|███▋      | 250/674 [00:18<00:31, 13.32it/s]
 37%|███▋      | 252/674 [00:19<00:31, 13.36it/s]
 38%|███▊      | 254/674 [00:19<00:31, 13.38it/s]
 38%|███▊      | 256/674 [00:19<00:31, 13.39it/s]
