Task id is 204
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 2/680 [00:00<00:59, 11.35it/s]
  1%|          | 4/680 [00:00<00:54, 12.36it/s]
  1%|          | 6/680 [00:00<00:54, 12.31it/s]
  1%|          | 8/680 [00:00<00:55, 12.06it/s]
  1%|▏         | 10/680 [00:00<00:54, 12.32it/s]
  2%|▏         | 12/680 [00:01<00:56, 11.81it/s]
  2%|▏         | 14/680 [00:01<00:54, 12.16it/s]
  2%|▏         | 16/680 [00:01<00:54, 12.10it/s]
  3%|▎         | 18/680 [00:01<00:54, 12.17it/s]
  3%|▎         | 20/680 [00:01<00:53, 12.40it/s]
  3%|▎         | 22/680 [00:01<00:53, 12.23it/s]
  4%|▎         | 24/680 [00:01<00:52, 12.44it/s]
  4%|▍         | 26/680 [00:02<00:53, 12.29it/s]
  4%|▍         | 28/680 [00:02<00:52, 12.35it/s]
  4%|▍         | 30/680 [00:02<00:52, 12.49it/s]
  5%|▍         | 32/680 [00:02<00:52, 12.27it/s]
  5%|▌         | 34/680 [00:02<00:51, 12.46it/s]
  5%|▌         | 36/680 [00:02<00:52, 12.29it/s]
  6%|▌         | 38/680 [00:03<00:52, 12.26it/s]
  6%|▌         | 40/680 [00:03<00:51, 12.37it/s]
  6%|▌         | 42/680 [00:03<00:52, 12.18it/s]
  6%|▋         | 44/680 [00:03<00:52, 12.17it/s]
  7%|▋         | 46/680 [00:03<00:52, 12.09it/s]
  7%|▋         | 48/680 [00:03<00:51, 12.24it/s]
  7%|▋         | 50/680 [00:04<00:51, 12.34it/s]
  8%|▊         | 52/680 [00:04<00:51, 12.24it/s]
  8%|▊         | 54/680 [00:04<00:50, 12.46it/s]
  8%|▊         | 56/680 [00:04<00:50, 12.30it/s]
  9%|▊         | 58/680 [00:04<00:50, 12.39it/s]
  9%|▉         | 60/680 [00:04<00:49, 12.45it/s]
  9%|▉         | 62/680 [00:05<00:50, 12.25it/s]
  9%|▉         | 64/680 [00:05<00:49, 12.45it/s]
 10%|▉         | 66/680 [00:05<00:49, 12.34it/s]
 10%|█         | 68/680 [00:05<00:50, 12.17it/s]
 10%|█         | 70/680 [00:05<00:49, 12.27it/s]
 11%|█         | 72/680 [00:05<00:49, 12.20it/s]
 11%|█         | 74/680 [00:06<00:48, 12.40it/s]
 11%|█         | 76/680 [00:06<00:49, 12.29it/s]
 11%|█▏        | 78/680 [00:06<00:48, 12.38it/s]
 12%|█▏        | 80/680 [00:06<00:48, 12.44it/s]
 12%|█▏        | 82/680 [00:06<00:48, 12.30it/s]
 12%|█▏        | 84/680 [00:06<00:47, 12.51it/s]
 13%|█▎        | 86/680 [00:06<00:48, 12.37it/s]
 13%|█▎        | 88/680 [00:07<00:47, 12.42it/s]
 13%|█▎        | 90/680 [00:07<00:47, 12.50it/s]
 14%|█▎        | 92/680 [00:07<00:47, 12.28it/s]
 14%|█▍        | 94/680 [00:07<00:47, 12.47it/s]
 14%|█▍        | 96/680 [00:07<00:47, 12.34it/s]
 14%|█▍        | 98/680 [00:07<00:46, 12.39it/s]
 15%|█▍        | 100/680 [00:08<00:46, 12.50it/s]
 15%|█▌        | 102/680 [00:08<00:46, 12.30it/s]
 15%|█▌        | 104/680 [00:08<00:46, 12.51it/s]
 16%|█▌        | 106/680 [00:08<00:46, 12.34it/s]
 16%|█▌        | 108/680 [00:08<00:46, 12.27it/s]
 16%|█▌        | 110/680 [00:08<00:46, 12.23it/s]
 16%|█▋        | 112/680 [00:09<00:46, 12.15it/s]
 17%|█▋        | 114/680 [00:09<00:45, 12.39it/s]
 17%|█▋        | 116/680 [00:09<00:45, 12.29it/s]
 17%|█▋        | 118/680 [00:09<00:45, 12.37it/s]
 18%|█▊        | 120/680 [00:09<00:45, 12.43it/s]
 18%|█▊        | 122/680 [00:09<00:45, 12.31it/s]
 18%|█▊        | 124/680 [00:10<00:44, 12.52it/s]
 19%|█▊        | 126/680 [00:10<00:44, 12.36it/s]
 19%|█▉        | 128/680 [00:10<00:44, 12.42it/s]
 19%|█▉        | 130/680 [00:10<00:43, 12.52it/s]
 19%|█▉        | 132/680 [00:10<00:44, 12.32it/s]
 20%|█▉        | 134/680 [00:10<00:43, 12.45it/s]
 20%|██        | 136/680 [00:11<00:43, 12.39it/s]
 20%|██        | 138/680 [00:11<00:44, 12.26it/s]
 21%|██        | 140/680 [00:11<00:43, 12.47it/s]
 21%|██        | 142/680 [00:11<00:43, 12.31it/s]
 21%|██        | 144/680 [00:11<00:43, 12.39it/s]
 21%|██▏       | 146/680 [00:11<00:43, 12.37it/s]
 22%|██▏       | 148/680 [00:12<00:43, 12.20it/s]
 22%|██▏       | 150/680 [00:12<00:42, 12.40it/s]
 22%|██▏       | 152/680 [00:12<00:43, 12.25it/s]
 23%|██▎       | 154/680 [00:12<00:42, 12.33it/s]
