Task id is 271
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:11,  9.44it/s]
  0%|          | 3/673 [00:00<01:09,  9.69it/s]
  1%|          | 5/673 [00:00<01:05, 10.22it/s]
  1%|          | 7/673 [00:00<01:05, 10.18it/s]
  1%|▏         | 9/673 [00:00<01:06, 10.05it/s]
  2%|▏         | 11/673 [00:01<01:06,  9.97it/s]
  2%|▏         | 13/673 [00:01<01:05, 10.12it/s]
  2%|▏         | 15/673 [00:01<01:04, 10.20it/s]
  3%|▎         | 17/673 [00:01<01:04, 10.19it/s]
  3%|▎         | 19/673 [00:01<01:04, 10.12it/s]
  3%|▎         | 21/673 [00:02<01:05, 10.01it/s]
  3%|▎         | 23/673 [00:02<01:05,  9.95it/s]
  4%|▎         | 24/673 [00:02<01:05,  9.94it/s]
  4%|▍         | 26/673 [00:02<01:03, 10.14it/s]
  4%|▍         | 28/673 [00:02<01:04, 10.05it/s]
  4%|▍         | 30/673 [00:02<01:04,  9.98it/s]
  5%|▍         | 31/673 [00:03<01:05,  9.74it/s]
  5%|▍         | 33/673 [00:03<01:04,  9.88it/s]
  5%|▌         | 34/673 [00:03<01:04,  9.86it/s]
  5%|▌         | 35/673 [00:03<01:04,  9.88it/s]
  5%|▌         | 37/673 [00:03<01:02, 10.11it/s]
  6%|▌         | 39/673 [00:03<01:02, 10.08it/s]
  6%|▌         | 41/673 [00:04<01:03, 10.00it/s]
  6%|▋         | 43/673 [00:04<01:02, 10.11it/s]
  7%|▋         | 45/673 [00:04<01:02, 10.08it/s]
  7%|▋         | 47/673 [00:04<00:59, 10.45it/s]
  7%|▋         | 49/673 [00:04<01:00, 10.36it/s]
  8%|▊         | 51/673 [00:05<01:00, 10.28it/s]
  8%|▊         | 53/673 [00:05<01:01, 10.14it/s]
  8%|▊         | 55/673 [00:05<01:01, 10.04it/s]
  8%|▊         | 57/673 [00:05<01:00, 10.22it/s]
  9%|▉         | 59/673 [00:05<01:00, 10.15it/s]
  9%|▉         | 61/673 [00:06<01:00, 10.17it/s]
  9%|▉         | 63/673 [00:06<01:00, 10.07it/s]
 10%|▉         | 65/673 [00:06<01:00, 10.01it/s]
 10%|▉         | 67/673 [00:06<00:59, 10.16it/s]
 10%|█         | 69/673 [00:06<00:59, 10.19it/s]
 11%|█         | 71/673 [00:07<00:58, 10.26it/s]
 11%|█         | 73/673 [00:07<00:58, 10.21it/s]
 11%|█         | 75/673 [00:07<00:58, 10.14it/s]
 11%|█▏        | 77/673 [00:07<00:59, 10.07it/s]
 12%|█▏        | 79/673 [00:07<00:58, 10.19it/s]
 12%|█▏        | 81/673 [00:08<00:58, 10.18it/s]
 12%|█▏        | 83/673 [00:08<00:57, 10.22it/s]
 13%|█▎        | 85/673 [00:08<00:58, 10.00it/s]
 13%|█▎        | 87/673 [00:08<00:59,  9.91it/s]
 13%|█▎        | 89/673 [00:08<00:57, 10.22it/s]
 14%|█▎        | 91/673 [00:09<00:57, 10.14it/s]
 14%|█▍        | 93/673 [00:09<00:56, 10.20it/s]
 14%|█▍        | 95/673 [00:09<00:57, 10.11it/s]
 14%|█▍        | 97/673 [00:09<00:57, 10.06it/s]
 15%|█▍        | 99/673 [00:09<00:55, 10.29it/s]
 15%|█▌        | 101/673 [00:09<00:56, 10.18it/s]
 15%|█▌        | 103/673 [00:10<00:55, 10.30it/s]
 16%|█▌        | 105/673 [00:10<00:55, 10.16it/s]
 16%|█▌        | 107/673 [00:10<00:56, 10.05it/s]
 16%|█▌        | 109/673 [00:10<00:55, 10.09it/s]
 16%|█▋        | 111/673 [00:10<00:55, 10.12it/s]
 17%|█▋        | 113/673 [00:11<00:54, 10.24it/s]
 17%|█▋        | 115/673 [00:11<00:54, 10.15it/s]
 17%|█▋        | 117/673 [00:11<00:55, 10.11it/s]
 18%|█▊        | 119/673 [00:11<00:54, 10.10it/s]
 18%|█▊        | 121/673 [00:11<00:53, 10.26it/s]
 18%|█▊        | 123/673 [00:12<00:53, 10.25it/s]
 19%|█▊        | 125/673 [00:12<00:53, 10.24it/s]
 19%|█▉        | 127/673 [00:12<00:53, 10.18it/s]
 19%|█▉        | 129/673 [00:12<00:53, 10.11it/s]
 19%|█▉        | 131/673 [00:12<00:52, 10.24it/s]
 20%|█▉        | 133/673 [00:13<00:53, 10.17it/s]
 20%|██        | 135/673 [00:13<00:52, 10.27it/s]
 20%|██        | 137/673 [00:13<00:52, 10.18it/s]
 21%|██        | 139/673 [00:13<00:52, 10.10it/s]
 21%|██        | 141/673 [00:13<00:53,  9.89it/s]
 21%|██        | 143/673 [00:14<00:52, 10.05it/s]
 22%|██▏       | 145/673 [00:14<00:52, 10.14it/s]
 22%|██▏       | 147/673 [00:14<00:52, 10.10it/s]
 22%|██▏       | 149/673 [00:14<00:52, 10.03it/s]
 22%|██▏       | 151/673 [00:14<00:52,  9.91it/s]
 23%|██▎       | 153/673 [00:15<00:50, 10.21it/s]
 23%|██▎       | 155/673 [00:15<00:50, 10.32it/s]
 23%|██▎       | 157/673 [00:15<00:50, 10.25it/s]
 24%|██▎       | 159/673 [00:15<00:50, 10.14it/s]
