Task id is 252
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:52, 12.90it/s]
  1%|          | 4/674 [00:00<00:48, 13.68it/s]
  1%|          | 6/674 [00:00<00:50, 13.27it/s]
  1%|          | 8/674 [00:00<00:50, 13.28it/s]
  1%|▏         | 10/674 [00:00<00:49, 13.43it/s]
  2%|▏         | 12/674 [00:00<00:49, 13.51it/s]
  2%|▏         | 14/674 [00:01<00:48, 13.56it/s]
  2%|▏         | 16/674 [00:01<00:48, 13.57it/s]
  3%|▎         | 18/674 [00:01<00:48, 13.59it/s]
  3%|▎         | 20/674 [00:01<00:48, 13.57it/s]
  3%|▎         | 22/674 [00:01<00:48, 13.58it/s]
  4%|▎         | 24/674 [00:01<00:47, 13.59it/s]
  4%|▍         | 26/674 [00:01<00:48, 13.50it/s]
  4%|▍         | 28/674 [00:02<00:47, 13.54it/s]
  4%|▍         | 30/674 [00:02<00:47, 13.54it/s]
  5%|▍         | 32/674 [00:02<00:48, 13.26it/s]
  5%|▌         | 34/674 [00:02<00:47, 13.34it/s]
  5%|▌         | 36/674 [00:02<00:47, 13.39it/s]
  6%|▌         | 38/674 [00:02<00:47, 13.39it/s]
  6%|▌         | 40/674 [00:02<00:47, 13.43it/s]
  6%|▌         | 42/674 [00:03<00:46, 13.49it/s]
  7%|▋         | 44/674 [00:03<00:46, 13.53it/s]
  7%|▋         | 46/674 [00:03<00:47, 13.25it/s]
  7%|▋         | 48/674 [00:03<00:46, 13.37it/s]
  7%|▋         | 50/674 [00:03<00:46, 13.45it/s]
  8%|▊         | 52/674 [00:03<00:46, 13.51it/s]
  8%|▊         | 54/674 [00:04<00:45, 13.53it/s]
  8%|▊         | 56/674 [00:04<00:45, 13.54it/s]
  9%|▊         | 58/674 [00:04<00:45, 13.50it/s]
  9%|▉         | 60/674 [00:04<00:45, 13.55it/s]
