Task id is 112
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:13,  9.41it/s]
  0%|          | 2/689 [00:00<01:11,  9.62it/s]
  0%|          | 3/689 [00:00<01:10,  9.78it/s]
  1%|          | 4/689 [00:00<01:10,  9.75it/s]
  1%|          | 5/689 [00:00<01:09,  9.79it/s]
  1%|          | 6/689 [00:00<01:14,  9.18it/s]
  1%|          | 7/689 [00:00<01:20,  8.49it/s]
  1%|          | 8/689 [00:00<01:19,  8.55it/s]
  1%|▏         | 9/689 [00:00<01:18,  8.66it/s]
  1%|▏         | 10/689 [00:01<01:17,  8.71it/s]
  2%|▏         | 11/689 [00:01<01:17,  8.73it/s]
  2%|▏         | 12/689 [00:01<01:17,  8.76it/s]
  2%|▏         | 13/689 [00:01<01:17,  8.77it/s]
  2%|▏         | 14/689 [00:01<01:16,  8.81it/s]
  2%|▏         | 15/689 [00:01<01:16,  8.76it/s]
  2%|▏         | 16/689 [00:01<01:16,  8.78it/s]
  2%|▏         | 17/689 [00:01<01:16,  8.79it/s]
  3%|▎         | 18/689 [00:02<01:16,  8.77it/s]
  3%|▎         | 19/689 [00:02<01:16,  8.77it/s]
  3%|▎         | 20/689 [00:02<01:15,  8.81it/s]
  3%|▎         | 21/689 [00:02<01:15,  8.80it/s]
  3%|▎         | 22/689 [00:02<01:15,  8.79it/s]
  3%|▎         | 23/689 [00:02<01:15,  8.81it/s]
  3%|▎         | 24/689 [00:02<01:15,  8.77it/s]
  4%|▎         | 25/689 [00:02<01:15,  8.79it/s]
  4%|▍         | 26/689 [00:02<01:15,  8.76it/s]
  4%|▍         | 27/689 [00:03<01:14,  8.83it/s]
  4%|▍         | 28/689 [00:03<01:15,  8.81it/s]
  4%|▍         | 29/689 [00:03<01:15,  8.70it/s]
  4%|▍         | 30/689 [00:03<01:15,  8.75it/s]
