Task id is 312
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/701 [00:00<?, ?it/s]
  0%|          | 2/701 [00:00<00:53, 13.00it/s]
  1%|          | 4/701 [00:00<00:51, 13.59it/s]
  1%|          | 6/701 [00:00<00:51, 13.56it/s]
  1%|          | 8/701 [00:00<00:51, 13.49it/s]
  1%|▏         | 10/701 [00:00<00:51, 13.46it/s]
  2%|▏         | 12/701 [00:00<00:51, 13.48it/s]
  2%|▏         | 14/701 [00:01<00:52, 13.18it/s]
  2%|▏         | 16/701 [00:01<00:51, 13.32it/s]
  3%|▎         | 18/701 [00:01<00:50, 13.41it/s]
  3%|▎         | 20/701 [00:01<00:50, 13.48it/s]
  3%|▎         | 22/701 [00:01<00:50, 13.52it/s]
  3%|▎         | 24/701 [00:01<00:49, 13.55it/s]
  4%|▎         | 26/701 [00:01<00:49, 13.58it/s]
  4%|▍         | 28/701 [00:02<00:49, 13.62it/s]
  4%|▍         | 30/701 [00:02<00:49, 13.65it/s]
  5%|▍         | 32/701 [00:02<00:48, 13.65it/s]
  5%|▍         | 34/701 [00:02<00:48, 13.64it/s]
  5%|▌         | 36/701 [00:02<00:48, 13.63it/s]
  5%|▌         | 38/701 [00:02<00:48, 13.66it/s]
  6%|▌         | 40/701 [00:02<00:48, 13.65it/s]
  6%|▌         | 42/701 [00:03<00:48, 13.64it/s]
  6%|▋         | 44/701 [00:03<00:48, 13.57it/s]
  7%|▋         | 46/701 [00:03<00:48, 13.59it/s]
  7%|▋         | 48/701 [00:03<00:48, 13.58it/s]
  7%|▋         | 50/701 [00:03<00:47, 13.62it/s]
  7%|▋         | 52/701 [00:03<00:48, 13.42it/s]
  8%|▊         | 54/701 [00:03<00:48, 13.36it/s]
  8%|▊         | 56/701 [00:04<00:48, 13.42it/s]
  8%|▊         | 58/701 [00:04<00:47, 13.50it/s]
  9%|▊         | 60/701 [00:04<00:47, 13.53it/s]
  9%|▉         | 62/701 [00:04<00:47, 13.45it/s]
  9%|▉         | 64/701 [00:04<00:48, 13.22it/s]
  9%|▉         | 66/701 [00:04<00:48, 12.98it/s]
 10%|▉         | 68/701 [00:05<00:49, 12.66it/s]
 10%|▉         | 70/701 [00:05<00:51, 12.33it/s]
 10%|█         | 72/701 [00:05<00:52, 11.97it/s]
 11%|█         | 74/701 [00:05<00:54, 11.60it/s]
 11%|█         | 76/701 [00:05<00:55, 11.25it/s]
 11%|█         | 78/701 [00:06<00:57, 10.78it/s]
 11%|█▏        | 80/701 [00:06<00:58, 10.64it/s]
 12%|█▏        | 82/701 [00:06<00:58, 10.56it/s]
 12%|█▏        | 84/701 [00:06<00:58, 10.51it/s]
 12%|█▏        | 86/701 [00:06<00:58, 10.48it/s]
 13%|█▎        | 88/701 [00:06<00:58, 10.45it/s]
 13%|█▎        | 90/701 [00:07<00:58, 10.44it/s]
 13%|█▎        | 92/701 [00:07<00:58, 10.43it/s]
 13%|█▎        | 94/701 [00:07<00:58, 10.40it/s]
 14%|█▎        | 96/701 [00:07<00:58, 10.41it/s]
 14%|█▍        | 98/701 [00:07<00:57, 10.40it/s]
 14%|█▍        | 100/701 [00:08<00:58, 10.36it/s]
 15%|█▍        | 102/701 [00:08<00:57, 10.37it/s]
 15%|█▍        | 104/701 [00:08<00:57, 10.35it/s]
 15%|█▌        | 106/701 [00:08<00:57, 10.36it/s]
 15%|█▌        | 108/701 [00:08<00:57, 10.38it/s]
 16%|█▌        | 110/701 [00:09<00:56, 10.37it/s]
 16%|█▌        | 112/701 [00:09<00:56, 10.38it/s]
 16%|█▋        | 114/701 [00:09<00:56, 10.39it/s]
 17%|█▋        | 116/701 [00:09<00:56, 10.40it/s]
 17%|█▋        | 118/701 [00:09<00:56, 10.40it/s]
 17%|█▋        | 120/701 [00:10<00:56, 10.20it/s]
 17%|█▋        | 122/701 [00:10<00:52, 11.01it/s]
 18%|█▊        | 124/701 [00:10<00:49, 11.67it/s]
 18%|█▊        | 126/701 [00:10<00:47, 12.19it/s]
 18%|█▊        | 128/701 [00:10<00:45, 12.61it/s]
 19%|█▊        | 130/701 [00:10<00:44, 12.90it/s]
 19%|█▉        | 132/701 [00:10<00:43, 13.11it/s]
 19%|█▉        | 134/701 [00:11<00:42, 13.27it/s]
 19%|█▉        | 136/701 [00:11<00:42, 13.39it/s]
 20%|█▉        | 138/701 [00:11<00:41, 13.46it/s]
 20%|█▉        | 140/701 [00:11<00:41, 13.51it/s]
 20%|██        | 142/701 [00:11<00:41, 13.55it/s]
 21%|██        | 144/701 [00:11<00:41, 13.57it/s]
 21%|██        | 146/701 [00:11<00:40, 13.61it/s]
 21%|██        | 148/701 [00:12<00:40, 13.62it/s]
 21%|██▏       | 150/701 [00:12<00:40, 13.58it/s]
 22%|██▏       | 152/701 [00:12<00:40, 13.57it/s]
 22%|██▏       | 154/701 [00:12<00:40, 13.56it/s]
 22%|██▏       | 156/701 [00:12<00:40, 13.58it/s]
 23%|██▎       | 158/701 [00:12<00:40, 13.56it/s]
 23%|██▎       | 160/701 [00:12<00:39, 13.58it/s]
 23%|██▎       | 162/701 [00:13<00:39, 13.57it/s]
 23%|██▎       | 164/701 [00:13<00:39, 13.53it/s]
 24%|██▎       | 166/701 [00:13<00:39, 13.53it/s]
 24%|██▍       | 168/701 [00:13<00:39, 13.53it/s]
 24%|██▍       | 170/701 [00:13<00:39, 13.53it/s]
 25%|██▍       | 172/701 [00:13<00:39, 13.56it/s]
