Task id is 135
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:27,  7.86it/s]
  0%|          | 2/686 [00:00<01:25,  8.01it/s]
  0%|          | 3/686 [00:00<01:23,  8.22it/s]
  1%|          | 4/686 [00:00<01:21,  8.34it/s]
  1%|          | 5/686 [00:00<01:23,  8.15it/s]
  1%|          | 6/686 [00:00<01:23,  8.11it/s]
  1%|          | 7/686 [00:00<01:23,  8.12it/s]
  1%|          | 8/686 [00:00<01:22,  8.23it/s]
  1%|▏         | 9/686 [00:01<01:22,  8.20it/s]
  1%|▏         | 10/686 [00:01<01:22,  8.22it/s]
  2%|▏         | 11/686 [00:01<01:22,  8.20it/s]
  2%|▏         | 12/686 [00:01<01:22,  8.18it/s]
  2%|▏         | 13/686 [00:01<01:21,  8.24it/s]
  2%|▏         | 14/686 [00:01<01:20,  8.34it/s]
  2%|▏         | 15/686 [00:01<01:19,  8.40it/s]
  2%|▏         | 16/686 [00:01<01:19,  8.41it/s]
  2%|▏         | 17/686 [00:02<01:19,  8.42it/s]
  3%|▎         | 18/686 [00:02<01:19,  8.37it/s]
  3%|▎         | 19/686 [00:02<01:19,  8.37it/s]
  3%|▎         | 20/686 [00:02<01:19,  8.35it/s]
  3%|▎         | 21/686 [00:02<01:19,  8.38it/s]
  3%|▎         | 22/686 [00:02<01:19,  8.39it/s]
  3%|▎         | 23/686 [00:02<01:20,  8.26it/s]
  3%|▎         | 24/686 [00:02<01:20,  8.21it/s]
  4%|▎         | 25/686 [00:03<01:19,  8.29it/s]
  4%|▍         | 26/686 [00:03<01:19,  8.35it/s]
  4%|▍         | 27/686 [00:03<01:20,  8.15it/s]
  4%|▍         | 28/686 [00:03<01:20,  8.14it/s]
  4%|▍         | 29/686 [00:03<01:20,  8.19it/s]
  4%|▍         | 30/686 [00:03<01:19,  8.21it/s]
  5%|▍         | 31/686 [00:03<01:19,  8.25it/s]
  5%|▍         | 32/686 [00:03<01:18,  8.28it/s]
  5%|▍         | 33/686 [00:03<01:18,  8.35it/s]
  5%|▍         | 34/686 [00:04<01:18,  8.31it/s]
  5%|▌         | 35/686 [00:04<01:17,  8.37it/s]
  5%|▌         | 36/686 [00:04<01:17,  8.40it/s]
  5%|▌         | 37/686 [00:04<01:17,  8.35it/s]
  6%|▌         | 38/686 [00:04<01:17,  8.34it/s]
  6%|▌         | 39/686 [00:04<01:17,  8.31it/s]
  6%|▌         | 40/686 [00:04<01:17,  8.33it/s]
  6%|▌         | 41/686 [00:04<01:18,  8.16it/s]
  6%|▌         | 42/686 [00:05<01:19,  8.12it/s]
  6%|▋         | 43/686 [00:05<01:17,  8.25it/s]
  6%|▋         | 44/686 [00:05<01:17,  8.30it/s]
  7%|▋         | 45/686 [00:05<01:16,  8.38it/s]
  7%|▋         | 46/686 [00:05<01:15,  8.45it/s]
  7%|▋         | 47/686 [00:05<01:15,  8.45it/s]
  7%|▋         | 48/686 [00:05<01:16,  8.37it/s]
  7%|▋         | 49/686 [00:05<01:15,  8.46it/s]
  7%|▋         | 50/686 [00:06<01:15,  8.43it/s]
  7%|▋         | 51/686 [00:06<01:15,  8.45it/s]
  8%|▊         | 52/686 [00:06<01:15,  8.44it/s]
  8%|▊         | 53/686 [00:06<01:15,  8.41it/s]
  8%|▊         | 54/686 [00:06<01:16,  8.31it/s]
  8%|▊         | 55/686 [00:06<01:15,  8.34it/s]
  8%|▊         | 56/686 [00:06<01:14,  8.40it/s]
