Task id is 100
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 2/666 [00:00<00:53, 12.41it/s]
  1%|          | 4/666 [00:00<00:50, 13.05it/s]
  1%|          | 6/666 [00:00<00:50, 13.12it/s]
  1%|          | 8/666 [00:00<00:50, 13.08it/s]
  2%|▏         | 10/666 [00:00<00:51, 12.71it/s]
  2%|▏         | 12/666 [00:00<00:50, 12.88it/s]
  2%|▏         | 14/666 [00:01<00:50, 12.99it/s]
  2%|▏         | 16/666 [00:01<00:49, 13.10it/s]
  3%|▎         | 18/666 [00:01<00:49, 13.16it/s]
  3%|▎         | 20/666 [00:01<00:48, 13.20it/s]
  3%|▎         | 22/666 [00:01<00:48, 13.22it/s]
  4%|▎         | 24/666 [00:01<00:48, 13.21it/s]
  4%|▍         | 26/666 [00:01<00:48, 13.22it/s]
  4%|▍         | 28/666 [00:02<00:48, 13.21it/s]
  5%|▍         | 30/666 [00:02<00:48, 13.20it/s]
  5%|▍         | 32/666 [00:02<00:48, 13.20it/s]
  5%|▌         | 34/666 [00:02<00:47, 13.18it/s]
  5%|▌         | 36/666 [00:02<00:47, 13.13it/s]
  6%|▌         | 38/666 [00:02<00:48, 13.05it/s]
  6%|▌         | 40/666 [00:03<00:47, 13.06it/s]
  6%|▋         | 42/666 [00:03<00:47, 13.11it/s]
  7%|▋         | 44/666 [00:03<00:47, 13.09it/s]
  7%|▋         | 46/666 [00:03<00:48, 12.81it/s]
  7%|▋         | 48/666 [00:03<00:47, 12.93it/s]
  8%|▊         | 50/666 [00:03<00:47, 13.01it/s]
  8%|▊         | 52/666 [00:03<00:46, 13.07it/s]
  8%|▊         | 54/666 [00:04<00:46, 13.07it/s]
  8%|▊         | 56/666 [00:04<00:46, 13.08it/s]
  9%|▊         | 58/666 [00:04<00:46, 13.13it/s]
  9%|▉         | 60/666 [00:04<00:46, 13.15it/s]
  9%|▉         | 62/666 [00:04<00:45, 13.18it/s]
 10%|▉         | 64/666 [00:04<00:45, 13.17it/s]
 10%|▉         | 66/666 [00:05<00:46, 13.00it/s]
 10%|█         | 68/666 [00:05<00:46, 12.97it/s]
 11%|█         | 70/666 [00:05<00:45, 13.14it/s]
 11%|█         | 72/666 [00:05<00:44, 13.23it/s]
 11%|█         | 74/666 [00:05<00:44, 13.24it/s]
 11%|█▏        | 76/666 [00:05<00:44, 13.24it/s]
 12%|█▏        | 78/666 [00:05<00:44, 13.25it/s]
 12%|█▏        | 80/666 [00:06<00:44, 13.27it/s]
 12%|█▏        | 82/666 [00:06<00:44, 13.26it/s]
 13%|█▎        | 84/666 [00:06<00:43, 13.23it/s]
 13%|█▎        | 86/666 [00:06<00:44, 13.17it/s]
 13%|█▎        | 88/666 [00:06<00:43, 13.17it/s]
 14%|█▎        | 90/666 [00:06<00:43, 13.17it/s]
 14%|█▍        | 92/666 [00:07<00:43, 13.20it/s]
 14%|█▍        | 94/666 [00:07<00:43, 13.15it/s]
 14%|█▍        | 96/666 [00:07<00:43, 13.22it/s]
 15%|█▍        | 98/666 [00:07<00:42, 13.22it/s]
 15%|█▌        | 100/666 [00:07<00:42, 13.19it/s]
 15%|█▌        | 102/666 [00:07<00:42, 13.22it/s]
 16%|█▌        | 104/666 [00:07<00:42, 13.19it/s]
 16%|█▌        | 106/666 [00:08<00:42, 13.18it/s]
 16%|█▌        | 108/666 [00:08<00:43, 12.89it/s]
 17%|█▋        | 110/666 [00:08<00:42, 12.93it/s]
 17%|█▋        | 112/666 [00:08<00:42, 13.05it/s]
 17%|█▋        | 114/666 [00:08<00:42, 13.12it/s]
 17%|█▋        | 116/666 [00:08<00:41, 13.23it/s]
 18%|█▊        | 118/666 [00:08<00:41, 13.32it/s]
 18%|█▊        | 120/666 [00:09<00:40, 13.32it/s]
 18%|█▊        | 122/666 [00:09<00:40, 13.36it/s]
 19%|█▊        | 124/666 [00:09<00:40, 13.30it/s]
 19%|█▉        | 126/666 [00:09<00:40, 13.32it/s]
 19%|█▉        | 128/666 [00:09<00:40, 13.31it/s]
 20%|█▉        | 130/666 [00:09<00:40, 13.30it/s]
 20%|█▉        | 132/666 [00:10<00:40, 13.28it/s]
 20%|██        | 134/666 [00:10<00:40, 13.27it/s]
 20%|██        | 136/666 [00:10<00:40, 13.22it/s]
 21%|██        | 138/666 [00:10<00:39, 13.26it/s]
 21%|██        | 140/666 [00:10<00:39, 13.30it/s]
 21%|██▏       | 142/666 [00:10<00:39, 13.26it/s]
 22%|██▏       | 144/666 [00:10<00:39, 13.28it/s]
 22%|██▏       | 146/666 [00:11<00:39, 13.26it/s]
 22%|██▏       | 148/666 [00:11<00:39, 13.22it/s]
 23%|██▎       | 150/666 [00:11<00:39, 13.23it/s]
 23%|██▎       | 152/666 [00:11<00:38, 13.26it/s]
 23%|██▎       | 154/666 [00:11<00:38, 13.20it/s]
 23%|██▎       | 156/666 [00:11<00:38, 13.25it/s]
 24%|██▎       | 158/666 [00:12<00:38, 13.25it/s]
 24%|██▍       | 160/666 [00:12<00:38, 13.23it/s]
 24%|██▍       | 162/666 [00:12<00:38, 13.22it/s]
 25%|██▍       | 164/666 [00:12<00:38, 13.17it/s]
 25%|██▍       | 166/666 [00:12<00:37, 13.17it/s]
 25%|██▌       | 168/666 [00:12<00:37, 13.15it/s]
 26%|██▌       | 170/666 [00:12<00:37, 13.24it/s]
 26%|██▌       | 172/666 [00:13<00:37, 13.26it/s]
 26%|██▌       | 174/666 [00:13<00:36, 13.31it/s]
 26%|██▋       | 176/666 [00:13<00:36, 13.27it/s]
 27%|██▋       | 178/666 [00:13<00:36, 13.25it/s]
 27%|██▋       | 180/666 [00:13<00:36, 13.25it/s]
 27%|██▋       | 182/666 [00:13<00:36, 13.25it/s]
 28%|██▊       | 184/666 [00:13<00:36, 13.27it/s]
 28%|██▊       | 186/666 [00:14<00:36, 13.24it/s]
 28%|██▊       | 188/666 [00:14<00:36, 13.23it/s]
 29%|██▊       | 190/666 [00:14<00:36, 13.16it/s]
 29%|██▉       | 192/666 [00:14<00:35, 13.18it/s]
 29%|██▉       | 194/666 [00:14<00:35, 13.20it/s]
 29%|██▉       | 196/666 [00:14<00:35, 13.19it/s]
 30%|██▉       | 198/666 [00:15<00:35, 13.19it/s]
 30%|███       | 200/666 [00:15<00:35, 13.20it/s]
 30%|███       | 202/666 [00:15<00:35, 13.22it/s]
 31%|███       | 204/666 [00:15<00:35, 12.86it/s]
 31%|███       | 206/666 [00:15<00:35, 12.96it/s]
