Task id is 54
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:58, 11.64it/s]
  1%|          | 4/686 [00:00<00:52, 12.87it/s]
  1%|          | 6/686 [00:00<00:51, 13.22it/s]
  1%|          | 8/686 [00:00<00:52, 12.89it/s]
  1%|▏         | 10/686 [00:00<00:51, 13.08it/s]
  2%|▏         | 12/686 [00:00<00:50, 13.25it/s]
  2%|▏         | 14/686 [00:01<00:50, 13.34it/s]
  2%|▏         | 16/686 [00:01<00:49, 13.40it/s]
  3%|▎         | 18/686 [00:01<00:49, 13.47it/s]
  3%|▎         | 20/686 [00:01<00:49, 13.50it/s]
  3%|▎         | 22/686 [00:01<00:49, 13.53it/s]
  3%|▎         | 24/686 [00:01<00:48, 13.52it/s]
  4%|▍         | 26/686 [00:01<00:48, 13.51it/s]
  4%|▍         | 28/686 [00:02<00:49, 13.41it/s]
  4%|▍         | 30/686 [00:02<00:48, 13.44it/s]
  5%|▍         | 32/686 [00:02<00:49, 13.30it/s]
  5%|▍         | 34/686 [00:02<00:49, 13.14it/s]
  5%|▌         | 36/686 [00:02<00:49, 13.20it/s]
  6%|▌         | 38/686 [00:02<00:48, 13.29it/s]
  6%|▌         | 40/686 [00:03<00:48, 13.33it/s]
  6%|▌         | 42/686 [00:03<00:48, 13.33it/s]
  6%|▋         | 44/686 [00:03<00:48, 13.36it/s]
  7%|▋         | 46/686 [00:03<00:48, 13.07it/s]
  7%|▋         | 48/686 [00:03<00:48, 13.20it/s]
  7%|▋         | 50/686 [00:03<00:47, 13.30it/s]
  8%|▊         | 52/686 [00:03<00:47, 13.34it/s]
  8%|▊         | 54/686 [00:04<00:47, 13.39it/s]
  8%|▊         | 56/686 [00:04<00:46, 13.44it/s]
  8%|▊         | 58/686 [00:04<00:46, 13.40it/s]
  9%|▊         | 60/686 [00:04<00:46, 13.41it/s]
  9%|▉         | 62/686 [00:04<00:46, 13.36it/s]
  9%|▉         | 64/686 [00:04<00:46, 13.38it/s]
 10%|▉         | 66/686 [00:04<00:46, 13.38it/s]
 10%|▉         | 68/686 [00:05<00:46, 13.41it/s]
 10%|█         | 70/686 [00:05<00:45, 13.40it/s]
 10%|█         | 72/686 [00:05<00:46, 13.15it/s]
 11%|█         | 74/686 [00:05<00:46, 13.15it/s]
 11%|█         | 76/686 [00:05<00:46, 13.26it/s]
 11%|█▏        | 78/686 [00:05<00:45, 13.29it/s]
 12%|█▏        | 80/686 [00:06<00:45, 13.36it/s]
 12%|█▏        | 82/686 [00:06<00:45, 13.40it/s]
 12%|█▏        | 84/686 [00:06<00:44, 13.42it/s]
 13%|█▎        | 86/686 [00:06<00:44, 13.46it/s]
 13%|█▎        | 88/686 [00:06<00:44, 13.48it/s]
 13%|█▎        | 90/686 [00:06<00:44, 13.48it/s]
 13%|█▎        | 92/686 [00:06<00:44, 13.49it/s]
 14%|█▎        | 94/686 [00:07<00:43, 13.49it/s]
 14%|█▍        | 96/686 [00:07<00:43, 13.47it/s]
 14%|█▍        | 98/686 [00:07<00:43, 13.48it/s]
 15%|█▍        | 100/686 [00:07<00:43, 13.41it/s]
 15%|█▍        | 102/686 [00:07<00:43, 13.44it/s]
 15%|█▌        | 104/686 [00:07<00:43, 13.43it/s]
 15%|█▌        | 106/686 [00:07<00:43, 13.42it/s]
 16%|█▌        | 108/686 [00:08<00:42, 13.46it/s]
 16%|█▌        | 110/686 [00:08<00:42, 13.47it/s]
 16%|█▋        | 112/686 [00:08<00:42, 13.42it/s]
 17%|█▋        | 114/686 [00:08<00:42, 13.38it/s]
 17%|█▋        | 116/686 [00:08<00:42, 13.37it/s]
 17%|█▋        | 118/686 [00:08<00:42, 13.40it/s]
 17%|█▋        | 120/686 [00:08<00:42, 13.36it/s]
 18%|█▊        | 122/686 [00:09<00:43, 13.07it/s]
 18%|█▊        | 124/686 [00:09<00:43, 13.07it/s]
 18%|█▊        | 126/686 [00:09<00:42, 13.19it/s]
 19%|█▊        | 128/686 [00:09<00:42, 13.27it/s]
 19%|█▉        | 130/686 [00:09<00:42, 13.20it/s]
 19%|█▉        | 132/686 [00:09<00:41, 13.30it/s]
 20%|█▉        | 134/686 [00:10<00:41, 13.36it/s]
 20%|█▉        | 136/686 [00:10<00:41, 13.27it/s]
 20%|██        | 138/686 [00:10<00:41, 13.32it/s]
 20%|██        | 140/686 [00:10<00:40, 13.40it/s]
 21%|██        | 142/686 [00:10<00:40, 13.35it/s]
 21%|██        | 144/686 [00:10<00:40, 13.40it/s]
 21%|██▏       | 146/686 [00:10<00:40, 13.41it/s]
 22%|██▏       | 148/686 [00:11<00:40, 13.40it/s]
 22%|██▏       | 150/686 [00:11<00:39, 13.42it/s]
 22%|██▏       | 152/686 [00:11<00:40, 13.33it/s]
 22%|██▏       | 154/686 [00:11<00:40, 13.20it/s]
 23%|██▎       | 156/686 [00:11<00:40, 13.23it/s]
 23%|██▎       | 158/686 [00:11<00:39, 13.24it/s]
 23%|██▎       | 160/686 [00:12<00:39, 13.34it/s]
 24%|██▎       | 162/686 [00:12<00:39, 13.39it/s]
 24%|██▍       | 164/686 [00:12<00:38, 13.43it/s]
 24%|██▍       | 166/686 [00:12<00:38, 13.47it/s]
 24%|██▍       | 168/686 [00:12<00:38, 13.50it/s]
 25%|██▍       | 170/686 [00:12<00:38, 13.51it/s]
 25%|██▌       | 172/686 [00:12<00:38, 13.48it/s]
 25%|██▌       | 174/686 [00:13<00:38, 13.45it/s]
 26%|██▌       | 176/686 [00:13<00:37, 13.46it/s]
 26%|██▌       | 178/686 [00:13<00:37, 13.45it/s]
 26%|██▌       | 180/686 [00:13<00:37, 13.35it/s]
 27%|██▋       | 182/686 [00:13<00:37, 13.38it/s]
 27%|██▋       | 184/686 [00:13<00:37, 13.42it/s]
 27%|██▋       | 186/686 [00:13<00:37, 13.45it/s]
 27%|██▋       | 188/686 [00:14<00:37, 13.44it/s]
 28%|██▊       | 190/686 [00:14<00:36, 13.47it/s]
 28%|██▊       | 192/686 [00:14<00:36, 13.50it/s]
 28%|██▊       | 194/686 [00:14<00:36, 13.51it/s]
 29%|██▊       | 196/686 [00:14<00:36, 13.38it/s]
 29%|██▉       | 198/686 [00:14<00:36, 13.34it/s]
 29%|██▉       | 200/686 [00:14<00:36, 13.27it/s]
 29%|██▉       | 202/686 [00:15<00:36, 13.33it/s]
 30%|██▉       | 204/686 [00:15<00:36, 13.27it/s]
 30%|███       | 206/686 [00:15<00:35, 13.35it/s]
 30%|███       | 208/686 [00:15<00:35, 13.34it/s]
 31%|███       | 210/686 [00:15<00:35, 13.38it/s]
 31%|███       | 212/686 [00:15<00:35, 13.31it/s]
 31%|███       | 214/686 [00:16<00:35, 13.33it/s]
 31%|███▏      | 216/686 [00:16<00:35, 13.38it/s]
 32%|███▏      | 218/686 [00:16<00:35, 13.27it/s]
 32%|███▏      | 220/686 [00:16<00:35, 13.27it/s]
 32%|███▏      | 222/686 [00:16<00:35, 13.14it/s]
 33%|███▎      | 224/686 [00:16<00:34, 13.23it/s]
 33%|███▎      | 226/686 [00:16<00:34, 13.16it/s]
 33%|███▎      | 228/686 [00:17<00:34, 13.25it/s]
 34%|███▎      | 230/686 [00:17<00:34, 13.32it/s]
 34%|███▍      | 232/686 [00:17<00:34, 13.32it/s]
 34%|███▍      | 234/686 [00:17<00:33, 13.34it/s]
 34%|███▍      | 236/686 [00:17<00:33, 13.39it/s]
 35%|███▍      | 238/686 [00:17<00:33, 13.40it/s]
 35%|███▍      | 240/686 [00:17<00:33, 13.40it/s]
 35%|███▌      | 242/686 [00:18<00:33, 13.08it/s]
 36%|███▌      | 244/686 [00:18<00:33, 13.20it/s]
 36%|███▌      | 246/686 [00:18<00:33, 13.28it/s]
 36%|███▌      | 248/686 [00:18<00:32, 13.32it/s]
 36%|███▋      | 250/686 [00:18<00:32, 13.31it/s]
 37%|███▋      | 252/686 [00:18<00:32, 13.33it/s]
 37%|███▋      | 254/686 [00:19<00:32, 13.36it/s]
 37%|███▋      | 256/686 [00:19<00:32, 13.41it/s]
 38%|███▊      | 258/686 [00:19<00:31, 13.44it/s]
 38%|███▊      | 260/686 [00:19<00:31, 13.43it/s]
 38%|███▊      | 262/686 [00:19<00:31, 13.46it/s]
 38%|███▊      | 264/686 [00:19<00:31, 13.46it/s]
 39%|███▉      | 266/686 [00:19<00:31, 13.47it/s]
 39%|███▉      | 268/686 [00:20<00:31, 13.48it/s]
 39%|███▉      | 270/686 [00:20<00:30, 13.46it/s]
 40%|███▉      | 272/686 [00:20<00:30, 13.48it/s]
 40%|███▉      | 274/686 [00:20<00:30, 13.46it/s]
 40%|████      | 276/686 [00:20<00:30, 13.48it/s]
 41%|████      | 278/686 [00:20<00:30, 13.48it/s]
 41%|████      | 280/686 [00:20<00:30, 13.48it/s]
 41%|████      | 282/686 [00:21<00:29, 13.49it/s]
 41%|████▏     | 284/686 [00:21<00:29, 13.49it/s]
 42%|████▏     | 286/686 [00:21<00:29, 13.47it/s]
 42%|████▏     | 288/686 [00:21<00:29, 13.46it/s]
 42%|████▏     | 290/686 [00:21<00:29, 13.45it/s]
 43%|████▎     | 292/686 [00:21<00:29, 13.43it/s]
 43%|████▎     | 294/686 [00:22<00:29, 13.44it/s]
 43%|████▎     | 296/686 [00:22<00:29, 13.43it/s]
 43%|████▎     | 298/686 [00:22<00:28, 13.43it/s]
 44%|████▎     | 300/686 [00:22<00:28, 13.43it/s]
 44%|████▍     | 302/686 [00:22<00:28, 13.43it/s]
 44%|████▍     | 304/686 [00:22<00:28, 13.45it/s]
 45%|████▍     | 306/686 [00:22<00:28, 13.44it/s]
 45%|████▍     | 308/686 [00:23<00:28, 13.41it/s]
 45%|████▌     | 310/686 [00:23<00:28, 13.42it/s]
 45%|████▌     | 312/686 [00:23<00:27, 13.40it/s]
 46%|████▌     | 314/686 [00:23<00:27, 13.41it/s]
 46%|████▌     | 316/686 [00:23<00:27, 13.43it/s]
 46%|████▋     | 318/686 [00:23<00:27, 13.39it/s]
 47%|████▋     | 320/686 [00:23<00:27, 13.43it/s]
 47%|████▋     | 322/686 [00:24<00:27, 13.46it/s]
 47%|████▋     | 324/686 [00:24<00:26, 13.47it/s]
 48%|████▊     | 326/686 [00:24<00:26, 13.46it/s]
 48%|████▊     | 328/686 [00:24<00:26, 13.48it/s]
 48%|████▊     | 330/686 [00:24<00:26, 13.46it/s]
 48%|████▊     | 332/686 [00:24<00:26, 13.45it/s]
 49%|████▊     | 334/686 [00:24<00:26, 13.43it/s]
 49%|████▉     | 336/686 [00:25<00:26, 13.44it/s]
 49%|████▉     | 338/686 [00:25<00:25, 13.46it/s]
 50%|████▉     | 340/686 [00:25<00:25, 13.46it/s]
 50%|████▉     | 342/686 [00:25<00:25, 13.43it/s]
 50%|█████     | 344/686 [00:25<00:25, 13.44it/s]
 50%|█████     | 346/686 [00:25<00:25, 13.45it/s]
 51%|█████     | 348/686 [00:26<00:25, 13.45it/s]
 51%|█████     | 350/686 [00:26<00:24, 13.47it/s]
 51%|█████▏    | 352/686 [00:26<00:24, 13.49it/s]
 52%|█████▏    | 354/686 [00:26<00:24, 13.49it/s]
 52%|█████▏    | 356/686 [00:26<00:24, 13.50it/s]
 52%|█████▏    | 358/686 [00:26<00:24, 13.48it/s]
 52%|█████▏    | 360/686 [00:26<00:24, 13.47it/s]
 53%|█████▎    | 362/686 [00:27<00:24, 13.48it/s]
 53%|█████▎    | 364/686 [00:27<00:23, 13.46it/s]
 53%|█████▎    | 366/686 [00:27<00:23, 13.47it/s]
 54%|█████▎    | 368/686 [00:27<00:23, 13.46it/s]
 54%|█████▍    | 370/686 [00:27<00:23, 13.45it/s]
 54%|█████▍    | 372/686 [00:27<00:23, 13.43it/s]
 55%|█████▍    | 374/686 [00:27<00:23, 13.45it/s]
 55%|█████▍    | 376/686 [00:28<00:23, 13.47it/s]
 55%|█████▌    | 378/686 [00:28<00:22, 13.43it/s]
 55%|█████▌    | 380/686 [00:28<00:22, 13.41it/s]
 56%|█████▌    | 382/686 [00:28<00:22, 13.44it/s]
 56%|█████▌    | 384/686 [00:28<00:22, 13.46it/s]
 56%|█████▋    | 386/686 [00:28<00:22, 13.47it/s]
 57%|█████▋    | 388/686 [00:28<00:22, 13.44it/s]
 57%|█████▋    | 390/686 [00:29<00:21, 13.46it/s]
 57%|█████▋    | 392/686 [00:29<00:21, 13.48it/s]
 57%|█████▋    | 394/686 [00:29<00:21, 13.46it/s]
 58%|█████▊    | 396/686 [00:29<00:21, 13.43it/s]
 58%|█████▊    | 398/686 [00:29<00:21, 13.42it/s]
 58%|█████▊    | 400/686 [00:29<00:21, 13.45it/s]
 59%|█████▊    | 402/686 [00:30<00:21, 13.42it/s]
 59%|█████▉    | 404/686 [00:30<00:20, 13.45it/s]
 59%|█████▉    | 406/686 [00:30<00:20, 13.44it/s]
 59%|█████▉    | 408/686 [00:30<00:20, 13.39it/s]
 60%|█████▉    | 410/686 [00:30<00:20, 13.41it/s]
 60%|██████    | 412/686 [00:30<00:20, 13.41it/s]
 60%|██████    | 414/686 [00:30<00:20, 13.42it/s]
 61%|██████    | 416/686 [00:31<00:20, 13.38it/s]
 61%|██████    | 418/686 [00:31<00:20, 13.38it/s]
 61%|██████    | 420/686 [00:31<00:19, 13.39it/s]
 62%|██████▏   | 422/686 [00:31<00:19, 13.42it/s]
 62%|██████▏   | 424/686 [00:31<00:19, 13.39it/s]
 62%|██████▏   | 426/686 [00:31<00:19, 13.40it/s]
 62%|██████▏   | 428/686 [00:31<00:19, 13.38it/s]
 63%|██████▎   | 430/686 [00:32<00:19, 13.38it/s]
 63%|██████▎   | 432/686 [00:32<00:19, 13.36it/s]
 63%|██████▎   | 434/686 [00:32<00:18, 13.33it/s]
 64%|██████▎   | 436/686 [00:32<00:18, 13.37it/s]
 64%|██████▍   | 438/686 [00:32<00:18, 13.40it/s]
 64%|██████▍   | 440/686 [00:32<00:18, 13.41it/s]
 64%|██████▍   | 442/686 [00:33<00:18, 13.40it/s]
 65%|██████▍   | 444/686 [00:33<00:18, 13.40it/s]
 65%|██████▌   | 446/686 [00:33<00:17, 13.42it/s]
 65%|██████▌   | 448/686 [00:33<00:17, 13.43it/s]
 66%|██████▌   | 450/686 [00:33<00:17, 13.43it/s]
 66%|██████▌   | 452/686 [00:33<00:17, 13.40it/s]
 66%|██████▌   | 454/686 [00:33<00:17, 13.40it/s]
 66%|██████▋   | 456/686 [00:34<00:17, 13.43it/s]
 67%|██████▋   | 458/686 [00:34<00:16, 13.41it/s]
 67%|██████▋   | 460/686 [00:34<00:16, 13.38it/s]
 67%|██████▋   | 462/686 [00:34<00:16, 13.37it/s]
 68%|██████▊   | 464/686 [00:34<00:16, 13.37it/s]
 68%|██████▊   | 466/686 [00:34<00:16, 13.37it/s]
 68%|██████▊   | 468/686 [00:34<00:16, 13.39it/s]
 69%|██████▊   | 470/686 [00:35<00:16, 13.37it/s]
 69%|██████▉   | 472/686 [00:35<00:16, 13.34it/s]
 69%|██████▉   | 474/686 [00:35<00:15, 13.33it/s]
 69%|██████▉   | 476/686 [00:35<00:15, 13.34it/s]
 70%|██████▉   | 478/686 [00:35<00:15, 13.35it/s]
 70%|██████▉   | 480/686 [00:35<00:15, 13.35it/s]
 70%|███████   | 482/686 [00:36<00:15, 13.36it/s]
