Task id is 42
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:09,  9.60it/s]
  0%|          | 2/668 [00:00<01:15,  8.87it/s]
  0%|          | 3/668 [00:00<01:20,  8.25it/s]
  1%|          | 4/668 [00:00<01:18,  8.44it/s]
  1%|          | 5/668 [00:00<01:19,  8.29it/s]
  1%|          | 6/668 [00:00<01:19,  8.36it/s]
  1%|          | 7/668 [00:00<01:22,  8.06it/s]
  1%|          | 8/668 [00:00<01:21,  8.13it/s]
  1%|▏         | 9/668 [00:01<01:23,  7.92it/s]
  1%|▏         | 10/668 [00:01<01:26,  7.63it/s]
  2%|▏         | 11/668 [00:01<01:24,  7.81it/s]
  2%|▏         | 12/668 [00:01<01:22,  7.99it/s]
  2%|▏         | 13/668 [00:01<01:20,  8.09it/s]
  2%|▏         | 14/668 [00:01<01:20,  8.14it/s]
  2%|▏         | 15/668 [00:01<01:19,  8.22it/s]
  2%|▏         | 16/668 [00:01<01:19,  8.20it/s]
  3%|▎         | 17/668 [00:02<01:19,  8.17it/s]
  3%|▎         | 18/668 [00:02<01:20,  8.12it/s]
  3%|▎         | 19/668 [00:02<01:20,  8.04it/s]
  3%|▎         | 20/668 [00:02<01:20,  8.05it/s]
  3%|▎         | 21/668 [00:02<01:21,  7.95it/s]
  3%|▎         | 22/668 [00:02<01:21,  7.93it/s]
  3%|▎         | 23/668 [00:02<01:21,  7.91it/s]
  4%|▎         | 24/668 [00:02<01:21,  7.90it/s]
  4%|▎         | 25/668 [00:03<01:21,  7.88it/s]
  4%|▍         | 26/668 [00:03<01:22,  7.82it/s]
  4%|▍         | 27/668 [00:03<01:22,  7.77it/s]
  4%|▍         | 28/668 [00:03<01:22,  7.77it/s]
  4%|▍         | 29/668 [00:03<01:22,  7.78it/s]
  4%|▍         | 30/668 [00:03<01:21,  7.83it/s]
  5%|▍         | 31/668 [00:03<01:23,  7.65it/s]
  5%|▍         | 32/668 [00:04<01:22,  7.75it/s]
  5%|▍         | 33/668 [00:04<01:23,  7.56it/s]
  5%|▌         | 34/668 [00:04<01:22,  7.67it/s]
  5%|▌         | 35/668 [00:04<01:23,  7.59it/s]
  5%|▌         | 36/668 [00:04<01:21,  7.73it/s]
  6%|▌         | 37/668 [00:04<01:20,  7.82it/s]
  6%|▌         | 38/668 [00:04<01:20,  7.87it/s]
  6%|▌         | 39/668 [00:04<01:19,  7.91it/s]
  6%|▌         | 40/668 [00:05<01:18,  7.97it/s]
  6%|▌         | 41/668 [00:05<01:18,  8.03it/s]
  6%|▋         | 42/668 [00:05<01:17,  8.06it/s]
  6%|▋         | 43/668 [00:05<01:17,  8.08it/s]
  7%|▋         | 44/668 [00:05<01:19,  7.83it/s]
  7%|▋         | 45/668 [00:05<01:18,  7.93it/s]
  7%|▋         | 46/668 [00:05<01:17,  8.00it/s]
  7%|▋         | 47/668 [00:05<01:17,  8.05it/s]
  7%|▋         | 48/668 [00:06<01:17,  8.02it/s]
  7%|▋         | 49/668 [00:06<01:16,  8.07it/s]
  7%|▋         | 50/668 [00:06<01:16,  8.12it/s]
  8%|▊         | 51/668 [00:06<01:16,  8.10it/s]
  8%|▊         | 52/668 [00:06<01:15,  8.14it/s]
  8%|▊         | 53/668 [00:06<01:17,  7.89it/s]
  8%|▊         | 54/668 [00:06<01:17,  7.95it/s]
  8%|▊         | 55/668 [00:06<01:16,  7.98it/s]
  8%|▊         | 56/668 [00:07<01:16,  8.01it/s]
  9%|▊         | 57/668 [00:07<01:17,  7.89it/s]
  9%|▊         | 58/668 [00:07<01:16,  7.95it/s]
  9%|▉         | 59/668 [00:07<01:16,  7.98it/s]
  9%|▉         | 60/668 [00:07<01:15,  8.04it/s]
  9%|▉         | 61/668 [00:07<01:14,  8.10it/s]
  9%|▉         | 62/668 [00:07<01:14,  8.15it/s]
  9%|▉         | 63/668 [00:07<01:13,  8.24it/s]
 10%|▉         | 64/668 [00:08<01:12,  8.28it/s]
 10%|▉         | 65/668 [00:08<01:12,  8.26it/s]
 10%|▉         | 66/668 [00:08<01:12,  8.32it/s]
 10%|█         | 67/668 [00:08<01:12,  8.31it/s]
 10%|█         | 68/668 [00:08<01:12,  8.32it/s]
 10%|█         | 69/668 [00:08<01:11,  8.33it/s]
 10%|█         | 70/668 [00:08<01:11,  8.37it/s]
 11%|█         | 71/668 [00:08<01:11,  8.38it/s]
 11%|█         | 72/668 [00:08<01:13,  8.09it/s]
 11%|█         | 73/668 [00:09<01:13,  8.10it/s]
 11%|█         | 74/668 [00:09<01:13,  8.14it/s]
 11%|█         | 75/668 [00:09<01:12,  8.20it/s]
 11%|█▏        | 76/668 [00:09<01:12,  8.21it/s]
 12%|█▏        | 77/668 [00:09<01:12,  8.18it/s]
 12%|█▏        | 78/668 [00:09<01:13,  8.04it/s]
 12%|█▏        | 79/668 [00:09<01:12,  8.11it/s]
 12%|█▏        | 80/668 [00:09<01:13,  8.02it/s]
 12%|█▏        | 81/668 [00:10<01:13,  7.95it/s]
 12%|█▏        | 82/668 [00:10<01:13,  7.97it/s]
