Task id is 245
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:30,  7.49it/s]
  0%|          | 2/676 [00:00<01:36,  6.97it/s]
  0%|          | 3/676 [00:00<01:34,  7.15it/s]
  1%|          | 4/676 [00:00<01:33,  7.20it/s]
  1%|          | 5/676 [00:00<01:32,  7.24it/s]
  1%|          | 6/676 [00:00<01:28,  7.55it/s]
  1%|          | 7/676 [00:00<01:29,  7.50it/s]
  1%|          | 8/676 [00:01<01:29,  7.47it/s]
  1%|▏         | 9/676 [00:01<01:29,  7.49it/s]
  1%|▏         | 10/676 [00:01<01:27,  7.65it/s]
  2%|▏         | 11/676 [00:01<01:28,  7.55it/s]
  2%|▏         | 12/676 [00:01<01:29,  7.45it/s]
  2%|▏         | 13/676 [00:01<01:29,  7.43it/s]
  2%|▏         | 14/676 [00:01<01:27,  7.61it/s]
  2%|▏         | 15/676 [00:02<01:27,  7.58it/s]
  2%|▏         | 16/676 [00:02<01:27,  7.52it/s]
  3%|▎         | 17/676 [00:02<01:30,  7.28it/s]
  3%|▎         | 18/676 [00:02<01:32,  7.10it/s]
  3%|▎         | 19/676 [00:02<01:32,  7.10it/s]
  3%|▎         | 20/676 [00:02<01:33,  7.00it/s]
  3%|▎         | 21/676 [00:02<01:32,  7.05it/s]
  3%|▎         | 22/676 [00:02<01:28,  7.41it/s]
  3%|▎         | 23/676 [00:03<01:30,  7.25it/s]
  4%|▎         | 24/676 [00:03<01:31,  7.11it/s]
  4%|▎         | 25/676 [00:03<01:34,  6.92it/s]
  4%|▍         | 26/676 [00:03<01:32,  7.00it/s]
  4%|▍         | 27/676 [00:03<01:33,  6.93it/s]
  4%|▍         | 28/676 [00:03<01:33,  6.95it/s]
  4%|▍         | 29/676 [00:03<01:31,  7.11it/s]
  4%|▍         | 30/676 [00:04<01:29,  7.19it/s]
  5%|▍         | 31/676 [00:04<01:27,  7.41it/s]
  5%|▍         | 32/676 [00:04<01:27,  7.38it/s]
  5%|▍         | 33/676 [00:04<01:26,  7.43it/s]
  5%|▌         | 34/676 [00:04<01:25,  7.49it/s]
  5%|▌         | 35/676 [00:04<01:24,  7.60it/s]
  5%|▌         | 36/676 [00:04<01:24,  7.60it/s]
  5%|▌         | 37/676 [00:05<01:24,  7.53it/s]
  6%|▌         | 38/676 [00:05<01:25,  7.50it/s]
  6%|▌         | 39/676 [00:05<01:26,  7.34it/s]
  6%|▌         | 40/676 [00:05<01:23,  7.58it/s]
  6%|▌         | 41/676 [00:05<01:23,  7.58it/s]
  6%|▌         | 42/676 [00:05<01:23,  7.56it/s]
  6%|▋         | 43/676 [00:05<01:26,  7.29it/s]
  7%|▋         | 44/676 [00:06<01:26,  7.31it/s]
  7%|▋         | 45/676 [00:06<01:26,  7.31it/s]
  7%|▋         | 46/676 [00:06<01:25,  7.36it/s]
  7%|▋         | 47/676 [00:06<01:27,  7.16it/s]
  7%|▋         | 48/676 [00:06<01:24,  7.43it/s]
  7%|▋         | 49/676 [00:06<01:23,  7.48it/s]
  7%|▋         | 50/676 [00:06<01:24,  7.42it/s]
  8%|▊         | 51/676 [00:06<01:25,  7.31it/s]
  8%|▊         | 52/676 [00:07<01:25,  7.30it/s]
  8%|▊         | 53/676 [00:07<01:25,  7.32it/s]
  8%|▊         | 54/676 [00:07<01:25,  7.29it/s]
  8%|▊         | 55/676 [00:07<01:25,  7.27it/s]
  8%|▊         | 56/676 [00:07<01:25,  7.27it/s]
  8%|▊         | 57/676 [00:07<01:22,  7.46it/s]
  9%|▊         | 58/676 [00:07<01:21,  7.55it/s]
  9%|▊         | 59/676 [00:08<01:23,  7.43it/s]
  9%|▉         | 60/676 [00:08<01:22,  7.48it/s]
  9%|▉         | 61/676 [00:08<01:22,  7.48it/s]
  9%|▉         | 62/676 [00:08<01:22,  7.48it/s]
  9%|▉         | 63/676 [00:08<01:22,  7.41it/s]
  9%|▉         | 64/676 [00:08<01:21,  7.51it/s]
 10%|▉         | 65/676 [00:08<01:22,  7.43it/s]
 10%|▉         | 66/676 [00:08<01:21,  7.48it/s]
 10%|▉         | 67/676 [00:09<01:22,  7.40it/s]
 10%|█         | 68/676 [00:09<01:21,  7.50it/s]
 10%|█         | 69/676 [00:09<01:19,  7.59it/s]
 10%|█         | 70/676 [00:09<01:19,  7.62it/s]
 11%|█         | 71/676 [00:09<01:19,  7.62it/s]
 11%|█         | 72/676 [00:09<01:19,  7.57it/s]
 11%|█         | 73/676 [00:09<01:20,  7.48it/s]
 11%|█         | 74/676 [00:10<01:19,  7.57it/s]
 11%|█         | 75/676 [00:10<01:16,  7.81it/s]
 11%|█         | 76/676 [00:10<01:17,  7.78it/s]
 11%|█▏        | 77/676 [00:10<01:16,  7.86it/s]
 12%|█▏        | 78/676 [00:10<01:13,  8.18it/s]
 12%|█▏        | 79/676 [00:10<01:13,  8.08it/s]
 12%|█▏        | 80/676 [00:10<01:17,  7.71it/s]
 12%|█▏        | 81/676 [00:10<01:20,  7.36it/s]
 12%|█▏        | 82/676 [00:11<01:20,  7.41it/s]
 12%|█▏        | 83/676 [00:11<01:19,  7.49it/s]
 12%|█▏        | 84/676 [00:11<01:18,  7.57it/s]
 13%|█▎        | 85/676 [00:11<01:15,  7.83it/s]
 13%|█▎        | 86/676 [00:11<01:17,  7.62it/s]
 13%|█▎        | 87/676 [00:11<01:18,  7.53it/s]
 13%|█▎        | 88/676 [00:11<01:19,  7.39it/s]
 13%|█▎        | 89/676 [00:11<01:19,  7.39it/s]
 13%|█▎        | 90/676 [00:12<01:19,  7.40it/s]
 13%|█▎        | 91/676 [00:12<01:18,  7.45it/s]
 14%|█▎        | 92/676 [00:12<01:17,  7.51it/s]
 14%|█▍        | 93/676 [00:12<01:18,  7.47it/s]
 14%|█▍        | 94/676 [00:12<01:15,  7.66it/s]
 14%|█▍        | 95/676 [00:12<01:16,  7.59it/s]
 14%|█▍        | 96/676 [00:12<01:16,  7.62it/s]
 14%|█▍        | 97/676 [00:13<01:16,  7.57it/s]
 14%|█▍        | 98/676 [00:13<01:16,  7.53it/s]
 15%|█▍        | 99/676 [00:13<01:17,  7.45it/s]
 15%|█▍        | 100/676 [00:13<01:16,  7.54it/s]
